/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
Predicting DataLoader 0:   1%|          | 2085/181208 [00:41<59:38, 50.06it/s]
Predicting DataLoader 0:   1%|          | 2086/181208 [00:41<59:38, 50.06it/s]
Predicting DataLoader 0:   1%|          | 2087/181208 [00:41<59:37, 50.06it/s]
Predicting DataLoader 0:   1%|          | 2088/181208 [00:41<59:38, 50.06it/s]
Predicting DataLoader 0:   1%|          | 2089/181208 [00:41<59:38, 50.05it/s]
Predicting DataLoader 0:   1%|          | 2090/181208 [00:41<59:38, 50.05it/s]
Predicting DataLoader 0:   1%|          | 2091/181208 [00:41<59:38, 50.06it/s]
Predicting DataLoader 0:   1%|          | 2092/181208 [00:41<59:38, 50.06it/s]
Predicting DataLoader 0:   1%|          | 2093/181208 [00:41<59:37, 50.06it/s]
Predicting DataLoader 0:   1%|          | 2094/181208 [00:41<59:37, 50.06it/s]
Predicting DataLoader 0:   1%|          | 2095/181208 [00:41<59:37, 50.06it/s]
Predicting DataLoader 0:   1%|          | 2096/181208 [00:41<59:37, 50.06it/s]
Predicting DataLoader 0:   1%|          | 2097/181208 [00:41<59:37, 50.07it/s]
Predicting DataLoader 0:   1%|          | 2098/181208 [00:41<59:37, 50.07it/s]
Predicting DataLoader 0:   1%|          | 2099/181208 [00:41<59:37, 50.07it/s]
Predicting DataLoader 0:   1%|          | 2100/181208 [00:41<59:36, 50.07it/s]
Predicting DataLoader 0:   1%|          | 2101/181208 [00:41<59:36, 50.08it/s]
Predicting DataLoader 0:   1%|          | 2102/181208 [00:41<59:36, 50.08it/s]
Predicting DataLoader 0:   1%|          | 2103/181208 [00:41<59:36, 50.07it/s]
Predicting DataLoader 0:   1%|          | 2104/181208 [00:42<59:37, 50.07it/s]
Predicting DataLoader 0:   1%|          | 2105/181208 [00:42<59:37, 50.07it/s]
Predicting DataLoader 0:   1%|          | 2106/181208 [00:42<59:37, 50.07it/s]
Predicting DataLoader 0:   1%|          | 2107/181208 [00:42<59:36, 50.07it/s]
Predicting DataLoader 0:   1%|          | 2108/181208 [00:42<59:37, 50.07it/s]
Predicting DataLoader 0:   1%|          | 2109/181208 [00:42<59:37, 50.06it/s]
Predicting DataLoader 0:   1%|          | 2110/181208 [00:42<59:37, 50.06it/s]
Predicting DataLoader 0:   1%|          | 2111/181208 [00:42<59:37, 50.06it/s]
Predicting DataLoader 0:   1%|          | 2112/181208 [00:42<59:37, 50.06it/s]
Predicting DataLoader 0:   1%|          | 2113/181208 [00:42<59:36, 50.07it/s]
Predicting DataLoader 0:   1%|          | 2114/181208 [00:42<59:36, 50.07it/s]
Predicting DataLoader 0:   1%|          | 2115/181208 [00:42<59:36, 50.07it/s]
Predicting DataLoader 0:   1%|          | 2116/181208 [00:42<59:36, 50.08it/s]
Predicting DataLoader 0:   1%|          | 2117/181208 [00:42<59:36, 50.08it/s]
Predicting DataLoader 0:   1%|          | 2118/181208 [00:42<59:35, 50.08it/s]
Predicting DataLoader 0:   1%|          | 2119/181208 [00:42<59:35, 50.09it/s]
Predicting DataLoader 0:   1%|          | 2120/181208 [00:42<59:34, 50.10it/s]
Predicting DataLoader 0:   1%|          | 2121/181208 [00:42<59:35, 50.09it/s]
Predicting DataLoader 0:   1%|          | 2122/181208 [00:42<59:35, 50.09it/s]
Predicting DataLoader 0:   1%|          | 2123/181208 [00:42<59:34, 50.10it/s]
Predicting DataLoader 0:   1%|          | 2124/181208 [00:42<59:34, 50.10it/s]
Predicting DataLoader 0:   1%|          | 2125/181208 [00:42<59:34, 50.10it/s]
Predicting DataLoader 0:   1%|          | 2126/181208 [00:42<59:34, 50.10it/s]
Predicting DataLoader 0:   1%|          | 2127/181208 [00:42<59:34, 50.10it/s]
Predicting DataLoader 0:   1%|          | 2128/181208 [00:42<59:33, 50.11it/s]
Predicting DataLoader 0:   1%|          | 2129/181208 [00:42<59:33, 50.11it/s]
Predicting DataLoader 0:   1%|          | 2130/181208 [00:42<59:33, 50.11it/s]
Predicting DataLoader 0:   1%|          | 2131/181208 [00:42<59:33, 50.11it/s]
Predicting DataLoader 0:   1%|          | 2132/181208 [00:42<59:33, 50.11it/s]
Predicting DataLoader 0:   1%|          | 2133/181208 [00:42<59:33, 50.11it/s]
Predicting DataLoader 0:   1%|          | 2134/181208 [00:42<59:33, 50.11it/s]
Predicting DataLoader 0:   1%|          | 2135/181208 [00:42<59:33, 50.12it/s]
Predicting DataLoader 0:   1%|          | 2136/181208 [00:42<59:33, 50.12it/s]
Predicting DataLoader 0:   1%|          | 2137/181208 [00:42<59:32, 50.12it/s]
Predicting DataLoader 0:   1%|          | 2138/181208 [00:42<59:32, 50.12it/s]
Predicting DataLoader 0:   1%|          | 2139/181208 [00:42<59:32, 50.12it/s]
Predicting DataLoader 0:   1%|          | 2140/181208 [00:42<59:32, 50.12it/s]
Predicting DataLoader 0:   1%|          | 2141/181208 [00:42<59:32, 50.12it/s]
Predicting DataLoader 0:   1%|          | 2142/181208 [00:42<59:32, 50.12it/s]
Predicting DataLoader 0:   1%|          | 2143/181208 [00:42<59:32, 50.12it/s]
Predicting DataLoader 0:   1%|          | 2144/181208 [00:42<59:32, 50.13it/s]
Predicting DataLoader 0:   1%|          | 2145/181208 [00:42<59:32, 50.13it/s]
Predicting DataLoader 0:   1%|          | 2146/181208 [00:42<59:32, 50.13it/s]
Predicting DataLoader 0:   1%|          | 2147/181208 [00:42<59:31, 50.13it/s]
Predicting DataLoader 0:   1%|          | 2148/181208 [00:42<59:31, 50.13it/s]
Predicting DataLoader 0:   1%|          | 2149/181208 [00:42<59:31, 50.13it/s]
Predicting DataLoader 0:   1%|          | 2150/181208 [00:42<59:31, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2151/181208 [00:42<59:31, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2152/181208 [00:42<59:31, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2153/181208 [00:42<59:31, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2154/181208 [00:42<59:30, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2155/181208 [00:42<59:30, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2156/181208 [00:42<59:30, 50.15it/s]
Predicting DataLoader 0:   1%|          | 2157/181208 [00:43<59:30, 50.15it/s]
Predicting DataLoader 0:   1%|          | 2158/181208 [00:43<59:30, 50.15it/s]
Predicting DataLoader 0:   1%|          | 2159/181208 [00:43<59:30, 50.15it/s]
Predicting DataLoader 0:   1%|          | 2160/181208 [00:43<59:30, 50.15it/s]
Predicting DataLoader 0:   1%|          | 2161/181208 [00:43<59:29, 50.15it/s]
Predicting DataLoader 0:   1%|          | 2162/181208 [00:43<59:29, 50.16it/s]
Predicting DataLoader 0:   1%|          | 2163/181208 [00:43<59:29, 50.16it/s]
Predicting DataLoader 0:   1%|          | 2164/181208 [00:43<59:29, 50.16it/s]
Predicting DataLoader 0:   1%|          | 2165/181208 [00:43<59:30, 50.15it/s]
Predicting DataLoader 0:   1%|          | 2166/181208 [00:43<59:30, 50.15it/s]
Predicting DataLoader 0:   1%|          | 2167/181208 [00:43<59:29, 50.15it/s]
Predicting DataLoader 0:   1%|          | 2168/181208 [00:43<59:29, 50.16it/s]
Predicting DataLoader 0:   1%|          | 2169/181208 [00:43<59:29, 50.15it/s]
Predicting DataLoader 0:   1%|          | 2170/181208 [00:43<59:29, 50.16it/s]
Predicting DataLoader 0:   1%|          | 2171/181208 [00:43<59:29, 50.16it/s]
Predicting DataLoader 0:   1%|          | 2172/181208 [00:43<59:29, 50.15it/s]
Predicting DataLoader 0:   1%|          | 2173/181208 [00:43<59:29, 50.15it/s]
Predicting DataLoader 0:   1%|          | 2174/181208 [00:43<59:29, 50.15it/s]
Predicting DataLoader 0:   1%|          | 2175/181208 [00:43<59:29, 50.15it/s]
Predicting DataLoader 0:   1%|          | 2176/181208 [00:43<59:29, 50.15it/s]
Predicting DataLoader 0:   1%|          | 2177/181208 [00:43<59:29, 50.15it/s]
Predicting DataLoader 0:   1%|          | 2178/181208 [00:43<59:29, 50.15it/s]
Predicting DataLoader 0:   1%|          | 2179/181208 [00:43<59:29, 50.15it/s]
Predicting DataLoader 0:   1%|          | 2180/181208 [00:43<59:29, 50.15it/s]
Predicting DataLoader 0:   1%|          | 2181/181208 [00:43<59:30, 50.15it/s]
Predicting DataLoader 0:   1%|          | 2182/181208 [00:43<59:30, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2183/181208 [00:43<59:30, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2184/181208 [00:43<59:30, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2185/181208 [00:43<59:30, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2186/181208 [00:43<59:30, 50.15it/s]
Predicting DataLoader 0:   1%|          | 2187/181208 [00:43<59:30, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2188/181208 [00:43<59:30, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2189/181208 [00:43<59:30, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2190/181208 [00:43<59:30, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2191/181208 [00:43<59:30, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2192/181208 [00:43<59:30, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2193/181208 [00:43<59:30, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2194/181208 [00:43<59:29, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2195/181208 [00:43<59:30, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2196/181208 [00:43<59:29, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2197/181208 [00:43<59:29, 50.15it/s]
Predicting DataLoader 0:   1%|          | 2198/181208 [00:43<59:29, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2199/181208 [00:43<59:30, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2200/181208 [00:43<59:30, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2201/181208 [00:43<59:30, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2202/181208 [00:43<59:30, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2203/181208 [00:43<59:29, 50.14it/s]
Predicting DataLoader 0:   1%|          | 2204/181208 [00:43<59:29, 50.15it/s]
Predicting DataLoader 0:   1%|          | 2205/181208 [00:43<59:29, 50.15it/s]
Predicting DataLoader 0:   1%|          | 2206/181208 [00:43<59:28, 50.16it/s]
Predicting DataLoader 0:   1%|          | 2207/181208 [00:44<59:29, 50.15it/s]
Predicting DataLoader 0:   1%|          | 2208/181208 [00:44<59:28, 50.16it/s]
Predicting DataLoader 0:   1%|          | 2209/181208 [00:44<59:28, 50.16it/s]
Predicting DataLoader 0:   1%|          | 2210/181208 [00:44<59:28, 50.16it/s]
Predicting DataLoader 0:   1%|          | 2211/181208 [00:44<59:28, 50.16it/s]
Predicting DataLoader 0:   1%|          | 2212/181208 [00:44<59:28, 50.16it/s]
Predicting DataLoader 0:   1%|          | 2213/181208 [00:44<59:28, 50.16it/s]
Predicting DataLoader 0:   1%|          | 2214/181208 [00:44<59:28, 50.16it/s]
Predicting DataLoader 0:   1%|          | 2215/181208 [00:44<59:28, 50.16it/s]
Predicting DataLoader 0:   1%|          | 2216/181208 [00:44<59:28, 50.16it/s]
Predicting DataLoader 0:   1%|          | 2217/181208 [00:44<59:28, 50.16it/s]
Predicting DataLoader 0:   1%|          | 2218/181208 [00:44<59:28, 50.16it/s]
Predicting DataLoader 0:   1%|          | 2219/181208 [00:44<59:28, 50.16it/s]
Predicting DataLoader 0:   1%|          | 2220/181208 [00:44<59:27, 50.17it/s]
Predicting DataLoader 0:   1%|          | 2221/181208 [00:44<59:27, 50.17it/s]
Predicting DataLoader 0:   1%|          | 2222/181208 [00:44<59:27, 50.17it/s]
Predicting DataLoader 0:   1%|          | 2223/181208 [00:44<59:27, 50.17it/s]
Predicting DataLoader 0:   1%|          | 2224/181208 [00:44<59:27, 50.16it/s]
Predicting DataLoader 0:   1%|          | 2225/181208 [00:44<59:27, 50.16it/s]
Predicting DataLoader 0:   1%|          | 2226/181208 [00:44<59:27, 50.16it/s]
Predicting DataLoader 0:   1%|          | 2227/181208 [00:44<59:27, 50.17it/s]
Predicting DataLoader 0:   1%|          | 2228/181208 [00:44<59:27, 50.16it/s]
Predicting DataLoader 0:   1%|          | 2229/181208 [00:44<59:27, 50.17it/s]
Predicting DataLoader 0:   1%|          | 2230/181208 [00:44<59:27, 50.17it/s]
Predicting DataLoader 0:   1%|          | 2231/181208 [00:44<59:27, 50.17it/s]
Predicting DataLoader 0:   1%|          | 2232/181208 [00:44<59:27, 50.17it/s]
Predicting DataLoader 0:   1%|          | 2233/181208 [00:44<59:27, 50.17it/s]
Predicting DataLoader 0:   1%|          | 2234/181208 [00:44<59:26, 50.18it/s]
Predicting DataLoader 0:   1%|          | 2235/181208 [00:44<59:26, 50.18it/s]
Predicting DataLoader 0:   1%|          | 2236/181208 [00:44<59:26, 50.17it/s]
Predicting DataLoader 0:   1%|          | 2237/181208 [00:44<59:26, 50.18it/s]
Predicting DataLoader 0:   1%|          | 2238/181208 [00:44<59:27, 50.17it/s]
Predicting DataLoader 0:   1%|          | 2239/181208 [00:44<59:27, 50.17it/s]
Predicting DataLoader 0:   1%|          | 2240/181208 [00:44<59:27, 50.17it/s]
Predicting DataLoader 0:   1%|          | 2241/181208 [00:44<59:27, 50.17it/s]
Predicting DataLoader 0:   1%|          | 2242/181208 [00:44<59:27, 50.17it/s]
Predicting DataLoader 0:   1%|          | 2243/181208 [00:44<59:27, 50.17it/s]
Predicting DataLoader 0:   1%|          | 2244/181208 [00:44<59:26, 50.17it/s]
Predicting DataLoader 0:   1%|          | 2245/181208 [00:44<59:26, 50.18it/s]
Predicting DataLoader 0:   1%|          | 2246/181208 [00:44<59:26, 50.17it/s]
Predicting DataLoader 0:   1%|          | 2247/181208 [00:44<59:26, 50.18it/s]
Predicting DataLoader 0:   1%|          | 2248/181208 [00:44<59:26, 50.18it/s]
Predicting DataLoader 0:   1%|          | 2249/181208 [00:44<59:26, 50.18it/s]
Predicting DataLoader 0:   1%|          | 2250/181208 [00:44<59:26, 50.18it/s]
Predicting DataLoader 0:   1%|          | 2251/181208 [00:44<59:26, 50.18it/s]
Predicting DataLoader 0:   1%|          | 2252/181208 [00:44<59:26, 50.18it/s]
Predicting DataLoader 0:   1%|          | 2253/181208 [00:44<59:26, 50.18it/s]
Predicting DataLoader 0:   1%|          | 2254/181208 [00:44<59:26, 50.18it/s]
Predicting DataLoader 0:   1%|          | 2255/181208 [00:44<59:26, 50.18it/s]
Predicting DataLoader 0:   1%|          | 2256/181208 [00:44<59:25, 50.19it/s]
Predicting DataLoader 0:   1%|          | 2257/181208 [00:44<59:25, 50.19it/s]
Predicting DataLoader 0:   1%|          | 2258/181208 [00:44<59:25, 50.19it/s]
Predicting DataLoader 0:   1%|          | 2259/181208 [00:45<59:25, 50.19it/s]
Predicting DataLoader 0:   1%|          | 2260/181208 [00:45<59:25, 50.20it/s]
Predicting DataLoader 0:   1%|          | 2261/181208 [00:45<59:24, 50.20it/s]
Predicting DataLoader 0:   1%|          | 2262/181208 [00:45<59:24, 50.20it/s]
Predicting DataLoader 0:   1%|          | 2263/181208 [00:45<59:24, 50.20it/s]
Predicting DataLoader 0:   1%|          | 2264/181208 [00:45<59:24, 50.20it/s]
Predicting DataLoader 0:   1%|          | 2265/181208 [00:45<59:24, 50.20it/s]
Predicting DataLoader 0:   1%|▏         | 2266/181208 [00:45<59:24, 50.20it/s]
Predicting DataLoader 0:   1%|▏         | 2267/181208 [00:45<59:24, 50.20it/s]
Predicting DataLoader 0:   1%|▏         | 2268/181208 [00:45<59:24, 50.20it/s]
Predicting DataLoader 0:   1%|▏         | 2269/181208 [00:45<59:23, 50.21it/s]
Predicting DataLoader 0:   1%|▏         | 2270/181208 [00:45<59:23, 50.21it/s]
Predicting DataLoader 0:   1%|▏         | 2271/181208 [00:45<59:23, 50.21it/s]
Predicting DataLoader 0:   1%|▏         | 2272/181208 [00:45<59:23, 50.21it/s]
Predicting DataLoader 0:   1%|▏         | 2273/181208 [00:45<59:23, 50.21it/s]
Predicting DataLoader 0:   1%|▏         | 2274/181208 [00:45<59:23, 50.22it/s]
Predicting DataLoader 0:   1%|▏         | 2275/181208 [00:45<59:23, 50.22it/s]
Predicting DataLoader 0:   1%|▏         | 2276/181208 [00:45<59:23, 50.22it/s]
Predicting DataLoader 0:   1%|▏         | 2277/181208 [00:45<59:23, 50.22it/s]
Predicting DataLoader 0:   1%|▏         | 2278/181208 [00:45<59:22, 50.23it/s]
Predicting DataLoader 0:   1%|▏         | 2279/181208 [00:45<59:22, 50.23it/s]
Predicting DataLoader 0:   1%|▏         | 2280/181208 [00:45<59:22, 50.23it/s]
Predicting DataLoader 0:   1%|▏         | 2281/181208 [00:45<59:22, 50.23it/s]
Predicting DataLoader 0:   1%|▏         | 2282/181208 [00:45<59:21, 50.23it/s]
Predicting DataLoader 0:   1%|▏         | 2283/181208 [00:45<59:21, 50.24it/s]
Predicting DataLoader 0:   1%|▏         | 2284/181208 [00:45<59:21, 50.24it/s]
Predicting DataLoader 0:   1%|▏         | 2285/181208 [00:45<59:21, 50.24it/s]
Predicting DataLoader 0:   1%|▏         | 2286/181208 [00:45<59:21, 50.24it/s]
Predicting DataLoader 0:   1%|▏         | 2287/181208 [00:45<59:20, 50.25it/s]
Predicting DataLoader 0:   1%|▏         | 2288/181208 [00:45<59:20, 50.25it/s]
Predicting DataLoader 0:   1%|▏         | 2289/181208 [00:45<59:19, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2290/181208 [00:45<59:19, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2291/181208 [00:45<59:20, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2292/181208 [00:45<59:20, 50.25it/s]
Predicting DataLoader 0:   1%|▏         | 2293/181208 [00:45<59:20, 50.25it/s]
Predicting DataLoader 0:   1%|▏         | 2294/181208 [00:45<59:20, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2295/181208 [00:45<59:19, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2296/181208 [00:45<59:20, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2297/181208 [00:45<59:20, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2298/181208 [00:45<59:19, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2299/181208 [00:45<59:19, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2300/181208 [00:45<59:20, 50.25it/s]
Predicting DataLoader 0:   1%|▏         | 2301/181208 [00:45<59:19, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2302/181208 [00:45<59:19, 50.25it/s]
Predicting DataLoader 0:   1%|▏         | 2303/181208 [00:45<59:19, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2304/181208 [00:45<59:19, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2305/181208 [00:45<59:19, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2306/181208 [00:45<59:19, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2307/181208 [00:45<59:19, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2308/181208 [00:45<59:19, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2309/181208 [00:45<59:19, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2310/181208 [00:45<59:19, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2311/181208 [00:45<59:19, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2312/181208 [00:46<59:19, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2313/181208 [00:46<59:19, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2314/181208 [00:46<59:19, 50.25it/s]
Predicting DataLoader 0:   1%|▏         | 2315/181208 [00:46<59:19, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2316/181208 [00:46<59:19, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2317/181208 [00:46<59:19, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2318/181208 [00:46<59:18, 50.27it/s]
Predicting DataLoader 0:   1%|▏         | 2319/181208 [00:46<59:18, 50.27it/s]
Predicting DataLoader 0:   1%|▏         | 2320/181208 [00:46<59:18, 50.27it/s]
Predicting DataLoader 0:   1%|▏         | 2321/181208 [00:46<59:18, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2322/181208 [00:46<59:18, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2323/181208 [00:46<59:18, 50.27it/s]
Predicting DataLoader 0:   1%|▏         | 2324/181208 [00:46<59:18, 50.27it/s]
Predicting DataLoader 0:   1%|▏         | 2325/181208 [00:46<59:18, 50.27it/s]
Predicting DataLoader 0:   1%|▏         | 2326/181208 [00:46<59:17, 50.28it/s]
Predicting DataLoader 0:   1%|▏         | 2327/181208 [00:46<59:17, 50.28it/s]
Predicting DataLoader 0:   1%|▏         | 2328/181208 [00:46<59:17, 50.28it/s]
Predicting DataLoader 0:   1%|▏         | 2329/181208 [00:46<59:17, 50.28it/s]
Predicting DataLoader 0:   1%|▏         | 2330/181208 [00:46<59:17, 50.28it/s]
Predicting DataLoader 0:   1%|▏         | 2331/181208 [00:46<59:17, 50.28it/s]
Predicting DataLoader 0:   1%|▏         | 2332/181208 [00:46<59:17, 50.29it/s]
Predicting DataLoader 0:   1%|▏         | 2333/181208 [00:46<59:16, 50.29it/s]
Predicting DataLoader 0:   1%|▏         | 2334/181208 [00:46<59:16, 50.29it/s]
Predicting DataLoader 0:   1%|▏         | 2335/181208 [00:46<59:16, 50.29it/s]
Predicting DataLoader 0:   1%|▏         | 2336/181208 [00:46<59:15, 50.30it/s]
Predicting DataLoader 0:   1%|▏         | 2337/181208 [00:46<59:15, 50.30it/s]
Predicting DataLoader 0:   1%|▏         | 2338/181208 [00:46<59:16, 50.30it/s]
Predicting DataLoader 0:   1%|▏         | 2339/181208 [00:46<59:19, 50.26it/s]
Predicting DataLoader 0:   1%|▏         | 2340/181208 [00:46<59:23, 50.20it/s]
Predicting DataLoader 0:   1%|▏         | 2341/181208 [00:46<59:26, 50.16it/s]
Predicting DataLoader 0:   1%|▏         | 2342/181208 [00:46<59:29, 50.12it/s]
Predicting DataLoader 0:   1%|▏         | 2343/181208 [00:46<59:31, 50.08it/s]
Predicting DataLoader 0:   1%|▏         | 2344/181208 [00:46<59:33, 50.06it/s]
Predicting DataLoader 0:   1%|▏         | 2345/181208 [00:47<59:46, 49.87it/s]
Predicting DataLoader 0:   1%|▏         | 2346/181208 [00:47<59:51, 49.81it/s]
Predicting DataLoader 0:   1%|▏         | 2347/181208 [00:47<59:54, 49.76it/s]
Predicting DataLoader 0:   1%|▏         | 2348/181208 [00:47<59:55, 49.74it/s]
Predicting DataLoader 0:   1%|▏         | 2349/181208 [00:47<59:56, 49.74it/s]
Predicting DataLoader 0:   1%|▏         | 2350/181208 [00:47<59:59, 49.68it/s]
Predicting DataLoader 0:   1%|▏         | 2351/181208 [00:47<1:00:04, 49.62it/s]
Predicting DataLoader 0:   1%|▏         | 2352/181208 [00:47<1:00:10, 49.54it/s]
Predicting DataLoader 0:   1%|▏         | 2353/181208 [00:47<1:00:12, 49.51it/s]
Predicting DataLoader 0:   1%|▏         | 2354/181208 [00:47<1:00:16, 49.45it/s]
Predicting DataLoader 0:   1%|▏         | 2355/181208 [00:47<1:00:22, 49.37it/s]
Predicting DataLoader 0:   1%|▏         | 2356/181208 [00:47<1:00:26, 49.32it/s]
Predicting DataLoader 0:   1%|▏         | 2357/181208 [00:47<1:00:29, 49.28it/s]
Predicting DataLoader 0:   1%|▏         | 2358/181208 [00:47<1:00:31, 49.24it/s]
Predicting DataLoader 0:   1%|▏         | 2359/181208 [00:47<1:00:35, 49.19it/s]
Predicting DataLoader 0:   1%|▏         | 2360/181208 [00:47<1:00:36, 49.18it/s]
Predicting DataLoader 0:   1%|▏         | 2361/181208 [00:48<1:00:37, 49.16it/s]
Predicting DataLoader 0:   1%|▏         | 2362/181208 [00:48<1:00:40, 49.13it/s]
Predicting DataLoader 0:   1%|▏         | 2363/181208 [00:48<1:00:40, 49.13it/s]
Predicting DataLoader 0:   1%|▏         | 2364/181208 [00:48<1:00:41, 49.11it/s]
Predicting DataLoader 0:   1%|▏         | 2365/181208 [00:48<1:00:41, 49.11it/s]
Predicting DataLoader 0:   1%|▏         | 2366/181208 [00:48<1:00:42, 49.10it/s]
Predicting DataLoader 0:   1%|▏         | 2367/181208 [00:48<1:00:44, 49.07it/s]
Predicting DataLoader 0:   1%|▏         | 2368/181208 [00:48<1:00:43, 49.08it/s]
Predicting DataLoader 0:   1%|▏         | 2369/181208 [00:48<1:00:45, 49.06it/s]
Predicting DataLoader 0:   1%|▏         | 2370/181208 [00:48<1:00:45, 49.06it/s]
Predicting DataLoader 0:   1%|▏         | 2371/181208 [00:48<1:00:45, 49.06it/s]
Predicting DataLoader 0:   1%|▏         | 2372/181208 [00:48<1:00:46, 49.04it/s]
Predicting DataLoader 0:   1%|▏         | 2373/181208 [00:48<1:00:46, 49.04it/s]
Predicting DataLoader 0:   1%|▏         | 2374/181208 [00:48<1:00:46, 49.04it/s]
Predicting DataLoader 0:   1%|▏         | 2375/181208 [00:48<1:00:49, 49.00it/s]
Predicting DataLoader 0:   1%|▏         | 2376/181208 [00:48<1:00:57, 48.90it/s]
Predicting DataLoader 0:   1%|▏         | 2377/181208 [00:48<1:01:04, 48.79it/s]
Predicting DataLoader 0:   1%|▏         | 2378/181208 [00:48<1:01:07, 48.77it/s]
Predicting DataLoader 0:   1%|▏         | 2379/181208 [00:48<1:01:09, 48.74it/s]
Predicting DataLoader 0:   1%|▏         | 2380/181208 [00:48<1:01:10, 48.73it/s]
Predicting DataLoader 0:   1%|▏         | 2381/181208 [00:48<1:01:11, 48.71it/s]
Predicting DataLoader 0:   1%|▏         | 2382/181208 [00:48<1:01:11, 48.70it/s]
Predicting DataLoader 0:   1%|▏         | 2383/181208 [00:48<1:01:16, 48.65it/s]
Predicting DataLoader 0:   1%|▏         | 2384/181208 [00:49<1:01:24, 48.54it/s]
Predicting DataLoader 0:   1%|▏         | 2385/181208 [00:49<1:01:28, 48.48it/s]
Predicting DataLoader 0:   1%|▏         | 2386/181208 [00:49<1:01:35, 48.39it/s]
Predicting DataLoader 0:   1%|▏         | 2387/181208 [00:49<1:01:38, 48.35it/s]
Predicting DataLoader 0:   1%|▏         | 2388/181208 [00:49<1:01:42, 48.30it/s]
Predicting DataLoader 0:   1%|▏         | 2389/181208 [00:49<1:01:47, 48.23it/s]
Predicting DataLoader 0:   1%|▏         | 2390/181208 [00:49<1:01:51, 48.18it/s]
Predicting DataLoader 0:   1%|▏         | 2391/181208 [00:49<1:01:55, 48.13it/s]
Predicting DataLoader 0:   1%|▏         | 2392/181208 [00:49<1:01:58, 48.09it/s]
Predicting DataLoader 0:   1%|▏         | 2393/181208 [00:49<1:01:59, 48.07it/s]
Predicting DataLoader 0:   1%|▏         | 2394/181208 [00:49<1:02:02, 48.04it/s]
Predicting DataLoader 0:   1%|▏         | 2395/181208 [00:49<1:02:04, 48.01it/s]
Predicting DataLoader 0:   1%|▏         | 2396/181208 [00:49<1:02:05, 48.00it/s]
