/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
Predicting DataLoader 0:   2%|▏         | 2749/181202 [01:06<1:11:44, 41.45it/s]
Predicting DataLoader 0:   2%|▏         | 2750/181202 [01:06<1:11:44, 41.46it/s]
Predicting DataLoader 0:   2%|▏         | 2751/181202 [01:06<1:11:44, 41.46it/s]
Predicting DataLoader 0:   2%|▏         | 2752/181202 [01:06<1:11:43, 41.46it/s]
Predicting DataLoader 0:   2%|▏         | 2753/181202 [01:06<1:11:43, 41.47it/s]
Predicting DataLoader 0:   2%|▏         | 2754/181202 [01:06<1:11:43, 41.47it/s]
Predicting DataLoader 0:   2%|▏         | 2755/181202 [01:06<1:11:42, 41.47it/s]
Predicting DataLoader 0:   2%|▏         | 2756/181202 [01:06<1:11:42, 41.47it/s]
Predicting DataLoader 0:   2%|▏         | 2757/181202 [01:06<1:11:42, 41.48it/s]
Predicting DataLoader 0:   2%|▏         | 2758/181202 [01:06<1:11:41, 41.48it/s]
Predicting DataLoader 0:   2%|▏         | 2759/181202 [01:06<1:11:41, 41.48it/s]
Predicting DataLoader 0:   2%|▏         | 2760/181202 [01:06<1:11:41, 41.49it/s]
Predicting DataLoader 0:   2%|▏         | 2761/181202 [01:06<1:11:41, 41.49it/s]
Predicting DataLoader 0:   2%|▏         | 2762/181202 [01:06<1:11:41, 41.49it/s]
Predicting DataLoader 0:   2%|▏         | 2763/181202 [01:06<1:11:40, 41.49it/s]
Predicting DataLoader 0:   2%|▏         | 2764/181202 [01:06<1:11:40, 41.49it/s]
Predicting DataLoader 0:   2%|▏         | 2765/181202 [01:06<1:11:40, 41.49it/s]
Predicting DataLoader 0:   2%|▏         | 2766/181202 [01:06<1:11:40, 41.50it/s]
Predicting DataLoader 0:   2%|▏         | 2767/181202 [01:06<1:11:39, 41.50it/s]
Predicting DataLoader 0:   2%|▏         | 2768/181202 [01:06<1:11:39, 41.50it/s]
Predicting DataLoader 0:   2%|▏         | 2769/181202 [01:06<1:11:39, 41.50it/s]
Predicting DataLoader 0:   2%|▏         | 2770/181202 [01:06<1:11:39, 41.50it/s]
Predicting DataLoader 0:   2%|▏         | 2771/181202 [01:06<1:11:38, 41.51it/s]
Predicting DataLoader 0:   2%|▏         | 2772/181202 [01:06<1:11:38, 41.51it/s]
Predicting DataLoader 0:   2%|▏         | 2773/181202 [01:06<1:11:38, 41.51it/s]
Predicting DataLoader 0:   2%|▏         | 2774/181202 [01:06<1:11:38, 41.51it/s]
Predicting DataLoader 0:   2%|▏         | 2775/181202 [01:06<1:11:37, 41.52it/s]
Predicting DataLoader 0:   2%|▏         | 2776/181202 [01:06<1:11:37, 41.52it/s]
Predicting DataLoader 0:   2%|▏         | 2777/181202 [01:06<1:11:37, 41.52it/s]
Predicting DataLoader 0:   2%|▏         | 2778/181202 [01:06<1:11:37, 41.52it/s]
Predicting DataLoader 0:   2%|▏         | 2779/181202 [01:06<1:11:36, 41.52it/s]
Predicting DataLoader 0:   2%|▏         | 2780/181202 [01:06<1:11:36, 41.53it/s]
Predicting DataLoader 0:   2%|▏         | 2781/181202 [01:06<1:11:36, 41.53it/s]
Predicting DataLoader 0:   2%|▏         | 2782/181202 [01:06<1:11:36, 41.53it/s]
Predicting DataLoader 0:   2%|▏         | 2783/181202 [01:07<1:11:35, 41.53it/s]
Predicting DataLoader 0:   2%|▏         | 2784/181202 [01:07<1:11:35, 41.54it/s]
Predicting DataLoader 0:   2%|▏         | 2785/181202 [01:07<1:11:35, 41.54it/s]
Predicting DataLoader 0:   2%|▏         | 2786/181202 [01:07<1:11:35, 41.54it/s]
Predicting DataLoader 0:   2%|▏         | 2787/181202 [01:07<1:11:34, 41.54it/s]
Predicting DataLoader 0:   2%|▏         | 2788/181202 [01:07<1:11:34, 41.54it/s]
Predicting DataLoader 0:   2%|▏         | 2789/181202 [01:07<1:11:34, 41.55it/s]
Predicting DataLoader 0:   2%|▏         | 2790/181202 [01:07<1:11:34, 41.55it/s]
Predicting DataLoader 0:   2%|▏         | 2791/181202 [01:07<1:11:34, 41.55it/s]
Predicting DataLoader 0:   2%|▏         | 2792/181202 [01:07<1:11:33, 41.55it/s]
Predicting DataLoader 0:   2%|▏         | 2793/181202 [01:07<1:11:33, 41.55it/s]
Predicting DataLoader 0:   2%|▏         | 2794/181202 [01:07<1:11:33, 41.56it/s]
Predicting DataLoader 0:   2%|▏         | 2795/181202 [01:07<1:11:32, 41.56it/s]
Predicting DataLoader 0:   2%|▏         | 2796/181202 [01:07<1:11:32, 41.56it/s]
Predicting DataLoader 0:   2%|▏         | 2797/181202 [01:07<1:11:32, 41.56it/s]
Predicting DataLoader 0:   2%|▏         | 2798/181202 [01:07<1:11:32, 41.56it/s]
Predicting DataLoader 0:   2%|▏         | 2799/181202 [01:07<1:11:32, 41.57it/s]
Predicting DataLoader 0:   2%|▏         | 2800/181202 [01:07<1:11:31, 41.57it/s]
Predicting DataLoader 0:   2%|▏         | 2801/181202 [01:07<1:11:31, 41.57it/s]
Predicting DataLoader 0:   2%|▏         | 2802/181202 [01:07<1:11:31, 41.57it/s]
Predicting DataLoader 0:   2%|▏         | 2803/181202 [01:07<1:11:30, 41.58it/s]
Predicting DataLoader 0:   2%|▏         | 2804/181202 [01:07<1:11:30, 41.58it/s]
Predicting DataLoader 0:   2%|▏         | 2805/181202 [01:07<1:11:30, 41.58it/s]
Predicting DataLoader 0:   2%|▏         | 2806/181202 [01:07<1:11:29, 41.59it/s]
Predicting DataLoader 0:   2%|▏         | 2807/181202 [01:07<1:11:29, 41.59it/s]
Predicting DataLoader 0:   2%|▏         | 2808/181202 [01:07<1:11:29, 41.59it/s]
Predicting DataLoader 0:   2%|▏         | 2809/181202 [01:07<1:11:29, 41.59it/s]
Predicting DataLoader 0:   2%|▏         | 2810/181202 [01:07<1:11:29, 41.59it/s]
Predicting DataLoader 0:   2%|▏         | 2811/181202 [01:07<1:11:28, 41.60it/s]
Predicting DataLoader 0:   2%|▏         | 2812/181202 [01:07<1:11:28, 41.60it/s]
Predicting DataLoader 0:   2%|▏         | 2813/181202 [01:07<1:11:28, 41.60it/s]
Predicting DataLoader 0:   2%|▏         | 2814/181202 [01:07<1:11:27, 41.60it/s]
Predicting DataLoader 0:   2%|▏         | 2815/181202 [01:07<1:11:27, 41.61it/s]
Predicting DataLoader 0:   2%|▏         | 2816/181202 [01:07<1:11:27, 41.61it/s]
Predicting DataLoader 0:   2%|▏         | 2817/181202 [01:07<1:11:27, 41.61it/s]
Predicting DataLoader 0:   2%|▏         | 2818/181202 [01:07<1:11:26, 41.61it/s]
Predicting DataLoader 0:   2%|▏         | 2819/181202 [01:07<1:11:26, 41.61it/s]
Predicting DataLoader 0:   2%|▏         | 2820/181202 [01:07<1:11:26, 41.61it/s]
Predicting DataLoader 0:   2%|▏         | 2821/181202 [01:07<1:11:26, 41.62it/s]
Predicting DataLoader 0:   2%|▏         | 2822/181202 [01:07<1:11:25, 41.62it/s]
Predicting DataLoader 0:   2%|▏         | 2823/181202 [01:07<1:11:25, 41.62it/s]
Predicting DataLoader 0:   2%|▏         | 2824/181202 [01:07<1:11:25, 41.62it/s]
Predicting DataLoader 0:   2%|▏         | 2825/181202 [01:07<1:11:25, 41.62it/s]
Predicting DataLoader 0:   2%|▏         | 2826/181202 [01:07<1:11:25, 41.62it/s]
Predicting DataLoader 0:   2%|▏         | 2827/181202 [01:07<1:11:25, 41.62it/s]
Predicting DataLoader 0:   2%|▏         | 2828/181202 [01:07<1:11:25, 41.63it/s]
Predicting DataLoader 0:   2%|▏         | 2829/181202 [01:07<1:11:24, 41.63it/s]
Predicting DataLoader 0:   2%|▏         | 2830/181202 [01:07<1:11:24, 41.63it/s]
Predicting DataLoader 0:   2%|▏         | 2831/181202 [01:07<1:11:24, 41.63it/s]
Predicting DataLoader 0:   2%|▏         | 2832/181202 [01:08<1:11:24, 41.64it/s]
Predicting DataLoader 0:   2%|▏         | 2833/181202 [01:08<1:11:23, 41.64it/s]
Predicting DataLoader 0:   2%|▏         | 2834/181202 [01:08<1:11:23, 41.64it/s]
Predicting DataLoader 0:   2%|▏         | 2835/181202 [01:08<1:11:23, 41.64it/s]
Predicting DataLoader 0:   2%|▏         | 2836/181202 [01:08<1:11:23, 41.64it/s]
Predicting DataLoader 0:   2%|▏         | 2837/181202 [01:08<1:11:22, 41.65it/s]
Predicting DataLoader 0:   2%|▏         | 2838/181202 [01:08<1:11:22, 41.65it/s]
Predicting DataLoader 0:   2%|▏         | 2839/181202 [01:08<1:11:22, 41.65it/s]
Predicting DataLoader 0:   2%|▏         | 2840/181202 [01:08<1:11:22, 41.65it/s]
Predicting DataLoader 0:   2%|▏         | 2841/181202 [01:08<1:11:21, 41.66it/s]
Predicting DataLoader 0:   2%|▏         | 2842/181202 [01:08<1:11:21, 41.66it/s]
Predicting DataLoader 0:   2%|▏         | 2843/181202 [01:08<1:11:21, 41.66it/s]
Predicting DataLoader 0:   2%|▏         | 2844/181202 [01:08<1:11:21, 41.66it/s]
Predicting DataLoader 0:   2%|▏         | 2845/181202 [01:08<1:11:21, 41.66it/s]
Predicting DataLoader 0:   2%|▏         | 2846/181202 [01:08<1:11:20, 41.66it/s]
Predicting DataLoader 0:   2%|▏         | 2847/181202 [01:08<1:11:20, 41.67it/s]
Predicting DataLoader 0:   2%|▏         | 2848/181202 [01:08<1:11:20, 41.67it/s]
Predicting DataLoader 0:   2%|▏         | 2849/181202 [01:08<1:11:20, 41.67it/s]
Predicting DataLoader 0:   2%|▏         | 2850/181202 [01:08<1:11:19, 41.67it/s]
Predicting DataLoader 0:   2%|▏         | 2851/181202 [01:08<1:11:19, 41.67it/s]
Predicting DataLoader 0:   2%|▏         | 2852/181202 [01:08<1:11:19, 41.68it/s]
Predicting DataLoader 0:   2%|▏         | 2853/181202 [01:08<1:11:19, 41.68it/s]
Predicting DataLoader 0:   2%|▏         | 2854/181202 [01:08<1:11:18, 41.68it/s]
Predicting DataLoader 0:   2%|▏         | 2855/181202 [01:08<1:11:18, 41.68it/s]
Predicting DataLoader 0:   2%|▏         | 2856/181202 [01:08<1:11:18, 41.68it/s]
Predicting DataLoader 0:   2%|▏         | 2857/181202 [01:08<1:11:18, 41.69it/s]
Predicting DataLoader 0:   2%|▏         | 2858/181202 [01:08<1:11:18, 41.69it/s]
Predicting DataLoader 0:   2%|▏         | 2859/181202 [01:08<1:11:17, 41.69it/s]
Predicting DataLoader 0:   2%|▏         | 2860/181202 [01:08<1:11:17, 41.69it/s]
Predicting DataLoader 0:   2%|▏         | 2861/181202 [01:08<1:11:17, 41.70it/s]
Predicting DataLoader 0:   2%|▏         | 2862/181202 [01:08<1:11:16, 41.70it/s]
Predicting DataLoader 0:   2%|▏         | 2863/181202 [01:08<1:11:16, 41.70it/s]
Predicting DataLoader 0:   2%|▏         | 2864/181202 [01:08<1:11:16, 41.70it/s]
Predicting DataLoader 0:   2%|▏         | 2865/181202 [01:08<1:11:15, 41.71it/s]
Predicting DataLoader 0:   2%|▏         | 2866/181202 [01:08<1:11:15, 41.71it/s]
Predicting DataLoader 0:   2%|▏         | 2867/181202 [01:08<1:11:15, 41.71it/s]
Predicting DataLoader 0:   2%|▏         | 2868/181202 [01:08<1:11:15, 41.71it/s]
Predicting DataLoader 0:   2%|▏         | 2869/181202 [01:08<1:11:15, 41.71it/s]
Predicting DataLoader 0:   2%|▏         | 2870/181202 [01:08<1:11:14, 41.72it/s]
Predicting DataLoader 0:   2%|▏         | 2871/181202 [01:08<1:11:14, 41.72it/s]
Predicting DataLoader 0:   2%|▏         | 2872/181202 [01:08<1:11:14, 41.72it/s]
Predicting DataLoader 0:   2%|▏         | 2873/181202 [01:08<1:11:14, 41.72it/s]
Predicting DataLoader 0:   2%|▏         | 2874/181202 [01:08<1:11:14, 41.72it/s]
Predicting DataLoader 0:   2%|▏         | 2875/181202 [01:08<1:11:13, 41.73it/s]
Predicting DataLoader 0:   2%|▏         | 2876/181202 [01:08<1:11:13, 41.73it/s]
Predicting DataLoader 0:   2%|▏         | 2877/181202 [01:08<1:11:13, 41.73it/s]
Predicting DataLoader 0:   2%|▏         | 2878/181202 [01:08<1:11:13, 41.73it/s]
Predicting DataLoader 0:   2%|▏         | 2879/181202 [01:08<1:11:13, 41.73it/s]
Predicting DataLoader 0:   2%|▏         | 2880/181202 [01:09<1:11:12, 41.73it/s]
Predicting DataLoader 0:   2%|▏         | 2881/181202 [01:09<1:11:12, 41.74it/s]
Predicting DataLoader 0:   2%|▏         | 2882/181202 [01:09<1:11:12, 41.74it/s]
Predicting DataLoader 0:   2%|▏         | 2883/181202 [01:09<1:11:11, 41.74it/s]
Predicting DataLoader 0:   2%|▏         | 2884/181202 [01:09<1:11:11, 41.74it/s]
Predicting DataLoader 0:   2%|▏         | 2885/181202 [01:09<1:11:11, 41.75it/s]
Predicting DataLoader 0:   2%|▏         | 2886/181202 [01:09<1:11:11, 41.75it/s]
Predicting DataLoader 0:   2%|▏         | 2887/181202 [01:09<1:11:10, 41.75it/s]
Predicting DataLoader 0:   2%|▏         | 2888/181202 [01:09<1:11:10, 41.75it/s]
Predicting DataLoader 0:   2%|▏         | 2889/181202 [01:09<1:11:10, 41.75it/s]
Predicting DataLoader 0:   2%|▏         | 2890/181202 [01:09<1:11:10, 41.76it/s]
Predicting DataLoader 0:   2%|▏         | 2891/181202 [01:09<1:11:10, 41.76it/s]
Predicting DataLoader 0:   2%|▏         | 2892/181202 [01:09<1:11:09, 41.76it/s]
Predicting DataLoader 0:   2%|▏         | 2893/181202 [01:09<1:11:09, 41.76it/s]
Predicting DataLoader 0:   2%|▏         | 2894/181202 [01:09<1:11:09, 41.76it/s]
Predicting DataLoader 0:   2%|▏         | 2895/181202 [01:09<1:11:09, 41.77it/s]
Predicting DataLoader 0:   2%|▏         | 2896/181202 [01:09<1:11:08, 41.77it/s]
Predicting DataLoader 0:   2%|▏         | 2897/181202 [01:09<1:11:08, 41.77it/s]
Predicting DataLoader 0:   2%|▏         | 2898/181202 [01:09<1:11:08, 41.77it/s]
Predicting DataLoader 0:   2%|▏         | 2899/181202 [01:09<1:11:08, 41.77it/s]
Predicting DataLoader 0:   2%|▏         | 2900/181202 [01:09<1:11:08, 41.78it/s]
Predicting DataLoader 0:   2%|▏         | 2901/181202 [01:09<1:11:07, 41.78it/s]
Predicting DataLoader 0:   2%|▏         | 2902/181202 [01:09<1:11:07, 41.78it/s]
Predicting DataLoader 0:   2%|▏         | 2903/181202 [01:09<1:11:07, 41.78it/s]
Predicting DataLoader 0:   2%|▏         | 2904/181202 [01:09<1:11:07, 41.78it/s]
Predicting DataLoader 0:   2%|▏         | 2905/181202 [01:09<1:11:07, 41.78it/s]
Predicting DataLoader 0:   2%|▏         | 2906/181202 [01:09<1:11:06, 41.79it/s]
Predicting DataLoader 0:   2%|▏         | 2907/181202 [01:09<1:11:06, 41.79it/s]
Predicting DataLoader 0:   2%|▏         | 2908/181202 [01:09<1:11:06, 41.79it/s]
Predicting DataLoader 0:   2%|▏         | 2909/181202 [01:09<1:11:06, 41.79it/s]
Predicting DataLoader 0:   2%|▏         | 2910/181202 [01:09<1:11:06, 41.79it/s]
Predicting DataLoader 0:   2%|▏         | 2911/181202 [01:09<1:11:05, 41.80it/s]
Predicting DataLoader 0:   2%|▏         | 2912/181202 [01:09<1:11:05, 41.80it/s]
Predicting DataLoader 0:   2%|▏         | 2913/181202 [01:09<1:11:05, 41.80it/s]
Predicting DataLoader 0:   2%|▏         | 2914/181202 [01:09<1:11:05, 41.80it/s]
Predicting DataLoader 0:   2%|▏         | 2915/181202 [01:09<1:11:04, 41.80it/s]
Predicting DataLoader 0:   2%|▏         | 2916/181202 [01:09<1:11:04, 41.81it/s]
Predicting DataLoader 0:   2%|▏         | 2917/181202 [01:09<1:11:04, 41.81it/s]
Predicting DataLoader 0:   2%|▏         | 2918/181202 [01:09<1:11:04, 41.81it/s]
Predicting DataLoader 0:   2%|▏         | 2919/181202 [01:09<1:11:03, 41.81it/s]
Predicting DataLoader 0:   2%|▏         | 2920/181202 [01:09<1:11:03, 41.81it/s]
Predicting DataLoader 0:   2%|▏         | 2921/181202 [01:09<1:11:03, 41.82it/s]
Predicting DataLoader 0:   2%|▏         | 2922/181202 [01:09<1:11:02, 41.82it/s]
Predicting DataLoader 0:   2%|▏         | 2923/181202 [01:09<1:11:02, 41.83it/s]
Predicting DataLoader 0:   2%|▏         | 2924/181202 [01:09<1:11:02, 41.83it/s]
Predicting DataLoader 0:   2%|▏         | 2925/181202 [01:09<1:11:01, 41.83it/s]
Predicting DataLoader 0:   2%|▏         | 2926/181202 [01:09<1:11:01, 41.83it/s]
Predicting DataLoader 0:   2%|▏         | 2927/181202 [01:09<1:11:01, 41.84it/s]
Predicting DataLoader 0:   2%|▏         | 2928/181202 [01:09<1:11:00, 41.84it/s]
Predicting DataLoader 0:   2%|▏         | 2929/181202 [01:10<1:11:00, 41.84it/s]
Predicting DataLoader 0:   2%|▏         | 2930/181202 [01:10<1:11:00, 41.85it/s]
Predicting DataLoader 0:   2%|▏         | 2931/181202 [01:10<1:11:00, 41.85it/s]
Predicting DataLoader 0:   2%|▏         | 2932/181202 [01:10<1:10:59, 41.85it/s]
Predicting DataLoader 0:   2%|▏         | 2933/181202 [01:10<1:10:59, 41.85it/s]
Predicting DataLoader 0:   2%|▏         | 2934/181202 [01:10<1:10:59, 41.86it/s]
Predicting DataLoader 0:   2%|▏         | 2935/181202 [01:10<1:10:58, 41.86it/s]
Predicting DataLoader 0:   2%|▏         | 2936/181202 [01:10<1:10:58, 41.86it/s]
Predicting DataLoader 0:   2%|▏         | 2937/181202 [01:10<1:10:58, 41.86it/s]
Predicting DataLoader 0:   2%|▏         | 2938/181202 [01:10<1:10:58, 41.86it/s]
Predicting DataLoader 0:   2%|▏         | 2939/181202 [01:10<1:10:58, 41.87it/s]
Predicting DataLoader 0:   2%|▏         | 2940/181202 [01:10<1:10:57, 41.87it/s]
Predicting DataLoader 0:   2%|▏         | 2941/181202 [01:10<1:10:57, 41.87it/s]
Predicting DataLoader 0:   2%|▏         | 2942/181202 [01:10<1:10:57, 41.87it/s]
Predicting DataLoader 0:   2%|▏         | 2943/181202 [01:10<1:10:57, 41.87it/s]
Predicting DataLoader 0:   2%|▏         | 2944/181202 [01:10<1:10:56, 41.88it/s]
Predicting DataLoader 0:   2%|▏         | 2945/181202 [01:10<1:10:56, 41.88it/s]
Predicting DataLoader 0:   2%|▏         | 2946/181202 [01:10<1:10:56, 41.88it/s]
Predicting DataLoader 0:   2%|▏         | 2947/181202 [01:10<1:10:56, 41.88it/s]
Predicting DataLoader 0:   2%|▏         | 2948/181202 [01:10<1:10:55, 41.88it/s]
Predicting DataLoader 0:   2%|▏         | 2949/181202 [01:10<1:10:55, 41.88it/s]
Predicting DataLoader 0:   2%|▏         | 2950/181202 [01:10<1:10:55, 41.89it/s]
Predicting DataLoader 0:   2%|▏         | 2951/181202 [01:10<1:10:55, 41.89it/s]
Predicting DataLoader 0:   2%|▏         | 2952/181202 [01:10<1:10:55, 41.89it/s]
Predicting DataLoader 0:   2%|▏         | 2953/181202 [01:10<1:10:54, 41.89it/s]
Predicting DataLoader 0:   2%|▏         | 2954/181202 [01:10<1:10:54, 41.90it/s]
Predicting DataLoader 0:   2%|▏         | 2955/181202 [01:10<1:10:54, 41.90it/s]
Predicting DataLoader 0:   2%|▏         | 2956/181202 [01:10<1:10:53, 41.90it/s]
Predicting DataLoader 0:   2%|▏         | 2957/181202 [01:10<1:10:53, 41.91it/s]
Predicting DataLoader 0:   2%|▏         | 2958/181202 [01:10<1:10:53, 41.91it/s]
Predicting DataLoader 0:   2%|▏         | 2959/181202 [01:10<1:10:52, 41.91it/s]
Predicting DataLoader 0:   2%|▏         | 2960/181202 [01:10<1:10:52, 41.91it/s]
Predicting DataLoader 0:   2%|▏         | 2961/181202 [01:10<1:10:52, 41.92it/s]
Predicting DataLoader 0:   2%|▏         | 2962/181202 [01:10<1:10:51, 41.92it/s]
Predicting DataLoader 0:   2%|▏         | 2963/181202 [01:10<1:10:51, 41.93it/s]
Predicting DataLoader 0:   2%|▏         | 2964/181202 [01:10<1:10:51, 41.93it/s]
Predicting DataLoader 0:   2%|▏         | 2965/181202 [01:10<1:10:50, 41.93it/s]
Predicting DataLoader 0:   2%|▏         | 2966/181202 [01:10<1:10:50, 41.93it/s]
Predicting DataLoader 0:   2%|▏         | 2967/181202 [01:10<1:10:50, 41.94it/s]
Predicting DataLoader 0:   2%|▏         | 2968/181202 [01:10<1:10:49, 41.94it/s]
Predicting DataLoader 0:   2%|▏         | 2969/181202 [01:10<1:10:49, 41.94it/s]
Predicting DataLoader 0:   2%|▏         | 2970/181202 [01:10<1:10:48, 41.95it/s]
Predicting DataLoader 0:   2%|▏         | 2971/181202 [01:10<1:10:48, 41.95it/s]
Predicting DataLoader 0:   2%|▏         | 2972/181202 [01:10<1:10:48, 41.95it/s]
Predicting DataLoader 0:   2%|▏         | 2973/181202 [01:10<1:10:47, 41.96it/s]
Predicting DataLoader 0:   2%|▏         | 2974/181202 [01:10<1:10:47, 41.96it/s]
Predicting DataLoader 0:   2%|▏         | 2975/181202 [01:10<1:10:47, 41.97it/s]
Predicting DataLoader 0:   2%|▏         | 2976/181202 [01:10<1:10:46, 41.97it/s]
Predicting DataLoader 0:   2%|▏         | 2977/181202 [01:10<1:10:46, 41.97it/s]
Predicting DataLoader 0:   2%|▏         | 2978/181202 [01:10<1:10:46, 41.97it/s]
Predicting DataLoader 0:   2%|▏         | 2979/181202 [01:10<1:10:46, 41.97it/s]
Predicting DataLoader 0:   2%|▏         | 2980/181202 [01:11<1:10:46, 41.97it/s]
Predicting DataLoader 0:   2%|▏         | 2981/181202 [01:11<1:10:45, 41.97it/s]
Predicting DataLoader 0:   2%|▏         | 2982/181202 [01:11<1:10:45, 41.98it/s]
Predicting DataLoader 0:   2%|▏         | 2983/181202 [01:11<1:10:45, 41.98it/s]
Predicting DataLoader 0:   2%|▏         | 2984/181202 [01:11<1:10:44, 41.98it/s]
Predicting DataLoader 0:   2%|▏         | 2985/181202 [01:11<1:10:44, 41.99it/s]
Predicting DataLoader 0:   2%|▏         | 2986/181202 [01:11<1:10:44, 41.99it/s]
Predicting DataLoader 0:   2%|▏         | 2987/181202 [01:11<1:10:43, 41.99it/s]
Predicting DataLoader 0:   2%|▏         | 2988/181202 [01:11<1:10:44, 41.99it/s]
Predicting DataLoader 0:   2%|▏         | 2989/181202 [01:11<1:10:44, 41.99it/s]
Predicting DataLoader 0:   2%|▏         | 2990/181202 [01:11<1:10:43, 41.99it/s]
Predicting DataLoader 0:   2%|▏         | 2991/181202 [01:11<1:10:43, 42.00it/s]
Predicting DataLoader 0:   2%|▏         | 2992/181202 [01:11<1:10:43, 42.00it/s]
Predicting DataLoader 0:   2%|▏         | 2993/181202 [01:11<1:10:42, 42.00it/s]
Predicting DataLoader 0:   2%|▏         | 2994/181202 [01:11<1:10:42, 42.00it/s]
Predicting DataLoader 0:   2%|▏         | 2995/181202 [01:11<1:10:42, 42.01it/s]
Predicting DataLoader 0:   2%|▏         | 2996/181202 [01:11<1:10:41, 42.01it/s]
Predicting DataLoader 0:   2%|▏         | 2997/181202 [01:11<1:10:41, 42.01it/s]
Predicting DataLoader 0:   2%|▏         | 2998/181202 [01:11<1:10:41, 42.02it/s]
Predicting DataLoader 0:   2%|▏         | 2999/181202 [01:11<1:10:40, 42.02it/s]
Predicting DataLoader 0:   2%|▏         | 3000/181202 [01:11<1:10:40, 42.02it/s]
Predicting DataLoader 0:   2%|▏         | 3001/181202 [01:11<1:10:40, 42.03it/s]
Predicting DataLoader 0:   2%|▏         | 3002/181202 [01:11<1:10:39, 42.03it/s]
Predicting DataLoader 0:   2%|▏         | 3003/181202 [01:11<1:10:39, 42.03it/s]
Predicting DataLoader 0:   2%|▏         | 3004/181202 [01:11<1:10:39, 42.04it/s]
Predicting DataLoader 0:   2%|▏         | 3005/181202 [01:11<1:10:38, 42.04it/s]
Predicting DataLoader 0:   2%|▏         | 3006/181202 [01:11<1:10:38, 42.04it/s]
Predicting DataLoader 0:   2%|▏         | 3007/181202 [01:11<1:10:38, 42.05it/s]
Predicting DataLoader 0:   2%|▏         | 3008/181202 [01:11<1:10:37, 42.05it/s]
Predicting DataLoader 0:   2%|▏         | 3009/181202 [01:11<1:10:37, 42.05it/s]
Predicting DataLoader 0:   2%|▏         | 3010/181202 [01:11<1:10:36, 42.06it/s]
Predicting DataLoader 0:   2%|▏         | 3011/181202 [01:11<1:10:36, 42.06it/s]
Predicting DataLoader 0:   2%|▏         | 3012/181202 [01:11<1:10:36, 42.06it/s]
Predicting DataLoader 0:   2%|▏         | 3013/181202 [01:11<1:10:35, 42.07it/s]
Predicting DataLoader 0:   2%|▏         | 3014/181202 [01:11<1:10:35, 42.07it/s]
Predicting DataLoader 0:   2%|▏         | 3015/181202 [01:11<1:10:35, 42.07it/s]
Predicting DataLoader 0:   2%|▏         | 3016/181202 [01:11<1:10:34, 42.08it/s]
Predicting DataLoader 0:   2%|▏         | 3017/181202 [01:11<1:10:34, 42.08it/s]
Predicting DataLoader 0:   2%|▏         | 3018/181202 [01:11<1:10:34, 42.08it/s]
Predicting DataLoader 0:   2%|▏         | 3019/181202 [01:11<1:10:33, 42.09it/s]
Predicting DataLoader 0:   2%|▏         | 3020/181202 [01:11<1:10:33, 42.09it/s]
Predicting DataLoader 0:   2%|▏         | 3021/181202 [01:11<1:10:33, 42.09it/s]
Predicting DataLoader 0:   2%|▏         | 3022/181202 [01:11<1:10:33, 42.09it/s]
Predicting DataLoader 0:   2%|▏         | 3023/181202 [01:11<1:10:32, 42.10it/s]
Predicting DataLoader 0:   2%|▏         | 3024/181202 [01:11<1:10:32, 42.10it/s]
Predicting DataLoader 0:   2%|▏         | 3025/181202 [01:11<1:10:32, 42.10it/s]
Predicting DataLoader 0:   2%|▏         | 3026/181202 [01:11<1:10:31, 42.11it/s]
Predicting DataLoader 0:   2%|▏         | 3027/181202 [01:11<1:10:31, 42.11it/s]
Predicting DataLoader 0:   2%|▏         | 3028/181202 [01:11<1:10:31, 42.11it/s]
Predicting DataLoader 0:   2%|▏         | 3029/181202 [01:11<1:10:30, 42.11it/s]
Predicting DataLoader 0:   2%|▏         | 3030/181202 [01:11<1:10:30, 42.12it/s]
Predicting DataLoader 0:   2%|▏         | 3031/181202 [01:11<1:10:30, 42.12it/s]
Predicting DataLoader 0:   2%|▏         | 3032/181202 [01:11<1:10:29, 42.12it/s]
Predicting DataLoader 0:   2%|▏         | 3033/181202 [01:12<1:10:29, 42.12it/s]
Predicting DataLoader 0:   2%|▏         | 3034/181202 [01:12<1:10:29, 42.13it/s]
Predicting DataLoader 0:   2%|▏         | 3035/181202 [01:12<1:10:29, 42.13it/s]
Predicting DataLoader 0:   2%|▏         | 3036/181202 [01:12<1:10:28, 42.13it/s]
Predicting DataLoader 0:   2%|▏         | 3037/181202 [01:12<1:10:28, 42.14it/s]
Predicting DataLoader 0:   2%|▏         | 3038/181202 [01:12<1:10:28, 42.14it/s]
Predicting DataLoader 0:   2%|▏         | 3039/181202 [01:12<1:10:28, 42.14it/s]
Predicting DataLoader 0:   2%|▏         | 3040/181202 [01:12<1:10:27, 42.14it/s]
Predicting DataLoader 0:   2%|▏         | 3041/181202 [01:12<1:10:27, 42.14it/s]
