/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
Predicting DataLoader 0:   2%|▏         | 3844/181202 [01:28<1:07:48, 43.60it/s]
Predicting DataLoader 0:   2%|▏         | 3845/181202 [01:28<1:07:47, 43.60it/s]
Predicting DataLoader 0:   2%|▏         | 3846/181202 [01:28<1:07:47, 43.60it/s]
Predicting DataLoader 0:   2%|▏         | 3847/181202 [01:28<1:07:47, 43.60it/s]
Predicting DataLoader 0:   2%|▏         | 3848/181202 [01:28<1:07:47, 43.61it/s]
Predicting DataLoader 0:   2%|▏         | 3849/181202 [01:28<1:07:47, 43.61it/s]
Predicting DataLoader 0:   2%|▏         | 3850/181202 [01:28<1:07:47, 43.61it/s]
Predicting DataLoader 0:   2%|▏         | 3851/181202 [01:28<1:07:46, 43.61it/s]
Predicting DataLoader 0:   2%|▏         | 3852/181202 [01:28<1:07:46, 43.61it/s]
Predicting DataLoader 0:   2%|▏         | 3853/181202 [01:28<1:07:46, 43.61it/s]
Predicting DataLoader 0:   2%|▏         | 3854/181202 [01:28<1:07:46, 43.61it/s]
Predicting DataLoader 0:   2%|▏         | 3855/181202 [01:28<1:07:46, 43.61it/s]
Predicting DataLoader 0:   2%|▏         | 3856/181202 [01:28<1:07:46, 43.61it/s]
Predicting DataLoader 0:   2%|▏         | 3857/181202 [01:28<1:07:46, 43.61it/s]
Predicting DataLoader 0:   2%|▏         | 3858/181202 [01:28<1:07:46, 43.62it/s]
Predicting DataLoader 0:   2%|▏         | 3859/181202 [01:28<1:07:45, 43.62it/s]
Predicting DataLoader 0:   2%|▏         | 3860/181202 [01:28<1:07:45, 43.62it/s]
Predicting DataLoader 0:   2%|▏         | 3861/181202 [01:28<1:07:45, 43.62it/s]
Predicting DataLoader 0:   2%|▏         | 3862/181202 [01:28<1:07:45, 43.63it/s]
Predicting DataLoader 0:   2%|▏         | 3863/181202 [01:28<1:07:44, 43.63it/s]
Predicting DataLoader 0:   2%|▏         | 3864/181202 [01:28<1:07:44, 43.63it/s]
Predicting DataLoader 0:   2%|▏         | 3865/181202 [01:28<1:07:44, 43.63it/s]
Predicting DataLoader 0:   2%|▏         | 3866/181202 [01:28<1:07:44, 43.64it/s]
Predicting DataLoader 0:   2%|▏         | 3867/181202 [01:28<1:07:43, 43.64it/s]
Predicting DataLoader 0:   2%|▏         | 3868/181202 [01:28<1:07:43, 43.64it/s]
Predicting DataLoader 0:   2%|▏         | 3869/181202 [01:28<1:07:43, 43.64it/s]
Predicting DataLoader 0:   2%|▏         | 3870/181202 [01:28<1:07:43, 43.64it/s]
Predicting DataLoader 0:   2%|▏         | 3871/181202 [01:28<1:07:42, 43.65it/s]
Predicting DataLoader 0:   2%|▏         | 3872/181202 [01:28<1:07:42, 43.65it/s]
Predicting DataLoader 0:   2%|▏         | 3873/181202 [01:28<1:07:42, 43.65it/s]
Predicting DataLoader 0:   2%|▏         | 3874/181202 [01:28<1:07:42, 43.65it/s]
Predicting DataLoader 0:   2%|▏         | 3875/181202 [01:28<1:07:42, 43.65it/s]
Predicting DataLoader 0:   2%|▏         | 3876/181202 [01:28<1:07:42, 43.65it/s]
Predicting DataLoader 0:   2%|▏         | 3877/181202 [01:28<1:07:42, 43.65it/s]
Predicting DataLoader 0:   2%|▏         | 3878/181202 [01:28<1:07:42, 43.65it/s]
Predicting DataLoader 0:   2%|▏         | 3879/181202 [01:28<1:07:42, 43.65it/s]
Predicting DataLoader 0:   2%|▏         | 3880/181202 [01:28<1:07:41, 43.65it/s]
Predicting DataLoader 0:   2%|▏         | 3881/181202 [01:28<1:07:42, 43.65it/s]
Predicting DataLoader 0:   2%|▏         | 3882/181202 [01:28<1:07:41, 43.65it/s]
Predicting DataLoader 0:   2%|▏         | 3883/181202 [01:28<1:07:42, 43.65it/s]
Predicting DataLoader 0:   2%|▏         | 3884/181202 [01:28<1:07:42, 43.65it/s]
Predicting DataLoader 0:   2%|▏         | 3885/181202 [01:29<1:07:42, 43.65it/s]
Predicting DataLoader 0:   2%|▏         | 3886/181202 [01:29<1:07:41, 43.65it/s]
Predicting DataLoader 0:   2%|▏         | 3887/181202 [01:29<1:07:41, 43.65it/s]
Predicting DataLoader 0:   2%|▏         | 3888/181202 [01:29<1:07:41, 43.65it/s]
Predicting DataLoader 0:   2%|▏         | 3889/181202 [01:29<1:07:41, 43.66it/s]
Predicting DataLoader 0:   2%|▏         | 3890/181202 [01:29<1:07:41, 43.66it/s]
Predicting DataLoader 0:   2%|▏         | 3891/181202 [01:29<1:07:41, 43.66it/s]
Predicting DataLoader 0:   2%|▏         | 3892/181202 [01:29<1:07:41, 43.66it/s]
Predicting DataLoader 0:   2%|▏         | 3893/181202 [01:29<1:07:41, 43.66it/s]
Predicting DataLoader 0:   2%|▏         | 3894/181202 [01:29<1:07:40, 43.66it/s]
Predicting DataLoader 0:   2%|▏         | 3895/181202 [01:29<1:07:40, 43.67it/s]
Predicting DataLoader 0:   2%|▏         | 3896/181202 [01:29<1:07:40, 43.67it/s]
Predicting DataLoader 0:   2%|▏         | 3897/181202 [01:29<1:07:40, 43.67it/s]
Predicting DataLoader 0:   2%|▏         | 3898/181202 [01:29<1:07:40, 43.67it/s]
Predicting DataLoader 0:   2%|▏         | 3899/181202 [01:29<1:07:39, 43.67it/s]
Predicting DataLoader 0:   2%|▏         | 3900/181202 [01:29<1:07:39, 43.68it/s]
Predicting DataLoader 0:   2%|▏         | 3901/181202 [01:29<1:07:39, 43.68it/s]
Predicting DataLoader 0:   2%|▏         | 3902/181202 [01:29<1:07:39, 43.68it/s]
Predicting DataLoader 0:   2%|▏         | 3903/181202 [01:29<1:07:38, 43.68it/s]
Predicting DataLoader 0:   2%|▏         | 3904/181202 [01:29<1:07:38, 43.68it/s]
Predicting DataLoader 0:   2%|▏         | 3905/181202 [01:29<1:07:38, 43.69it/s]
Predicting DataLoader 0:   2%|▏         | 3906/181202 [01:29<1:07:38, 43.69it/s]
Predicting DataLoader 0:   2%|▏         | 3907/181202 [01:29<1:07:38, 43.69it/s]
Predicting DataLoader 0:   2%|▏         | 3908/181202 [01:29<1:07:37, 43.69it/s]
Predicting DataLoader 0:   2%|▏         | 3909/181202 [01:29<1:07:37, 43.69it/s]
Predicting DataLoader 0:   2%|▏         | 3910/181202 [01:29<1:07:37, 43.70it/s]
Predicting DataLoader 0:   2%|▏         | 3911/181202 [01:29<1:07:37, 43.69it/s]
Predicting DataLoader 0:   2%|▏         | 3912/181202 [01:29<1:07:37, 43.69it/s]
Predicting DataLoader 0:   2%|▏         | 3913/181202 [01:29<1:07:37, 43.70it/s]
Predicting DataLoader 0:   2%|▏         | 3914/181202 [01:29<1:07:37, 43.70it/s]
Predicting DataLoader 0:   2%|▏         | 3915/181202 [01:29<1:07:36, 43.70it/s]
Predicting DataLoader 0:   2%|▏         | 3916/181202 [01:29<1:07:36, 43.70it/s]
Predicting DataLoader 0:   2%|▏         | 3917/181202 [01:29<1:07:36, 43.70it/s]
Predicting DataLoader 0:   2%|▏         | 3918/181202 [01:29<1:07:36, 43.71it/s]
Predicting DataLoader 0:   2%|▏         | 3919/181202 [01:29<1:07:35, 43.71it/s]
Predicting DataLoader 0:   2%|▏         | 3920/181202 [01:29<1:07:35, 43.71it/s]
Predicting DataLoader 0:   2%|▏         | 3921/181202 [01:29<1:07:35, 43.71it/s]
Predicting DataLoader 0:   2%|▏         | 3922/181202 [01:29<1:07:35, 43.71it/s]
Predicting DataLoader 0:   2%|▏         | 3923/181202 [01:29<1:07:35, 43.72it/s]
Predicting DataLoader 0:   2%|▏         | 3924/181202 [01:29<1:07:35, 43.72it/s]
Predicting DataLoader 0:   2%|▏         | 3925/181202 [01:29<1:07:35, 43.72it/s]
Predicting DataLoader 0:   2%|▏         | 3926/181202 [01:29<1:07:34, 43.72it/s]
Predicting DataLoader 0:   2%|▏         | 3927/181202 [01:29<1:07:34, 43.72it/s]
Predicting DataLoader 0:   2%|▏         | 3928/181202 [01:29<1:07:34, 43.73it/s]
Predicting DataLoader 0:   2%|▏         | 3929/181202 [01:29<1:07:34, 43.73it/s]
Predicting DataLoader 0:   2%|▏         | 3930/181202 [01:29<1:07:33, 43.73it/s]
Predicting DataLoader 0:   2%|▏         | 3931/181202 [01:29<1:07:33, 43.73it/s]
Predicting DataLoader 0:   2%|▏         | 3932/181202 [01:29<1:07:33, 43.73it/s]
Predicting DataLoader 0:   2%|▏         | 3933/181202 [01:29<1:07:33, 43.73it/s]
Predicting DataLoader 0:   2%|▏         | 3934/181202 [01:29<1:07:33, 43.73it/s]
Predicting DataLoader 0:   2%|▏         | 3935/181202 [01:29<1:07:32, 43.74it/s]
Predicting DataLoader 0:   2%|▏         | 3936/181202 [01:29<1:07:32, 43.74it/s]
Predicting DataLoader 0:   2%|▏         | 3937/181202 [01:30<1:07:32, 43.74it/s]
Predicting DataLoader 0:   2%|▏         | 3938/181202 [01:30<1:07:32, 43.74it/s]
Predicting DataLoader 0:   2%|▏         | 3939/181202 [01:30<1:07:32, 43.74it/s]
Predicting DataLoader 0:   2%|▏         | 3940/181202 [01:30<1:07:32, 43.75it/s]
Predicting DataLoader 0:   2%|▏         | 3941/181202 [01:30<1:07:31, 43.75it/s]
Predicting DataLoader 0:   2%|▏         | 3942/181202 [01:30<1:07:31, 43.75it/s]
Predicting DataLoader 0:   2%|▏         | 3943/181202 [01:30<1:07:31, 43.75it/s]
Predicting DataLoader 0:   2%|▏         | 3944/181202 [01:30<1:07:31, 43.75it/s]
Predicting DataLoader 0:   2%|▏         | 3945/181202 [01:30<1:07:31, 43.75it/s]
Predicting DataLoader 0:   2%|▏         | 3946/181202 [01:30<1:07:31, 43.75it/s]
Predicting DataLoader 0:   2%|▏         | 3947/181202 [01:30<1:07:31, 43.75it/s]
Predicting DataLoader 0:   2%|▏         | 3948/181202 [01:30<1:07:31, 43.75it/s]
Predicting DataLoader 0:   2%|▏         | 3949/181202 [01:30<1:07:30, 43.76it/s]
Predicting DataLoader 0:   2%|▏         | 3950/181202 [01:30<1:07:30, 43.76it/s]
Predicting DataLoader 0:   2%|▏         | 3951/181202 [01:30<1:07:30, 43.76it/s]
Predicting DataLoader 0:   2%|▏         | 3952/181202 [01:30<1:07:30, 43.76it/s]
Predicting DataLoader 0:   2%|▏         | 3953/181202 [01:30<1:07:30, 43.76it/s]
Predicting DataLoader 0:   2%|▏         | 3954/181202 [01:30<1:07:29, 43.76it/s]
Predicting DataLoader 0:   2%|▏         | 3955/181202 [01:30<1:07:29, 43.77it/s]
Predicting DataLoader 0:   2%|▏         | 3956/181202 [01:30<1:07:29, 43.77it/s]
Predicting DataLoader 0:   2%|▏         | 3957/181202 [01:30<1:07:29, 43.77it/s]
Predicting DataLoader 0:   2%|▏         | 3958/181202 [01:30<1:07:29, 43.77it/s]
Predicting DataLoader 0:   2%|▏         | 3959/181202 [01:30<1:07:28, 43.78it/s]
Predicting DataLoader 0:   2%|▏         | 3960/181202 [01:30<1:07:28, 43.78it/s]
Predicting DataLoader 0:   2%|▏         | 3961/181202 [01:30<1:07:28, 43.78it/s]
Predicting DataLoader 0:   2%|▏         | 3962/181202 [01:30<1:07:28, 43.78it/s]
Predicting DataLoader 0:   2%|▏         | 3963/181202 [01:30<1:07:27, 43.79it/s]
Predicting DataLoader 0:   2%|▏         | 3964/181202 [01:30<1:07:27, 43.79it/s]
Predicting DataLoader 0:   2%|▏         | 3965/181202 [01:30<1:07:27, 43.79it/s]
Predicting DataLoader 0:   2%|▏         | 3966/181202 [01:30<1:07:27, 43.79it/s]
Predicting DataLoader 0:   2%|▏         | 3967/181202 [01:30<1:07:27, 43.79it/s]
Predicting DataLoader 0:   2%|▏         | 3968/181202 [01:30<1:07:27, 43.79it/s]
Predicting DataLoader 0:   2%|▏         | 3969/181202 [01:30<1:07:26, 43.80it/s]
Predicting DataLoader 0:   2%|▏         | 3970/181202 [01:30<1:07:26, 43.80it/s]
Predicting DataLoader 0:   2%|▏         | 3971/181202 [01:30<1:07:26, 43.80it/s]
Predicting DataLoader 0:   2%|▏         | 3972/181202 [01:30<1:07:26, 43.80it/s]
Predicting DataLoader 0:   2%|▏         | 3973/181202 [01:30<1:07:26, 43.80it/s]
Predicting DataLoader 0:   2%|▏         | 3974/181202 [01:30<1:07:25, 43.80it/s]
Predicting DataLoader 0:   2%|▏         | 3975/181202 [01:30<1:07:25, 43.80it/s]
Predicting DataLoader 0:   2%|▏         | 3976/181202 [01:30<1:07:25, 43.80it/s]
Predicting DataLoader 0:   2%|▏         | 3977/181202 [01:30<1:07:25, 43.80it/s]
Predicting DataLoader 0:   2%|▏         | 3978/181202 [01:30<1:07:25, 43.81it/s]
Predicting DataLoader 0:   2%|▏         | 3979/181202 [01:30<1:07:25, 43.81it/s]
Predicting DataLoader 0:   2%|▏         | 3980/181202 [01:30<1:07:25, 43.81it/s]
Predicting DataLoader 0:   2%|▏         | 3981/181202 [01:30<1:07:25, 43.81it/s]
Predicting DataLoader 0:   2%|▏         | 3982/181202 [01:30<1:07:24, 43.81it/s]
Predicting DataLoader 0:   2%|▏         | 3983/181202 [01:30<1:07:24, 43.82it/s]
Predicting DataLoader 0:   2%|▏         | 3984/181202 [01:30<1:07:24, 43.82it/s]
Predicting DataLoader 0:   2%|▏         | 3985/181202 [01:30<1:07:24, 43.82it/s]
Predicting DataLoader 0:   2%|▏         | 3986/181202 [01:30<1:07:24, 43.82it/s]
Predicting DataLoader 0:   2%|▏         | 3987/181202 [01:30<1:07:23, 43.82it/s]
Predicting DataLoader 0:   2%|▏         | 3988/181202 [01:30<1:07:23, 43.82it/s]
Predicting DataLoader 0:   2%|▏         | 3989/181202 [01:31<1:07:23, 43.83it/s]
Predicting DataLoader 0:   2%|▏         | 3990/181202 [01:31<1:07:23, 43.83it/s]
Predicting DataLoader 0:   2%|▏         | 3991/181202 [01:31<1:07:22, 43.83it/s]
Predicting DataLoader 0:   2%|▏         | 3992/181202 [01:31<1:07:22, 43.83it/s]
Predicting DataLoader 0:   2%|▏         | 3993/181202 [01:31<1:07:22, 43.84it/s]
Predicting DataLoader 0:   2%|▏         | 3994/181202 [01:31<1:07:22, 43.84it/s]
Predicting DataLoader 0:   2%|▏         | 3995/181202 [01:31<1:07:21, 43.84it/s]
Predicting DataLoader 0:   2%|▏         | 3996/181202 [01:31<1:07:21, 43.84it/s]
Predicting DataLoader 0:   2%|▏         | 3997/181202 [01:31<1:07:21, 43.85it/s]
Predicting DataLoader 0:   2%|▏         | 3998/181202 [01:31<1:07:21, 43.85it/s]
Predicting DataLoader 0:   2%|▏         | 3999/181202 [01:31<1:07:21, 43.85it/s]
Predicting DataLoader 0:   2%|▏         | 4000/181202 [01:31<1:07:20, 43.85it/s]
Predicting DataLoader 0:   2%|▏         | 4001/181202 [01:31<1:07:20, 43.86it/s]
Predicting DataLoader 0:   2%|▏         | 4002/181202 [01:31<1:07:20, 43.85it/s]
Predicting DataLoader 0:   2%|▏         | 4003/181202 [01:31<1:07:20, 43.85it/s]
Predicting DataLoader 0:   2%|▏         | 4004/181202 [01:31<1:07:20, 43.85it/s]
Predicting DataLoader 0:   2%|▏         | 4005/181202 [01:31<1:07:20, 43.86it/s]
Predicting DataLoader 0:   2%|▏         | 4006/181202 [01:31<1:07:20, 43.86it/s]
Predicting DataLoader 0:   2%|▏         | 4007/181202 [01:31<1:07:19, 43.86it/s]
Predicting DataLoader 0:   2%|▏         | 4008/181202 [01:31<1:07:19, 43.86it/s]
Predicting DataLoader 0:   2%|▏         | 4009/181202 [01:31<1:07:19, 43.86it/s]
Predicting DataLoader 0:   2%|▏         | 4010/181202 [01:31<1:07:19, 43.87it/s]
Predicting DataLoader 0:   2%|▏         | 4011/181202 [01:31<1:07:19, 43.87it/s]
Predicting DataLoader 0:   2%|▏         | 4012/181202 [01:31<1:07:19, 43.87it/s]
Predicting DataLoader 0:   2%|▏         | 4013/181202 [01:31<1:07:18, 43.87it/s]
Predicting DataLoader 0:   2%|▏         | 4014/181202 [01:31<1:07:18, 43.87it/s]
Predicting DataLoader 0:   2%|▏         | 4015/181202 [01:31<1:07:18, 43.87it/s]
Predicting DataLoader 0:   2%|▏         | 4016/181202 [01:31<1:07:18, 43.88it/s]
Predicting DataLoader 0:   2%|▏         | 4017/181202 [01:31<1:07:18, 43.88it/s]
Predicting DataLoader 0:   2%|▏         | 4018/181202 [01:31<1:07:17, 43.88it/s]
Predicting DataLoader 0:   2%|▏         | 4019/181202 [01:31<1:07:17, 43.88it/s]
Predicting DataLoader 0:   2%|▏         | 4020/181202 [01:31<1:07:17, 43.88it/s]
Predicting DataLoader 0:   2%|▏         | 4021/181202 [01:31<1:07:17, 43.88it/s]
Predicting DataLoader 0:   2%|▏         | 4022/181202 [01:31<1:07:17, 43.89it/s]
Predicting DataLoader 0:   2%|▏         | 4023/181202 [01:31<1:07:16, 43.89it/s]
Predicting DataLoader 0:   2%|▏         | 4024/181202 [01:31<1:07:16, 43.89it/s]
Predicting DataLoader 0:   2%|▏         | 4025/181202 [01:31<1:07:16, 43.89it/s]
Predicting DataLoader 0:   2%|▏         | 4026/181202 [01:31<1:07:16, 43.90it/s]
Predicting DataLoader 0:   2%|▏         | 4027/181202 [01:31<1:07:16, 43.90it/s]
Predicting DataLoader 0:   2%|▏         | 4028/181202 [01:31<1:07:16, 43.90it/s]
Predicting DataLoader 0:   2%|▏         | 4029/181202 [01:31<1:07:15, 43.90it/s]
Predicting DataLoader 0:   2%|▏         | 4030/181202 [01:31<1:07:15, 43.90it/s]
Predicting DataLoader 0:   2%|▏         | 4031/181202 [01:31<1:07:15, 43.90it/s]
Predicting DataLoader 0:   2%|▏         | 4032/181202 [01:31<1:07:15, 43.91it/s]
Predicting DataLoader 0:   2%|▏         | 4033/181202 [01:31<1:07:15, 43.90it/s]
Predicting DataLoader 0:   2%|▏         | 4034/181202 [01:31<1:07:15, 43.90it/s]
Predicting DataLoader 0:   2%|▏         | 4035/181202 [01:31<1:07:15, 43.91it/s]
Predicting DataLoader 0:   2%|▏         | 4036/181202 [01:31<1:07:14, 43.91it/s]
Predicting DataLoader 0:   2%|▏         | 4037/181202 [01:31<1:07:14, 43.91it/s]
Predicting DataLoader 0:   2%|▏         | 4038/181202 [01:31<1:07:14, 43.91it/s]
Predicting DataLoader 0:   2%|▏         | 4039/181202 [01:31<1:07:14, 43.92it/s]
Predicting DataLoader 0:   2%|▏         | 4040/181202 [01:31<1:07:14, 43.92it/s]
Predicting DataLoader 0:   2%|▏         | 4041/181202 [01:32<1:07:14, 43.92it/s]
Predicting DataLoader 0:   2%|▏         | 4042/181202 [01:32<1:07:13, 43.92it/s]
Predicting DataLoader 0:   2%|▏         | 4043/181202 [01:32<1:07:13, 43.92it/s]
Predicting DataLoader 0:   2%|▏         | 4044/181202 [01:32<1:07:13, 43.92it/s]
Predicting DataLoader 0:   2%|▏         | 4045/181202 [01:32<1:07:13, 43.93it/s]
Predicting DataLoader 0:   2%|▏         | 4046/181202 [01:32<1:07:12, 43.93it/s]
Predicting DataLoader 0:   2%|▏         | 4047/181202 [01:32<1:07:12, 43.93it/s]
Predicting DataLoader 0:   2%|▏         | 4048/181202 [01:32<1:07:12, 43.93it/s]
Predicting DataLoader 0:   2%|▏         | 4049/181202 [01:32<1:07:12, 43.93it/s]
Predicting DataLoader 0:   2%|▏         | 4050/181202 [01:32<1:07:12, 43.93it/s]
Predicting DataLoader 0:   2%|▏         | 4051/181202 [01:32<1:07:12, 43.93it/s]
Predicting DataLoader 0:   2%|▏         | 4052/181202 [01:32<1:07:12, 43.93it/s]
Predicting DataLoader 0:   2%|▏         | 4053/181202 [01:32<1:07:12, 43.93it/s]
Predicting DataLoader 0:   2%|▏         | 4054/181202 [01:32<1:07:11, 43.94it/s]
Predicting DataLoader 0:   2%|▏         | 4055/181202 [01:32<1:07:11, 43.94it/s]
Predicting DataLoader 0:   2%|▏         | 4056/181202 [01:32<1:07:11, 43.94it/s]
Predicting DataLoader 0:   2%|▏         | 4057/181202 [01:32<1:07:11, 43.94it/s]
Predicting DataLoader 0:   2%|▏         | 4058/181202 [01:32<1:07:11, 43.94it/s]
Predicting DataLoader 0:   2%|▏         | 4059/181202 [01:32<1:07:10, 43.95it/s]
Predicting DataLoader 0:   2%|▏         | 4060/181202 [01:32<1:07:10, 43.95it/s]
Predicting DataLoader 0:   2%|▏         | 4061/181202 [01:32<1:07:10, 43.95it/s]
Predicting DataLoader 0:   2%|▏         | 4062/181202 [01:32<1:07:10, 43.95it/s]
Predicting DataLoader 0:   2%|▏         | 4063/181202 [01:32<1:07:10, 43.95it/s]
Predicting DataLoader 0:   2%|▏         | 4064/181202 [01:32<1:07:10, 43.95it/s]
Predicting DataLoader 0:   2%|▏         | 4065/181202 [01:32<1:07:09, 43.96it/s]
Predicting DataLoader 0:   2%|▏         | 4066/181202 [01:32<1:07:09, 43.96it/s]
Predicting DataLoader 0:   2%|▏         | 4067/181202 [01:32<1:07:09, 43.96it/s]
Predicting DataLoader 0:   2%|▏         | 4068/181202 [01:32<1:07:09, 43.96it/s]
Predicting DataLoader 0:   2%|▏         | 4069/181202 [01:32<1:07:09, 43.96it/s]
Predicting DataLoader 0:   2%|▏         | 4070/181202 [01:32<1:07:09, 43.96it/s]
Predicting DataLoader 0:   2%|▏         | 4071/181202 [01:32<1:07:09, 43.96it/s]
Predicting DataLoader 0:   2%|▏         | 4072/181202 [01:32<1:07:08, 43.97it/s]
Predicting DataLoader 0:   2%|▏         | 4073/181202 [01:32<1:07:08, 43.97it/s]
Predicting DataLoader 0:   2%|▏         | 4074/181202 [01:32<1:07:08, 43.97it/s]
Predicting DataLoader 0:   2%|▏         | 4075/181202 [01:32<1:07:08, 43.97it/s]
Predicting DataLoader 0:   2%|▏         | 4076/181202 [01:32<1:07:07, 43.97it/s]
Predicting DataLoader 0:   2%|▏         | 4077/181202 [01:32<1:07:07, 43.98it/s]
Predicting DataLoader 0:   2%|▏         | 4078/181202 [01:32<1:07:07, 43.98it/s]
Predicting DataLoader 0:   2%|▏         | 4079/181202 [01:32<1:07:07, 43.98it/s]
Predicting DataLoader 0:   2%|▏         | 4080/181202 [01:32<1:07:06, 43.98it/s]
Predicting DataLoader 0:   2%|▏         | 4081/181202 [01:32<1:07:06, 43.99it/s]
Predicting DataLoader 0:   2%|▏         | 4082/181202 [01:32<1:07:06, 43.99it/s]
Predicting DataLoader 0:   2%|▏         | 4083/181202 [01:32<1:07:06, 43.99it/s]
Predicting DataLoader 0:   2%|▏         | 4084/181202 [01:32<1:07:06, 43.99it/s]
Predicting DataLoader 0:   2%|▏         | 4085/181202 [01:32<1:07:05, 43.99it/s]
Predicting DataLoader 0:   2%|▏         | 4086/181202 [01:32<1:07:05, 43.99it/s]
Predicting DataLoader 0:   2%|▏         | 4087/181202 [01:32<1:07:05, 43.99it/s]
Predicting DataLoader 0:   2%|▏         | 4088/181202 [01:32<1:07:05, 44.00it/s]
Predicting DataLoader 0:   2%|▏         | 4089/181202 [01:32<1:07:05, 44.00it/s]
Predicting DataLoader 0:   2%|▏         | 4090/181202 [01:32<1:07:05, 44.00it/s]
Predicting DataLoader 0:   2%|▏         | 4091/181202 [01:32<1:07:05, 44.00it/s]
Predicting DataLoader 0:   2%|▏         | 4092/181202 [01:32<1:07:05, 44.00it/s]
Predicting DataLoader 0:   2%|▏         | 4093/181202 [01:33<1:07:05, 44.00it/s]
Predicting DataLoader 0:   2%|▏         | 4094/181202 [01:33<1:07:05, 44.00it/s]
Predicting DataLoader 0:   2%|▏         | 4095/181202 [01:33<1:07:05, 44.00it/s]
Predicting DataLoader 0:   2%|▏         | 4096/181202 [01:33<1:07:04, 44.00it/s]
Predicting DataLoader 0:   2%|▏         | 4097/181202 [01:33<1:07:04, 44.00it/s]
Predicting DataLoader 0:   2%|▏         | 4098/181202 [01:33<1:07:04, 44.00it/s]
Predicting DataLoader 0:   2%|▏         | 4099/181202 [01:33<1:07:04, 44.01it/s]
Predicting DataLoader 0:   2%|▏         | 4100/181202 [01:33<1:07:04, 44.01it/s]
Predicting DataLoader 0:   2%|▏         | 4101/181202 [01:33<1:07:04, 44.01it/s]
Predicting DataLoader 0:   2%|▏         | 4102/181202 [01:33<1:07:03, 44.01it/s]
Predicting DataLoader 0:   2%|▏         | 4103/181202 [01:33<1:07:03, 44.01it/s]
Predicting DataLoader 0:   2%|▏         | 4104/181202 [01:33<1:07:03, 44.02it/s]
Predicting DataLoader 0:   2%|▏         | 4105/181202 [01:33<1:07:03, 44.02it/s]
Predicting DataLoader 0:   2%|▏         | 4106/181202 [01:33<1:07:03, 44.02it/s]
Predicting DataLoader 0:   2%|▏         | 4107/181202 [01:33<1:07:03, 44.02it/s]
Predicting DataLoader 0:   2%|▏         | 4108/181202 [01:33<1:07:02, 44.02it/s]
Predicting DataLoader 0:   2%|▏         | 4109/181202 [01:33<1:07:02, 44.03it/s]
Predicting DataLoader 0:   2%|▏         | 4110/181202 [01:33<1:07:02, 44.03it/s]
Predicting DataLoader 0:   2%|▏         | 4111/181202 [01:33<1:07:02, 44.03it/s]
Predicting DataLoader 0:   2%|▏         | 4112/181202 [01:33<1:07:02, 44.03it/s]
Predicting DataLoader 0:   2%|▏         | 4113/181202 [01:33<1:07:01, 44.03it/s]
Predicting DataLoader 0:   2%|▏         | 4114/181202 [01:33<1:07:01, 44.03it/s]
Predicting DataLoader 0:   2%|▏         | 4115/181202 [01:33<1:07:01, 44.03it/s]
Predicting DataLoader 0:   2%|▏         | 4116/181202 [01:33<1:07:01, 44.04it/s]
Predicting DataLoader 0:   2%|▏         | 4117/181202 [01:33<1:07:01, 44.04it/s]
Predicting DataLoader 0:   2%|▏         | 4118/181202 [01:33<1:07:01, 44.04it/s]
Predicting DataLoader 0:   2%|▏         | 4119/181202 [01:33<1:07:01, 44.04it/s]
Predicting DataLoader 0:   2%|▏         | 4120/181202 [01:33<1:07:00, 44.04it/s]
Predicting DataLoader 0:   2%|▏         | 4121/181202 [01:33<1:07:00, 44.04it/s]
Predicting DataLoader 0:   2%|▏         | 4122/181202 [01:33<1:07:00, 44.05it/s]
Predicting DataLoader 0:   2%|▏         | 4123/181202 [01:33<1:07:00, 44.04it/s]
Predicting DataLoader 0:   2%|▏         | 4124/181202 [01:33<1:07:00, 44.05it/s]
Predicting DataLoader 0:   2%|▏         | 4125/181202 [01:33<1:07:00, 44.05it/s]
Predicting DataLoader 0:   2%|▏         | 4126/181202 [01:33<1:06:59, 44.05it/s]
Predicting DataLoader 0:   2%|▏         | 4127/181202 [01:33<1:06:59, 44.05it/s]
Predicting DataLoader 0:   2%|▏         | 4128/181202 [01:33<1:06:59, 44.05it/s]
Predicting DataLoader 0:   2%|▏         | 4129/181202 [01:33<1:06:59, 44.05it/s]
Predicting DataLoader 0:   2%|▏         | 4130/181202 [01:33<1:06:59, 44.05it/s]
Predicting DataLoader 0:   2%|▏         | 4131/181202 [01:33<1:06:59, 44.06it/s]
Predicting DataLoader 0:   2%|▏         | 4132/181202 [01:33<1:06:59, 44.06it/s]
Predicting DataLoader 0:   2%|▏         | 4133/181202 [01:33<1:06:58, 44.06it/s]
Predicting DataLoader 0:   2%|▏         | 4134/181202 [01:33<1:06:58, 44.06it/s]
Predicting DataLoader 0:   2%|▏         | 4135/181202 [01:33<1:06:58, 44.06it/s]
Predicting DataLoader 0:   2%|▏         | 4136/181202 [01:33<1:06:58, 44.06it/s]
