/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
Predicting DataLoader 0:   9%|▉         | 16375/181223 [06:12<1:02:31, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16376/181223 [06:12<1:02:31, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16377/181223 [06:12<1:02:31, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16378/181223 [06:12<1:02:31, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16379/181223 [06:12<1:02:31, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16380/181223 [06:12<1:02:31, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16381/181223 [06:12<1:02:31, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16382/181223 [06:12<1:02:31, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16383/181223 [06:12<1:02:31, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16384/181223 [06:12<1:02:31, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16385/181223 [06:12<1:02:31, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16386/181223 [06:12<1:02:31, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16387/181223 [06:12<1:02:31, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16388/181223 [06:12<1:02:31, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16389/181223 [06:12<1:02:31, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16390/181223 [06:13<1:02:31, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16391/181223 [06:13<1:02:31, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16392/181223 [06:13<1:02:31, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16393/181223 [06:13<1:02:31, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16394/181223 [06:13<1:02:31, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16395/181223 [06:13<1:02:31, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16396/181223 [06:13<1:02:31, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16397/181223 [06:13<1:02:31, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16398/181223 [06:13<1:02:31, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16399/181223 [06:13<1:02:30, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16400/181223 [06:13<1:02:30, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16401/181223 [06:13<1:02:30, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16402/181223 [06:13<1:02:30, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16403/181223 [06:13<1:02:30, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16404/181223 [06:13<1:02:30, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16405/181223 [06:13<1:02:30, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16406/181223 [06:13<1:02:30, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16407/181223 [06:13<1:02:30, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16408/181223 [06:13<1:02:30, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16409/181223 [06:13<1:02:30, 43.94it/s]
Predicting DataLoader 0:   9%|▉         | 16410/181223 [06:13<1:02:30, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16411/181223 [06:13<1:02:30, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16412/181223 [06:13<1:02:30, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16413/181223 [06:13<1:02:30, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16414/181223 [06:13<1:02:30, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16415/181223 [06:13<1:02:30, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16416/181223 [06:13<1:02:30, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16417/181223 [06:13<1:02:30, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16418/181223 [06:13<1:02:30, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16419/181223 [06:13<1:02:29, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16420/181223 [06:13<1:02:29, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16421/181223 [06:13<1:02:29, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16422/181223 [06:13<1:02:29, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16423/181223 [06:13<1:02:29, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16424/181223 [06:13<1:02:29, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16425/181223 [06:13<1:02:29, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16426/181223 [06:13<1:02:29, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16427/181223 [06:13<1:02:29, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16428/181223 [06:13<1:02:29, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16429/181223 [06:13<1:02:29, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16430/181223 [06:13<1:02:29, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16431/181223 [06:13<1:02:29, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16432/181223 [06:13<1:02:29, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16433/181223 [06:13<1:02:29, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16434/181223 [06:13<1:02:29, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16435/181223 [06:13<1:02:29, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16436/181223 [06:13<1:02:29, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16437/181223 [06:13<1:02:29, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16438/181223 [06:14<1:02:29, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16439/181223 [06:14<1:02:29, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16440/181223 [06:14<1:02:29, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16441/181223 [06:14<1:02:29, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16442/181223 [06:14<1:02:29, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16443/181223 [06:14<1:02:28, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16444/181223 [06:14<1:02:28, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16445/181223 [06:14<1:02:28, 43.95it/s]
Predicting DataLoader 0:   9%|▉         | 16446/181223 [06:14<1:02:28, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16447/181223 [06:14<1:02:28, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16448/181223 [06:14<1:02:28, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16449/181223 [06:14<1:02:28, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16450/181223 [06:14<1:02:28, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16451/181223 [06:14<1:02:28, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16452/181223 [06:14<1:02:28, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16453/181223 [06:14<1:02:28, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16454/181223 [06:14<1:02:28, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16455/181223 [06:14<1:02:28, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16456/181223 [06:14<1:02:28, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16457/181223 [06:14<1:02:28, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16458/181223 [06:14<1:02:28, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16459/181223 [06:14<1:02:28, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16460/181223 [06:14<1:02:28, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16461/181223 [06:14<1:02:28, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16462/181223 [06:14<1:02:28, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16463/181223 [06:14<1:02:28, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16464/181223 [06:14<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16465/181223 [06:14<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16466/181223 [06:14<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16467/181223 [06:14<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16468/181223 [06:14<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16469/181223 [06:14<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16470/181223 [06:14<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16471/181223 [06:14<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16472/181223 [06:14<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16473/181223 [06:14<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16474/181223 [06:14<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16475/181223 [06:14<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16476/181223 [06:14<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16477/181223 [06:14<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16478/181223 [06:14<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16479/181223 [06:14<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16480/181223 [06:14<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16481/181223 [06:14<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16482/181223 [06:14<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16483/181223 [06:14<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16484/181223 [06:14<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16485/181223 [06:14<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16486/181223 [06:14<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16487/181223 [06:15<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16488/181223 [06:15<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16489/181223 [06:15<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16490/181223 [06:15<1:02:27, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16491/181223 [06:15<1:02:26, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16492/181223 [06:15<1:02:26, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16493/181223 [06:15<1:02:26, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16494/181223 [06:15<1:02:26, 43.96it/s]
Predicting DataLoader 0:   9%|▉         | 16495/181223 [06:15<1:02:26, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16496/181223 [06:15<1:02:26, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16497/181223 [06:15<1:02:26, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16498/181223 [06:15<1:02:26, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16499/181223 [06:15<1:02:26, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16500/181223 [06:15<1:02:26, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16501/181223 [06:15<1:02:26, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16502/181223 [06:15<1:02:26, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16503/181223 [06:15<1:02:26, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16504/181223 [06:15<1:02:26, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16505/181223 [06:15<1:02:26, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16506/181223 [06:15<1:02:26, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16507/181223 [06:15<1:02:26, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16508/181223 [06:15<1:02:26, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16509/181223 [06:15<1:02:26, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16510/181223 [06:15<1:02:26, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16511/181223 [06:15<1:02:26, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16512/181223 [06:15<1:02:26, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16513/181223 [06:15<1:02:26, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16514/181223 [06:15<1:02:25, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16515/181223 [06:15<1:02:25, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16516/181223 [06:15<1:02:25, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16517/181223 [06:15<1:02:25, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16518/181223 [06:15<1:02:25, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16519/181223 [06:15<1:02:25, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16520/181223 [06:15<1:02:25, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16521/181223 [06:15<1:02:25, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16522/181223 [06:15<1:02:25, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16523/181223 [06:15<1:02:25, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16524/181223 [06:15<1:02:25, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16525/181223 [06:15<1:02:25, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16526/181223 [06:15<1:02:25, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16527/181223 [06:15<1:02:25, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16528/181223 [06:15<1:02:25, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16529/181223 [06:15<1:02:25, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16530/181223 [06:15<1:02:25, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16531/181223 [06:15<1:02:25, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16532/181223 [06:15<1:02:25, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16533/181223 [06:15<1:02:25, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16534/181223 [06:15<1:02:25, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16535/181223 [06:16<1:02:25, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16536/181223 [06:16<1:02:25, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16537/181223 [06:16<1:02:25, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16538/181223 [06:16<1:02:25, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16539/181223 [06:16<1:02:24, 43.97it/s]
Predicting DataLoader 0:   9%|▉         | 16540/181223 [06:16<1:02:24, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16541/181223 [06:16<1:02:24, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16542/181223 [06:16<1:02:24, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16543/181223 [06:16<1:02:24, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16544/181223 [06:16<1:02:24, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16545/181223 [06:16<1:02:24, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16546/181223 [06:16<1:02:24, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16547/181223 [06:16<1:02:24, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16548/181223 [06:16<1:02:24, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16549/181223 [06:16<1:02:24, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16550/181223 [06:16<1:02:24, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16551/181223 [06:16<1:02:24, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16552/181223 [06:16<1:02:24, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16553/181223 [06:16<1:02:24, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16554/181223 [06:16<1:02:24, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16555/181223 [06:16<1:02:24, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16556/181223 [06:16<1:02:24, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16557/181223 [06:16<1:02:24, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16558/181223 [06:16<1:02:24, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16559/181223 [06:16<1:02:24, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16560/181223 [06:16<1:02:24, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16561/181223 [06:16<1:02:24, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16562/181223 [06:16<1:02:24, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16563/181223 [06:16<1:02:23, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16564/181223 [06:16<1:02:23, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16565/181223 [06:16<1:02:23, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16566/181223 [06:16<1:02:23, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16567/181223 [06:16<1:02:23, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16568/181223 [06:16<1:02:23, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16569/181223 [06:16<1:02:23, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16570/181223 [06:16<1:02:23, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16571/181223 [06:16<1:02:23, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16572/181223 [06:16<1:02:23, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16573/181223 [06:16<1:02:23, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16574/181223 [06:16<1:02:23, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16575/181223 [06:16<1:02:23, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16576/181223 [06:16<1:02:23, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16577/181223 [06:16<1:02:23, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16578/181223 [06:16<1:02:23, 43.98it/s]
Predicting DataLoader 0:   9%|▉         | 16579/181223 [06:16<1:02:23, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16580/181223 [06:16<1:02:23, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16581/181223 [06:16<1:02:23, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16582/181223 [06:16<1:02:23, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16583/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16584/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16585/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16586/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16587/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16588/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16589/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16590/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16591/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16592/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16593/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16594/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16595/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16596/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16597/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16598/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16599/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16600/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16601/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16602/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16603/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16604/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16605/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16606/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16607/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16608/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16609/181223 [06:17<1:02:22, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16610/181223 [06:17<1:02:21, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16611/181223 [06:17<1:02:21, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16612/181223 [06:17<1:02:21, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16613/181223 [06:17<1:02:21, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16614/181223 [06:17<1:02:21, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16615/181223 [06:17<1:02:21, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16616/181223 [06:17<1:02:21, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16617/181223 [06:17<1:02:21, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16618/181223 [06:17<1:02:21, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16619/181223 [06:17<1:02:21, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16620/181223 [06:17<1:02:21, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16621/181223 [06:17<1:02:21, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16622/181223 [06:17<1:02:21, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16623/181223 [06:17<1:02:21, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16624/181223 [06:17<1:02:21, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16625/181223 [06:17<1:02:21, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16626/181223 [06:17<1:02:21, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16627/181223 [06:17<1:02:21, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16628/181223 [06:17<1:02:21, 43.99it/s]
Predicting DataLoader 0:   9%|▉         | 16629/181223 [06:17<1:02:21, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16630/181223 [06:17<1:02:21, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16631/181223 [06:18<1:02:21, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16632/181223 [06:18<1:02:21, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16633/181223 [06:18<1:02:21, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16634/181223 [06:18<1:02:21, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16635/181223 [06:18<1:02:20, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16636/181223 [06:18<1:02:20, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16637/181223 [06:18<1:02:20, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16638/181223 [06:18<1:02:20, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16639/181223 [06:18<1:02:20, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16640/181223 [06:18<1:02:20, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16641/181223 [06:18<1:02:20, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16642/181223 [06:18<1:02:20, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16643/181223 [06:18<1:02:20, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16644/181223 [06:18<1:02:20, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16645/181223 [06:18<1:02:20, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16646/181223 [06:18<1:02:20, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16647/181223 [06:18<1:02:20, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16648/181223 [06:18<1:02:20, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16649/181223 [06:18<1:02:20, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16650/181223 [06:18<1:02:20, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16651/181223 [06:18<1:02:20, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16652/181223 [06:18<1:02:20, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16653/181223 [06:18<1:02:20, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16654/181223 [06:18<1:02:20, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16655/181223 [06:18<1:02:20, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16656/181223 [06:18<1:02:20, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16657/181223 [06:18<1:02:20, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16658/181223 [06:18<1:02:20, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16659/181223 [06:18<1:02:19, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16660/181223 [06:18<1:02:19, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16661/181223 [06:18<1:02:19, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16662/181223 [06:18<1:02:19, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16663/181223 [06:18<1:02:19, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16664/181223 [06:18<1:02:19, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16665/181223 [06:18<1:02:19, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16666/181223 [06:18<1:02:19, 44.00it/s]
Predicting DataLoader 0:   9%|▉         | 16667/181223 [06:18<1:02:19, 44.00it/s]
