/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
Predicting DataLoader 0:   1%|          | 1984/181223 [00:39<1:00:11, 49.62it/s]
Predicting DataLoader 0:   1%|          | 1985/181223 [00:40<1:00:12, 49.62it/s]
Predicting DataLoader 0:   1%|          | 1986/181223 [00:40<1:00:11, 49.62it/s]
Predicting DataLoader 0:   1%|          | 1987/181223 [00:40<1:00:11, 49.62it/s]
Predicting DataLoader 0:   1%|          | 1988/181223 [00:40<1:00:11, 49.62it/s]
Predicting DataLoader 0:   1%|          | 1989/181223 [00:40<1:00:11, 49.62it/s]
Predicting DataLoader 0:   1%|          | 1990/181223 [00:40<1:00:11, 49.62it/s]
Predicting DataLoader 0:   1%|          | 1991/181223 [00:40<1:00:11, 49.62it/s]
Predicting DataLoader 0:   1%|          | 1992/181223 [00:40<1:00:11, 49.63it/s]
Predicting DataLoader 0:   1%|          | 1993/181223 [00:40<1:00:11, 49.63it/s]
Predicting DataLoader 0:   1%|          | 1994/181223 [00:40<1:00:10, 49.64it/s]
Predicting DataLoader 0:   1%|          | 1995/181223 [00:40<1:00:10, 49.64it/s]
Predicting DataLoader 0:   1%|          | 1996/181223 [00:40<1:00:10, 49.64it/s]
Predicting DataLoader 0:   1%|          | 1997/181223 [00:40<1:00:10, 49.64it/s]
Predicting DataLoader 0:   1%|          | 1998/181223 [00:40<1:00:10, 49.64it/s]
Predicting DataLoader 0:   1%|          | 1999/181223 [00:40<1:00:10, 49.64it/s]
Predicting DataLoader 0:   1%|          | 2000/181223 [00:40<1:00:10, 49.64it/s]
Predicting DataLoader 0:   1%|          | 2001/181223 [00:40<1:00:10, 49.64it/s]
Predicting DataLoader 0:   1%|          | 2002/181223 [00:40<1:00:10, 49.64it/s]
Predicting DataLoader 0:   1%|          | 2003/181223 [00:40<1:00:09, 49.65it/s]
Predicting DataLoader 0:   1%|          | 2004/181223 [00:40<1:00:09, 49.65it/s]
Predicting DataLoader 0:   1%|          | 2005/181223 [00:40<1:00:09, 49.65it/s]
Predicting DataLoader 0:   1%|          | 2006/181223 [00:40<1:00:09, 49.65it/s]
Predicting DataLoader 0:   1%|          | 2007/181223 [00:40<1:00:09, 49.66it/s]
Predicting DataLoader 0:   1%|          | 2008/181223 [00:40<1:00:08, 49.66it/s]
Predicting DataLoader 0:   1%|          | 2009/181223 [00:40<1:00:08, 49.66it/s]
Predicting DataLoader 0:   1%|          | 2010/181223 [00:40<1:00:09, 49.65it/s]
Predicting DataLoader 0:   1%|          | 2011/181223 [00:40<1:00:09, 49.65it/s]
Predicting DataLoader 0:   1%|          | 2012/181223 [00:40<1:00:09, 49.66it/s]
Predicting DataLoader 0:   1%|          | 2013/181223 [00:40<1:00:08, 49.66it/s]
Predicting DataLoader 0:   1%|          | 2014/181223 [00:40<1:00:08, 49.66it/s]
Predicting DataLoader 0:   1%|          | 2015/181223 [00:40<1:00:08, 49.66it/s]
Predicting DataLoader 0:   1%|          | 2016/181223 [00:40<1:00:08, 49.66it/s]
Predicting DataLoader 0:   1%|          | 2017/181223 [00:40<1:00:08, 49.66it/s]
Predicting DataLoader 0:   1%|          | 2018/181223 [00:40<1:00:08, 49.67it/s]
Predicting DataLoader 0:   1%|          | 2019/181223 [00:40<1:00:08, 49.67it/s]
Predicting DataLoader 0:   1%|          | 2020/181223 [00:40<1:00:07, 49.67it/s]
Predicting DataLoader 0:   1%|          | 2021/181223 [00:40<1:00:07, 49.67it/s]
Predicting DataLoader 0:   1%|          | 2022/181223 [00:40<1:00:07, 49.67it/s]
Predicting DataLoader 0:   1%|          | 2023/181223 [00:40<1:00:07, 49.67it/s]
Predicting DataLoader 0:   1%|          | 2024/181223 [00:40<1:00:07, 49.67it/s]
Predicting DataLoader 0:   1%|          | 2025/181223 [00:40<1:00:08, 49.66it/s]
Predicting DataLoader 0:   1%|          | 2026/181223 [00:40<1:00:08, 49.66it/s]
Predicting DataLoader 0:   1%|          | 2027/181223 [00:40<1:00:07, 49.67it/s]
Predicting DataLoader 0:   1%|          | 2028/181223 [00:40<1:00:07, 49.67it/s]
Predicting DataLoader 0:   1%|          | 2029/181223 [00:40<1:00:07, 49.67it/s]
Predicting DataLoader 0:   1%|          | 2030/181223 [00:40<1:00:07, 49.67it/s]
Predicting DataLoader 0:   1%|          | 2031/181223 [00:40<1:00:07, 49.67it/s]
Predicting DataLoader 0:   1%|          | 2032/181223 [00:40<1:00:07, 49.68it/s]
Predicting DataLoader 0:   1%|          | 2033/181223 [00:40<1:00:07, 49.68it/s]
Predicting DataLoader 0:   1%|          | 2034/181223 [00:40<1:00:06, 49.68it/s]
Predicting DataLoader 0:   1%|          | 2035/181223 [00:40<1:00:06, 49.68it/s]
Predicting DataLoader 0:   1%|          | 2036/181223 [00:40<1:00:06, 49.68it/s]
Predicting DataLoader 0:   1%|          | 2037/181223 [00:40<1:00:06, 49.69it/s]
Predicting DataLoader 0:   1%|          | 2038/181223 [00:41<1:00:06, 49.69it/s]
Predicting DataLoader 0:   1%|          | 2039/181223 [00:41<1:00:05, 49.69it/s]
Predicting DataLoader 0:   1%|          | 2040/181223 [00:41<1:00:05, 49.69it/s]
Predicting DataLoader 0:   1%|          | 2041/181223 [00:41<1:00:05, 49.69it/s]
Predicting DataLoader 0:   1%|          | 2042/181223 [00:41<1:00:05, 49.70it/s]
Predicting DataLoader 0:   1%|          | 2043/181223 [00:41<1:00:05, 49.69it/s]
Predicting DataLoader 0:   1%|          | 2044/181223 [00:41<1:00:05, 49.70it/s]
Predicting DataLoader 0:   1%|          | 2045/181223 [00:41<1:00:06, 49.69it/s]
Predicting DataLoader 0:   1%|          | 2046/181223 [00:41<1:00:06, 49.69it/s]
Predicting DataLoader 0:   1%|          | 2047/181223 [00:41<1:00:05, 49.69it/s]
Predicting DataLoader 0:   1%|          | 2048/181223 [00:41<1:00:05, 49.69it/s]
Predicting DataLoader 0:   1%|          | 2049/181223 [00:41<1:00:05, 49.69it/s]
Predicting DataLoader 0:   1%|          | 2050/181223 [00:41<1:00:05, 49.69it/s]
Predicting DataLoader 0:   1%|          | 2051/181223 [00:41<1:00:05, 49.69it/s]
Predicting DataLoader 0:   1%|          | 2052/181223 [00:41<1:00:05, 49.69it/s]
Predicting DataLoader 0:   1%|          | 2053/181223 [00:41<1:00:05, 49.69it/s]
Predicting DataLoader 0:   1%|          | 2054/181223 [00:41<1:00:05, 49.69it/s]
Predicting DataLoader 0:   1%|          | 2055/181223 [00:41<1:00:05, 49.70it/s]
Predicting DataLoader 0:   1%|          | 2056/181223 [00:41<1:00:05, 49.70it/s]
Predicting DataLoader 0:   1%|          | 2057/181223 [00:41<1:00:05, 49.70it/s]
Predicting DataLoader 0:   1%|          | 2058/181223 [00:41<1:00:04, 49.70it/s]
Predicting DataLoader 0:   1%|          | 2059/181223 [00:41<1:00:04, 49.70it/s]
Predicting DataLoader 0:   1%|          | 2060/181223 [00:41<1:00:04, 49.70it/s]
Predicting DataLoader 0:   1%|          | 2061/181223 [00:41<1:00:04, 49.70it/s]
Predicting DataLoader 0:   1%|          | 2062/181223 [00:41<1:00:04, 49.70it/s]
Predicting DataLoader 0:   1%|          | 2063/181223 [00:41<1:00:04, 49.71it/s]
Predicting DataLoader 0:   1%|          | 2064/181223 [00:41<1:00:04, 49.71it/s]
Predicting DataLoader 0:   1%|          | 2065/181223 [00:41<1:00:04, 49.71it/s]
Predicting DataLoader 0:   1%|          | 2066/181223 [00:41<1:00:04, 49.71it/s]
Predicting DataLoader 0:   1%|          | 2067/181223 [00:41<1:00:03, 49.71it/s]
Predicting DataLoader 0:   1%|          | 2068/181223 [00:41<1:00:03, 49.71it/s]
Predicting DataLoader 0:   1%|          | 2069/181223 [00:41<1:00:03, 49.71it/s]
Predicting DataLoader 0:   1%|          | 2070/181223 [00:41<1:00:03, 49.71it/s]
Predicting DataLoader 0:   1%|          | 2071/181223 [00:41<1:00:03, 49.71it/s]
Predicting DataLoader 0:   1%|          | 2072/181223 [00:41<1:00:03, 49.72it/s]
Predicting DataLoader 0:   1%|          | 2073/181223 [00:41<1:00:03, 49.71it/s]
Predicting DataLoader 0:   1%|          | 2074/181223 [00:41<1:00:03, 49.71it/s]
Predicting DataLoader 0:   1%|          | 2075/181223 [00:41<1:00:03, 49.71it/s]
Predicting DataLoader 0:   1%|          | 2076/181223 [00:41<1:00:03, 49.71it/s]
Predicting DataLoader 0:   1%|          | 2077/181223 [00:41<1:00:03, 49.72it/s]
Predicting DataLoader 0:   1%|          | 2078/181223 [00:41<1:00:03, 49.72it/s]
Predicting DataLoader 0:   1%|          | 2079/181223 [00:41<1:00:02, 49.72it/s]
Predicting DataLoader 0:   1%|          | 2080/181223 [00:41<1:00:02, 49.73it/s]
Predicting DataLoader 0:   1%|          | 2081/181223 [00:41<1:00:02, 49.73it/s]
Predicting DataLoader 0:   1%|          | 2082/181223 [00:41<1:00:02, 49.73it/s]
Predicting DataLoader 0:   1%|          | 2083/181223 [00:41<1:00:02, 49.73it/s]
Predicting DataLoader 0:   1%|          | 2084/181223 [00:41<1:00:02, 49.73it/s]
Predicting DataLoader 0:   1%|          | 2085/181223 [00:41<1:00:01, 49.73it/s]
Predicting DataLoader 0:   1%|          | 2086/181223 [00:41<1:00:01, 49.74it/s]
Predicting DataLoader 0:   1%|          | 2087/181223 [00:41<1:00:01, 49.75it/s]
Predicting DataLoader 0:   1%|          | 2088/181223 [00:41<1:00:01, 49.74it/s]
Predicting DataLoader 0:   1%|          | 2089/181223 [00:41<1:00:01, 49.74it/s]
Predicting DataLoader 0:   1%|          | 2090/181223 [00:42<1:00:01, 49.74it/s]
Predicting DataLoader 0:   1%|          | 2091/181223 [00:42<1:00:00, 49.75it/s]
Predicting DataLoader 0:   1%|          | 2092/181223 [00:42<1:00:00, 49.75it/s]
Predicting DataLoader 0:   1%|          | 2093/181223 [00:42<1:00:00, 49.75it/s]
Predicting DataLoader 0:   1%|          | 2094/181223 [00:42<1:00:00, 49.75it/s]
Predicting DataLoader 0:   1%|          | 2095/181223 [00:42<1:00:00, 49.76it/s]
Predicting DataLoader 0:   1%|          | 2096/181223 [00:42<59:59, 49.76it/s]  
Predicting DataLoader 0:   1%|          | 2097/181223 [00:42<1:00:00, 49.76it/s]
Predicting DataLoader 0:   1%|          | 2098/181223 [00:42<59:59, 49.76it/s]  
Predicting DataLoader 0:   1%|          | 2099/181223 [00:42<59:59, 49.76it/s]
Predicting DataLoader 0:   1%|          | 2100/181223 [00:42<1:00:00, 49.76it/s]
Predicting DataLoader 0:   1%|          | 2101/181223 [00:42<1:00:00, 49.75it/s]
Predicting DataLoader 0:   1%|          | 2102/181223 [00:42<59:59, 49.76it/s]  
Predicting DataLoader 0:   1%|          | 2103/181223 [00:42<1:00:00, 49.75it/s]
Predicting DataLoader 0:   1%|          | 2104/181223 [00:42<1:00:00, 49.75it/s]
Predicting DataLoader 0:   1%|          | 2105/181223 [00:42<1:00:00, 49.75it/s]
Predicting DataLoader 0:   1%|          | 2106/181223 [00:42<1:00:00, 49.75it/s]
Predicting DataLoader 0:   1%|          | 2107/181223 [00:42<1:00:00, 49.75it/s]
Predicting DataLoader 0:   1%|          | 2108/181223 [00:42<1:00:00, 49.75it/s]
Predicting DataLoader 0:   1%|          | 2109/181223 [00:42<1:00:00, 49.75it/s]
Predicting DataLoader 0:   1%|          | 2110/181223 [00:42<1:00:00, 49.75it/s]
Predicting DataLoader 0:   1%|          | 2111/181223 [00:42<59:59, 49.76it/s]  
Predicting DataLoader 0:   1%|          | 2112/181223 [00:42<59:59, 49.76it/s]
Predicting DataLoader 0:   1%|          | 2113/181223 [00:42<59:59, 49.76it/s]
Predicting DataLoader 0:   1%|          | 2114/181223 [00:42<59:59, 49.76it/s]
Predicting DataLoader 0:   1%|          | 2115/181223 [00:42<59:59, 49.76it/s]
Predicting DataLoader 0:   1%|          | 2116/181223 [00:42<59:59, 49.76it/s]
Predicting DataLoader 0:   1%|          | 2117/181223 [00:42<59:59, 49.76it/s]
Predicting DataLoader 0:   1%|          | 2118/181223 [00:42<59:59, 49.76it/s]
Predicting DataLoader 0:   1%|          | 2119/181223 [00:42<59:59, 49.76it/s]
Predicting DataLoader 0:   1%|          | 2120/181223 [00:42<59:58, 49.77it/s]
Predicting DataLoader 0:   1%|          | 2121/181223 [00:42<59:59, 49.76it/s]
Predicting DataLoader 0:   1%|          | 2122/181223 [00:42<59:59, 49.76it/s]
Predicting DataLoader 0:   1%|          | 2123/181223 [00:42<59:59, 49.76it/s]
Predicting DataLoader 0:   1%|          | 2124/181223 [00:42<59:59, 49.76it/s]
Predicting DataLoader 0:   1%|          | 2125/181223 [00:42<59:59, 49.76it/s]
Predicting DataLoader 0:   1%|          | 2126/181223 [00:42<59:59, 49.76it/s]
Predicting DataLoader 0:   1%|          | 2127/181223 [00:42<59:59, 49.76it/s]
Predicting DataLoader 0:   1%|          | 2128/181223 [00:42<59:59, 49.76it/s]
Predicting DataLoader 0:   1%|          | 2129/181223 [00:42<59:59, 49.76it/s]
Predicting DataLoader 0:   1%|          | 2130/181223 [00:42<59:59, 49.76it/s]
Predicting DataLoader 0:   1%|          | 2131/181223 [00:42<59:59, 49.76it/s]
Predicting DataLoader 0:   1%|          | 2132/181223 [00:42<59:58, 49.76it/s]
Predicting DataLoader 0:   1%|          | 2133/181223 [00:42<59:58, 49.77it/s]
Predicting DataLoader 0:   1%|          | 2134/181223 [00:42<59:58, 49.77it/s]
Predicting DataLoader 0:   1%|          | 2135/181223 [00:42<59:58, 49.77it/s]
Predicting DataLoader 0:   1%|          | 2136/181223 [00:42<59:58, 49.77it/s]
Predicting DataLoader 0:   1%|          | 2137/181223 [00:42<59:58, 49.77it/s]
Predicting DataLoader 0:   1%|          | 2138/181223 [00:42<59:58, 49.77it/s]
Predicting DataLoader 0:   1%|          | 2139/181223 [00:42<59:57, 49.77it/s]
Predicting DataLoader 0:   1%|          | 2140/181223 [00:42<59:58, 49.77it/s]
Predicting DataLoader 0:   1%|          | 2141/181223 [00:43<59:57, 49.77it/s]
Predicting DataLoader 0:   1%|          | 2142/181223 [00:43<59:57, 49.78it/s]
Predicting DataLoader 0:   1%|          | 2143/181223 [00:43<59:57, 49.78it/s]
Predicting DataLoader 0:   1%|          | 2144/181223 [00:43<59:57, 49.78it/s]
Predicting DataLoader 0:   1%|          | 2145/181223 [00:43<59:57, 49.78it/s]
Predicting DataLoader 0:   1%|          | 2146/181223 [00:43<59:57, 49.78it/s]
Predicting DataLoader 0:   1%|          | 2147/181223 [00:43<59:57, 49.78it/s]
Predicting DataLoader 0:   1%|          | 2148/181223 [00:43<59:56, 49.79it/s]
Predicting DataLoader 0:   1%|          | 2149/181223 [00:43<59:56, 49.79it/s]
Predicting DataLoader 0:   1%|          | 2150/181223 [00:43<59:56, 49.79it/s]
Predicting DataLoader 0:   1%|          | 2151/181223 [00:43<59:56, 49.79it/s]
Predicting DataLoader 0:   1%|          | 2152/181223 [00:43<59:56, 49.79it/s]
Predicting DataLoader 0:   1%|          | 2153/181223 [00:43<59:56, 49.79it/s]
Predicting DataLoader 0:   1%|          | 2154/181223 [00:43<59:56, 49.79it/s]
Predicting DataLoader 0:   1%|          | 2155/181223 [00:43<59:56, 49.80it/s]
Predicting DataLoader 0:   1%|          | 2156/181223 [00:43<59:56, 49.80it/s]
Predicting DataLoader 0:   1%|          | 2157/181223 [00:43<59:56, 49.79it/s]
Predicting DataLoader 0:   1%|          | 2158/181223 [00:43<59:56, 49.79it/s]
Predicting DataLoader 0:   1%|          | 2159/181223 [00:43<59:56, 49.79it/s]
Predicting DataLoader 0:   1%|          | 2160/181223 [00:43<59:55, 49.80it/s]
Predicting DataLoader 0:   1%|          | 2161/181223 [00:43<59:55, 49.80it/s]
Predicting DataLoader 0:   1%|          | 2162/181223 [00:43<59:55, 49.80it/s]
Predicting DataLoader 0:   1%|          | 2163/181223 [00:43<59:55, 49.80it/s]
Predicting DataLoader 0:   1%|          | 2164/181223 [00:43<59:55, 49.80it/s]
Predicting DataLoader 0:   1%|          | 2165/181223 [00:43<59:55, 49.80it/s]
Predicting DataLoader 0:   1%|          | 2166/181223 [00:43<59:55, 49.80it/s]
Predicting DataLoader 0:   1%|          | 2167/181223 [00:43<59:55, 49.80it/s]
Predicting DataLoader 0:   1%|          | 2168/181223 [00:43<59:54, 49.81it/s]
Predicting DataLoader 0:   1%|          | 2169/181223 [00:43<59:54, 49.81it/s]
Predicting DataLoader 0:   1%|          | 2170/181223 [00:43<59:54, 49.81it/s]
Predicting DataLoader 0:   1%|          | 2171/181223 [00:43<59:54, 49.81it/s]
Predicting DataLoader 0:   1%|          | 2172/181223 [00:43<59:54, 49.81it/s]
Predicting DataLoader 0:   1%|          | 2173/181223 [00:43<59:54, 49.81it/s]
Predicting DataLoader 0:   1%|          | 2174/181223 [00:43<59:54, 49.81it/s]
Predicting DataLoader 0:   1%|          | 2175/181223 [00:43<59:54, 49.81it/s]
Predicting DataLoader 0:   1%|          | 2176/181223 [00:43<59:54, 49.81it/s]
Predicting DataLoader 0:   1%|          | 2177/181223 [00:43<59:54, 49.81it/s]
Predicting DataLoader 0:   1%|          | 2178/181223 [00:43<59:55, 49.79it/s]
Predicting DataLoader 0:   1%|          | 2179/181223 [00:43<59:56, 49.79it/s]
Predicting DataLoader 0:   1%|          | 2180/181223 [00:43<59:56, 49.79it/s]
Predicting DataLoader 0:   1%|          | 2181/181223 [00:43<59:56, 49.79it/s]
Predicting DataLoader 0:   1%|          | 2182/181223 [00:43<59:55, 49.79it/s]
Predicting DataLoader 0:   1%|          | 2183/181223 [00:43<59:55, 49.79it/s]
Predicting DataLoader 0:   1%|          | 2184/181223 [00:43<59:55, 49.79it/s]
Predicting DataLoader 0:   1%|          | 2185/181223 [00:43<59:55, 49.79it/s]
Predicting DataLoader 0:   1%|          | 2186/181223 [00:43<59:55, 49.80it/s]
Predicting DataLoader 0:   1%|          | 2187/181223 [00:43<59:55, 49.80it/s]
Predicting DataLoader 0:   1%|          | 2188/181223 [00:43<59:55, 49.80it/s]
Predicting DataLoader 0:   1%|          | 2189/181223 [00:43<59:54, 49.80it/s]
Predicting DataLoader 0:   1%|          | 2190/181223 [00:43<59:54, 49.80it/s]
Predicting DataLoader 0:   1%|          | 2191/181223 [00:43<59:54, 49.81it/s]
Predicting DataLoader 0:   1%|          | 2192/181223 [00:44<59:54, 49.81it/s]
Predicting DataLoader 0:   1%|          | 2193/181223 [00:44<59:54, 49.81it/s]
Predicting DataLoader 0:   1%|          | 2194/181223 [00:44<59:54, 49.81it/s]
Predicting DataLoader 0:   1%|          | 2195/181223 [00:44<59:54, 49.81it/s]
Predicting DataLoader 0:   1%|          | 2196/181223 [00:44<59:53, 49.81it/s]
Predicting DataLoader 0:   1%|          | 2197/181223 [00:44<59:53, 49.82it/s]
Predicting DataLoader 0:   1%|          | 2198/181223 [00:44<59:53, 49.82it/s]
Predicting DataLoader 0:   1%|          | 2199/181223 [00:44<59:53, 49.82it/s]
Predicting DataLoader 0:   1%|          | 2200/181223 [00:44<59:53, 49.82it/s]
Predicting DataLoader 0:   1%|          | 2201/181223 [00:44<59:52, 49.83it/s]
Predicting DataLoader 0:   1%|          | 2202/181223 [00:44<59:52, 49.83it/s]
Predicting DataLoader 0:   1%|          | 2203/181223 [00:44<59:52, 49.83it/s]
Predicting DataLoader 0:   1%|          | 2204/181223 [00:44<59:52, 49.83it/s]
Predicting DataLoader 0:   1%|          | 2205/181223 [00:44<59:52, 49.83it/s]
Predicting DataLoader 0:   1%|          | 2206/181223 [00:44<59:52, 49.83it/s]
Predicting DataLoader 0:   1%|          | 2207/181223 [00:44<59:51, 49.84it/s]
Predicting DataLoader 0:   1%|          | 2208/181223 [00:44<59:51, 49.84it/s]
Predicting DataLoader 0:   1%|          | 2209/181223 [00:44<59:52, 49.84it/s]
Predicting DataLoader 0:   1%|          | 2210/181223 [00:44<59:51, 49.84it/s]
Predicting DataLoader 0:   1%|          | 2211/181223 [00:44<59:51, 49.84it/s]
Predicting DataLoader 0:   1%|          | 2212/181223 [00:44<59:51, 49.84it/s]
Predicting DataLoader 0:   1%|          | 2213/181223 [00:44<59:51, 49.84it/s]
Predicting DataLoader 0:   1%|          | 2214/181223 [00:44<59:53, 49.82it/s]
Predicting DataLoader 0:   1%|          | 2215/181223 [00:44<1:00:00, 49.72it/s]
Predicting DataLoader 0:   1%|          | 2216/181223 [00:44<1:00:15, 49.51it/s]
Predicting DataLoader 0:   1%|          | 2217/181223 [00:44<1:00:25, 49.38it/s]
Predicting DataLoader 0:   1%|          | 2218/181223 [00:45<1:00:37, 49.22it/s]
Predicting DataLoader 0:   1%|          | 2219/181223 [00:45<1:00:45, 49.10it/s]
Predicting DataLoader 0:   1%|          | 2220/181223 [00:45<1:00:57, 48.94it/s]
Predicting DataLoader 0:   1%|          | 2221/181223 [00:45<1:01:03, 48.85it/s]
Predicting DataLoader 0:   1%|          | 2222/181223 [00:45<1:01:15, 48.71it/s]
Predicting DataLoader 0:   1%|          | 2223/181223 [00:45<1:01:23, 48.60it/s]
Predicting DataLoader 0:   1%|          | 2224/181223 [00:45<1:01:31, 48.49it/s]
Predicting DataLoader 0:   1%|          | 2225/181223 [00:45<1:01:34, 48.46it/s]
Predicting DataLoader 0:   1%|          | 2226/181223 [00:46<1:01:43, 48.33it/s]
Predicting DataLoader 0:   1%|          | 2227/181223 [00:46<1:01:47, 48.29it/s]
Predicting DataLoader 0:   1%|          | 2228/181223 [00:46<1:01:47, 48.27it/s]
Predicting DataLoader 0:   1%|          | 2229/181223 [00:46<1:01:47, 48.28it/s]
Predicting DataLoader 0:   1%|          | 2230/181223 [00:46<1:01:46, 48.29it/s]
Predicting DataLoader 0:   1%|          | 2231/181223 [00:46<1:01:45, 48.30it/s]
Predicting DataLoader 0:   1%|          | 2232/181223 [00:46<1:01:46, 48.29it/s]
Predicting DataLoader 0:   1%|          | 2233/181223 [00:46<1:01:54, 48.19it/s]
Predicting DataLoader 0:   1%|          | 2234/181223 [00:46<1:01:59, 48.12it/s]
Predicting DataLoader 0:   1%|          | 2235/181223 [00:46<1:02:07, 48.02it/s]
Predicting DataLoader 0:   1%|          | 2236/181223 [00:46<1:02:08, 48.01it/s]
Predicting DataLoader 0:   1%|          | 2237/181223 [00:46<1:02:08, 48.01it/s]
Predicting DataLoader 0:   1%|          | 2238/181223 [00:46<1:02:23, 47.81it/s]
Predicting DataLoader 0:   1%|          | 2239/181223 [00:46<1:02:28, 47.74it/s]
Predicting DataLoader 0:   1%|          | 2240/181223 [00:47<1:02:36, 47.65it/s]
Predicting DataLoader 0:   1%|          | 2241/181223 [00:47<1:02:41, 47.58it/s]
Predicting DataLoader 0:   1%|          | 2242/181223 [00:47<1:02:46, 47.52it/s]
Predicting DataLoader 0:   1%|          | 2243/181223 [00:47<1:02:50, 47.46it/s]
Predicting DataLoader 0:   1%|          | 2244/181223 [00:47<1:02:52, 47.44it/s]
Predicting DataLoader 0:   1%|          | 2245/181223 [00:47<1:03:05, 47.27it/s]
Predicting DataLoader 0:   1%|          | 2246/181223 [00:47<1:03:11, 47.20it/s]
Predicting DataLoader 0:   1%|          | 2247/181223 [00:47<1:03:19, 47.11it/s]
Predicting DataLoader 0:   1%|          | 2248/181223 [00:47<1:03:21, 47.08it/s]
Predicting DataLoader 0:   1%|          | 2249/181223 [00:47<1:03:21, 47.08it/s]
Predicting DataLoader 0:   1%|          | 2250/181223 [00:47<1:03:23, 47.05it/s]
Predicting DataLoader 0:   1%|          | 2251/181223 [00:47<1:03:24, 47.04it/s]
Predicting DataLoader 0:   1%|          | 2252/181223 [00:47<1:03:24, 47.04it/s]
Predicting DataLoader 0:   1%|          | 2253/181223 [00:47<1:03:24, 47.05it/s]
Predicting DataLoader 0:   1%|          | 2254/181223 [00:47<1:03:24, 47.04it/s]
Predicting DataLoader 0:   1%|          | 2255/181223 [00:47<1:03:25, 47.03it/s]
Predicting DataLoader 0:   1%|          | 2256/181223 [00:47<1:03:26, 47.02it/s]
Predicting DataLoader 0:   1%|          | 2257/181223 [00:48<1:03:26, 47.02it/s]
Predicting DataLoader 0:   1%|          | 2258/181223 [00:48<1:03:25, 47.03it/s]
Predicting DataLoader 0:   1%|          | 2259/181223 [00:48<1:03:24, 47.04it/s]
Predicting DataLoader 0:   1%|          | 2260/181223 [00:48<1:03:24, 47.04it/s]
Predicting DataLoader 0:   1%|          | 2261/181223 [00:48<1:03:23, 47.05it/s]
Predicting DataLoader 0:   1%|          | 2262/181223 [00:48<1:03:24, 47.04it/s]
Predicting DataLoader 0:   1%|          | 2263/181223 [00:48<1:03:24, 47.04it/s]
Predicting DataLoader 0:   1%|          | 2264/181223 [00:48<1:03:23, 47.05it/s]
Predicting DataLoader 0:   1%|          | 2265/181223 [00:48<1:03:23, 47.05it/s]
Predicting DataLoader 0:   1%|▏         | 2266/181223 [00:48<1:03:23, 47.05it/s]
Predicting DataLoader 0:   1%|▏         | 2267/181223 [00:48<1:03:23, 47.05it/s]
Predicting DataLoader 0:   1%|▏         | 2268/181223 [00:48<1:03:24, 47.04it/s]
Predicting DataLoader 0:   1%|▏         | 2269/181223 [00:48<1:03:24, 47.03it/s]
Predicting DataLoader 0:   1%|▏         | 2270/181223 [00:48<1:03:24, 47.03it/s]
Predicting DataLoader 0:   1%|▏         | 2271/181223 [00:48<1:03:24, 47.03it/s]
Predicting DataLoader 0:   1%|▏         | 2272/181223 [00:48<1:03:24, 47.03it/s]
Predicting DataLoader 0:   1%|▏         | 2273/181223 [00:48<1:03:25, 47.02it/s]
Predicting DataLoader 0:   1%|▏         | 2274/181223 [00:48<1:03:24, 47.03it/s]
Predicting DataLoader 0:   1%|▏         | 2275/181223 [00:48<1:03:24, 47.03it/s]
Predicting DataLoader 0:   1%|▏         | 2276/181223 [00:48<1:03:24, 47.04it/s]
Predicting DataLoader 0:   1%|▏         | 2277/181223 [00:48<1:03:24, 47.04it/s]
Predicting DataLoader 0:   1%|▏         | 2278/181223 [00:48<1:03:23, 47.04it/s]
Predicting DataLoader 0:   1%|▏         | 2279/181223 [00:48<1:03:23, 47.05it/s]
Predicting DataLoader 0:   1%|▏         | 2280/181223 [00:48<1:03:23, 47.05it/s]
Predicting DataLoader 0:   1%|▏         | 2281/181223 [00:48<1:03:22, 47.06it/s]
Predicting DataLoader 0:   1%|▏         | 2282/181223 [00:48<1:03:22, 47.06it/s]
Predicting DataLoader 0:   1%|▏         | 2283/181223 [00:48<1:03:21, 47.07it/s]
Predicting DataLoader 0:   1%|▏         | 2284/181223 [00:48<1:03:20, 47.08it/s]
Predicting DataLoader 0:   1%|▏         | 2285/181223 [00:48<1:03:20, 47.09it/s]
Predicting DataLoader 0:   1%|▏         | 2286/181223 [00:48<1:03:19, 47.09it/s]
Predicting DataLoader 0:   1%|▏         | 2287/181223 [00:48<1:03:19, 47.10it/s]
Predicting DataLoader 0:   1%|▏         | 2288/181223 [00:48<1:03:18, 47.11it/s]
Predicting DataLoader 0:   1%|▏         | 2289/181223 [00:48<1:03:17, 47.11it/s]
Predicting DataLoader 0:   1%|▏         | 2290/181223 [00:48<1:03:17, 47.12it/s]
Predicting DataLoader 0:   1%|▏         | 2291/181223 [00:48<1:03:16, 47.13it/s]
Predicting DataLoader 0:   1%|▏         | 2292/181223 [00:48<1:03:16, 47.14it/s]
