/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
Predicting DataLoader 0:  15%|█▍        | 27174/181209 [10:19<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▍        | 27175/181209 [10:19<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▍        | 27176/181209 [10:19<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▍        | 27177/181209 [10:19<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▍        | 27178/181209 [10:19<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▍        | 27179/181209 [10:19<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▍        | 27180/181209 [10:19<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▍        | 27181/181209 [10:19<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27182/181209 [10:19<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27183/181209 [10:19<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27184/181209 [10:19<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27185/181209 [10:19<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27186/181209 [10:19<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27187/181209 [10:19<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27188/181209 [10:20<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27189/181209 [10:20<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27190/181209 [10:20<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27191/181209 [10:20<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27192/181209 [10:20<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27193/181209 [10:20<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27194/181209 [10:20<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27195/181209 [10:20<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27196/181209 [10:20<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27197/181209 [10:20<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27198/181209 [10:20<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27199/181209 [10:20<58:32, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27200/181209 [10:20<58:31, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27201/181209 [10:20<58:31, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27202/181209 [10:20<58:31, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27203/181209 [10:20<58:31, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27204/181209 [10:20<58:31, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27205/181209 [10:20<58:31, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27206/181209 [10:20<58:31, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27207/181209 [10:20<58:31, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27208/181209 [10:20<58:31, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27209/181209 [10:20<58:31, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27210/181209 [10:20<58:31, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27211/181209 [10:20<58:31, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27212/181209 [10:20<58:31, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27213/181209 [10:20<58:31, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27214/181209 [10:20<58:31, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27215/181209 [10:20<58:31, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27216/181209 [10:20<58:31, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27217/181209 [10:20<58:31, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27218/181209 [10:20<58:31, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27219/181209 [10:20<58:31, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27220/181209 [10:20<58:31, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27221/181209 [10:20<58:31, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27222/181209 [10:20<58:31, 43.85it/s]
Predicting DataLoader 0:  15%|█▌        | 27223/181209 [10:20<58:31, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27224/181209 [10:20<58:31, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27225/181209 [10:20<58:31, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27226/181209 [10:20<58:31, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27227/181209 [10:20<58:31, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27228/181209 [10:20<58:31, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27229/181209 [10:20<58:31, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27230/181209 [10:20<58:31, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27231/181209 [10:20<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27232/181209 [10:20<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27233/181209 [10:20<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27234/181209 [10:20<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27235/181209 [10:20<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27236/181209 [10:21<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27237/181209 [10:21<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27238/181209 [10:21<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27239/181209 [10:21<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27240/181209 [10:21<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27241/181209 [10:21<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27242/181209 [10:21<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27243/181209 [10:21<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27244/181209 [10:21<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27245/181209 [10:21<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27246/181209 [10:21<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27247/181209 [10:21<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27248/181209 [10:21<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27249/181209 [10:21<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27250/181209 [10:21<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27251/181209 [10:21<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27252/181209 [10:21<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27253/181209 [10:21<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27254/181209 [10:21<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27255/181209 [10:21<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27256/181209 [10:21<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27257/181209 [10:21<58:30, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27258/181209 [10:21<58:29, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27259/181209 [10:21<58:29, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27260/181209 [10:21<58:29, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27261/181209 [10:21<58:29, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27262/181209 [10:21<58:29, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27263/181209 [10:21<58:29, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27264/181209 [10:21<58:29, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27265/181209 [10:21<58:29, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27266/181209 [10:21<58:29, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27267/181209 [10:21<58:29, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27268/181209 [10:21<58:29, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27269/181209 [10:21<58:29, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27270/181209 [10:21<58:29, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27271/181209 [10:21<58:29, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27272/181209 [10:21<58:29, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27273/181209 [10:21<58:29, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27274/181209 [10:21<58:29, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27275/181209 [10:21<58:29, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27276/181209 [10:21<58:29, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27277/181209 [10:21<58:29, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27278/181209 [10:21<58:29, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27279/181209 [10:21<58:29, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27280/181209 [10:21<58:29, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27281/181209 [10:21<58:29, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27282/181209 [10:21<58:29, 43.86it/s]
Predicting DataLoader 0:  15%|█▌        | 27283/181209 [10:21<58:29, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27284/181209 [10:21<58:29, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27285/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27286/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27287/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27288/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27289/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27290/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27291/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27292/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27293/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27294/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27295/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27296/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27297/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27298/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27299/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27300/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27301/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27302/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27303/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27304/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27305/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27306/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27307/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27308/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27309/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27310/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27311/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27312/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27313/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27314/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27315/181209 [10:22<58:28, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27316/181209 [10:22<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27317/181209 [10:22<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27318/181209 [10:22<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27319/181209 [10:22<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27320/181209 [10:22<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27321/181209 [10:22<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27322/181209 [10:22<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27323/181209 [10:22<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27324/181209 [10:22<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27325/181209 [10:22<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27326/181209 [10:22<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27327/181209 [10:22<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27328/181209 [10:22<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27329/181209 [10:22<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27330/181209 [10:22<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27331/181209 [10:22<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27332/181209 [10:23<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27333/181209 [10:23<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27334/181209 [10:23<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27335/181209 [10:23<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27336/181209 [10:23<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27337/181209 [10:23<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27338/181209 [10:23<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27339/181209 [10:23<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27340/181209 [10:23<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27341/181209 [10:23<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27342/181209 [10:23<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27343/181209 [10:23<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27344/181209 [10:23<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27345/181209 [10:23<58:27, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27346/181209 [10:23<58:26, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27347/181209 [10:23<58:26, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27348/181209 [10:23<58:26, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27349/181209 [10:23<58:26, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27350/181209 [10:23<58:26, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27351/181209 [10:23<58:26, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27352/181209 [10:23<58:26, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27353/181209 [10:23<58:26, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27354/181209 [10:23<58:26, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27355/181209 [10:23<58:26, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27356/181209 [10:23<58:26, 43.87it/s]
Predicting DataLoader 0:  15%|█▌        | 27357/181209 [10:23<58:26, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27358/181209 [10:23<58:26, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27359/181209 [10:23<58:26, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27360/181209 [10:23<58:26, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27361/181209 [10:23<58:26, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27362/181209 [10:23<58:26, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27363/181209 [10:23<58:26, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27364/181209 [10:23<58:26, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27365/181209 [10:23<58:26, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27366/181209 [10:23<58:26, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27367/181209 [10:23<58:26, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27368/181209 [10:23<58:26, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27369/181209 [10:23<58:26, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27370/181209 [10:23<58:26, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27371/181209 [10:23<58:26, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27372/181209 [10:23<58:26, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27373/181209 [10:23<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27374/181209 [10:23<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27375/181209 [10:23<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27376/181209 [10:23<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27377/181209 [10:23<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27378/181209 [10:23<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27379/181209 [10:23<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27380/181209 [10:23<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27381/181209 [10:24<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27382/181209 [10:24<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27383/181209 [10:24<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27384/181209 [10:24<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27385/181209 [10:24<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27386/181209 [10:24<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27387/181209 [10:24<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27388/181209 [10:24<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27389/181209 [10:24<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27390/181209 [10:24<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27391/181209 [10:24<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27392/181209 [10:24<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27393/181209 [10:24<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27394/181209 [10:24<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27395/181209 [10:24<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27396/181209 [10:24<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27397/181209 [10:24<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27398/181209 [10:24<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27399/181209 [10:24<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27400/181209 [10:24<58:25, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27401/181209 [10:24<58:24, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27402/181209 [10:24<58:24, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27403/181209 [10:24<58:24, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27404/181209 [10:24<58:24, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27405/181209 [10:24<58:24, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27406/181209 [10:24<58:24, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27407/181209 [10:24<58:24, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27408/181209 [10:24<58:24, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27409/181209 [10:24<58:24, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27410/181209 [10:24<58:24, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27411/181209 [10:24<58:24, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27412/181209 [10:24<58:24, 43.88it/s]
Predicting DataLoader 0:  15%|█▌        | 27413/181209 [10:24<58:24, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27414/181209 [10:24<58:24, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27415/181209 [10:24<58:24, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27416/181209 [10:24<58:24, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27417/181209 [10:24<58:24, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27418/181209 [10:24<58:24, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27419/181209 [10:24<58:24, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27420/181209 [10:24<58:24, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27421/181209 [10:24<58:24, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27422/181209 [10:24<58:24, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27423/181209 [10:24<58:24, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27424/181209 [10:24<58:24, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27425/181209 [10:24<58:24, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27426/181209 [10:24<58:24, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27427/181209 [10:24<58:24, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27428/181209 [10:24<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27429/181209 [10:24<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27430/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27431/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27432/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27433/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27434/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27435/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27436/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27437/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27438/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27439/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27440/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27441/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27442/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27443/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27444/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27445/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27446/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27447/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27448/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27449/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27450/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27451/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27452/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27453/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27454/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27455/181209 [10:25<58:23, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27456/181209 [10:25<58:22, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27457/181209 [10:25<58:22, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27458/181209 [10:25<58:22, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27459/181209 [10:25<58:22, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27460/181209 [10:25<58:22, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27461/181209 [10:25<58:22, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27462/181209 [10:25<58:22, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27463/181209 [10:25<58:22, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27464/181209 [10:25<58:22, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27465/181209 [10:25<58:22, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27466/181209 [10:25<58:22, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27467/181209 [10:25<58:22, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27468/181209 [10:25<58:22, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27469/181209 [10:25<58:22, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27470/181209 [10:25<58:22, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27471/181209 [10:25<58:22, 43.89it/s]
Predicting DataLoader 0:  15%|█▌        | 27472/181209 [10:25<58:22, 43.89it/s]
