/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
Predicting DataLoader 0:   2%|▏         | 3838/181209 [01:25<1:05:52, 44.88it/s]
Predicting DataLoader 0:   2%|▏         | 3839/181209 [01:25<1:05:52, 44.88it/s]
Predicting DataLoader 0:   2%|▏         | 3840/181209 [01:25<1:05:51, 44.88it/s]
Predicting DataLoader 0:   2%|▏         | 3841/181209 [01:25<1:05:51, 44.88it/s]
Predicting DataLoader 0:   2%|▏         | 3842/181209 [01:25<1:05:51, 44.88it/s]
Predicting DataLoader 0:   2%|▏         | 3843/181209 [01:25<1:05:51, 44.88it/s]
Predicting DataLoader 0:   2%|▏         | 3844/181209 [01:25<1:05:51, 44.88it/s]
Predicting DataLoader 0:   2%|▏         | 3845/181209 [01:25<1:05:51, 44.88it/s]
Predicting DataLoader 0:   2%|▏         | 3846/181209 [01:25<1:05:51, 44.89it/s]
Predicting DataLoader 0:   2%|▏         | 3847/181209 [01:25<1:05:51, 44.89it/s]
Predicting DataLoader 0:   2%|▏         | 3848/181209 [01:25<1:05:51, 44.89it/s]
Predicting DataLoader 0:   2%|▏         | 3849/181209 [01:25<1:05:51, 44.89it/s]
Predicting DataLoader 0:   2%|▏         | 3850/181209 [01:25<1:05:51, 44.89it/s]
Predicting DataLoader 0:   2%|▏         | 3851/181209 [01:25<1:05:51, 44.89it/s]
Predicting DataLoader 0:   2%|▏         | 3852/181209 [01:25<1:05:50, 44.89it/s]
Predicting DataLoader 0:   2%|▏         | 3853/181209 [01:25<1:05:50, 44.89it/s]
Predicting DataLoader 0:   2%|▏         | 3854/181209 [01:25<1:05:50, 44.89it/s]
Predicting DataLoader 0:   2%|▏         | 3855/181209 [01:25<1:05:50, 44.89it/s]
Predicting DataLoader 0:   2%|▏         | 3856/181209 [01:25<1:05:50, 44.89it/s]
Predicting DataLoader 0:   2%|▏         | 3857/181209 [01:25<1:05:50, 44.89it/s]
Predicting DataLoader 0:   2%|▏         | 3858/181209 [01:25<1:05:50, 44.89it/s]
Predicting DataLoader 0:   2%|▏         | 3859/181209 [01:25<1:05:50, 44.90it/s]
Predicting DataLoader 0:   2%|▏         | 3860/181209 [01:25<1:05:49, 44.90it/s]
Predicting DataLoader 0:   2%|▏         | 3861/181209 [01:25<1:05:49, 44.90it/s]
Predicting DataLoader 0:   2%|▏         | 3862/181209 [01:26<1:05:49, 44.90it/s]
Predicting DataLoader 0:   2%|▏         | 3863/181209 [01:26<1:05:49, 44.90it/s]
Predicting DataLoader 0:   2%|▏         | 3864/181209 [01:26<1:05:49, 44.90it/s]
Predicting DataLoader 0:   2%|▏         | 3865/181209 [01:26<1:05:49, 44.90it/s]
Predicting DataLoader 0:   2%|▏         | 3866/181209 [01:26<1:05:49, 44.90it/s]
Predicting DataLoader 0:   2%|▏         | 3867/181209 [01:26<1:05:49, 44.90it/s]
Predicting DataLoader 0:   2%|▏         | 3868/181209 [01:26<1:05:49, 44.90it/s]
Predicting DataLoader 0:   2%|▏         | 3869/181209 [01:26<1:05:49, 44.90it/s]
Predicting DataLoader 0:   2%|▏         | 3870/181209 [01:26<1:05:49, 44.90it/s]
Predicting DataLoader 0:   2%|▏         | 3871/181209 [01:26<1:05:49, 44.90it/s]
Predicting DataLoader 0:   2%|▏         | 3872/181209 [01:26<1:05:49, 44.90it/s]
Predicting DataLoader 0:   2%|▏         | 3873/181209 [01:26<1:05:49, 44.90it/s]
Predicting DataLoader 0:   2%|▏         | 3874/181209 [01:26<1:05:49, 44.90it/s]
Predicting DataLoader 0:   2%|▏         | 3875/181209 [01:26<1:05:48, 44.91it/s]
Predicting DataLoader 0:   2%|▏         | 3876/181209 [01:26<1:05:48, 44.91it/s]
Predicting DataLoader 0:   2%|▏         | 3877/181209 [01:26<1:05:48, 44.91it/s]
Predicting DataLoader 0:   2%|▏         | 3878/181209 [01:26<1:05:48, 44.91it/s]
Predicting DataLoader 0:   2%|▏         | 3879/181209 [01:26<1:05:48, 44.92it/s]
Predicting DataLoader 0:   2%|▏         | 3880/181209 [01:26<1:05:47, 44.92it/s]
Predicting DataLoader 0:   2%|▏         | 3881/181209 [01:26<1:05:47, 44.92it/s]
Predicting DataLoader 0:   2%|▏         | 3882/181209 [01:26<1:05:47, 44.92it/s]
Predicting DataLoader 0:   2%|▏         | 3883/181209 [01:26<1:05:47, 44.92it/s]
Predicting DataLoader 0:   2%|▏         | 3884/181209 [01:26<1:05:47, 44.92it/s]
Predicting DataLoader 0:   2%|▏         | 3885/181209 [01:26<1:05:47, 44.92it/s]
Predicting DataLoader 0:   2%|▏         | 3886/181209 [01:26<1:05:47, 44.93it/s]
Predicting DataLoader 0:   2%|▏         | 3887/181209 [01:26<1:05:46, 44.93it/s]
Predicting DataLoader 0:   2%|▏         | 3888/181209 [01:26<1:05:46, 44.93it/s]
Predicting DataLoader 0:   2%|▏         | 3889/181209 [01:26<1:05:46, 44.93it/s]
Predicting DataLoader 0:   2%|▏         | 3890/181209 [01:26<1:05:46, 44.93it/s]
Predicting DataLoader 0:   2%|▏         | 3891/181209 [01:26<1:05:46, 44.93it/s]
Predicting DataLoader 0:   2%|▏         | 3892/181209 [01:26<1:05:46, 44.93it/s]
Predicting DataLoader 0:   2%|▏         | 3893/181209 [01:26<1:05:46, 44.93it/s]
Predicting DataLoader 0:   2%|▏         | 3894/181209 [01:26<1:05:46, 44.93it/s]
Predicting DataLoader 0:   2%|▏         | 3895/181209 [01:26<1:05:45, 44.94it/s]
Predicting DataLoader 0:   2%|▏         | 3896/181209 [01:26<1:05:45, 44.94it/s]
Predicting DataLoader 0:   2%|▏         | 3897/181209 [01:26<1:05:45, 44.94it/s]
Predicting DataLoader 0:   2%|▏         | 3898/181209 [01:26<1:05:45, 44.94it/s]
Predicting DataLoader 0:   2%|▏         | 3899/181209 [01:26<1:05:45, 44.94it/s]
Predicting DataLoader 0:   2%|▏         | 3900/181209 [01:26<1:05:44, 44.95it/s]
Predicting DataLoader 0:   2%|▏         | 3901/181209 [01:26<1:05:44, 44.95it/s]
Predicting DataLoader 0:   2%|▏         | 3902/181209 [01:26<1:05:44, 44.95it/s]
Predicting DataLoader 0:   2%|▏         | 3903/181209 [01:26<1:05:44, 44.95it/s]
Predicting DataLoader 0:   2%|▏         | 3904/181209 [01:26<1:05:44, 44.95it/s]
Predicting DataLoader 0:   2%|▏         | 3905/181209 [01:26<1:05:43, 44.96it/s]
Predicting DataLoader 0:   2%|▏         | 3906/181209 [01:26<1:05:43, 44.96it/s]
Predicting DataLoader 0:   2%|▏         | 3907/181209 [01:26<1:05:43, 44.96it/s]
Predicting DataLoader 0:   2%|▏         | 3908/181209 [01:26<1:05:43, 44.96it/s]
Predicting DataLoader 0:   2%|▏         | 3909/181209 [01:26<1:05:43, 44.96it/s]
Predicting DataLoader 0:   2%|▏         | 3910/181209 [01:26<1:05:43, 44.96it/s]
Predicting DataLoader 0:   2%|▏         | 3911/181209 [01:26<1:05:43, 44.96it/s]
Predicting DataLoader 0:   2%|▏         | 3912/181209 [01:26<1:05:42, 44.97it/s]
Predicting DataLoader 0:   2%|▏         | 3913/181209 [01:27<1:05:42, 44.97it/s]
Predicting DataLoader 0:   2%|▏         | 3914/181209 [01:27<1:05:42, 44.97it/s]
Predicting DataLoader 0:   2%|▏         | 3915/181209 [01:27<1:05:42, 44.97it/s]
Predicting DataLoader 0:   2%|▏         | 3916/181209 [01:27<1:05:42, 44.97it/s]
Predicting DataLoader 0:   2%|▏         | 3917/181209 [01:27<1:05:41, 44.98it/s]
Predicting DataLoader 0:   2%|▏         | 3918/181209 [01:27<1:05:41, 44.98it/s]
Predicting DataLoader 0:   2%|▏         | 3919/181209 [01:27<1:05:41, 44.98it/s]
Predicting DataLoader 0:   2%|▏         | 3920/181209 [01:27<1:05:41, 44.98it/s]
Predicting DataLoader 0:   2%|▏         | 3921/181209 [01:27<1:05:41, 44.98it/s]
Predicting DataLoader 0:   2%|▏         | 3922/181209 [01:27<1:05:40, 44.99it/s]
Predicting DataLoader 0:   2%|▏         | 3923/181209 [01:27<1:05:40, 44.99it/s]
Predicting DataLoader 0:   2%|▏         | 3924/181209 [01:27<1:05:40, 44.99it/s]
Predicting DataLoader 0:   2%|▏         | 3925/181209 [01:27<1:05:40, 44.99it/s]
Predicting DataLoader 0:   2%|▏         | 3926/181209 [01:27<1:05:40, 44.99it/s]
Predicting DataLoader 0:   2%|▏         | 3927/181209 [01:27<1:05:40, 44.99it/s]
Predicting DataLoader 0:   2%|▏         | 3928/181209 [01:27<1:05:39, 45.00it/s]
Predicting DataLoader 0:   2%|▏         | 3929/181209 [01:27<1:05:39, 45.00it/s]
Predicting DataLoader 0:   2%|▏         | 3930/181209 [01:27<1:05:39, 45.00it/s]
Predicting DataLoader 0:   2%|▏         | 3931/181209 [01:27<1:05:39, 45.00it/s]
Predicting DataLoader 0:   2%|▏         | 3932/181209 [01:27<1:05:39, 45.00it/s]
Predicting DataLoader 0:   2%|▏         | 3933/181209 [01:27<1:05:39, 45.00it/s]
Predicting DataLoader 0:   2%|▏         | 3934/181209 [01:27<1:05:38, 45.01it/s]
Predicting DataLoader 0:   2%|▏         | 3935/181209 [01:27<1:05:38, 45.01it/s]
Predicting DataLoader 0:   2%|▏         | 3936/181209 [01:27<1:05:38, 45.01it/s]
Predicting DataLoader 0:   2%|▏         | 3937/181209 [01:27<1:05:38, 45.01it/s]
Predicting DataLoader 0:   2%|▏         | 3938/181209 [01:27<1:05:38, 45.01it/s]
Predicting DataLoader 0:   2%|▏         | 3939/181209 [01:27<1:05:37, 45.02it/s]
Predicting DataLoader 0:   2%|▏         | 3940/181209 [01:27<1:05:37, 45.02it/s]
Predicting DataLoader 0:   2%|▏         | 3941/181209 [01:27<1:05:37, 45.02it/s]
Predicting DataLoader 0:   2%|▏         | 3942/181209 [01:27<1:05:37, 45.02it/s]
Predicting DataLoader 0:   2%|▏         | 3943/181209 [01:27<1:05:37, 45.02it/s]
Predicting DataLoader 0:   2%|▏         | 3944/181209 [01:27<1:05:37, 45.02it/s]
Predicting DataLoader 0:   2%|▏         | 3945/181209 [01:27<1:05:37, 45.02it/s]
Predicting DataLoader 0:   2%|▏         | 3946/181209 [01:27<1:05:36, 45.03it/s]
Predicting DataLoader 0:   2%|▏         | 3947/181209 [01:27<1:05:36, 45.03it/s]
Predicting DataLoader 0:   2%|▏         | 3948/181209 [01:27<1:05:36, 45.03it/s]
Predicting DataLoader 0:   2%|▏         | 3949/181209 [01:27<1:05:36, 45.03it/s]
Predicting DataLoader 0:   2%|▏         | 3950/181209 [01:27<1:05:36, 45.03it/s]
Predicting DataLoader 0:   2%|▏         | 3951/181209 [01:27<1:05:36, 45.03it/s]
Predicting DataLoader 0:   2%|▏         | 3952/181209 [01:27<1:05:36, 45.03it/s]
Predicting DataLoader 0:   2%|▏         | 3953/181209 [01:27<1:05:36, 45.03it/s]
Predicting DataLoader 0:   2%|▏         | 3954/181209 [01:27<1:05:35, 45.04it/s]
Predicting DataLoader 0:   2%|▏         | 3955/181209 [01:27<1:05:35, 45.04it/s]
Predicting DataLoader 0:   2%|▏         | 3956/181209 [01:27<1:05:35, 45.04it/s]
Predicting DataLoader 0:   2%|▏         | 3957/181209 [01:27<1:05:35, 45.04it/s]
Predicting DataLoader 0:   2%|▏         | 3958/181209 [01:27<1:05:35, 45.04it/s]
Predicting DataLoader 0:   2%|▏         | 3959/181209 [01:27<1:05:35, 45.04it/s]
Predicting DataLoader 0:   2%|▏         | 3960/181209 [01:27<1:05:35, 45.04it/s]
Predicting DataLoader 0:   2%|▏         | 3961/181209 [01:27<1:05:34, 45.05it/s]
Predicting DataLoader 0:   2%|▏         | 3962/181209 [01:27<1:05:34, 45.05it/s]
Predicting DataLoader 0:   2%|▏         | 3963/181209 [01:27<1:05:34, 45.05it/s]
Predicting DataLoader 0:   2%|▏         | 3964/181209 [01:27<1:05:34, 45.05it/s]
Predicting DataLoader 0:   2%|▏         | 3965/181209 [01:28<1:05:34, 45.05it/s]
Predicting DataLoader 0:   2%|▏         | 3966/181209 [01:28<1:05:34, 45.05it/s]
Predicting DataLoader 0:   2%|▏         | 3967/181209 [01:28<1:05:33, 45.05it/s]
Predicting DataLoader 0:   2%|▏         | 3968/181209 [01:28<1:05:33, 45.06it/s]
Predicting DataLoader 0:   2%|▏         | 3969/181209 [01:28<1:05:33, 45.06it/s]
Predicting DataLoader 0:   2%|▏         | 3970/181209 [01:28<1:05:33, 45.06it/s]
Predicting DataLoader 0:   2%|▏         | 3971/181209 [01:28<1:05:33, 45.06it/s]
Predicting DataLoader 0:   2%|▏         | 3972/181209 [01:28<1:05:33, 45.06it/s]
Predicting DataLoader 0:   2%|▏         | 3973/181209 [01:28<1:05:33, 45.06it/s]
Predicting DataLoader 0:   2%|▏         | 3974/181209 [01:28<1:05:32, 45.07it/s]
Predicting DataLoader 0:   2%|▏         | 3975/181209 [01:28<1:05:32, 45.07it/s]
Predicting DataLoader 0:   2%|▏         | 3976/181209 [01:28<1:05:32, 45.07it/s]
Predicting DataLoader 0:   2%|▏         | 3977/181209 [01:28<1:05:32, 45.07it/s]
Predicting DataLoader 0:   2%|▏         | 3978/181209 [01:28<1:05:32, 45.07it/s]
Predicting DataLoader 0:   2%|▏         | 3979/181209 [01:28<1:05:32, 45.07it/s]
Predicting DataLoader 0:   2%|▏         | 3980/181209 [01:28<1:05:31, 45.07it/s]
Predicting DataLoader 0:   2%|▏         | 3981/181209 [01:28<1:05:31, 45.08it/s]
Predicting DataLoader 0:   2%|▏         | 3982/181209 [01:28<1:05:31, 45.08it/s]
Predicting DataLoader 0:   2%|▏         | 3983/181209 [01:28<1:05:31, 45.08it/s]
Predicting DataLoader 0:   2%|▏         | 3984/181209 [01:28<1:05:31, 45.08it/s]
Predicting DataLoader 0:   2%|▏         | 3985/181209 [01:28<1:05:31, 45.08it/s]
Predicting DataLoader 0:   2%|▏         | 3986/181209 [01:28<1:05:31, 45.08it/s]
Predicting DataLoader 0:   2%|▏         | 3987/181209 [01:28<1:05:30, 45.09it/s]
Predicting DataLoader 0:   2%|▏         | 3988/181209 [01:28<1:05:30, 45.09it/s]
Predicting DataLoader 0:   2%|▏         | 3989/181209 [01:28<1:05:30, 45.09it/s]
Predicting DataLoader 0:   2%|▏         | 3990/181209 [01:28<1:05:30, 45.09it/s]
Predicting DataLoader 0:   2%|▏         | 3991/181209 [01:28<1:05:30, 45.09it/s]
Predicting DataLoader 0:   2%|▏         | 3992/181209 [01:28<1:05:29, 45.09it/s]
Predicting DataLoader 0:   2%|▏         | 3993/181209 [01:28<1:05:29, 45.10it/s]
Predicting DataLoader 0:   2%|▏         | 3994/181209 [01:28<1:05:29, 45.10it/s]
Predicting DataLoader 0:   2%|▏         | 3995/181209 [01:28<1:05:29, 45.10it/s]
Predicting DataLoader 0:   2%|▏         | 3996/181209 [01:28<1:05:29, 45.10it/s]
Predicting DataLoader 0:   2%|▏         | 3997/181209 [01:28<1:05:28, 45.11it/s]
Predicting DataLoader 0:   2%|▏         | 3998/181209 [01:28<1:05:28, 45.11it/s]
Predicting DataLoader 0:   2%|▏         | 3999/181209 [01:28<1:05:28, 45.11it/s]
Predicting DataLoader 0:   2%|▏         | 4000/181209 [01:28<1:05:28, 45.11it/s]
Predicting DataLoader 0:   2%|▏         | 4001/181209 [01:28<1:05:28, 45.11it/s]
Predicting DataLoader 0:   2%|▏         | 4002/181209 [01:28<1:05:28, 45.11it/s]
Predicting DataLoader 0:   2%|▏         | 4003/181209 [01:28<1:05:28, 45.11it/s]
Predicting DataLoader 0:   2%|▏         | 4004/181209 [01:28<1:05:27, 45.11it/s]
Predicting DataLoader 0:   2%|▏         | 4005/181209 [01:28<1:05:27, 45.12it/s]
Predicting DataLoader 0:   2%|▏         | 4006/181209 [01:28<1:05:27, 45.12it/s]
Predicting DataLoader 0:   2%|▏         | 4007/181209 [01:28<1:05:27, 45.12it/s]
Predicting DataLoader 0:   2%|▏         | 4008/181209 [01:28<1:05:27, 45.12it/s]
Predicting DataLoader 0:   2%|▏         | 4009/181209 [01:28<1:05:27, 45.12it/s]
Predicting DataLoader 0:   2%|▏         | 4010/181209 [01:28<1:05:26, 45.13it/s]
Predicting DataLoader 0:   2%|▏         | 4011/181209 [01:28<1:05:26, 45.13it/s]
Predicting DataLoader 0:   2%|▏         | 4012/181209 [01:28<1:05:26, 45.13it/s]
Predicting DataLoader 0:   2%|▏         | 4013/181209 [01:28<1:05:26, 45.13it/s]
Predicting DataLoader 0:   2%|▏         | 4014/181209 [01:28<1:05:26, 45.13it/s]
Predicting DataLoader 0:   2%|▏         | 4015/181209 [01:28<1:05:26, 45.13it/s]
Predicting DataLoader 0:   2%|▏         | 4016/181209 [01:28<1:05:26, 45.13it/s]
Predicting DataLoader 0:   2%|▏         | 4017/181209 [01:29<1:05:25, 45.13it/s]
Predicting DataLoader 0:   2%|▏         | 4018/181209 [01:29<1:05:25, 45.13it/s]
Predicting DataLoader 0:   2%|▏         | 4019/181209 [01:29<1:05:25, 45.13it/s]
Predicting DataLoader 0:   2%|▏         | 4020/181209 [01:29<1:05:25, 45.14it/s]
Predicting DataLoader 0:   2%|▏         | 4021/181209 [01:29<1:05:25, 45.14it/s]
Predicting DataLoader 0:   2%|▏         | 4022/181209 [01:29<1:05:25, 45.14it/s]
Predicting DataLoader 0:   2%|▏         | 4023/181209 [01:29<1:05:25, 45.14it/s]
Predicting DataLoader 0:   2%|▏         | 4024/181209 [01:29<1:05:25, 45.14it/s]
Predicting DataLoader 0:   2%|▏         | 4025/181209 [01:29<1:05:25, 45.14it/s]
Predicting DataLoader 0:   2%|▏         | 4026/181209 [01:29<1:05:24, 45.14it/s]
Predicting DataLoader 0:   2%|▏         | 4027/181209 [01:29<1:05:24, 45.15it/s]
Predicting DataLoader 0:   2%|▏         | 4028/181209 [01:29<1:05:24, 45.15it/s]
Predicting DataLoader 0:   2%|▏         | 4029/181209 [01:29<1:05:24, 45.15it/s]
Predicting DataLoader 0:   2%|▏         | 4030/181209 [01:29<1:05:24, 45.15it/s]
Predicting DataLoader 0:   2%|▏         | 4031/181209 [01:29<1:05:24, 45.15it/s]
Predicting DataLoader 0:   2%|▏         | 4032/181209 [01:29<1:05:24, 45.15it/s]
Predicting DataLoader 0:   2%|▏         | 4033/181209 [01:29<1:05:23, 45.15it/s]
Predicting DataLoader 0:   2%|▏         | 4034/181209 [01:29<1:05:23, 45.15it/s]
Predicting DataLoader 0:   2%|▏         | 4035/181209 [01:29<1:05:23, 45.16it/s]
Predicting DataLoader 0:   2%|▏         | 4036/181209 [01:29<1:05:23, 45.16it/s]
Predicting DataLoader 0:   2%|▏         | 4037/181209 [01:29<1:05:22, 45.16it/s]
Predicting DataLoader 0:   2%|▏         | 4038/181209 [01:29<1:05:22, 45.16it/s]
Predicting DataLoader 0:   2%|▏         | 4039/181209 [01:29<1:05:22, 45.16it/s]
Predicting DataLoader 0:   2%|▏         | 4040/181209 [01:29<1:05:22, 45.16it/s]
Predicting DataLoader 0:   2%|▏         | 4041/181209 [01:29<1:05:22, 45.17it/s]
Predicting DataLoader 0:   2%|▏         | 4042/181209 [01:29<1:05:22, 45.17it/s]
Predicting DataLoader 0:   2%|▏         | 4043/181209 [01:29<1:05:22, 45.17it/s]
Predicting DataLoader 0:   2%|▏         | 4044/181209 [01:29<1:05:22, 45.17it/s]
Predicting DataLoader 0:   2%|▏         | 4045/181209 [01:29<1:05:22, 45.17it/s]
Predicting DataLoader 0:   2%|▏         | 4046/181209 [01:29<1:05:21, 45.17it/s]
Predicting DataLoader 0:   2%|▏         | 4047/181209 [01:29<1:05:21, 45.17it/s]
Predicting DataLoader 0:   2%|▏         | 4048/181209 [01:29<1:05:21, 45.18it/s]
Predicting DataLoader 0:   2%|▏         | 4049/181209 [01:29<1:05:21, 45.18it/s]
Predicting DataLoader 0:   2%|▏         | 4050/181209 [01:29<1:05:21, 45.18it/s]
Predicting DataLoader 0:   2%|▏         | 4051/181209 [01:29<1:05:21, 45.18it/s]
Predicting DataLoader 0:   2%|▏         | 4052/181209 [01:29<1:05:20, 45.18it/s]
Predicting DataLoader 0:   2%|▏         | 4053/181209 [01:29<1:05:20, 45.18it/s]
Predicting DataLoader 0:   2%|▏         | 4054/181209 [01:29<1:05:20, 45.18it/s]
Predicting DataLoader 0:   2%|▏         | 4055/181209 [01:29<1:05:20, 45.18it/s]
Predicting DataLoader 0:   2%|▏         | 4056/181209 [01:29<1:05:20, 45.18it/s]
Predicting DataLoader 0:   2%|▏         | 4057/181209 [01:29<1:05:20, 45.18it/s]
Predicting DataLoader 0:   2%|▏         | 4058/181209 [01:29<1:05:20, 45.18it/s]
Predicting DataLoader 0:   2%|▏         | 4059/181209 [01:29<1:05:20, 45.18it/s]
Predicting DataLoader 0:   2%|▏         | 4060/181209 [01:29<1:05:20, 45.19it/s]
Predicting DataLoader 0:   2%|▏         | 4061/181209 [01:29<1:05:20, 45.19it/s]
Predicting DataLoader 0:   2%|▏         | 4062/181209 [01:29<1:05:20, 45.19it/s]
Predicting DataLoader 0:   2%|▏         | 4063/181209 [01:29<1:05:20, 45.19it/s]
Predicting DataLoader 0:   2%|▏         | 4064/181209 [01:29<1:05:20, 45.19it/s]
Predicting DataLoader 0:   2%|▏         | 4065/181209 [01:29<1:05:20, 45.19it/s]
Predicting DataLoader 0:   2%|▏         | 4066/181209 [01:29<1:05:20, 45.19it/s]
Predicting DataLoader 0:   2%|▏         | 4067/181209 [01:29<1:05:19, 45.19it/s]
Predicting DataLoader 0:   2%|▏         | 4068/181209 [01:30<1:05:19, 45.19it/s]
Predicting DataLoader 0:   2%|▏         | 4069/181209 [01:30<1:05:19, 45.19it/s]
Predicting DataLoader 0:   2%|▏         | 4070/181209 [01:30<1:05:19, 45.19it/s]
Predicting DataLoader 0:   2%|▏         | 4071/181209 [01:30<1:05:19, 45.20it/s]
Predicting DataLoader 0:   2%|▏         | 4072/181209 [01:30<1:05:19, 45.20it/s]
Predicting DataLoader 0:   2%|▏         | 4073/181209 [01:30<1:05:19, 45.20it/s]
Predicting DataLoader 0:   2%|▏         | 4074/181209 [01:30<1:05:19, 45.20it/s]
Predicting DataLoader 0:   2%|▏         | 4075/181209 [01:30<1:05:18, 45.20it/s]
Predicting DataLoader 0:   2%|▏         | 4076/181209 [01:30<1:05:18, 45.20it/s]
Predicting DataLoader 0:   2%|▏         | 4077/181209 [01:30<1:05:18, 45.20it/s]
Predicting DataLoader 0:   2%|▏         | 4078/181209 [01:30<1:05:18, 45.20it/s]
Predicting DataLoader 0:   2%|▏         | 4079/181209 [01:30<1:05:18, 45.21it/s]
Predicting DataLoader 0:   2%|▏         | 4080/181209 [01:30<1:05:18, 45.21it/s]
Predicting DataLoader 0:   2%|▏         | 4081/181209 [01:30<1:05:17, 45.21it/s]
Predicting DataLoader 0:   2%|▏         | 4082/181209 [01:30<1:05:17, 45.21it/s]
Predicting DataLoader 0:   2%|▏         | 4083/181209 [01:30<1:05:17, 45.21it/s]
Predicting DataLoader 0:   2%|▏         | 4084/181209 [01:30<1:05:17, 45.21it/s]
Predicting DataLoader 0:   2%|▏         | 4085/181209 [01:30<1:05:17, 45.21it/s]
Predicting DataLoader 0:   2%|▏         | 4086/181209 [01:30<1:05:17, 45.21it/s]
Predicting DataLoader 0:   2%|▏         | 4087/181209 [01:30<1:05:17, 45.21it/s]
Predicting DataLoader 0:   2%|▏         | 4088/181209 [01:30<1:05:17, 45.21it/s]
Predicting DataLoader 0:   2%|▏         | 4089/181209 [01:30<1:05:17, 45.22it/s]
Predicting DataLoader 0:   2%|▏         | 4090/181209 [01:30<1:05:17, 45.22it/s]
Predicting DataLoader 0:   2%|▏         | 4091/181209 [01:30<1:05:16, 45.22it/s]
Predicting DataLoader 0:   2%|▏         | 4092/181209 [01:30<1:05:16, 45.22it/s]
Predicting DataLoader 0:   2%|▏         | 4093/181209 [01:30<1:05:16, 45.22it/s]
Predicting DataLoader 0:   2%|▏         | 4094/181209 [01:30<1:05:16, 45.23it/s]
Predicting DataLoader 0:   2%|▏         | 4095/181209 [01:30<1:05:16, 45.23it/s]
Predicting DataLoader 0:   2%|▏         | 4096/181209 [01:30<1:05:15, 45.23it/s]
Predicting DataLoader 0:   2%|▏         | 4097/181209 [01:30<1:05:15, 45.23it/s]
Predicting DataLoader 0:   2%|▏         | 4098/181209 [01:30<1:05:15, 45.23it/s]
Predicting DataLoader 0:   2%|▏         | 4099/181209 [01:30<1:05:15, 45.23it/s]
Predicting DataLoader 0:   2%|▏         | 4100/181209 [01:30<1:05:15, 45.23it/s]
Predicting DataLoader 0:   2%|▏         | 4101/181209 [01:30<1:05:15, 45.24it/s]
Predicting DataLoader 0:   2%|▏         | 4102/181209 [01:30<1:05:15, 45.24it/s]
Predicting DataLoader 0:   2%|▏         | 4103/181209 [01:30<1:05:15, 45.24it/s]
Predicting DataLoader 0:   2%|▏         | 4104/181209 [01:30<1:05:15, 45.24it/s]
Predicting DataLoader 0:   2%|▏         | 4105/181209 [01:30<1:05:14, 45.24it/s]
Predicting DataLoader 0:   2%|▏         | 4106/181209 [01:30<1:05:14, 45.24it/s]
Predicting DataLoader 0:   2%|▏         | 4107/181209 [01:30<1:05:14, 45.24it/s]
Predicting DataLoader 0:   2%|▏         | 4108/181209 [01:30<1:05:14, 45.24it/s]
Predicting DataLoader 0:   2%|▏         | 4109/181209 [01:30<1:05:14, 45.25it/s]
Predicting DataLoader 0:   2%|▏         | 4110/181209 [01:30<1:05:14, 45.25it/s]
Predicting DataLoader 0:   2%|▏         | 4111/181209 [01:30<1:05:13, 45.25it/s]
Predicting DataLoader 0:   2%|▏         | 4112/181209 [01:30<1:05:13, 45.25it/s]
Predicting DataLoader 0:   2%|▏         | 4113/181209 [01:30<1:05:13, 45.25it/s]
Predicting DataLoader 0:   2%|▏         | 4114/181209 [01:30<1:05:13, 45.25it/s]
Predicting DataLoader 0:   2%|▏         | 4115/181209 [01:30<1:05:13, 45.26it/s]
Predicting DataLoader 0:   2%|▏         | 4116/181209 [01:30<1:05:12, 45.26it/s]
Predicting DataLoader 0:   2%|▏         | 4117/181209 [01:30<1:05:12, 45.26it/s]
Predicting DataLoader 0:   2%|▏         | 4118/181209 [01:30<1:05:12, 45.26it/s]
Predicting DataLoader 0:   2%|▏         | 4119/181209 [01:31<1:05:12, 45.26it/s]
Predicting DataLoader 0:   2%|▏         | 4120/181209 [01:31<1:05:12, 45.26it/s]
Predicting DataLoader 0:   2%|▏         | 4121/181209 [01:31<1:05:12, 45.26it/s]
Predicting DataLoader 0:   2%|▏         | 4122/181209 [01:31<1:05:12, 45.27it/s]
Predicting DataLoader 0:   2%|▏         | 4123/181209 [01:31<1:05:11, 45.27it/s]
Predicting DataLoader 0:   2%|▏         | 4124/181209 [01:31<1:05:11, 45.27it/s]
Predicting DataLoader 0:   2%|▏         | 4125/181209 [01:31<1:05:11, 45.27it/s]
Predicting DataLoader 0:   2%|▏         | 4126/181209 [01:31<1:05:11, 45.27it/s]
Predicting DataLoader 0:   2%|▏         | 4127/181209 [01:31<1:05:11, 45.27it/s]
Predicting DataLoader 0:   2%|▏         | 4128/181209 [01:31<1:05:11, 45.27it/s]
Predicting DataLoader 0:   2%|▏         | 4129/181209 [01:31<1:05:11, 45.27it/s]
Predicting DataLoader 0:   2%|▏         | 4130/181209 [01:31<1:05:11, 45.28it/s]
