/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 06:57:23
GPU available: True (cuda), used: True
Predicting DataLoader 0:   5%|▍         | 8184/181209 [01:12<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8185/181209 [01:12<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8186/181209 [01:12<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8187/181209 [01:12<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8188/181209 [01:12<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8189/181209 [01:12<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8190/181209 [01:12<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8191/181209 [01:12<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8192/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8193/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8194/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8195/181209 [01:12<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8196/181209 [01:12<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8197/181209 [01:12<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8198/181209 [01:12<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8199/181209 [01:12<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8200/181209 [01:12<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8201/181209 [01:12<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8202/181209 [01:12<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8203/181209 [01:12<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8204/181209 [01:12<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8205/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8206/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8207/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8208/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8209/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8210/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8211/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8212/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8213/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8214/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8215/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8216/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8217/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8218/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8219/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8220/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8221/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8222/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8223/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8224/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8225/181209 [01:12<25:29, 113.09it/s]
Predicting DataLoader 0:   5%|▍         | 8226/181209 [01:12<25:29, 113.09it/s]
Predicting DataLoader 0:   5%|▍         | 8227/181209 [01:12<25:29, 113.09it/s]
Predicting DataLoader 0:   5%|▍         | 8228/181209 [01:12<25:29, 113.09it/s]
Predicting DataLoader 0:   5%|▍         | 8229/181209 [01:12<25:29, 113.09it/s]
Predicting DataLoader 0:   5%|▍         | 8230/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8231/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8232/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8233/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8234/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8235/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8236/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8237/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8238/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8239/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8240/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8241/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8242/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8243/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8244/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8245/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8246/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8247/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8248/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8249/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8250/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8251/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8252/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8253/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8254/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8255/181209 [01:12<25:29, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8256/181209 [01:12<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8257/181209 [01:13<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8258/181209 [01:13<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8259/181209 [01:13<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8260/181209 [01:13<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8261/181209 [01:13<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8262/181209 [01:13<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8263/181209 [01:13<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8264/181209 [01:13<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8265/181209 [01:13<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8266/181209 [01:13<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8267/181209 [01:13<25:29, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8268/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8269/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8270/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8271/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8272/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8273/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8274/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8275/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8276/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8277/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8278/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8279/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8280/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8281/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8282/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8283/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8284/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8285/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8286/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8287/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8288/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8289/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8290/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8291/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8292/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8293/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8294/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8295/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8296/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8297/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8298/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8299/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8300/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8301/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8302/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8303/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8304/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8305/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8306/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8307/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8308/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8309/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8310/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8311/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8312/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8313/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8314/181209 [01:13<25:28, 113.09it/s]
Predicting DataLoader 0:   5%|▍         | 8315/181209 [01:13<25:28, 113.09it/s]
Predicting DataLoader 0:   5%|▍         | 8316/181209 [01:13<25:28, 113.09it/s]
Predicting DataLoader 0:   5%|▍         | 8317/181209 [01:13<25:28, 113.09it/s]
Predicting DataLoader 0:   5%|▍         | 8318/181209 [01:13<25:28, 113.09it/s]
Predicting DataLoader 0:   5%|▍         | 8319/181209 [01:13<25:28, 113.09it/s]
Predicting DataLoader 0:   5%|▍         | 8320/181209 [01:13<25:28, 113.09it/s]
Predicting DataLoader 0:   5%|▍         | 8321/181209 [01:13<25:28, 113.09it/s]
Predicting DataLoader 0:   5%|▍         | 8322/181209 [01:13<25:28, 113.09it/s]
Predicting DataLoader 0:   5%|▍         | 8323/181209 [01:13<25:28, 113.09it/s]
Predicting DataLoader 0:   5%|▍         | 8324/181209 [01:13<25:28, 113.09it/s]
Predicting DataLoader 0:   5%|▍         | 8325/181209 [01:13<25:28, 113.09it/s]
Predicting DataLoader 0:   5%|▍         | 8326/181209 [01:13<25:28, 113.09it/s]
Predicting DataLoader 0:   5%|▍         | 8327/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8328/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8329/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8330/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8331/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8332/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8333/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8334/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8335/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8336/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8337/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8338/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8339/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8340/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8341/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8342/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8343/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8344/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8345/181209 [01:13<25:28, 113.10it/s]
Predicting DataLoader 0:   5%|▍         | 8346/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8347/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8348/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8349/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8350/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8351/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8352/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8353/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8354/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8355/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8356/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8357/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8358/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8359/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8360/181209 [01:13<25:28, 113.11it/s]
Predicting DataLoader 0:   5%|▍         | 8361/181209 [01:13<25:28, 113.12it/s]
Predicting DataLoader 0:   5%|▍         | 8362/181209 [01:13<25:28, 113.12it/s]
Predicting DataLoader 0:   5%|▍         | 8363/181209 [01:13<25:28, 113.12it/s]
Predicting DataLoader 0:   5%|▍         | 8364/181209 [01:13<25:28, 113.12it/s]
Predicting DataLoader 0:   5%|▍         | 8365/181209 [01:13<25:28, 113.12it/s]
Predicting DataLoader 0:   5%|▍         | 8366/181209 [01:13<25:27, 113.12it/s]
Predicting DataLoader 0:   5%|▍         | 8367/181209 [01:13<25:27, 113.12it/s]
Predicting DataLoader 0:   5%|▍         | 8368/181209 [01:13<25:27, 113.12it/s]
Predicting DataLoader 0:   5%|▍         | 8369/181209 [01:13<25:27, 113.12it/s]
Predicting DataLoader 0:   5%|▍         | 8370/181209 [01:13<25:27, 113.12it/s]
Predicting DataLoader 0:   5%|▍         | 8371/181209 [01:14<25:27, 113.12it/s]
Predicting DataLoader 0:   5%|▍         | 8372/181209 [01:14<25:27, 113.12it/s]
Predicting DataLoader 0:   5%|▍         | 8373/181209 [01:14<25:27, 113.12it/s]
Predicting DataLoader 0:   5%|▍         | 8374/181209 [01:14<25:27, 113.12it/s]
Predicting DataLoader 0:   5%|▍         | 8375/181209 [01:14<25:27, 113.12it/s]
Predicting DataLoader 0:   5%|▍         | 8376/181209 [01:14<25:27, 113.12it/s]
Predicting DataLoader 0:   5%|▍         | 8377/181209 [01:14<25:27, 113.12it/s]
Predicting DataLoader 0:   5%|▍         | 8378/181209 [01:14<25:27, 113.12it/s]
Predicting DataLoader 0:   5%|▍         | 8379/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8380/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8381/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8382/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8383/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8384/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8385/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8386/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8387/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8388/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8389/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8390/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8391/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8392/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8393/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8394/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8395/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8396/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8397/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8398/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8399/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8400/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8401/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8402/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8403/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8404/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8405/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8406/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8407/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8408/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8409/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8410/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8411/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8412/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8413/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8414/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8415/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8416/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8417/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8418/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8419/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8420/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8421/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8422/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8423/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8424/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8425/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8426/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8427/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8428/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8429/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8430/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8431/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8432/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8433/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8434/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8435/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8436/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8437/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8438/181209 [01:14<25:27, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8439/181209 [01:14<25:26, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8440/181209 [01:14<25:26, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8441/181209 [01:14<25:26, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8442/181209 [01:14<25:26, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8443/181209 [01:14<25:26, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8444/181209 [01:14<25:26, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8445/181209 [01:14<25:26, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8446/181209 [01:14<25:26, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8447/181209 [01:14<25:26, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8448/181209 [01:14<25:26, 113.15it/s]
Predicting DataLoader 0:   5%|▍         | 8449/181209 [01:14<25:26, 113.15it/s]
Predicting DataLoader 0:   5%|▍         | 8450/181209 [01:14<25:26, 113.15it/s]
Predicting DataLoader 0:   5%|▍         | 8451/181209 [01:14<25:26, 113.15it/s]
Predicting DataLoader 0:   5%|▍         | 8452/181209 [01:14<25:26, 113.15it/s]
Predicting DataLoader 0:   5%|▍         | 8453/181209 [01:14<25:26, 113.15it/s]
Predicting DataLoader 0:   5%|▍         | 8454/181209 [01:14<25:26, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8455/181209 [01:14<25:26, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8456/181209 [01:14<25:26, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8457/181209 [01:14<25:26, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8458/181209 [01:14<25:26, 113.14it/s]
Predicting DataLoader 0:   5%|▍         | 8459/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8460/181209 [01:14<25:27, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8461/181209 [01:14<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8462/181209 [01:14<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8463/181209 [01:14<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8464/181209 [01:14<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8465/181209 [01:14<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8466/181209 [01:14<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8467/181209 [01:14<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8468/181209 [01:14<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8469/181209 [01:14<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8470/181209 [01:14<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8471/181209 [01:14<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8472/181209 [01:14<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8473/181209 [01:14<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8474/181209 [01:14<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8475/181209 [01:14<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8476/181209 [01:14<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8477/181209 [01:14<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8478/181209 [01:14<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8479/181209 [01:14<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8480/181209 [01:14<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8481/181209 [01:14<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8482/181209 [01:14<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8483/181209 [01:14<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8484/181209 [01:14<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8485/181209 [01:15<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8486/181209 [01:15<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8487/181209 [01:15<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8488/181209 [01:15<25:26, 113.13it/s]
Predicting DataLoader 0:   5%|▍         | 8489/181209 [01:15<25:26, 113.13it/s]
