/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
Predicting DataLoader 0:   1%|          | 1981/181198 [00:17<25:41, 116.27it/s]
Predicting DataLoader 0:   1%|          | 1982/181198 [00:17<25:41, 116.27it/s]
Predicting DataLoader 0:   1%|          | 1983/181198 [00:17<25:41, 116.28it/s]
Predicting DataLoader 0:   1%|          | 1984/181198 [00:17<25:41, 116.29it/s]
Predicting DataLoader 0:   1%|          | 1985/181198 [00:17<25:41, 116.29it/s]
Predicting DataLoader 0:   1%|          | 1986/181198 [00:17<25:40, 116.30it/s]
Predicting DataLoader 0:   1%|          | 1987/181198 [00:17<25:40, 116.30it/s]
Predicting DataLoader 0:   1%|          | 1988/181198 [00:17<25:40, 116.30it/s]
Predicting DataLoader 0:   1%|          | 1989/181198 [00:17<25:40, 116.30it/s]
Predicting DataLoader 0:   1%|          | 1990/181198 [00:17<25:40, 116.31it/s]
Predicting DataLoader 0:   1%|          | 1991/181198 [00:17<25:40, 116.31it/s]
Predicting DataLoader 0:   1%|          | 1992/181198 [00:17<25:40, 116.31it/s]
Predicting DataLoader 0:   1%|          | 1993/181198 [00:17<25:40, 116.30it/s]
Predicting DataLoader 0:   1%|          | 1994/181198 [00:17<25:40, 116.31it/s]
Predicting DataLoader 0:   1%|          | 1995/181198 [00:17<25:41, 116.27it/s]
Predicting DataLoader 0:   1%|          | 1996/181198 [00:17<25:41, 116.28it/s]
Predicting DataLoader 0:   1%|          | 1997/181198 [00:17<25:41, 116.29it/s]
Predicting DataLoader 0:   1%|          | 1998/181198 [00:17<25:40, 116.29it/s]
Predicting DataLoader 0:   1%|          | 1999/181198 [00:17<25:40, 116.30it/s]
Predicting DataLoader 0:   1%|          | 2000/181198 [00:17<25:40, 116.30it/s]
Predicting DataLoader 0:   1%|          | 2001/181198 [00:17<25:40, 116.31it/s]
Predicting DataLoader 0:   1%|          | 2002/181198 [00:17<25:40, 116.32it/s]
Predicting DataLoader 0:   1%|          | 2003/181198 [00:17<25:40, 116.32it/s]
Predicting DataLoader 0:   1%|          | 2004/181198 [00:17<25:40, 116.33it/s]
Predicting DataLoader 0:   1%|          | 2005/181198 [00:17<25:40, 116.34it/s]
Predicting DataLoader 0:   1%|          | 2006/181198 [00:17<25:40, 116.34it/s]
Predicting DataLoader 0:   1%|          | 2007/181198 [00:17<25:40, 116.34it/s]
Predicting DataLoader 0:   1%|          | 2008/181198 [00:17<25:40, 116.35it/s]
Predicting DataLoader 0:   1%|          | 2009/181198 [00:17<25:40, 116.34it/s]
Predicting DataLoader 0:   1%|          | 2010/181198 [00:17<25:40, 116.35it/s]
Predicting DataLoader 0:   1%|          | 2011/181198 [00:17<25:40, 116.35it/s]
Predicting DataLoader 0:   1%|          | 2012/181198 [00:17<25:39, 116.36it/s]
Predicting DataLoader 0:   1%|          | 2013/181198 [00:17<25:39, 116.36it/s]
Predicting DataLoader 0:   1%|          | 2014/181198 [00:17<25:39, 116.37it/s]
Predicting DataLoader 0:   1%|          | 2015/181198 [00:17<25:39, 116.37it/s]
Predicting DataLoader 0:   1%|          | 2016/181198 [00:17<25:39, 116.38it/s]
Predicting DataLoader 0:   1%|          | 2017/181198 [00:17<25:39, 116.38it/s]
Predicting DataLoader 0:   1%|          | 2018/181198 [00:17<25:40, 116.35it/s]
Predicting DataLoader 0:   1%|          | 2019/181198 [00:17<25:39, 116.35it/s]
Predicting DataLoader 0:   1%|          | 2020/181198 [00:17<25:39, 116.36it/s]
Predicting DataLoader 0:   1%|          | 2021/181198 [00:17<25:39, 116.36it/s]
Predicting DataLoader 0:   1%|          | 2022/181198 [00:17<25:39, 116.35it/s]
Predicting DataLoader 0:   1%|          | 2023/181198 [00:17<25:39, 116.35it/s]
Predicting DataLoader 0:   1%|          | 2024/181198 [00:17<25:39, 116.35it/s]
Predicting DataLoader 0:   1%|          | 2025/181198 [00:17<25:39, 116.35it/s]
Predicting DataLoader 0:   1%|          | 2026/181198 [00:17<25:39, 116.36it/s]
Predicting DataLoader 0:   1%|          | 2027/181198 [00:17<25:39, 116.36it/s]
Predicting DataLoader 0:   1%|          | 2028/181198 [00:17<25:39, 116.37it/s]
Predicting DataLoader 0:   1%|          | 2029/181198 [00:17<25:39, 116.38it/s]
Predicting DataLoader 0:   1%|          | 2030/181198 [00:17<25:39, 116.38it/s]
Predicting DataLoader 0:   1%|          | 2031/181198 [00:17<25:39, 116.39it/s]
Predicting DataLoader 0:   1%|          | 2032/181198 [00:17<25:39, 116.39it/s]
Predicting DataLoader 0:   1%|          | 2033/181198 [00:17<25:39, 116.39it/s]
Predicting DataLoader 0:   1%|          | 2034/181198 [00:17<25:39, 116.40it/s]
Predicting DataLoader 0:   1%|          | 2035/181198 [00:17<25:39, 116.41it/s]
Predicting DataLoader 0:   1%|          | 2036/181198 [00:17<25:39, 116.41it/s]
Predicting DataLoader 0:   1%|          | 2037/181198 [00:17<25:38, 116.42it/s]
Predicting DataLoader 0:   1%|          | 2038/181198 [00:17<25:38, 116.42it/s]
Predicting DataLoader 0:   1%|          | 2039/181198 [00:17<25:38, 116.42it/s]
Predicting DataLoader 0:   1%|          | 2040/181198 [00:17<25:38, 116.43it/s]
Predicting DataLoader 0:   1%|          | 2041/181198 [00:17<25:38, 116.42it/s]
Predicting DataLoader 0:   1%|          | 2042/181198 [00:17<25:38, 116.43it/s]
Predicting DataLoader 0:   1%|          | 2043/181198 [00:17<25:38, 116.44it/s]
Predicting DataLoader 0:   1%|          | 2044/181198 [00:17<25:38, 116.44it/s]
Predicting DataLoader 0:   1%|          | 2045/181198 [00:17<25:38, 116.45it/s]
Predicting DataLoader 0:   1%|          | 2046/181198 [00:17<25:38, 116.45it/s]
Predicting DataLoader 0:   1%|          | 2047/181198 [00:17<25:38, 116.46it/s]
Predicting DataLoader 0:   1%|          | 2048/181198 [00:17<25:38, 116.46it/s]
Predicting DataLoader 0:   1%|          | 2049/181198 [00:17<25:38, 116.47it/s]
Predicting DataLoader 0:   1%|          | 2050/181198 [00:17<25:38, 116.47it/s]
Predicting DataLoader 0:   1%|          | 2051/181198 [00:17<25:38, 116.48it/s]
Predicting DataLoader 0:   1%|          | 2052/181198 [00:17<25:37, 116.49it/s]
Predicting DataLoader 0:   1%|          | 2053/181198 [00:17<25:37, 116.49it/s]
Predicting DataLoader 0:   1%|          | 2054/181198 [00:17<25:37, 116.50it/s]
Predicting DataLoader 0:   1%|          | 2055/181198 [00:17<25:37, 116.50it/s]
Predicting DataLoader 0:   1%|          | 2056/181198 [00:17<25:37, 116.50it/s]
Predicting DataLoader 0:   1%|          | 2057/181198 [00:17<25:37, 116.51it/s]
Predicting DataLoader 0:   1%|          | 2058/181198 [00:17<25:37, 116.50it/s]
Predicting DataLoader 0:   1%|          | 2059/181198 [00:17<25:37, 116.51it/s]
Predicting DataLoader 0:   1%|          | 2060/181198 [00:17<25:37, 116.51it/s]
Predicting DataLoader 0:   1%|          | 2061/181198 [00:17<25:37, 116.52it/s]
Predicting DataLoader 0:   1%|          | 2062/181198 [00:17<25:37, 116.52it/s]
Predicting DataLoader 0:   1%|          | 2063/181198 [00:17<25:37, 116.53it/s]
Predicting DataLoader 0:   1%|          | 2064/181198 [00:17<25:37, 116.53it/s]
Predicting DataLoader 0:   1%|          | 2065/181198 [00:17<25:37, 116.54it/s]
Predicting DataLoader 0:   1%|          | 2066/181198 [00:17<25:37, 116.55it/s]
Predicting DataLoader 0:   1%|          | 2067/181198 [00:17<25:36, 116.55it/s]
Predicting DataLoader 0:   1%|          | 2068/181198 [00:17<25:36, 116.56it/s]
Predicting DataLoader 0:   1%|          | 2069/181198 [00:17<25:36, 116.56it/s]
Predicting DataLoader 0:   1%|          | 2070/181198 [00:17<25:36, 116.57it/s]
Predicting DataLoader 0:   1%|          | 2071/181198 [00:17<25:36, 116.57it/s]
Predicting DataLoader 0:   1%|          | 2072/181198 [00:17<25:36, 116.58it/s]
Predicting DataLoader 0:   1%|          | 2073/181198 [00:17<25:36, 116.58it/s]
Predicting DataLoader 0:   1%|          | 2074/181198 [00:17<25:36, 116.59it/s]
Predicting DataLoader 0:   1%|          | 2075/181198 [00:17<25:36, 116.60it/s]
Predicting DataLoader 0:   1%|          | 2076/181198 [00:17<25:36, 116.60it/s]
Predicting DataLoader 0:   1%|          | 2077/181198 [00:17<25:36, 116.61it/s]
Predicting DataLoader 0:   1%|          | 2078/181198 [00:17<25:36, 116.60it/s]
Predicting DataLoader 0:   1%|          | 2079/181198 [00:17<25:36, 116.61it/s]
Predicting DataLoader 0:   1%|          | 2080/181198 [00:17<25:35, 116.62it/s]
Predicting DataLoader 0:   1%|          | 2081/181198 [00:17<25:35, 116.62it/s]
Predicting DataLoader 0:   1%|          | 2082/181198 [00:17<25:35, 116.63it/s]
Predicting DataLoader 0:   1%|          | 2083/181198 [00:17<25:35, 116.63it/s]
Predicting DataLoader 0:   1%|          | 2084/181198 [00:17<25:35, 116.64it/s]
Predicting DataLoader 0:   1%|          | 2085/181198 [00:17<25:35, 116.65it/s]
Predicting DataLoader 0:   1%|          | 2086/181198 [00:17<25:35, 116.65it/s]
Predicting DataLoader 0:   1%|          | 2087/181198 [00:17<25:35, 116.65it/s]
Predicting DataLoader 0:   1%|          | 2088/181198 [00:17<25:35, 116.66it/s]
Predicting DataLoader 0:   1%|          | 2089/181198 [00:17<25:35, 116.66it/s]
Predicting DataLoader 0:   1%|          | 2090/181198 [00:17<25:35, 116.67it/s]
Predicting DataLoader 0:   1%|          | 2091/181198 [00:17<25:35, 116.67it/s]
Predicting DataLoader 0:   1%|          | 2092/181198 [00:17<25:35, 116.68it/s]
Predicting DataLoader 0:   1%|          | 2093/181198 [00:17<25:34, 116.68it/s]
Predicting DataLoader 0:   1%|          | 2094/181198 [00:17<25:34, 116.69it/s]
Predicting DataLoader 0:   1%|          | 2095/181198 [00:17<25:34, 116.69it/s]
Predicting DataLoader 0:   1%|          | 2096/181198 [00:17<25:34, 116.70it/s]
Predicting DataLoader 0:   1%|          | 2097/181198 [00:17<25:34, 116.70it/s]
Predicting DataLoader 0:   1%|          | 2098/181198 [00:17<25:34, 116.71it/s]
Predicting DataLoader 0:   1%|          | 2099/181198 [00:17<25:34, 116.70it/s]
Predicting DataLoader 0:   1%|          | 2100/181198 [00:17<25:34, 116.71it/s]
Predicting DataLoader 0:   1%|          | 2101/181198 [00:18<25:34, 116.71it/s]
Predicting DataLoader 0:   1%|          | 2102/181198 [00:18<25:34, 116.71it/s]
Predicting DataLoader 0:   1%|          | 2103/181198 [00:18<25:34, 116.72it/s]
Predicting DataLoader 0:   1%|          | 2104/181198 [00:18<25:34, 116.72it/s]
Predicting DataLoader 0:   1%|          | 2105/181198 [00:18<25:34, 116.73it/s]
Predicting DataLoader 0:   1%|          | 2106/181198 [00:18<25:34, 116.73it/s]
Predicting DataLoader 0:   1%|          | 2107/181198 [00:18<25:34, 116.74it/s]
Predicting DataLoader 0:   1%|          | 2108/181198 [00:18<25:34, 116.74it/s]
Predicting DataLoader 0:   1%|          | 2109/181198 [00:18<25:34, 116.71it/s]
Predicting DataLoader 0:   1%|          | 2110/181198 [00:18<25:34, 116.71it/s]
Predicting DataLoader 0:   1%|          | 2111/181198 [00:18<25:34, 116.72it/s]
Predicting DataLoader 0:   1%|          | 2112/181198 [00:18<25:34, 116.72it/s]
Predicting DataLoader 0:   1%|          | 2113/181198 [00:18<25:34, 116.73it/s]
Predicting DataLoader 0:   1%|          | 2114/181198 [00:18<25:34, 116.74it/s]
Predicting DataLoader 0:   1%|          | 2115/181198 [00:18<25:34, 116.74it/s]
Predicting DataLoader 0:   1%|          | 2116/181198 [00:18<25:33, 116.75it/s]
Predicting DataLoader 0:   1%|          | 2117/181198 [00:18<25:33, 116.75it/s]
Predicting DataLoader 0:   1%|          | 2118/181198 [00:18<25:33, 116.74it/s]
Predicting DataLoader 0:   1%|          | 2119/181198 [00:18<25:33, 116.75it/s]
Predicting DataLoader 0:   1%|          | 2120/181198 [00:18<25:33, 116.76it/s]
Predicting DataLoader 0:   1%|          | 2121/181198 [00:18<25:33, 116.76it/s]
Predicting DataLoader 0:   1%|          | 2122/181198 [00:18<25:33, 116.76it/s]
Predicting DataLoader 0:   1%|          | 2123/181198 [00:18<25:33, 116.77it/s]
Predicting DataLoader 0:   1%|          | 2124/181198 [00:18<25:33, 116.78it/s]
Predicting DataLoader 0:   1%|          | 2125/181198 [00:18<25:33, 116.78it/s]
Predicting DataLoader 0:   1%|          | 2126/181198 [00:18<25:33, 116.79it/s]
Predicting DataLoader 0:   1%|          | 2127/181198 [00:18<25:33, 116.79it/s]
Predicting DataLoader 0:   1%|          | 2128/181198 [00:18<25:33, 116.80it/s]
Predicting DataLoader 0:   1%|          | 2129/181198 [00:18<25:33, 116.81it/s]
Predicting DataLoader 0:   1%|          | 2130/181198 [00:18<25:32, 116.81it/s]
Predicting DataLoader 0:   1%|          | 2131/181198 [00:18<25:32, 116.82it/s]
Predicting DataLoader 0:   1%|          | 2132/181198 [00:18<25:32, 116.83it/s]
Predicting DataLoader 0:   1%|          | 2133/181198 [00:18<25:32, 116.84it/s]
Predicting DataLoader 0:   1%|          | 2134/181198 [00:18<25:32, 116.84it/s]
Predicting DataLoader 0:   1%|          | 2135/181198 [00:18<25:32, 116.84it/s]
Predicting DataLoader 0:   1%|          | 2136/181198 [00:18<25:32, 116.85it/s]
Predicting DataLoader 0:   1%|          | 2137/181198 [00:18<25:32, 116.85it/s]
Predicting DataLoader 0:   1%|          | 2138/181198 [00:18<25:32, 116.84it/s]
Predicting DataLoader 0:   1%|          | 2139/181198 [00:18<25:32, 116.84it/s]
Predicting DataLoader 0:   1%|          | 2140/181198 [00:18<25:32, 116.84it/s]
Predicting DataLoader 0:   1%|          | 2141/181198 [00:18<25:32, 116.85it/s]
Predicting DataLoader 0:   1%|          | 2142/181198 [00:18<25:32, 116.85it/s]
Predicting DataLoader 0:   1%|          | 2143/181198 [00:18<25:32, 116.85it/s]
Predicting DataLoader 0:   1%|          | 2144/181198 [00:18<25:32, 116.85it/s]
Predicting DataLoader 0:   1%|          | 2145/181198 [00:18<25:32, 116.86it/s]
Predicting DataLoader 0:   1%|          | 2146/181198 [00:18<25:32, 116.86it/s]
Predicting DataLoader 0:   1%|          | 2147/181198 [00:18<25:32, 116.86it/s]
Predicting DataLoader 0:   1%|          | 2148/181198 [00:18<25:32, 116.86it/s]
Predicting DataLoader 0:   1%|          | 2149/181198 [00:18<25:32, 116.86it/s]
Predicting DataLoader 0:   1%|          | 2150/181198 [00:18<25:32, 116.86it/s]
Predicting DataLoader 0:   1%|          | 2151/181198 [00:18<25:32, 116.86it/s]
Predicting DataLoader 0:   1%|          | 2152/181198 [00:18<25:32, 116.86it/s]
Predicting DataLoader 0:   1%|          | 2153/181198 [00:18<25:32, 116.87it/s]
Predicting DataLoader 0:   1%|          | 2154/181198 [00:18<25:32, 116.87it/s]
Predicting DataLoader 0:   1%|          | 2155/181198 [00:18<25:31, 116.87it/s]
Predicting DataLoader 0:   1%|          | 2156/181198 [00:18<25:31, 116.87it/s]
Predicting DataLoader 0:   1%|          | 2157/181198 [00:18<25:32, 116.86it/s]
Predicting DataLoader 0:   1%|          | 2158/181198 [00:18<25:32, 116.82it/s]
Predicting DataLoader 0:   1%|          | 2159/181198 [00:18<25:32, 116.82it/s]
Predicting DataLoader 0:   1%|          | 2160/181198 [00:18<25:32, 116.82it/s]
Predicting DataLoader 0:   1%|          | 2161/181198 [00:18<25:32, 116.83it/s]
Predicting DataLoader 0:   1%|          | 2162/181198 [00:18<25:32, 116.84it/s]
Predicting DataLoader 0:   1%|          | 2163/181198 [00:18<25:32, 116.84it/s]
Predicting DataLoader 0:   1%|          | 2164/181198 [00:18<25:32, 116.85it/s]
Predicting DataLoader 0:   1%|          | 2165/181198 [00:18<25:32, 116.86it/s]
Predicting DataLoader 0:   1%|          | 2166/181198 [00:18<25:32, 116.86it/s]
Predicting DataLoader 0:   1%|          | 2167/181198 [00:18<25:31, 116.87it/s]
Predicting DataLoader 0:   1%|          | 2168/181198 [00:18<25:31, 116.87it/s]
Predicting DataLoader 0:   1%|          | 2169/181198 [00:18<25:31, 116.88it/s]
Predicting DataLoader 0:   1%|          | 2170/181198 [00:18<25:31, 116.89it/s]
Predicting DataLoader 0:   1%|          | 2171/181198 [00:18<25:31, 116.90it/s]
Predicting DataLoader 0:   1%|          | 2172/181198 [00:18<25:31, 116.91it/s]
Predicting DataLoader 0:   1%|          | 2173/181198 [00:18<25:31, 116.91it/s]
Predicting DataLoader 0:   1%|          | 2174/181198 [00:18<25:31, 116.92it/s]
Predicting DataLoader 0:   1%|          | 2175/181198 [00:18<25:31, 116.93it/s]
Predicting DataLoader 0:   1%|          | 2176/181198 [00:18<25:31, 116.92it/s]
Predicting DataLoader 0:   1%|          | 2177/181198 [00:18<25:31, 116.93it/s]
Predicting DataLoader 0:   1%|          | 2178/181198 [00:18<25:30, 116.93it/s]
Predicting DataLoader 0:   1%|          | 2179/181198 [00:18<25:30, 116.94it/s]
Predicting DataLoader 0:   1%|          | 2180/181198 [00:18<25:30, 116.94it/s]
Predicting DataLoader 0:   1%|          | 2181/181198 [00:18<25:30, 116.95it/s]
Predicting DataLoader 0:   1%|          | 2182/181198 [00:18<25:30, 116.96it/s]
Predicting DataLoader 0:   1%|          | 2183/181198 [00:18<25:30, 116.97it/s]
Predicting DataLoader 0:   1%|          | 2184/181198 [00:18<25:30, 116.97it/s]
Predicting DataLoader 0:   1%|          | 2185/181198 [00:18<25:30, 116.98it/s]
Predicting DataLoader 0:   1%|          | 2186/181198 [00:18<25:30, 116.99it/s]
Predicting DataLoader 0:   1%|          | 2187/181198 [00:18<25:30, 116.99it/s]
Predicting DataLoader 0:   1%|          | 2188/181198 [00:18<25:30, 117.00it/s]
Predicting DataLoader 0:   1%|          | 2189/181198 [00:18<25:29, 117.00it/s]
Predicting DataLoader 0:   1%|          | 2190/181198 [00:18<25:29, 117.01it/s]
Predicting DataLoader 0:   1%|          | 2191/181198 [00:18<25:29, 117.01it/s]
Predicting DataLoader 0:   1%|          | 2192/181198 [00:18<25:29, 117.02it/s]
Predicting DataLoader 0:   1%|          | 2193/181198 [00:18<25:29, 117.02it/s]
Predicting DataLoader 0:   1%|          | 2194/181198 [00:18<25:29, 117.03it/s]
Predicting DataLoader 0:   1%|          | 2195/181198 [00:18<25:29, 117.04it/s]
Predicting DataLoader 0:   1%|          | 2196/181198 [00:18<25:29, 117.04it/s]
Predicting DataLoader 0:   1%|          | 2197/181198 [00:18<25:29, 117.05it/s]
Predicting DataLoader 0:   1%|          | 2198/181198 [00:18<25:29, 117.05it/s]
Predicting DataLoader 0:   1%|          | 2199/181198 [00:18<25:29, 117.06it/s]
Predicting DataLoader 0:   1%|          | 2200/181198 [00:18<25:29, 117.06it/s]
Predicting DataLoader 0:   1%|          | 2201/181198 [00:18<25:29, 117.07it/s]
Predicting DataLoader 0:   1%|          | 2202/181198 [00:18<25:28, 117.07it/s]
Predicting DataLoader 0:   1%|          | 2203/181198 [00:18<25:28, 117.08it/s]
Predicting DataLoader 0:   1%|          | 2204/181198 [00:18<25:28, 117.08it/s]
Predicting DataLoader 0:   1%|          | 2205/181198 [00:18<25:28, 117.09it/s]
Predicting DataLoader 0:   1%|          | 2206/181198 [00:18<25:28, 117.09it/s]
Predicting DataLoader 0:   1%|          | 2207/181198 [00:18<25:28, 117.08it/s]
Predicting DataLoader 0:   1%|          | 2208/181198 [00:18<25:28, 117.09it/s]
Predicting DataLoader 0:   1%|          | 2209/181198 [00:18<25:28, 117.09it/s]
Predicting DataLoader 0:   1%|          | 2210/181198 [00:18<25:28, 117.10it/s]
Predicting DataLoader 0:   1%|          | 2211/181198 [00:18<25:28, 117.08it/s]
Predicting DataLoader 0:   1%|          | 2212/181198 [00:18<25:28, 117.09it/s]
Predicting DataLoader 0:   1%|          | 2213/181198 [00:18<25:28, 117.09it/s]
Predicting DataLoader 0:   1%|          | 2214/181198 [00:18<25:28, 117.09it/s]
Predicting DataLoader 0:   1%|          | 2215/181198 [00:18<25:28, 117.09it/s]
Predicting DataLoader 0:   1%|          | 2216/181198 [00:18<25:28, 117.09it/s]
Predicting DataLoader 0:   1%|          | 2217/181198 [00:18<25:28, 117.09it/s]
Predicting DataLoader 0:   1%|          | 2218/181198 [00:18<25:28, 117.09it/s]
Predicting DataLoader 0:   1%|          | 2219/181198 [00:18<25:28, 117.10it/s]
Predicting DataLoader 0:   1%|          | 2220/181198 [00:18<25:28, 117.11it/s]
Predicting DataLoader 0:   1%|          | 2221/181198 [00:18<25:28, 117.11it/s]
Predicting DataLoader 0:   1%|          | 2222/181198 [00:18<25:28, 117.11it/s]
Predicting DataLoader 0:   1%|          | 2223/181198 [00:18<25:28, 117.12it/s]
Predicting DataLoader 0:   1%|          | 2224/181198 [00:18<25:28, 117.12it/s]
Predicting DataLoader 0:   1%|          | 2225/181198 [00:18<25:27, 117.13it/s]
Predicting DataLoader 0:   1%|          | 2226/181198 [00:19<25:27, 117.13it/s]
Predicting DataLoader 0:   1%|          | 2227/181198 [00:19<25:27, 117.13it/s]
Predicting DataLoader 0:   1%|          | 2228/181198 [00:19<25:27, 117.13it/s]
Predicting DataLoader 0:   1%|          | 2229/181198 [00:19<25:28, 117.09it/s]
Predicting DataLoader 0:   1%|          | 2230/181198 [00:19<25:28, 117.09it/s]
Predicting DataLoader 0:   1%|          | 2231/181198 [00:19<25:28, 117.09it/s]
Predicting DataLoader 0:   1%|          | 2232/181198 [00:19<25:28, 117.09it/s]
Predicting DataLoader 0:   1%|          | 2233/181198 [00:19<25:28, 117.09it/s]
Predicting DataLoader 0:   1%|          | 2234/181198 [00:19<25:28, 117.10it/s]
Predicting DataLoader 0:   1%|          | 2235/181198 [00:19<25:28, 117.08it/s]
Predicting DataLoader 0:   1%|          | 2236/181198 [00:19<25:28, 117.08it/s]
Predicting DataLoader 0:   1%|          | 2237/181198 [00:19<25:28, 117.08it/s]
Predicting DataLoader 0:   1%|          | 2238/181198 [00:19<25:28, 117.09it/s]
Predicting DataLoader 0:   1%|          | 2239/181198 [00:19<25:28, 117.09it/s]
Predicting DataLoader 0:   1%|          | 2240/181198 [00:19<25:28, 117.05it/s]
Predicting DataLoader 0:   1%|          | 2241/181198 [00:19<25:28, 117.05it/s]
Predicting DataLoader 0:   1%|          | 2242/181198 [00:19<25:28, 117.05it/s]
Predicting DataLoader 0:   1%|          | 2243/181198 [00:19<25:28, 117.05it/s]
Predicting DataLoader 0:   1%|          | 2244/181198 [00:19<25:28, 117.05it/s]
Predicting DataLoader 0:   1%|          | 2245/181198 [00:19<25:28, 117.06it/s]
Predicting DataLoader 0:   1%|          | 2246/181198 [00:19<25:28, 117.06it/s]
Predicting DataLoader 0:   1%|          | 2247/181198 [00:19<25:28, 117.06it/s]
Predicting DataLoader 0:   1%|          | 2248/181198 [00:19<25:28, 117.06it/s]
Predicting DataLoader 0:   1%|          | 2249/181198 [00:19<25:28, 117.06it/s]
Predicting DataLoader 0:   1%|          | 2250/181198 [00:19<25:28, 117.06it/s]
Predicting DataLoader 0:   1%|          | 2251/181198 [00:19<25:28, 117.06it/s]
Predicting DataLoader 0:   1%|          | 2252/181198 [00:19<25:28, 117.06it/s]
Predicting DataLoader 0:   1%|          | 2253/181198 [00:19<25:28, 117.07it/s]
Predicting DataLoader 0:   1%|          | 2254/181198 [00:19<25:28, 117.07it/s]
Predicting DataLoader 0:   1%|          | 2255/181198 [00:19<25:28, 117.08it/s]
Predicting DataLoader 0:   1%|          | 2256/181198 [00:19<25:28, 117.07it/s]
Predicting DataLoader 0:   1%|          | 2257/181198 [00:19<25:28, 117.08it/s]
Predicting DataLoader 0:   1%|          | 2258/181198 [00:19<25:28, 117.08it/s]
Predicting DataLoader 0:   1%|          | 2259/181198 [00:19<25:28, 117.09it/s]
Predicting DataLoader 0:   1%|          | 2260/181198 [00:19<25:28, 117.09it/s]
Predicting DataLoader 0:   1%|          | 2261/181198 [00:19<25:28, 117.10it/s]
Predicting DataLoader 0:   1%|          | 2262/181198 [00:19<25:28, 117.10it/s]
Predicting DataLoader 0:   1%|          | 2263/181198 [00:19<25:27, 117.11it/s]
Predicting DataLoader 0:   1%|          | 2264/181198 [00:19<25:27, 117.11it/s]
Predicting DataLoader 0:   1%|▏         | 2265/181198 [00:19<25:27, 117.12it/s]
Predicting DataLoader 0:   1%|▏         | 2266/181198 [00:19<25:27, 117.13it/s]
Predicting DataLoader 0:   1%|▏         | 2267/181198 [00:19<25:27, 117.13it/s]
Predicting DataLoader 0:   1%|▏         | 2268/181198 [00:19<25:27, 117.14it/s]
Predicting DataLoader 0:   1%|▏         | 2269/181198 [00:19<25:27, 117.14it/s]
Predicting DataLoader 0:   1%|▏         | 2270/181198 [00:19<25:27, 117.15it/s]
Predicting DataLoader 0:   1%|▏         | 2271/181198 [00:19<25:27, 117.16it/s]
Predicting DataLoader 0:   1%|▏         | 2272/181198 [00:19<25:27, 117.16it/s]
Predicting DataLoader 0:   1%|▏         | 2273/181198 [00:19<25:27, 117.16it/s]
Predicting DataLoader 0:   1%|▏         | 2274/181198 [00:19<25:27, 117.17it/s]
Predicting DataLoader 0:   1%|▏         | 2275/181198 [00:19<25:27, 117.17it/s]
Predicting DataLoader 0:   1%|▏         | 2276/181198 [00:19<25:26, 117.18it/s]
Predicting DataLoader 0:   1%|▏         | 2277/181198 [00:19<25:26, 117.19it/s]
Predicting DataLoader 0:   1%|▏         | 2278/181198 [00:19<25:26, 117.19it/s]
Predicting DataLoader 0:   1%|▏         | 2279/181198 [00:19<25:26, 117.19it/s]
Predicting DataLoader 0:   1%|▏         | 2280/181198 [00:19<25:26, 117.20it/s]
Predicting DataLoader 0:   1%|▏         | 2281/181198 [00:19<25:26, 117.19it/s]
Predicting DataLoader 0:   1%|▏         | 2282/181198 [00:19<25:26, 117.20it/s]
Predicting DataLoader 0:   1%|▏         | 2283/181198 [00:19<25:27, 117.17it/s]
Predicting DataLoader 0:   1%|▏         | 2284/181198 [00:19<25:26, 117.17it/s]
Predicting DataLoader 0:   1%|▏         | 2285/181198 [00:19<25:26, 117.17it/s]
Predicting DataLoader 0:   1%|▏         | 2286/181198 [00:19<25:26, 117.18it/s]
Predicting DataLoader 0:   1%|▏         | 2287/181198 [00:19<25:26, 117.19it/s]
Predicting DataLoader 0:   1%|▏         | 2288/181198 [00:19<25:26, 117.19it/s]
Predicting DataLoader 0:   1%|▏         | 2289/181198 [00:19<25:26, 117.19it/s]
Predicting DataLoader 0:   1%|▏         | 2290/181198 [00:19<25:26, 117.20it/s]
Predicting DataLoader 0:   1%|▏         | 2291/181198 [00:19<25:26, 117.20it/s]
Predicting DataLoader 0:   1%|▏         | 2292/181198 [00:19<25:26, 117.21it/s]
Predicting DataLoader 0:   1%|▏         | 2293/181198 [00:19<25:26, 117.21it/s]
Predicting DataLoader 0:   1%|▏         | 2294/181198 [00:19<25:26, 117.22it/s]
Predicting DataLoader 0:   1%|▏         | 2295/181198 [00:19<25:26, 117.22it/s]
Predicting DataLoader 0:   1%|▏         | 2296/181198 [00:19<25:26, 117.23it/s]
Predicting DataLoader 0:   1%|▏         | 2297/181198 [00:19<25:26, 117.20it/s]
Predicting DataLoader 0:   1%|▏         | 2298/181198 [00:19<25:26, 117.21it/s]
Predicting DataLoader 0:   1%|▏         | 2299/181198 [00:19<25:26, 117.21it/s]
