/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
Predicting DataLoader 0:   3%|▎         | 4667/181198 [01:42<1:04:19, 45.74it/s]
Predicting DataLoader 0:   3%|▎         | 4668/181198 [01:42<1:04:19, 45.74it/s]
Predicting DataLoader 0:   3%|▎         | 4669/181198 [01:42<1:04:19, 45.74it/s]
Predicting DataLoader 0:   3%|▎         | 4670/181198 [01:42<1:04:19, 45.74it/s]
Predicting DataLoader 0:   3%|▎         | 4671/181198 [01:42<1:04:18, 45.75it/s]
Predicting DataLoader 0:   3%|▎         | 4672/181198 [01:42<1:04:18, 45.75it/s]
Predicting DataLoader 0:   3%|▎         | 4673/181198 [01:42<1:04:18, 45.75it/s]
Predicting DataLoader 0:   3%|▎         | 4674/181198 [01:42<1:04:18, 45.75it/s]
Predicting DataLoader 0:   3%|▎         | 4675/181198 [01:42<1:04:18, 45.75it/s]
Predicting DataLoader 0:   3%|▎         | 4676/181198 [01:42<1:04:18, 45.75it/s]
Predicting DataLoader 0:   3%|▎         | 4677/181198 [01:42<1:04:18, 45.75it/s]
Predicting DataLoader 0:   3%|▎         | 4678/181198 [01:42<1:04:17, 45.75it/s]
Predicting DataLoader 0:   3%|▎         | 4679/181198 [01:42<1:04:17, 45.75it/s]
Predicting DataLoader 0:   3%|▎         | 4680/181198 [01:42<1:04:17, 45.75it/s]
Predicting DataLoader 0:   3%|▎         | 4681/181198 [01:42<1:04:17, 45.75it/s]
Predicting DataLoader 0:   3%|▎         | 4682/181198 [01:42<1:04:17, 45.75it/s]
Predicting DataLoader 0:   3%|▎         | 4683/181198 [01:42<1:04:17, 45.75it/s]
Predicting DataLoader 0:   3%|▎         | 4684/181198 [01:42<1:04:17, 45.76it/s]
Predicting DataLoader 0:   3%|▎         | 4685/181198 [01:42<1:04:17, 45.76it/s]
Predicting DataLoader 0:   3%|▎         | 4686/181198 [01:42<1:04:17, 45.76it/s]
Predicting DataLoader 0:   3%|▎         | 4687/181198 [01:42<1:04:17, 45.76it/s]
Predicting DataLoader 0:   3%|▎         | 4688/181198 [01:42<1:04:17, 45.76it/s]
Predicting DataLoader 0:   3%|▎         | 4689/181198 [01:42<1:04:16, 45.76it/s]
Predicting DataLoader 0:   3%|▎         | 4690/181198 [01:42<1:04:16, 45.76it/s]
Predicting DataLoader 0:   3%|▎         | 4691/181198 [01:42<1:04:16, 45.77it/s]
Predicting DataLoader 0:   3%|▎         | 4692/181198 [01:42<1:04:16, 45.77it/s]
Predicting DataLoader 0:   3%|▎         | 4693/181198 [01:42<1:04:16, 45.77it/s]
Predicting DataLoader 0:   3%|▎         | 4694/181198 [01:42<1:04:16, 45.77it/s]
Predicting DataLoader 0:   3%|▎         | 4695/181198 [01:42<1:04:16, 45.77it/s]
Predicting DataLoader 0:   3%|▎         | 4696/181198 [01:42<1:04:16, 45.77it/s]
Predicting DataLoader 0:   3%|▎         | 4697/181198 [01:42<1:04:16, 45.77it/s]
Predicting DataLoader 0:   3%|▎         | 4698/181198 [01:42<1:04:15, 45.77it/s]
Predicting DataLoader 0:   3%|▎         | 4699/181198 [01:42<1:04:15, 45.78it/s]
Predicting DataLoader 0:   3%|▎         | 4700/181198 [01:42<1:04:15, 45.78it/s]
Predicting DataLoader 0:   3%|▎         | 4701/181198 [01:42<1:04:15, 45.78it/s]
Predicting DataLoader 0:   3%|▎         | 4702/181198 [01:42<1:04:15, 45.78it/s]
Predicting DataLoader 0:   3%|▎         | 4703/181198 [01:42<1:04:15, 45.78it/s]
Predicting DataLoader 0:   3%|▎         | 4704/181198 [01:42<1:04:14, 45.78it/s]
Predicting DataLoader 0:   3%|▎         | 4705/181198 [01:42<1:04:14, 45.78it/s]
Predicting DataLoader 0:   3%|▎         | 4706/181198 [01:42<1:04:14, 45.79it/s]
Predicting DataLoader 0:   3%|▎         | 4707/181198 [01:42<1:04:14, 45.79it/s]
Predicting DataLoader 0:   3%|▎         | 4708/181198 [01:42<1:04:14, 45.79it/s]
Predicting DataLoader 0:   3%|▎         | 4709/181198 [01:42<1:04:13, 45.79it/s]
Predicting DataLoader 0:   3%|▎         | 4710/181198 [01:42<1:04:13, 45.80it/s]
Predicting DataLoader 0:   3%|▎         | 4711/181198 [01:42<1:04:13, 45.80it/s]
Predicting DataLoader 0:   3%|▎         | 4712/181198 [01:42<1:04:13, 45.80it/s]
Predicting DataLoader 0:   3%|▎         | 4713/181198 [01:42<1:04:13, 45.80it/s]
Predicting DataLoader 0:   3%|▎         | 4714/181198 [01:42<1:04:13, 45.80it/s]
Predicting DataLoader 0:   3%|▎         | 4715/181198 [01:42<1:04:13, 45.80it/s]
Predicting DataLoader 0:   3%|▎         | 4716/181198 [01:42<1:04:13, 45.80it/s]
Predicting DataLoader 0:   3%|▎         | 4717/181198 [01:42<1:04:12, 45.80it/s]
Predicting DataLoader 0:   3%|▎         | 4718/181198 [01:43<1:04:12, 45.80it/s]
Predicting DataLoader 0:   3%|▎         | 4719/181198 [01:43<1:04:12, 45.80it/s]
Predicting DataLoader 0:   3%|▎         | 4720/181198 [01:43<1:04:12, 45.80it/s]
Predicting DataLoader 0:   3%|▎         | 4721/181198 [01:43<1:04:12, 45.80it/s]
Predicting DataLoader 0:   3%|▎         | 4722/181198 [01:43<1:04:12, 45.80it/s]
Predicting DataLoader 0:   3%|▎         | 4723/181198 [01:43<1:04:13, 45.80it/s]
Predicting DataLoader 0:   3%|▎         | 4724/181198 [01:43<1:04:13, 45.80it/s]
Predicting DataLoader 0:   3%|▎         | 4725/181198 [01:43<1:04:13, 45.80it/s]
Predicting DataLoader 0:   3%|▎         | 4726/181198 [01:43<1:04:13, 45.80it/s]
Predicting DataLoader 0:   3%|▎         | 4727/181198 [01:43<1:04:13, 45.80it/s]
Predicting DataLoader 0:   3%|▎         | 4728/181198 [01:43<1:04:12, 45.80it/s]
Predicting DataLoader 0:   3%|▎         | 4729/181198 [01:43<1:04:12, 45.80it/s]
Predicting DataLoader 0:   3%|▎         | 4730/181198 [01:43<1:04:12, 45.80it/s]
Predicting DataLoader 0:   3%|▎         | 4731/181198 [01:43<1:04:12, 45.80it/s]
Predicting DataLoader 0:   3%|▎         | 4732/181198 [01:43<1:04:12, 45.80it/s]
Predicting DataLoader 0:   3%|▎         | 4733/181198 [01:43<1:04:12, 45.81it/s]
Predicting DataLoader 0:   3%|▎         | 4734/181198 [01:43<1:04:12, 45.81it/s]
Predicting DataLoader 0:   3%|▎         | 4735/181198 [01:43<1:04:12, 45.81it/s]
Predicting DataLoader 0:   3%|▎         | 4736/181198 [01:43<1:04:12, 45.81it/s]
Predicting DataLoader 0:   3%|▎         | 4737/181198 [01:43<1:04:12, 45.81it/s]
Predicting DataLoader 0:   3%|▎         | 4738/181198 [01:43<1:04:12, 45.81it/s]
Predicting DataLoader 0:   3%|▎         | 4739/181198 [01:43<1:04:12, 45.81it/s]
Predicting DataLoader 0:   3%|▎         | 4740/181198 [01:43<1:04:11, 45.81it/s]
Predicting DataLoader 0:   3%|▎         | 4741/181198 [01:43<1:04:11, 45.81it/s]
Predicting DataLoader 0:   3%|▎         | 4742/181198 [01:43<1:04:11, 45.81it/s]
Predicting DataLoader 0:   3%|▎         | 4743/181198 [01:43<1:04:11, 45.81it/s]
Predicting DataLoader 0:   3%|▎         | 4744/181198 [01:43<1:04:11, 45.81it/s]
Predicting DataLoader 0:   3%|▎         | 4745/181198 [01:43<1:04:11, 45.81it/s]
Predicting DataLoader 0:   3%|▎         | 4746/181198 [01:43<1:04:11, 45.81it/s]
Predicting DataLoader 0:   3%|▎         | 4747/181198 [01:43<1:04:11, 45.81it/s]
Predicting DataLoader 0:   3%|▎         | 4748/181198 [01:43<1:04:11, 45.81it/s]
Predicting DataLoader 0:   3%|▎         | 4749/181198 [01:43<1:04:11, 45.82it/s]
Predicting DataLoader 0:   3%|▎         | 4750/181198 [01:43<1:04:11, 45.82it/s]
Predicting DataLoader 0:   3%|▎         | 4751/181198 [01:43<1:04:10, 45.82it/s]
Predicting DataLoader 0:   3%|▎         | 4752/181198 [01:43<1:04:10, 45.82it/s]
Predicting DataLoader 0:   3%|▎         | 4753/181198 [01:43<1:04:10, 45.82it/s]
Predicting DataLoader 0:   3%|▎         | 4754/181198 [01:43<1:04:10, 45.82it/s]
Predicting DataLoader 0:   3%|▎         | 4755/181198 [01:43<1:04:10, 45.83it/s]
Predicting DataLoader 0:   3%|▎         | 4756/181198 [01:43<1:04:10, 45.83it/s]
Predicting DataLoader 0:   3%|▎         | 4757/181198 [01:43<1:04:09, 45.83it/s]
Predicting DataLoader 0:   3%|▎         | 4758/181198 [01:43<1:04:09, 45.83it/s]
Predicting DataLoader 0:   3%|▎         | 4759/181198 [01:43<1:04:09, 45.83it/s]
Predicting DataLoader 0:   3%|▎         | 4760/181198 [01:43<1:04:09, 45.83it/s]
Predicting DataLoader 0:   3%|▎         | 4761/181198 [01:43<1:04:09, 45.83it/s]
Predicting DataLoader 0:   3%|▎         | 4762/181198 [01:43<1:04:09, 45.83it/s]
Predicting DataLoader 0:   3%|▎         | 4763/181198 [01:43<1:04:09, 45.84it/s]
Predicting DataLoader 0:   3%|▎         | 4764/181198 [01:43<1:04:09, 45.84it/s]
Predicting DataLoader 0:   3%|▎         | 4765/181198 [01:43<1:04:09, 45.84it/s]
Predicting DataLoader 0:   3%|▎         | 4766/181198 [01:43<1:04:09, 45.84it/s]
Predicting DataLoader 0:   3%|▎         | 4767/181198 [01:43<1:04:09, 45.84it/s]
Predicting DataLoader 0:   3%|▎         | 4768/181198 [01:44<1:04:08, 45.84it/s]
Predicting DataLoader 0:   3%|▎         | 4769/181198 [01:44<1:04:09, 45.84it/s]
Predicting DataLoader 0:   3%|▎         | 4770/181198 [01:44<1:04:08, 45.84it/s]
Predicting DataLoader 0:   3%|▎         | 4771/181198 [01:44<1:04:08, 45.84it/s]
Predicting DataLoader 0:   3%|▎         | 4772/181198 [01:44<1:04:08, 45.84it/s]
Predicting DataLoader 0:   3%|▎         | 4773/181198 [01:44<1:04:08, 45.84it/s]
Predicting DataLoader 0:   3%|▎         | 4774/181198 [01:44<1:04:08, 45.84it/s]
Predicting DataLoader 0:   3%|▎         | 4775/181198 [01:44<1:04:08, 45.84it/s]
Predicting DataLoader 0:   3%|▎         | 4776/181198 [01:44<1:04:08, 45.84it/s]
Predicting DataLoader 0:   3%|▎         | 4777/181198 [01:44<1:04:08, 45.84it/s]
Predicting DataLoader 0:   3%|▎         | 4778/181198 [01:44<1:04:08, 45.85it/s]
Predicting DataLoader 0:   3%|▎         | 4779/181198 [01:44<1:04:08, 45.85it/s]
Predicting DataLoader 0:   3%|▎         | 4780/181198 [01:44<1:04:08, 45.85it/s]
Predicting DataLoader 0:   3%|▎         | 4781/181198 [01:44<1:04:08, 45.85it/s]
Predicting DataLoader 0:   3%|▎         | 4782/181198 [01:44<1:04:07, 45.85it/s]
Predicting DataLoader 0:   3%|▎         | 4783/181198 [01:44<1:04:07, 45.85it/s]
Predicting DataLoader 0:   3%|▎         | 4784/181198 [01:44<1:04:07, 45.85it/s]
Predicting DataLoader 0:   3%|▎         | 4785/181198 [01:44<1:04:07, 45.85it/s]
Predicting DataLoader 0:   3%|▎         | 4786/181198 [01:44<1:04:07, 45.85it/s]
Predicting DataLoader 0:   3%|▎         | 4787/181198 [01:44<1:04:07, 45.85it/s]
Predicting DataLoader 0:   3%|▎         | 4788/181198 [01:44<1:04:07, 45.85it/s]
Predicting DataLoader 0:   3%|▎         | 4789/181198 [01:44<1:04:07, 45.85it/s]
Predicting DataLoader 0:   3%|▎         | 4790/181198 [01:44<1:04:07, 45.85it/s]
Predicting DataLoader 0:   3%|▎         | 4791/181198 [01:44<1:04:07, 45.85it/s]
Predicting DataLoader 0:   3%|▎         | 4792/181198 [01:44<1:04:07, 45.85it/s]
Predicting DataLoader 0:   3%|▎         | 4793/181198 [01:44<1:04:07, 45.86it/s]
Predicting DataLoader 0:   3%|▎         | 4794/181198 [01:44<1:04:06, 45.86it/s]
Predicting DataLoader 0:   3%|▎         | 4795/181198 [01:44<1:04:06, 45.86it/s]
Predicting DataLoader 0:   3%|▎         | 4796/181198 [01:44<1:04:06, 45.86it/s]
Predicting DataLoader 0:   3%|▎         | 4797/181198 [01:44<1:04:06, 45.86it/s]
Predicting DataLoader 0:   3%|▎         | 4798/181198 [01:44<1:04:06, 45.86it/s]
Predicting DataLoader 0:   3%|▎         | 4799/181198 [01:44<1:04:06, 45.86it/s]
Predicting DataLoader 0:   3%|▎         | 4800/181198 [01:44<1:04:06, 45.86it/s]
Predicting DataLoader 0:   3%|▎         | 4801/181198 [01:44<1:04:05, 45.87it/s]
Predicting DataLoader 0:   3%|▎         | 4802/181198 [01:44<1:04:05, 45.87it/s]
Predicting DataLoader 0:   3%|▎         | 4803/181198 [01:44<1:04:05, 45.87it/s]
Predicting DataLoader 0:   3%|▎         | 4804/181198 [01:44<1:04:05, 45.87it/s]
Predicting DataLoader 0:   3%|▎         | 4805/181198 [01:44<1:04:05, 45.87it/s]
Predicting DataLoader 0:   3%|▎         | 4806/181198 [01:44<1:04:05, 45.87it/s]
Predicting DataLoader 0:   3%|▎         | 4807/181198 [01:44<1:04:05, 45.87it/s]
Predicting DataLoader 0:   3%|▎         | 4808/181198 [01:44<1:04:05, 45.87it/s]
Predicting DataLoader 0:   3%|▎         | 4809/181198 [01:44<1:04:05, 45.87it/s]
Predicting DataLoader 0:   3%|▎         | 4810/181198 [01:44<1:04:04, 45.87it/s]
Predicting DataLoader 0:   3%|▎         | 4811/181198 [01:44<1:04:04, 45.88it/s]
Predicting DataLoader 0:   3%|▎         | 4812/181198 [01:44<1:04:04, 45.88it/s]
Predicting DataLoader 0:   3%|▎         | 4813/181198 [01:44<1:04:04, 45.88it/s]
Predicting DataLoader 0:   3%|▎         | 4814/181198 [01:44<1:04:04, 45.88it/s]
Predicting DataLoader 0:   3%|▎         | 4815/181198 [01:44<1:04:04, 45.88it/s]
Predicting DataLoader 0:   3%|▎         | 4816/181198 [01:44<1:04:04, 45.88it/s]
Predicting DataLoader 0:   3%|▎         | 4817/181198 [01:44<1:04:04, 45.88it/s]
Predicting DataLoader 0:   3%|▎         | 4818/181198 [01:45<1:04:04, 45.88it/s]
Predicting DataLoader 0:   3%|▎         | 4819/181198 [01:45<1:04:04, 45.88it/s]
Predicting DataLoader 0:   3%|▎         | 4820/181198 [01:45<1:04:04, 45.88it/s]
Predicting DataLoader 0:   3%|▎         | 4821/181198 [01:45<1:04:04, 45.88it/s]
Predicting DataLoader 0:   3%|▎         | 4822/181198 [01:45<1:04:04, 45.88it/s]
Predicting DataLoader 0:   3%|▎         | 4823/181198 [01:45<1:04:04, 45.88it/s]
Predicting DataLoader 0:   3%|▎         | 4824/181198 [01:45<1:04:04, 45.88it/s]
Predicting DataLoader 0:   3%|▎         | 4825/181198 [01:45<1:04:04, 45.88it/s]
Predicting DataLoader 0:   3%|▎         | 4826/181198 [01:45<1:04:04, 45.88it/s]
Predicting DataLoader 0:   3%|▎         | 4827/181198 [01:45<1:04:03, 45.88it/s]
Predicting DataLoader 0:   3%|▎         | 4828/181198 [01:45<1:04:03, 45.88it/s]
Predicting DataLoader 0:   3%|▎         | 4829/181198 [01:45<1:04:03, 45.89it/s]
Predicting DataLoader 0:   3%|▎         | 4830/181198 [01:45<1:04:03, 45.89it/s]
Predicting DataLoader 0:   3%|▎         | 4831/181198 [01:45<1:04:03, 45.89it/s]
Predicting DataLoader 0:   3%|▎         | 4832/181198 [01:45<1:04:03, 45.89it/s]
Predicting DataLoader 0:   3%|▎         | 4833/181198 [01:45<1:04:03, 45.89it/s]
Predicting DataLoader 0:   3%|▎         | 4834/181198 [01:45<1:04:03, 45.89it/s]
Predicting DataLoader 0:   3%|▎         | 4835/181198 [01:45<1:04:02, 45.89it/s]
Predicting DataLoader 0:   3%|▎         | 4836/181198 [01:45<1:04:02, 45.89it/s]
Predicting DataLoader 0:   3%|▎         | 4837/181198 [01:45<1:04:02, 45.90it/s]
Predicting DataLoader 0:   3%|▎         | 4838/181198 [01:45<1:04:02, 45.90it/s]
Predicting DataLoader 0:   3%|▎         | 4839/181198 [01:45<1:04:02, 45.90it/s]
Predicting DataLoader 0:   3%|▎         | 4840/181198 [01:45<1:04:02, 45.90it/s]
Predicting DataLoader 0:   3%|▎         | 4841/181198 [01:45<1:04:02, 45.90it/s]
Predicting DataLoader 0:   3%|▎         | 4842/181198 [01:45<1:04:02, 45.90it/s]
Predicting DataLoader 0:   3%|▎         | 4843/181198 [01:45<1:04:01, 45.90it/s]
Predicting DataLoader 0:   3%|▎         | 4844/181198 [01:45<1:04:01, 45.90it/s]
Predicting DataLoader 0:   3%|▎         | 4845/181198 [01:45<1:04:01, 45.91it/s]
Predicting DataLoader 0:   3%|▎         | 4846/181198 [01:45<1:04:01, 45.91it/s]
Predicting DataLoader 0:   3%|▎         | 4847/181198 [01:45<1:04:01, 45.91it/s]
Predicting DataLoader 0:   3%|▎         | 4848/181198 [01:45<1:04:01, 45.91it/s]
Predicting DataLoader 0:   3%|▎         | 4849/181198 [01:45<1:04:01, 45.91it/s]
Predicting DataLoader 0:   3%|▎         | 4850/181198 [01:45<1:04:01, 45.91it/s]
Predicting DataLoader 0:   3%|▎         | 4851/181198 [01:45<1:04:01, 45.91it/s]
Predicting DataLoader 0:   3%|▎         | 4852/181198 [01:45<1:04:01, 45.91it/s]
Predicting DataLoader 0:   3%|▎         | 4853/181198 [01:45<1:04:01, 45.91it/s]
Predicting DataLoader 0:   3%|▎         | 4854/181198 [01:45<1:04:00, 45.91it/s]
Predicting DataLoader 0:   3%|▎         | 4855/181198 [01:45<1:04:00, 45.91it/s]
Predicting DataLoader 0:   3%|▎         | 4856/181198 [01:45<1:04:00, 45.92it/s]
Predicting DataLoader 0:   3%|▎         | 4857/181198 [01:45<1:04:00, 45.91it/s]
Predicting DataLoader 0:   3%|▎         | 4858/181198 [01:45<1:04:00, 45.92it/s]
Predicting DataLoader 0:   3%|▎         | 4859/181198 [01:45<1:04:00, 45.92it/s]
Predicting DataLoader 0:   3%|▎         | 4860/181198 [01:45<1:04:00, 45.92it/s]
Predicting DataLoader 0:   3%|▎         | 4861/181198 [01:45<1:04:00, 45.92it/s]
Predicting DataLoader 0:   3%|▎         | 4862/181198 [01:45<1:04:00, 45.92it/s]
Predicting DataLoader 0:   3%|▎         | 4863/181198 [01:45<1:03:59, 45.92it/s]
Predicting DataLoader 0:   3%|▎         | 4864/181198 [01:45<1:03:59, 45.92it/s]
Predicting DataLoader 0:   3%|▎         | 4865/181198 [01:45<1:03:59, 45.92it/s]
Predicting DataLoader 0:   3%|▎         | 4866/181198 [01:45<1:03:59, 45.92it/s]
Predicting DataLoader 0:   3%|▎         | 4867/181198 [01:45<1:03:59, 45.92it/s]
Predicting DataLoader 0:   3%|▎         | 4868/181198 [01:45<1:03:59, 45.93it/s]
Predicting DataLoader 0:   3%|▎         | 4869/181198 [01:46<1:03:59, 45.93it/s]
Predicting DataLoader 0:   3%|▎         | 4870/181198 [01:46<1:03:59, 45.93it/s]
Predicting DataLoader 0:   3%|▎         | 4871/181198 [01:46<1:03:58, 45.93it/s]
Predicting DataLoader 0:   3%|▎         | 4872/181198 [01:46<1:03:58, 45.93it/s]
Predicting DataLoader 0:   3%|▎         | 4873/181198 [01:46<1:03:58, 45.93it/s]
Predicting DataLoader 0:   3%|▎         | 4874/181198 [01:46<1:03:58, 45.94it/s]
Predicting DataLoader 0:   3%|▎         | 4875/181198 [01:46<1:03:58, 45.94it/s]
Predicting DataLoader 0:   3%|▎         | 4876/181198 [01:46<1:03:58, 45.94it/s]
Predicting DataLoader 0:   3%|▎         | 4877/181198 [01:46<1:03:58, 45.94it/s]
Predicting DataLoader 0:   3%|▎         | 4878/181198 [01:46<1:03:58, 45.94it/s]
Predicting DataLoader 0:   3%|▎         | 4879/181198 [01:46<1:03:57, 45.94it/s]
Predicting DataLoader 0:   3%|▎         | 4880/181198 [01:46<1:03:57, 45.94it/s]
Predicting DataLoader 0:   3%|▎         | 4881/181198 [01:46<1:03:57, 45.94it/s]
Predicting DataLoader 0:   3%|▎         | 4882/181198 [01:46<1:03:57, 45.94it/s]
Predicting DataLoader 0:   3%|▎         | 4883/181198 [01:46<1:03:57, 45.94it/s]
Predicting DataLoader 0:   3%|▎         | 4884/181198 [01:46<1:03:57, 45.95it/s]
Predicting DataLoader 0:   3%|▎         | 4885/181198 [01:46<1:03:57, 45.95it/s]
Predicting DataLoader 0:   3%|▎         | 4886/181198 [01:46<1:03:57, 45.95it/s]
Predicting DataLoader 0:   3%|▎         | 4887/181198 [01:46<1:03:56, 45.95it/s]
Predicting DataLoader 0:   3%|▎         | 4888/181198 [01:46<1:03:56, 45.95it/s]
Predicting DataLoader 0:   3%|▎         | 4889/181198 [01:46<1:03:56, 45.95it/s]
Predicting DataLoader 0:   3%|▎         | 4890/181198 [01:46<1:03:56, 45.96it/s]
Predicting DataLoader 0:   3%|▎         | 4891/181198 [01:46<1:03:56, 45.96it/s]
Predicting DataLoader 0:   3%|▎         | 4892/181198 [01:46<1:03:56, 45.96it/s]
Predicting DataLoader 0:   3%|▎         | 4893/181198 [01:46<1:03:56, 45.96it/s]
Predicting DataLoader 0:   3%|▎         | 4894/181198 [01:46<1:03:56, 45.96it/s]
Predicting DataLoader 0:   3%|▎         | 4895/181198 [01:46<1:03:56, 45.96it/s]
Predicting DataLoader 0:   3%|▎         | 4896/181198 [01:46<1:03:55, 45.96it/s]
Predicting DataLoader 0:   3%|▎         | 4897/181198 [01:46<1:03:55, 45.96it/s]
Predicting DataLoader 0:   3%|▎         | 4898/181198 [01:46<1:03:55, 45.96it/s]
Predicting DataLoader 0:   3%|▎         | 4899/181198 [01:46<1:03:55, 45.96it/s]
Predicting DataLoader 0:   3%|▎         | 4900/181198 [01:46<1:03:55, 45.96it/s]
Predicting DataLoader 0:   3%|▎         | 4901/181198 [01:46<1:03:55, 45.96it/s]
Predicting DataLoader 0:   3%|▎         | 4902/181198 [01:46<1:03:55, 45.97it/s]
Predicting DataLoader 0:   3%|▎         | 4903/181198 [01:46<1:03:55, 45.97it/s]
Predicting DataLoader 0:   3%|▎         | 4904/181198 [01:46<1:03:55, 45.97it/s]
Predicting DataLoader 0:   3%|▎         | 4905/181198 [01:46<1:03:55, 45.97it/s]
Predicting DataLoader 0:   3%|▎         | 4906/181198 [01:46<1:03:55, 45.97it/s]
Predicting DataLoader 0:   3%|▎         | 4907/181198 [01:46<1:03:55, 45.97it/s]
Predicting DataLoader 0:   3%|▎         | 4908/181198 [01:46<1:03:55, 45.97it/s]
Predicting DataLoader 0:   3%|▎         | 4909/181198 [01:46<1:03:55, 45.97it/s]
Predicting DataLoader 0:   3%|▎         | 4910/181198 [01:46<1:03:54, 45.97it/s]
Predicting DataLoader 0:   3%|▎         | 4911/181198 [01:46<1:03:54, 45.97it/s]
Predicting DataLoader 0:   3%|▎         | 4912/181198 [01:46<1:03:54, 45.97it/s]
Predicting DataLoader 0:   3%|▎         | 4913/181198 [01:46<1:03:54, 45.97it/s]
Predicting DataLoader 0:   3%|▎         | 4914/181198 [01:46<1:03:54, 45.98it/s]
Predicting DataLoader 0:   3%|▎         | 4915/181198 [01:46<1:03:54, 45.98it/s]
Predicting DataLoader 0:   3%|▎         | 4916/181198 [01:46<1:03:53, 45.98it/s]
Predicting DataLoader 0:   3%|▎         | 4917/181198 [01:46<1:03:53, 45.98it/s]
Predicting DataLoader 0:   3%|▎         | 4918/181198 [01:46<1:03:53, 45.98it/s]
Predicting DataLoader 0:   3%|▎         | 4919/181198 [01:46<1:03:53, 45.98it/s]
Predicting DataLoader 0:   3%|▎         | 4920/181198 [01:46<1:03:53, 45.98it/s]
Predicting DataLoader 0:   3%|▎         | 4921/181198 [01:47<1:03:53, 45.99it/s]
Predicting DataLoader 0:   3%|▎         | 4922/181198 [01:47<1:03:53, 45.99it/s]
Predicting DataLoader 0:   3%|▎         | 4923/181198 [01:47<1:03:53, 45.99it/s]
Predicting DataLoader 0:   3%|▎         | 4924/181198 [01:47<1:03:52, 45.99it/s]
Predicting DataLoader 0:   3%|▎         | 4925/181198 [01:47<1:03:52, 45.99it/s]
Predicting DataLoader 0:   3%|▎         | 4926/181198 [01:47<1:03:52, 45.99it/s]
Predicting DataLoader 0:   3%|▎         | 4927/181198 [01:47<1:03:52, 45.99it/s]
Predicting DataLoader 0:   3%|▎         | 4928/181198 [01:47<1:03:52, 45.99it/s]
Predicting DataLoader 0:   3%|▎         | 4929/181198 [01:47<1:03:52, 45.99it/s]
Predicting DataLoader 0:   3%|▎         | 4930/181198 [01:47<1:03:52, 45.99it/s]
Predicting DataLoader 0:   3%|▎         | 4931/181198 [01:47<1:03:52, 45.99it/s]
Predicting DataLoader 0:   3%|▎         | 4932/181198 [01:47<1:03:52, 46.00it/s]
Predicting DataLoader 0:   3%|▎         | 4933/181198 [01:47<1:03:52, 46.00it/s]
Predicting DataLoader 0:   3%|▎         | 4934/181198 [01:47<1:03:52, 46.00it/s]
Predicting DataLoader 0:   3%|▎         | 4935/181198 [01:47<1:03:51, 46.00it/s]
Predicting DataLoader 0:   3%|▎         | 4936/181198 [01:47<1:03:51, 46.00it/s]
Predicting DataLoader 0:   3%|▎         | 4937/181198 [01:47<1:03:51, 46.00it/s]
Predicting DataLoader 0:   3%|▎         | 4938/181198 [01:47<1:03:51, 46.00it/s]
Predicting DataLoader 0:   3%|▎         | 4939/181198 [01:47<1:03:51, 46.00it/s]
Predicting DataLoader 0:   3%|▎         | 4940/181198 [01:47<1:03:51, 46.00it/s]
Predicting DataLoader 0:   3%|▎         | 4941/181198 [01:47<1:03:51, 46.00it/s]
Predicting DataLoader 0:   3%|▎         | 4942/181198 [01:47<1:03:51, 46.00it/s]
Predicting DataLoader 0:   3%|▎         | 4943/181198 [01:47<1:03:51, 46.00it/s]
Predicting DataLoader 0:   3%|▎         | 4944/181198 [01:47<1:03:51, 46.01it/s]
Predicting DataLoader 0:   3%|▎         | 4945/181198 [01:47<1:03:50, 46.01it/s]
Predicting DataLoader 0:   3%|▎         | 4946/181198 [01:47<1:03:50, 46.01it/s]
Predicting DataLoader 0:   3%|▎         | 4947/181198 [01:47<1:03:50, 46.01it/s]
Predicting DataLoader 0:   3%|▎         | 4948/181198 [01:47<1:03:50, 46.01it/s]
Predicting DataLoader 0:   3%|▎         | 4949/181198 [01:47<1:03:50, 46.01it/s]
Predicting DataLoader 0:   3%|▎         | 4950/181198 [01:47<1:03:50, 46.01it/s]
Predicting DataLoader 0:   3%|▎         | 4951/181198 [01:47<1:03:50, 46.01it/s]
Predicting DataLoader 0:   3%|▎         | 4952/181198 [01:47<1:03:50, 46.01it/s]
Predicting DataLoader 0:   3%|▎         | 4953/181198 [01:47<1:03:50, 46.01it/s]
Predicting DataLoader 0:   3%|▎         | 4954/181198 [01:47<1:03:50, 46.01it/s]
Predicting DataLoader 0:   3%|▎         | 4955/181198 [01:47<1:03:50, 46.02it/s]
Predicting DataLoader 0:   3%|▎         | 4956/181198 [01:47<1:03:49, 46.02it/s]
Predicting DataLoader 0:   3%|▎         | 4957/181198 [01:47<1:03:49, 46.02it/s]
Predicting DataLoader 0:   3%|▎         | 4958/181198 [01:47<1:03:49, 46.02it/s]
Predicting DataLoader 0:   3%|▎         | 4959/181198 [01:47<1:03:49, 46.02it/s]
