/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
Predicting DataLoader 0:   9%|▉         | 16949/181198 [06:22<1:01:47, 44.30it/s]
Predicting DataLoader 0:   9%|▉         | 16950/181198 [06:22<1:01:47, 44.30it/s]
Predicting DataLoader 0:   9%|▉         | 16951/181198 [06:22<1:01:47, 44.30it/s]
Predicting DataLoader 0:   9%|▉         | 16952/181198 [06:22<1:01:47, 44.30it/s]
Predicting DataLoader 0:   9%|▉         | 16953/181198 [06:22<1:01:47, 44.30it/s]
Predicting DataLoader 0:   9%|▉         | 16954/181198 [06:22<1:01:47, 44.30it/s]
Predicting DataLoader 0:   9%|▉         | 16955/181198 [06:22<1:01:47, 44.30it/s]
Predicting DataLoader 0:   9%|▉         | 16956/181198 [06:22<1:01:47, 44.30it/s]
Predicting DataLoader 0:   9%|▉         | 16957/181198 [06:22<1:01:47, 44.30it/s]
Predicting DataLoader 0:   9%|▉         | 16958/181198 [06:22<1:01:47, 44.30it/s]
Predicting DataLoader 0:   9%|▉         | 16959/181198 [06:22<1:01:47, 44.30it/s]
Predicting DataLoader 0:   9%|▉         | 16960/181198 [06:22<1:01:47, 44.30it/s]
Predicting DataLoader 0:   9%|▉         | 16961/181198 [06:22<1:01:47, 44.30it/s]
Predicting DataLoader 0:   9%|▉         | 16962/181198 [06:22<1:01:46, 44.30it/s]
Predicting DataLoader 0:   9%|▉         | 16963/181198 [06:22<1:01:46, 44.30it/s]
Predicting DataLoader 0:   9%|▉         | 16964/181198 [06:22<1:01:46, 44.30it/s]
Predicting DataLoader 0:   9%|▉         | 16965/181198 [06:22<1:01:46, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16966/181198 [06:22<1:01:46, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16967/181198 [06:22<1:01:46, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16968/181198 [06:22<1:01:46, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16969/181198 [06:22<1:01:46, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16970/181198 [06:23<1:01:46, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16971/181198 [06:23<1:01:46, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16972/181198 [06:23<1:01:46, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16973/181198 [06:23<1:01:46, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16974/181198 [06:23<1:01:46, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16975/181198 [06:23<1:01:46, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16976/181198 [06:23<1:01:46, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16977/181198 [06:23<1:01:46, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16978/181198 [06:23<1:01:46, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16979/181198 [06:23<1:01:46, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16980/181198 [06:23<1:01:46, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16981/181198 [06:23<1:01:46, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16982/181198 [06:23<1:01:46, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16983/181198 [06:23<1:01:46, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16984/181198 [06:23<1:01:46, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16985/181198 [06:23<1:01:46, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16986/181198 [06:23<1:01:45, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16987/181198 [06:23<1:01:45, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16988/181198 [06:23<1:01:45, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16989/181198 [06:23<1:01:45, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16990/181198 [06:23<1:01:45, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16991/181198 [06:23<1:01:45, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16992/181198 [06:23<1:01:45, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16993/181198 [06:23<1:01:45, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16994/181198 [06:23<1:01:45, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16995/181198 [06:23<1:01:45, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16996/181198 [06:23<1:01:45, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16997/181198 [06:23<1:01:45, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16998/181198 [06:23<1:01:45, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 16999/181198 [06:23<1:01:45, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 17000/181198 [06:23<1:01:45, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 17001/181198 [06:23<1:01:45, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 17002/181198 [06:23<1:01:45, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 17003/181198 [06:23<1:01:45, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 17004/181198 [06:23<1:01:45, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 17005/181198 [06:23<1:01:45, 44.31it/s]
Predicting DataLoader 0:   9%|▉         | 17006/181198 [06:23<1:01:45, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17007/181198 [06:23<1:01:45, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17008/181198 [06:23<1:01:45, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17009/181198 [06:23<1:01:44, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17010/181198 [06:23<1:01:44, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17011/181198 [06:23<1:01:44, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17012/181198 [06:23<1:01:44, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17013/181198 [06:23<1:01:44, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17014/181198 [06:23<1:01:44, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17015/181198 [06:23<1:01:44, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17016/181198 [06:23<1:01:44, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17017/181198 [06:23<1:01:44, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17018/181198 [06:23<1:01:44, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17019/181198 [06:24<1:01:44, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17020/181198 [06:24<1:01:44, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17021/181198 [06:24<1:01:44, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17022/181198 [06:24<1:01:44, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17023/181198 [06:24<1:01:44, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17024/181198 [06:24<1:01:44, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17025/181198 [06:24<1:01:44, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17026/181198 [06:24<1:01:44, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17027/181198 [06:24<1:01:44, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17028/181198 [06:24<1:01:44, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17029/181198 [06:24<1:01:44, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17030/181198 [06:24<1:01:44, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17031/181198 [06:24<1:01:44, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17032/181198 [06:24<1:01:43, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17033/181198 [06:24<1:01:43, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17034/181198 [06:24<1:01:43, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17035/181198 [06:24<1:01:43, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17036/181198 [06:24<1:01:43, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17037/181198 [06:24<1:01:43, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17038/181198 [06:24<1:01:43, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17039/181198 [06:24<1:01:43, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17040/181198 [06:24<1:01:43, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17041/181198 [06:24<1:01:43, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17042/181198 [06:24<1:01:43, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17043/181198 [06:24<1:01:43, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17044/181198 [06:24<1:01:43, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17045/181198 [06:24<1:01:43, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17046/181198 [06:24<1:01:43, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17047/181198 [06:24<1:01:43, 44.32it/s]
Predicting DataLoader 0:   9%|▉         | 17048/181198 [06:24<1:01:43, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17049/181198 [06:24<1:01:43, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17050/181198 [06:24<1:01:43, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17051/181198 [06:24<1:01:43, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17052/181198 [06:24<1:01:43, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17053/181198 [06:24<1:01:43, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17054/181198 [06:24<1:01:43, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17055/181198 [06:24<1:01:43, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17056/181198 [06:24<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17057/181198 [06:24<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17058/181198 [06:24<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17059/181198 [06:24<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17060/181198 [06:24<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17061/181198 [06:24<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17062/181198 [06:24<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17063/181198 [06:24<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17064/181198 [06:24<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17065/181198 [06:24<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17066/181198 [06:24<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17067/181198 [06:25<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17068/181198 [06:25<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17069/181198 [06:25<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17070/181198 [06:25<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17071/181198 [06:25<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17072/181198 [06:25<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17073/181198 [06:25<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17074/181198 [06:25<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17075/181198 [06:25<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17076/181198 [06:25<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17077/181198 [06:25<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17078/181198 [06:25<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17079/181198 [06:25<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17080/181198 [06:25<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17081/181198 [06:25<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17082/181198 [06:25<1:01:42, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17083/181198 [06:25<1:01:41, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17084/181198 [06:25<1:01:41, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17085/181198 [06:25<1:01:41, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17086/181198 [06:25<1:01:41, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17087/181198 [06:25<1:01:41, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17088/181198 [06:25<1:01:41, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17089/181198 [06:25<1:01:41, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17090/181198 [06:25<1:01:41, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17091/181198 [06:25<1:01:41, 44.33it/s]
Predicting DataLoader 0:   9%|▉         | 17092/181198 [06:25<1:01:41, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17093/181198 [06:25<1:01:41, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17094/181198 [06:25<1:01:41, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17095/181198 [06:25<1:01:41, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17096/181198 [06:25<1:01:41, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17097/181198 [06:25<1:01:41, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17098/181198 [06:25<1:01:41, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17099/181198 [06:25<1:01:41, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17100/181198 [06:25<1:01:41, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17101/181198 [06:25<1:01:41, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17102/181198 [06:25<1:01:41, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17103/181198 [06:25<1:01:41, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17104/181198 [06:25<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17105/181198 [06:25<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17106/181198 [06:25<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17107/181198 [06:25<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17108/181198 [06:25<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17109/181198 [06:25<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17110/181198 [06:25<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17111/181198 [06:25<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17112/181198 [06:25<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17113/181198 [06:25<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17114/181198 [06:25<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17115/181198 [06:25<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17116/181198 [06:26<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17117/181198 [06:26<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17118/181198 [06:26<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17119/181198 [06:26<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17120/181198 [06:26<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17121/181198 [06:26<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17122/181198 [06:26<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17123/181198 [06:26<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17124/181198 [06:26<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17125/181198 [06:26<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17126/181198 [06:26<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17127/181198 [06:26<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17128/181198 [06:26<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17129/181198 [06:26<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17130/181198 [06:26<1:01:40, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17131/181198 [06:26<1:01:39, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17132/181198 [06:26<1:01:39, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17133/181198 [06:26<1:01:39, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17134/181198 [06:26<1:01:39, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17135/181198 [06:26<1:01:39, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17136/181198 [06:26<1:01:39, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17137/181198 [06:26<1:01:39, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17138/181198 [06:26<1:01:39, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17139/181198 [06:26<1:01:39, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17140/181198 [06:26<1:01:39, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17141/181198 [06:26<1:01:39, 44.34it/s]
Predicting DataLoader 0:   9%|▉         | 17142/181198 [06:26<1:01:39, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17143/181198 [06:26<1:01:39, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17144/181198 [06:26<1:01:39, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17145/181198 [06:26<1:01:39, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17146/181198 [06:26<1:01:39, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17147/181198 [06:26<1:01:39, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17148/181198 [06:26<1:01:39, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17149/181198 [06:26<1:01:39, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17150/181198 [06:26<1:01:39, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17151/181198 [06:26<1:01:39, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17152/181198 [06:26<1:01:39, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17153/181198 [06:26<1:01:39, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17154/181198 [06:26<1:01:39, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17155/181198 [06:26<1:01:39, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17156/181198 [06:26<1:01:39, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17157/181198 [06:26<1:01:38, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17158/181198 [06:26<1:01:38, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17159/181198 [06:26<1:01:38, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17160/181198 [06:26<1:01:38, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17161/181198 [06:26<1:01:38, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17162/181198 [06:26<1:01:38, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17163/181198 [06:26<1:01:38, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17164/181198 [06:27<1:01:38, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17165/181198 [06:27<1:01:38, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17166/181198 [06:27<1:01:38, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17167/181198 [06:27<1:01:38, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17168/181198 [06:27<1:01:38, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17169/181198 [06:27<1:01:38, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17170/181198 [06:27<1:01:38, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17171/181198 [06:27<1:01:38, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17172/181198 [06:27<1:01:38, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17173/181198 [06:27<1:01:38, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17174/181198 [06:27<1:01:38, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17175/181198 [06:27<1:01:38, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17176/181198 [06:27<1:01:38, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17177/181198 [06:27<1:01:38, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17178/181198 [06:27<1:01:38, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17179/181198 [06:27<1:01:37, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17180/181198 [06:27<1:01:37, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17181/181198 [06:27<1:01:37, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17182/181198 [06:27<1:01:37, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17183/181198 [06:27<1:01:37, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17184/181198 [06:27<1:01:37, 44.35it/s]
Predicting DataLoader 0:   9%|▉         | 17185/181198 [06:27<1:01:37, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17186/181198 [06:27<1:01:37, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17187/181198 [06:27<1:01:37, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17188/181198 [06:27<1:01:37, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17189/181198 [06:27<1:01:37, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17190/181198 [06:27<1:01:37, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17191/181198 [06:27<1:01:37, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17192/181198 [06:27<1:01:37, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17193/181198 [06:27<1:01:37, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17194/181198 [06:27<1:01:37, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17195/181198 [06:27<1:01:37, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17196/181198 [06:27<1:01:37, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17197/181198 [06:27<1:01:37, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17198/181198 [06:27<1:01:37, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17199/181198 [06:27<1:01:37, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17200/181198 [06:27<1:01:36, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17201/181198 [06:27<1:01:36, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17202/181198 [06:27<1:01:36, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17203/181198 [06:27<1:01:36, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17204/181198 [06:27<1:01:36, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17205/181198 [06:27<1:01:36, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17206/181198 [06:27<1:01:36, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17207/181198 [06:27<1:01:36, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17208/181198 [06:27<1:01:36, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17209/181198 [06:27<1:01:36, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17210/181198 [06:27<1:01:36, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17211/181198 [06:27<1:01:36, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17212/181198 [06:27<1:01:36, 44.36it/s]
Predicting DataLoader 0:   9%|▉         | 17213/181198 [06:27<1:01:36, 44.36it/s]
Predicting DataLoader 0:  10%|▉         | 17214/181198 [06:28<1:01:36, 44.36it/s]
Predicting DataLoader 0:  10%|▉         | 17215/181198 [06:28<1:01:36, 44.36it/s]
Predicting DataLoader 0:  10%|▉         | 17216/181198 [06:28<1:01:36, 44.36it/s]
Predicting DataLoader 0:  10%|▉         | 17217/181198 [06:28<1:01:36, 44.36it/s]
Predicting DataLoader 0:  10%|▉         | 17218/181198 [06:28<1:01:36, 44.36it/s]
Predicting DataLoader 0:  10%|▉         | 17219/181198 [06:28<1:01:36, 44.36it/s]
Predicting DataLoader 0:  10%|▉         | 17220/181198 [06:28<1:01:36, 44.36it/s]
Predicting DataLoader 0:  10%|▉         | 17221/181198 [06:28<1:01:36, 44.36it/s]
Predicting DataLoader 0:  10%|▉         | 17222/181198 [06:28<1:01:36, 44.37it/s]
Predicting DataLoader 0:  10%|▉         | 17223/181198 [06:28<1:01:36, 44.37it/s]
Predicting DataLoader 0:  10%|▉         | 17224/181198 [06:28<1:01:35, 44.37it/s]
Predicting DataLoader 0:  10%|▉         | 17225/181198 [06:28<1:01:35, 44.37it/s]
Predicting DataLoader 0:  10%|▉         | 17226/181198 [06:28<1:01:35, 44.37it/s]
Predicting DataLoader 0:  10%|▉         | 17227/181198 [06:28<1:01:35, 44.37it/s]
Predicting DataLoader 0:  10%|▉         | 17228/181198 [06:28<1:01:35, 44.37it/s]
Predicting DataLoader 0:  10%|▉         | 17229/181198 [06:28<1:01:35, 44.37it/s]
Predicting DataLoader 0:  10%|▉         | 17230/181198 [06:28<1:01:35, 44.37it/s]
Predicting DataLoader 0:  10%|▉         | 17231/181198 [06:28<1:01:35, 44.37it/s]
Predicting DataLoader 0:  10%|▉         | 17232/181198 [06:28<1:01:35, 44.37it/s]
Predicting DataLoader 0:  10%|▉         | 17233/181198 [06:28<1:01:35, 44.37it/s]
Predicting DataLoader 0:  10%|▉         | 17234/181198 [06:28<1:01:35, 44.37it/s]
Predicting DataLoader 0:  10%|▉         | 17235/181198 [06:28<1:01:35, 44.37it/s]
Predicting DataLoader 0:  10%|▉         | 17236/181198 [06:28<1:01:35, 44.37it/s]
Predicting DataLoader 0:  10%|▉         | 17237/181198 [06:28<1:01:35, 44.37it/s]
Predicting DataLoader 0:  10%|▉         | 17238/181198 [06:28<1:01:35, 44.37it/s]
Predicting DataLoader 0:  10%|▉         | 17239/181198 [06:28<1:01:35, 44.37it/s]
Predicting DataLoader 0:  10%|▉         | 17240/181198 [06:28<1:01:35, 44.37it/s]
Predicting DataLoader 0:  10%|▉         | 17241/181198 [06:28<1:01:35, 44.37it/s]
