/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
Predicting DataLoader 0:   4%|▍         | 7884/181198 [01:06<24:24, 118.30it/s]
Predicting DataLoader 0:   4%|▍         | 7885/181198 [01:06<24:25, 118.30it/s]
Predicting DataLoader 0:   4%|▍         | 7886/181198 [01:06<24:25, 118.30it/s]
Predicting DataLoader 0:   4%|▍         | 7887/181198 [01:06<24:24, 118.30it/s]
Predicting DataLoader 0:   4%|▍         | 7888/181198 [01:06<24:24, 118.30it/s]
Predicting DataLoader 0:   4%|▍         | 7889/181198 [01:06<24:24, 118.30it/s]
Predicting DataLoader 0:   4%|▍         | 7890/181198 [01:06<24:24, 118.30it/s]
Predicting DataLoader 0:   4%|▍         | 7891/181198 [01:06<24:24, 118.30it/s]
Predicting DataLoader 0:   4%|▍         | 7892/181198 [01:06<24:24, 118.30it/s]
Predicting DataLoader 0:   4%|▍         | 7893/181198 [01:06<24:24, 118.30it/s]
Predicting DataLoader 0:   4%|▍         | 7894/181198 [01:06<24:24, 118.30it/s]
Predicting DataLoader 0:   4%|▍         | 7895/181198 [01:06<24:24, 118.30it/s]
Predicting DataLoader 0:   4%|▍         | 7896/181198 [01:06<24:24, 118.30it/s]
Predicting DataLoader 0:   4%|▍         | 7897/181198 [01:06<24:24, 118.30it/s]
Predicting DataLoader 0:   4%|▍         | 7898/181198 [01:06<24:24, 118.30it/s]
Predicting DataLoader 0:   4%|▍         | 7899/181198 [01:06<24:24, 118.31it/s]
Predicting DataLoader 0:   4%|▍         | 7900/181198 [01:06<24:24, 118.31it/s]
Predicting DataLoader 0:   4%|▍         | 7901/181198 [01:06<24:24, 118.31it/s]
Predicting DataLoader 0:   4%|▍         | 7902/181198 [01:06<24:24, 118.31it/s]
Predicting DataLoader 0:   4%|▍         | 7903/181198 [01:06<24:24, 118.31it/s]
Predicting DataLoader 0:   4%|▍         | 7904/181198 [01:06<24:24, 118.31it/s]
Predicting DataLoader 0:   4%|▍         | 7905/181198 [01:06<24:24, 118.31it/s]
Predicting DataLoader 0:   4%|▍         | 7906/181198 [01:06<24:24, 118.31it/s]
Predicting DataLoader 0:   4%|▍         | 7907/181198 [01:06<24:24, 118.31it/s]
Predicting DataLoader 0:   4%|▍         | 7908/181198 [01:06<24:24, 118.31it/s]
Predicting DataLoader 0:   4%|▍         | 7909/181198 [01:06<24:24, 118.31it/s]
Predicting DataLoader 0:   4%|▍         | 7910/181198 [01:06<24:24, 118.31it/s]
Predicting DataLoader 0:   4%|▍         | 7911/181198 [01:06<24:24, 118.31it/s]
Predicting DataLoader 0:   4%|▍         | 7912/181198 [01:06<24:24, 118.31it/s]
Predicting DataLoader 0:   4%|▍         | 7913/181198 [01:06<24:24, 118.31it/s]
Predicting DataLoader 0:   4%|▍         | 7914/181198 [01:06<24:24, 118.31it/s]
Predicting DataLoader 0:   4%|▍         | 7915/181198 [01:06<24:24, 118.31it/s]
Predicting DataLoader 0:   4%|▍         | 7916/181198 [01:06<24:24, 118.31it/s]
Predicting DataLoader 0:   4%|▍         | 7917/181198 [01:06<24:24, 118.31it/s]
Predicting DataLoader 0:   4%|▍         | 7918/181198 [01:06<24:24, 118.31it/s]
Predicting DataLoader 0:   4%|▍         | 7919/181198 [01:06<24:24, 118.31it/s]
Predicting DataLoader 0:   4%|▍         | 7920/181198 [01:06<24:24, 118.31it/s]
Predicting DataLoader 0:   4%|▍         | 7921/181198 [01:06<24:24, 118.31it/s]
Predicting DataLoader 0:   4%|▍         | 7922/181198 [01:06<24:24, 118.31it/s]
Predicting DataLoader 0:   4%|▍         | 7923/181198 [01:06<24:24, 118.30it/s]
Predicting DataLoader 0:   4%|▍         | 7924/181198 [01:06<24:24, 118.30it/s]
Predicting DataLoader 0:   4%|▍         | 7925/181198 [01:06<24:24, 118.30it/s]
Predicting DataLoader 0:   4%|▍         | 7926/181198 [01:06<24:24, 118.30it/s]
Predicting DataLoader 0:   4%|▍         | 7927/181198 [01:07<24:24, 118.30it/s]
Predicting DataLoader 0:   4%|▍         | 7928/181198 [01:07<24:24, 118.30it/s]
Predicting DataLoader 0:   4%|▍         | 7929/181198 [01:07<24:24, 118.29it/s]
Predicting DataLoader 0:   4%|▍         | 7930/181198 [01:07<24:24, 118.29it/s]
Predicting DataLoader 0:   4%|▍         | 7931/181198 [01:07<24:24, 118.29it/s]
Predicting DataLoader 0:   4%|▍         | 7932/181198 [01:07<24:24, 118.29it/s]
Predicting DataLoader 0:   4%|▍         | 7933/181198 [01:07<24:24, 118.29it/s]
Predicting DataLoader 0:   4%|▍         | 7934/181198 [01:07<24:24, 118.29it/s]
Predicting DataLoader 0:   4%|▍         | 7935/181198 [01:07<24:24, 118.29it/s]
Predicting DataLoader 0:   4%|▍         | 7936/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7937/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7938/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7939/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7940/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7941/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7942/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7943/181198 [01:07<24:24, 118.27it/s]
Predicting DataLoader 0:   4%|▍         | 7944/181198 [01:07<24:24, 118.27it/s]
Predicting DataLoader 0:   4%|▍         | 7945/181198 [01:07<24:24, 118.27it/s]
Predicting DataLoader 0:   4%|▍         | 7946/181198 [01:07<24:24, 118.27it/s]
Predicting DataLoader 0:   4%|▍         | 7947/181198 [01:07<24:24, 118.27it/s]
Predicting DataLoader 0:   4%|▍         | 7948/181198 [01:07<24:24, 118.27it/s]
Predicting DataLoader 0:   4%|▍         | 7949/181198 [01:07<24:24, 118.27it/s]
Predicting DataLoader 0:   4%|▍         | 7950/181198 [01:07<24:24, 118.27it/s]
Predicting DataLoader 0:   4%|▍         | 7951/181198 [01:07<24:24, 118.27it/s]
Predicting DataLoader 0:   4%|▍         | 7952/181198 [01:07<24:24, 118.27it/s]
Predicting DataLoader 0:   4%|▍         | 7953/181198 [01:07<24:24, 118.27it/s]
Predicting DataLoader 0:   4%|▍         | 7954/181198 [01:07<24:24, 118.27it/s]
Predicting DataLoader 0:   4%|▍         | 7955/181198 [01:07<24:24, 118.27it/s]
Predicting DataLoader 0:   4%|▍         | 7956/181198 [01:07<24:24, 118.27it/s]
Predicting DataLoader 0:   4%|▍         | 7957/181198 [01:07<24:24, 118.27it/s]
Predicting DataLoader 0:   4%|▍         | 7958/181198 [01:07<24:24, 118.27it/s]
Predicting DataLoader 0:   4%|▍         | 7959/181198 [01:07<24:24, 118.27it/s]
Predicting DataLoader 0:   4%|▍         | 7960/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7961/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7962/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7963/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7964/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7965/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7966/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7967/181198 [01:07<24:24, 118.27it/s]
Predicting DataLoader 0:   4%|▍         | 7968/181198 [01:07<24:24, 118.27it/s]
Predicting DataLoader 0:   4%|▍         | 7969/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7970/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7971/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7972/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7973/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7974/181198 [01:07<24:24, 118.27it/s]
Predicting DataLoader 0:   4%|▍         | 7975/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7976/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7977/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7978/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7979/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7980/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7981/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7982/181198 [01:07<24:24, 118.28it/s]
Predicting DataLoader 0:   4%|▍         | 7983/181198 [01:07<24:24, 118.27it/s]
Predicting DataLoader 0:   4%|▍         | 7984/181198 [01:07<24:24, 118.27it/s]
Predicting DataLoader 0:   4%|▍         | 7985/181198 [01:07<24:24, 118.27it/s]
Predicting DataLoader 0:   4%|▍         | 7986/181198 [01:07<24:24, 118.27it/s]
Predicting DataLoader 0:   4%|▍         | 7987/181198 [01:07<24:24, 118.27it/s]
Predicting DataLoader 0:   4%|▍         | 7988/181198 [01:07<24:24, 118.26it/s]
Predicting DataLoader 0:   4%|▍         | 7989/181198 [01:07<24:24, 118.26it/s]
Predicting DataLoader 0:   4%|▍         | 7990/181198 [01:07<24:24, 118.26it/s]
Predicting DataLoader 0:   4%|▍         | 7991/181198 [01:07<24:24, 118.26it/s]
Predicting DataLoader 0:   4%|▍         | 7992/181198 [01:07<24:24, 118.26it/s]
Predicting DataLoader 0:   4%|▍         | 7993/181198 [01:07<24:24, 118.26it/s]
Predicting DataLoader 0:   4%|▍         | 7994/181198 [01:07<24:24, 118.25it/s]
Predicting DataLoader 0:   4%|▍         | 7995/181198 [01:07<24:24, 118.25it/s]
Predicting DataLoader 0:   4%|▍         | 7996/181198 [01:07<24:24, 118.25it/s]
Predicting DataLoader 0:   4%|▍         | 7997/181198 [01:07<24:24, 118.25it/s]
Predicting DataLoader 0:   4%|▍         | 7998/181198 [01:07<24:24, 118.25it/s]
Predicting DataLoader 0:   4%|▍         | 7999/181198 [01:07<24:24, 118.25it/s]
Predicting DataLoader 0:   4%|▍         | 8000/181198 [01:07<24:24, 118.24it/s]
Predicting DataLoader 0:   4%|▍         | 8001/181198 [01:07<24:24, 118.24it/s]
Predicting DataLoader 0:   4%|▍         | 8002/181198 [01:07<24:24, 118.24it/s]
Predicting DataLoader 0:   4%|▍         | 8003/181198 [01:07<24:24, 118.24it/s]
Predicting DataLoader 0:   4%|▍         | 8004/181198 [01:07<24:24, 118.24it/s]
Predicting DataLoader 0:   4%|▍         | 8005/181198 [01:07<24:24, 118.24it/s]
Predicting DataLoader 0:   4%|▍         | 8006/181198 [01:07<24:24, 118.24it/s]
Predicting DataLoader 0:   4%|▍         | 8007/181198 [01:07<24:24, 118.23it/s]
Predicting DataLoader 0:   4%|▍         | 8008/181198 [01:07<24:24, 118.23it/s]
Predicting DataLoader 0:   4%|▍         | 8009/181198 [01:07<24:24, 118.23it/s]
Predicting DataLoader 0:   4%|▍         | 8010/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8011/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8012/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8013/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8014/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8015/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8016/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8017/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8018/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8019/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8020/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8021/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8022/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8023/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8024/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8025/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8026/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8027/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8028/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8029/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8030/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8031/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8032/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8033/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8034/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8035/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8036/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8037/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8038/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8039/181198 [01:07<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8040/181198 [01:08<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8041/181198 [01:08<24:24, 118.23it/s]
Predicting DataLoader 0:   4%|▍         | 8042/181198 [01:08<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8043/181198 [01:08<24:24, 118.23it/s]
Predicting DataLoader 0:   4%|▍         | 8044/181198 [01:08<24:24, 118.23it/s]
Predicting DataLoader 0:   4%|▍         | 8045/181198 [01:08<24:24, 118.23it/s]
Predicting DataLoader 0:   4%|▍         | 8046/181198 [01:08<24:24, 118.23it/s]
Predicting DataLoader 0:   4%|▍         | 8047/181198 [01:08<24:24, 118.23it/s]
Predicting DataLoader 0:   4%|▍         | 8048/181198 [01:08<24:24, 118.23it/s]
Predicting DataLoader 0:   4%|▍         | 8049/181198 [01:08<24:24, 118.23it/s]
Predicting DataLoader 0:   4%|▍         | 8050/181198 [01:08<24:24, 118.23it/s]
Predicting DataLoader 0:   4%|▍         | 8051/181198 [01:08<24:24, 118.23it/s]
Predicting DataLoader 0:   4%|▍         | 8052/181198 [01:08<24:24, 118.23it/s]
Predicting DataLoader 0:   4%|▍         | 8053/181198 [01:08<24:24, 118.23it/s]
Predicting DataLoader 0:   4%|▍         | 8054/181198 [01:08<24:24, 118.23it/s]
Predicting DataLoader 0:   4%|▍         | 8055/181198 [01:08<24:24, 118.23it/s]
Predicting DataLoader 0:   4%|▍         | 8056/181198 [01:08<24:24, 118.23it/s]
Predicting DataLoader 0:   4%|▍         | 8057/181198 [01:08<24:24, 118.23it/s]
Predicting DataLoader 0:   4%|▍         | 8058/181198 [01:08<24:24, 118.23it/s]
Predicting DataLoader 0:   4%|▍         | 8059/181198 [01:08<24:24, 118.23it/s]
Predicting DataLoader 0:   4%|▍         | 8060/181198 [01:08<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8061/181198 [01:08<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8062/181198 [01:08<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8063/181198 [01:08<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8064/181198 [01:08<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8065/181198 [01:08<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8066/181198 [01:08<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8067/181198 [01:08<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8068/181198 [01:08<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8069/181198 [01:08<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8070/181198 [01:08<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8071/181198 [01:08<24:24, 118.22it/s]
Predicting DataLoader 0:   4%|▍         | 8072/181198 [01:08<24:24, 118.21it/s]
Predicting DataLoader 0:   4%|▍         | 8073/181198 [01:08<24:24, 118.21it/s]
Predicting DataLoader 0:   4%|▍         | 8074/181198 [01:08<24:24, 118.21it/s]
Predicting DataLoader 0:   4%|▍         | 8075/181198 [01:08<24:24, 118.21it/s]
Predicting DataLoader 0:   4%|▍         | 8076/181198 [01:08<24:24, 118.21it/s]
Predicting DataLoader 0:   4%|▍         | 8077/181198 [01:08<24:24, 118.21it/s]
Predicting DataLoader 0:   4%|▍         | 8078/181198 [01:08<24:24, 118.21it/s]
Predicting DataLoader 0:   4%|▍         | 8079/181198 [01:08<24:24, 118.20it/s]
Predicting DataLoader 0:   4%|▍         | 8080/181198 [01:08<24:24, 118.20it/s]
Predicting DataLoader 0:   4%|▍         | 8081/181198 [01:08<24:24, 118.20it/s]
Predicting DataLoader 0:   4%|▍         | 8082/181198 [01:08<24:24, 118.20it/s]
Predicting DataLoader 0:   4%|▍         | 8083/181198 [01:08<24:24, 118.20it/s]
Predicting DataLoader 0:   4%|▍         | 8084/181198 [01:08<24:24, 118.20it/s]
Predicting DataLoader 0:   4%|▍         | 8085/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8086/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8087/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8088/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8089/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8090/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8091/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8092/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8093/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8094/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8095/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8096/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8097/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8098/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8099/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8100/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8101/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8102/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8103/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8104/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8105/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8106/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8107/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8108/181198 [01:08<24:24, 118.20it/s]
Predicting DataLoader 0:   4%|▍         | 8109/181198 [01:08<24:24, 118.20it/s]
Predicting DataLoader 0:   4%|▍         | 8110/181198 [01:08<24:24, 118.20it/s]
Predicting DataLoader 0:   4%|▍         | 8111/181198 [01:08<24:24, 118.20it/s]
Predicting DataLoader 0:   4%|▍         | 8112/181198 [01:08<24:24, 118.20it/s]
Predicting DataLoader 0:   4%|▍         | 8113/181198 [01:08<24:24, 118.20it/s]
Predicting DataLoader 0:   4%|▍         | 8114/181198 [01:08<24:24, 118.20it/s]
Predicting DataLoader 0:   4%|▍         | 8115/181198 [01:08<24:24, 118.20it/s]
Predicting DataLoader 0:   4%|▍         | 8116/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8117/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8118/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8119/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8120/181198 [01:08<24:24, 118.19it/s]
Predicting DataLoader 0:   4%|▍         | 8121/181198 [01:08<24:24, 118.18it/s]
Predicting DataLoader 0:   4%|▍         | 8122/181198 [01:08<24:24, 118.18it/s]
Predicting DataLoader 0:   4%|▍         | 8123/181198 [01:08<24:24, 118.18it/s]
Predicting DataLoader 0:   4%|▍         | 8124/181198 [01:08<24:24, 118.18it/s]
Predicting DataLoader 0:   4%|▍         | 8125/181198 [01:08<24:24, 118.18it/s]
Predicting DataLoader 0:   4%|▍         | 8126/181198 [01:08<24:24, 118.18it/s]
Predicting DataLoader 0:   4%|▍         | 8127/181198 [01:08<24:24, 118.17it/s]
Predicting DataLoader 0:   4%|▍         | 8128/181198 [01:08<24:24, 118.17it/s]
Predicting DataLoader 0:   4%|▍         | 8129/181198 [01:08<24:24, 118.17it/s]
Predicting DataLoader 0:   4%|▍         | 8130/181198 [01:08<24:24, 118.17it/s]
Predicting DataLoader 0:   4%|▍         | 8131/181198 [01:08<24:24, 118.17it/s]
Predicting DataLoader 0:   4%|▍         | 8132/181198 [01:08<24:24, 118.17it/s]
Predicting DataLoader 0:   4%|▍         | 8133/181198 [01:08<24:24, 118.17it/s]
Predicting DataLoader 0:   4%|▍         | 8134/181198 [01:08<24:24, 118.16it/s]
Predicting DataLoader 0:   4%|▍         | 8135/181198 [01:08<24:24, 118.16it/s]
Predicting DataLoader 0:   4%|▍         | 8136/181198 [01:08<24:24, 118.16it/s]
Predicting DataLoader 0:   4%|▍         | 8137/181198 [01:08<24:24, 118.16it/s]
Predicting DataLoader 0:   4%|▍         | 8138/181198 [01:08<24:24, 118.16it/s]
Predicting DataLoader 0:   4%|▍         | 8139/181198 [01:08<24:24, 118.16it/s]
Predicting DataLoader 0:   4%|▍         | 8140/181198 [01:08<24:24, 118.15it/s]
Predicting DataLoader 0:   4%|▍         | 8141/181198 [01:08<24:24, 118.15it/s]
Predicting DataLoader 0:   4%|▍         | 8142/181198 [01:08<24:24, 118.15it/s]
Predicting DataLoader 0:   4%|▍         | 8143/181198 [01:08<24:24, 118.15it/s]
Predicting DataLoader 0:   4%|▍         | 8144/181198 [01:08<24:24, 118.14it/s]
Predicting DataLoader 0:   4%|▍         | 8145/181198 [01:08<24:24, 118.14it/s]
Predicting DataLoader 0:   4%|▍         | 8146/181198 [01:08<24:24, 118.14it/s]
Predicting DataLoader 0:   4%|▍         | 8147/181198 [01:08<24:24, 118.14it/s]
Predicting DataLoader 0:   4%|▍         | 8148/181198 [01:08<24:24, 118.14it/s]
Predicting DataLoader 0:   4%|▍         | 8149/181198 [01:08<24:24, 118.14it/s]
Predicting DataLoader 0:   4%|▍         | 8150/181198 [01:08<24:24, 118.13it/s]
Predicting DataLoader 0:   4%|▍         | 8151/181198 [01:08<24:24, 118.13it/s]
Predicting DataLoader 0:   4%|▍         | 8152/181198 [01:09<24:24, 118.13it/s]
Predicting DataLoader 0:   4%|▍         | 8153/181198 [01:09<24:24, 118.13it/s]
Predicting DataLoader 0:   5%|▍         | 8154/181198 [01:09<24:24, 118.13it/s]
Predicting DataLoader 0:   5%|▍         | 8155/181198 [01:09<24:24, 118.13it/s]
Predicting DataLoader 0:   5%|▍         | 8156/181198 [01:09<24:24, 118.13it/s]
Predicting DataLoader 0:   5%|▍         | 8157/181198 [01:09<24:24, 118.13it/s]
Predicting DataLoader 0:   5%|▍         | 8158/181198 [01:09<24:24, 118.13it/s]
Predicting DataLoader 0:   5%|▍         | 8159/181198 [01:09<24:24, 118.13it/s]
Predicting DataLoader 0:   5%|▍         | 8160/181198 [01:09<24:24, 118.13it/s]
Predicting DataLoader 0:   5%|▍         | 8161/181198 [01:09<24:24, 118.13it/s]
Predicting DataLoader 0:   5%|▍         | 8162/181198 [01:09<24:24, 118.13it/s]
Predicting DataLoader 0:   5%|▍         | 8163/181198 [01:09<24:24, 118.13it/s]
Predicting DataLoader 0:   5%|▍         | 8164/181198 [01:09<24:24, 118.13it/s]
Predicting DataLoader 0:   5%|▍         | 8165/181198 [01:09<24:24, 118.13it/s]
Predicting DataLoader 0:   5%|▍         | 8166/181198 [01:09<24:24, 118.13it/s]
Predicting DataLoader 0:   5%|▍         | 8167/181198 [01:09<24:24, 118.13it/s]
Predicting DataLoader 0:   5%|▍         | 8168/181198 [01:09<24:24, 118.13it/s]
Predicting DataLoader 0:   5%|▍         | 8169/181198 [01:09<24:24, 118.13it/s]
Predicting DataLoader 0:   5%|▍         | 8170/181198 [01:09<24:24, 118.12it/s]
Predicting DataLoader 0:   5%|▍         | 8171/181198 [01:09<24:24, 118.12it/s]
Predicting DataLoader 0:   5%|▍         | 8172/181198 [01:09<24:24, 118.12it/s]
Predicting DataLoader 0:   5%|▍         | 8173/181198 [01:09<24:24, 118.12it/s]
Predicting DataLoader 0:   5%|▍         | 8174/181198 [01:09<24:24, 118.12it/s]
Predicting DataLoader 0:   5%|▍         | 8175/181198 [01:09<24:24, 118.12it/s]
Predicting DataLoader 0:   5%|▍         | 8176/181198 [01:09<24:24, 118.12it/s]
Predicting DataLoader 0:   5%|▍         | 8177/181198 [01:09<24:24, 118.12it/s]
Predicting DataLoader 0:   5%|▍         | 8178/181198 [01:09<24:24, 118.12it/s]
Predicting DataLoader 0:   5%|▍         | 8179/181198 [01:09<24:24, 118.12it/s]
Predicting DataLoader 0:   5%|▍         | 8180/181198 [01:09<24:24, 118.12it/s]
Predicting DataLoader 0:   5%|▍         | 8181/181198 [01:09<24:24, 118.12it/s]
Predicting DataLoader 0:   5%|▍         | 8182/181198 [01:09<24:24, 118.12it/s]
Predicting DataLoader 0:   5%|▍         | 8183/181198 [01:09<24:24, 118.12it/s]
Predicting DataLoader 0:   5%|▍         | 8184/181198 [01:09<24:24, 118.12it/s]
Predicting DataLoader 0:   5%|▍         | 8185/181198 [01:09<24:24, 118.12it/s]
Predicting DataLoader 0:   5%|▍         | 8186/181198 [01:09<24:24, 118.12it/s]
Predicting DataLoader 0:   5%|▍         | 8187/181198 [01:09<24:24, 118.12it/s]
Predicting DataLoader 0:   5%|▍         | 8188/181198 [01:09<24:24, 118.12it/s]
Predicting DataLoader 0:   5%|▍         | 8189/181198 [01:09<24:24, 118.12it/s]
