/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 06:57:23
GPU available: True (cuda), used: True
Predicting DataLoader 0:   4%|▍         | 7687/181253 [01:07<25:26, 113.69it/s]
Predicting DataLoader 0:   4%|▍         | 7688/181253 [01:07<25:26, 113.69it/s]
Predicting DataLoader 0:   4%|▍         | 7689/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7690/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7691/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7692/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7693/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7694/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7695/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7696/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7697/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7698/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7699/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7700/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7701/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7702/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7703/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7704/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7705/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7706/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7707/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7708/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7709/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7710/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7711/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7712/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7713/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7714/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7715/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7716/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7717/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7718/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7719/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7720/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7721/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7722/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7723/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7724/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7725/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7726/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7727/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7728/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7729/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7730/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7731/181253 [01:07<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7732/181253 [01:08<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7733/181253 [01:08<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7734/181253 [01:08<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7735/181253 [01:08<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7736/181253 [01:08<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7737/181253 [01:08<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7738/181253 [01:08<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7739/181253 [01:08<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7740/181253 [01:08<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7741/181253 [01:08<25:26, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7742/181253 [01:08<25:25, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7743/181253 [01:08<25:25, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7744/181253 [01:08<25:25, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7745/181253 [01:08<25:25, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7746/181253 [01:08<25:25, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7747/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7748/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7749/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7750/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7751/181253 [01:08<25:25, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7752/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7753/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7754/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7755/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7756/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7757/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7758/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7759/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7760/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7761/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7762/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7763/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7764/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7765/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7766/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7767/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7768/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7769/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7770/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7771/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7772/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7773/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7774/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7775/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7776/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7777/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7778/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7779/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7780/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7781/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7782/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7783/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7784/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7785/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7786/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7787/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7788/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7789/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7790/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7791/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7792/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7793/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7794/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7795/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7796/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7797/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7798/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7799/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7800/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7801/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7802/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7803/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7804/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7805/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7806/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7807/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7808/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7809/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7810/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7811/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7812/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7813/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7814/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7815/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7816/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7817/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7818/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7819/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7820/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7821/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7822/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7823/181253 [01:08<25:25, 113.71it/s]
Predicting DataLoader 0:   4%|▍         | 7824/181253 [01:08<25:25, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7825/181253 [01:08<25:25, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7826/181253 [01:08<25:25, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7827/181253 [01:08<25:25, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7828/181253 [01:08<25:25, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7829/181253 [01:08<25:25, 113.70it/s]
Predicting DataLoader 0:   4%|▍         | 7830/181253 [01:08<25:25, 113.69it/s]
Predicting DataLoader 0:   4%|▍         | 7831/181253 [01:08<25:25, 113.69it/s]
Predicting DataLoader 0:   4%|▍         | 7832/181253 [01:08<25:25, 113.69it/s]
Predicting DataLoader 0:   4%|▍         | 7833/181253 [01:08<25:25, 113.69it/s]
Predicting DataLoader 0:   4%|▍         | 7834/181253 [01:08<25:25, 113.69it/s]
Predicting DataLoader 0:   4%|▍         | 7835/181253 [01:08<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7836/181253 [01:08<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7837/181253 [01:08<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7838/181253 [01:08<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7839/181253 [01:08<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7840/181253 [01:08<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7841/181253 [01:08<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7842/181253 [01:08<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7843/181253 [01:08<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7844/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7845/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7846/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7847/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7848/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7849/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7850/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7851/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7852/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7853/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7854/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7855/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7856/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7857/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7858/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7859/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7860/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7861/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7862/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7863/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7864/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7865/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7866/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7867/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7868/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7869/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7870/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7871/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7872/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7873/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7874/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7875/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7876/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7877/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7878/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7879/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7880/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7881/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7882/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7883/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7884/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7885/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7886/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7887/181253 [01:09<25:25, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7888/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7889/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7890/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7891/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7892/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7893/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7894/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7895/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7896/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7897/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7898/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7899/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7900/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7901/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7902/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7903/181253 [01:09<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7904/181253 [01:09<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7905/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7906/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7907/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7908/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7909/181253 [01:09<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7910/181253 [01:09<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7911/181253 [01:09<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7912/181253 [01:09<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7913/181253 [01:09<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7914/181253 [01:09<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7915/181253 [01:09<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7916/181253 [01:09<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7917/181253 [01:09<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7918/181253 [01:09<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7919/181253 [01:09<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7920/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7921/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7922/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7923/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7924/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7925/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7926/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7927/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7928/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7929/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7930/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7931/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7932/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7933/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7934/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7935/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7936/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7937/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7938/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7939/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7940/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7941/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7942/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7943/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7944/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7945/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7946/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7947/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7948/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7949/181253 [01:09<25:24, 113.68it/s]
Predicting DataLoader 0:   4%|▍         | 7950/181253 [01:09<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7951/181253 [01:09<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7952/181253 [01:09<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7953/181253 [01:09<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7954/181253 [01:09<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7955/181253 [01:09<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7956/181253 [01:09<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7957/181253 [01:10<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7958/181253 [01:10<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7959/181253 [01:10<25:24, 113.66it/s]
Predicting DataLoader 0:   4%|▍         | 7960/181253 [01:10<25:24, 113.66it/s]
Predicting DataLoader 0:   4%|▍         | 7961/181253 [01:10<25:24, 113.66it/s]
Predicting DataLoader 0:   4%|▍         | 7962/181253 [01:10<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7963/181253 [01:10<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7964/181253 [01:10<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7965/181253 [01:10<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7966/181253 [01:10<25:24, 113.66it/s]
Predicting DataLoader 0:   4%|▍         | 7967/181253 [01:10<25:24, 113.66it/s]
Predicting DataLoader 0:   4%|▍         | 7968/181253 [01:10<25:24, 113.66it/s]
Predicting DataLoader 0:   4%|▍         | 7969/181253 [01:10<25:24, 113.66it/s]
Predicting DataLoader 0:   4%|▍         | 7970/181253 [01:10<25:24, 113.66it/s]
Predicting DataLoader 0:   4%|▍         | 7971/181253 [01:10<25:24, 113.66it/s]
Predicting DataLoader 0:   4%|▍         | 7972/181253 [01:10<25:24, 113.66it/s]
Predicting DataLoader 0:   4%|▍         | 7973/181253 [01:10<25:24, 113.66it/s]
Predicting DataLoader 0:   4%|▍         | 7974/181253 [01:10<25:24, 113.66it/s]
Predicting DataLoader 0:   4%|▍         | 7975/181253 [01:10<25:24, 113.66it/s]
Predicting DataLoader 0:   4%|▍         | 7976/181253 [01:10<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7977/181253 [01:10<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7978/181253 [01:10<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7979/181253 [01:10<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7980/181253 [01:10<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7981/181253 [01:10<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7982/181253 [01:10<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7983/181253 [01:10<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7984/181253 [01:10<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7985/181253 [01:10<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7986/181253 [01:10<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7987/181253 [01:10<25:24, 113.67it/s]
Predicting DataLoader 0:   4%|▍         | 7988/181253 [01:10<25:24, 113.66it/s]
Predicting DataLoader 0:   4%|▍         | 7989/181253 [01:10<25:24, 113.66it/s]
Predicting DataLoader 0:   4%|▍         | 7990/181253 [01:10<25:24, 113.66it/s]
Predicting DataLoader 0:   4%|▍         | 7991/181253 [01:10<25:24, 113.66it/s]
Predicting DataLoader 0:   4%|▍         | 7992/181253 [01:10<25:24, 113.66it/s]
