/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
Predicting DataLoader 0:   1%|▏         | 2648/181253 [01:02<1:09:43, 42.69it/s]
Predicting DataLoader 0:   1%|▏         | 2649/181253 [01:02<1:09:44, 42.68it/s]
Predicting DataLoader 0:   1%|▏         | 2650/181253 [01:02<1:09:43, 42.69it/s]
Predicting DataLoader 0:   1%|▏         | 2651/181253 [01:02<1:09:43, 42.70it/s]
Predicting DataLoader 0:   1%|▏         | 2652/181253 [01:02<1:09:42, 42.70it/s]
Predicting DataLoader 0:   1%|▏         | 2653/181253 [01:02<1:09:42, 42.70it/s]
Predicting DataLoader 0:   1%|▏         | 2654/181253 [01:02<1:09:42, 42.70it/s]
Predicting DataLoader 0:   1%|▏         | 2655/181253 [01:02<1:09:42, 42.71it/s]
Predicting DataLoader 0:   1%|▏         | 2656/181253 [01:02<1:09:41, 42.71it/s]
Predicting DataLoader 0:   1%|▏         | 2657/181253 [01:02<1:09:41, 42.71it/s]
Predicting DataLoader 0:   1%|▏         | 2658/181253 [01:02<1:09:41, 42.71it/s]
Predicting DataLoader 0:   1%|▏         | 2659/181253 [01:02<1:09:40, 42.72it/s]
Predicting DataLoader 0:   1%|▏         | 2660/181253 [01:02<1:09:43, 42.69it/s]
Predicting DataLoader 0:   1%|▏         | 2661/181253 [01:02<1:09:43, 42.69it/s]
Predicting DataLoader 0:   1%|▏         | 2662/181253 [01:02<1:09:51, 42.61it/s]
Predicting DataLoader 0:   1%|▏         | 2663/181253 [01:02<1:09:53, 42.59it/s]
Predicting DataLoader 0:   1%|▏         | 2664/181253 [01:02<1:09:54, 42.58it/s]
Predicting DataLoader 0:   1%|▏         | 2665/181253 [01:02<1:09:54, 42.58it/s]
Predicting DataLoader 0:   1%|▏         | 2666/181253 [01:02<1:09:54, 42.58it/s]
Predicting DataLoader 0:   1%|▏         | 2667/181253 [01:02<1:09:54, 42.58it/s]
Predicting DataLoader 0:   1%|▏         | 2668/181253 [01:02<1:09:54, 42.58it/s]
Predicting DataLoader 0:   1%|▏         | 2669/181253 [01:02<1:09:54, 42.58it/s]
Predicting DataLoader 0:   1%|▏         | 2670/181253 [01:02<1:09:55, 42.57it/s]
Predicting DataLoader 0:   1%|▏         | 2671/181253 [01:02<1:09:54, 42.57it/s]
Predicting DataLoader 0:   1%|▏         | 2672/181253 [01:02<1:09:54, 42.58it/s]
Predicting DataLoader 0:   1%|▏         | 2673/181253 [01:02<1:09:53, 42.58it/s]
Predicting DataLoader 0:   1%|▏         | 2674/181253 [01:02<1:09:53, 42.58it/s]
Predicting DataLoader 0:   1%|▏         | 2675/181253 [01:02<1:09:53, 42.59it/s]
Predicting DataLoader 0:   1%|▏         | 2676/181253 [01:02<1:09:52, 42.59it/s]
Predicting DataLoader 0:   1%|▏         | 2677/181253 [01:02<1:09:52, 42.59it/s]
Predicting DataLoader 0:   1%|▏         | 2678/181253 [01:02<1:09:52, 42.60it/s]
Predicting DataLoader 0:   1%|▏         | 2679/181253 [01:02<1:09:51, 42.60it/s]
Predicting DataLoader 0:   1%|▏         | 2680/181253 [01:02<1:09:51, 42.61it/s]
Predicting DataLoader 0:   1%|▏         | 2681/181253 [01:02<1:09:50, 42.61it/s]
Predicting DataLoader 0:   1%|▏         | 2682/181253 [01:02<1:09:50, 42.61it/s]
Predicting DataLoader 0:   1%|▏         | 2683/181253 [01:02<1:09:50, 42.61it/s]
Predicting DataLoader 0:   1%|▏         | 2684/181253 [01:02<1:09:50, 42.61it/s]
Predicting DataLoader 0:   1%|▏         | 2685/181253 [01:03<1:09:50, 42.61it/s]
Predicting DataLoader 0:   1%|▏         | 2686/181253 [01:03<1:09:50, 42.62it/s]
Predicting DataLoader 0:   1%|▏         | 2687/181253 [01:03<1:09:50, 42.62it/s]
Predicting DataLoader 0:   1%|▏         | 2688/181253 [01:03<1:09:50, 42.61it/s]
Predicting DataLoader 0:   1%|▏         | 2689/181253 [01:03<1:09:49, 42.62it/s]
Predicting DataLoader 0:   1%|▏         | 2690/181253 [01:03<1:09:49, 42.62it/s]
Predicting DataLoader 0:   1%|▏         | 2691/181253 [01:03<1:09:49, 42.62it/s]
Predicting DataLoader 0:   1%|▏         | 2692/181253 [01:03<1:09:49, 42.63it/s]
Predicting DataLoader 0:   1%|▏         | 2693/181253 [01:03<1:09:48, 42.63it/s]
Predicting DataLoader 0:   1%|▏         | 2694/181253 [01:03<1:09:48, 42.63it/s]
Predicting DataLoader 0:   1%|▏         | 2695/181253 [01:03<1:09:48, 42.63it/s]
Predicting DataLoader 0:   1%|▏         | 2696/181253 [01:03<1:09:48, 42.63it/s]
Predicting DataLoader 0:   1%|▏         | 2697/181253 [01:03<1:09:48, 42.63it/s]
Predicting DataLoader 0:   1%|▏         | 2698/181253 [01:03<1:09:48, 42.63it/s]
Predicting DataLoader 0:   1%|▏         | 2699/181253 [01:03<1:09:47, 42.63it/s]
Predicting DataLoader 0:   1%|▏         | 2700/181253 [01:03<1:09:47, 42.64it/s]
Predicting DataLoader 0:   1%|▏         | 2701/181253 [01:03<1:09:47, 42.64it/s]
Predicting DataLoader 0:   1%|▏         | 2702/181253 [01:03<1:09:47, 42.64it/s]
Predicting DataLoader 0:   1%|▏         | 2703/181253 [01:03<1:09:47, 42.64it/s]
Predicting DataLoader 0:   1%|▏         | 2704/181253 [01:03<1:09:47, 42.64it/s]
Predicting DataLoader 0:   1%|▏         | 2705/181253 [01:03<1:09:46, 42.64it/s]
Predicting DataLoader 0:   1%|▏         | 2706/181253 [01:03<1:09:46, 42.65it/s]
Predicting DataLoader 0:   1%|▏         | 2707/181253 [01:03<1:09:46, 42.65it/s]
Predicting DataLoader 0:   1%|▏         | 2708/181253 [01:03<1:09:46, 42.65it/s]
Predicting DataLoader 0:   1%|▏         | 2709/181253 [01:03<1:09:45, 42.65it/s]
Predicting DataLoader 0:   1%|▏         | 2710/181253 [01:03<1:09:45, 42.66it/s]
Predicting DataLoader 0:   1%|▏         | 2711/181253 [01:03<1:09:45, 42.66it/s]
Predicting DataLoader 0:   1%|▏         | 2712/181253 [01:03<1:09:45, 42.66it/s]
Predicting DataLoader 0:   1%|▏         | 2713/181253 [01:03<1:09:45, 42.66it/s]
Predicting DataLoader 0:   1%|▏         | 2714/181253 [01:03<1:09:45, 42.66it/s]
Predicting DataLoader 0:   1%|▏         | 2715/181253 [01:03<1:09:45, 42.66it/s]
Predicting DataLoader 0:   1%|▏         | 2716/181253 [01:03<1:09:44, 42.66it/s]
Predicting DataLoader 0:   1%|▏         | 2717/181253 [01:03<1:09:44, 42.67it/s]
Predicting DataLoader 0:   1%|▏         | 2718/181253 [01:03<1:09:43, 42.67it/s]
Predicting DataLoader 0:   2%|▏         | 2719/181253 [01:03<1:09:43, 42.67it/s]
Predicting DataLoader 0:   2%|▏         | 2720/181253 [01:03<1:09:43, 42.68it/s]
Predicting DataLoader 0:   2%|▏         | 2721/181253 [01:03<1:09:42, 42.68it/s]
Predicting DataLoader 0:   2%|▏         | 2722/181253 [01:03<1:09:42, 42.68it/s]
Predicting DataLoader 0:   2%|▏         | 2723/181253 [01:03<1:09:42, 42.68it/s]
Predicting DataLoader 0:   2%|▏         | 2724/181253 [01:03<1:09:42, 42.68it/s]
Predicting DataLoader 0:   2%|▏         | 2725/181253 [01:03<1:09:43, 42.68it/s]
Predicting DataLoader 0:   2%|▏         | 2726/181253 [01:03<1:09:43, 42.68it/s]
Predicting DataLoader 0:   2%|▏         | 2727/181253 [01:03<1:09:42, 42.68it/s]
Predicting DataLoader 0:   2%|▏         | 2728/181253 [01:03<1:09:42, 42.68it/s]
Predicting DataLoader 0:   2%|▏         | 2729/181253 [01:03<1:09:42, 42.68it/s]
Predicting DataLoader 0:   2%|▏         | 2730/181253 [01:03<1:09:42, 42.69it/s]
Predicting DataLoader 0:   2%|▏         | 2731/181253 [01:03<1:09:41, 42.69it/s]
Predicting DataLoader 0:   2%|▏         | 2732/181253 [01:03<1:09:41, 42.69it/s]
Predicting DataLoader 0:   2%|▏         | 2733/181253 [01:04<1:09:41, 42.69it/s]
Predicting DataLoader 0:   2%|▏         | 2734/181253 [01:04<1:09:41, 42.69it/s]
Predicting DataLoader 0:   2%|▏         | 2735/181253 [01:04<1:09:41, 42.70it/s]
Predicting DataLoader 0:   2%|▏         | 2736/181253 [01:04<1:09:40, 42.70it/s]
Predicting DataLoader 0:   2%|▏         | 2737/181253 [01:04<1:09:41, 42.70it/s]
Predicting DataLoader 0:   2%|▏         | 2738/181253 [01:04<1:09:41, 42.70it/s]
Predicting DataLoader 0:   2%|▏         | 2739/181253 [01:04<1:09:40, 42.70it/s]
Predicting DataLoader 0:   2%|▏         | 2740/181253 [01:04<1:09:40, 42.70it/s]
Predicting DataLoader 0:   2%|▏         | 2741/181253 [01:04<1:09:40, 42.70it/s]
Predicting DataLoader 0:   2%|▏         | 2742/181253 [01:04<1:09:40, 42.70it/s]
Predicting DataLoader 0:   2%|▏         | 2743/181253 [01:04<1:09:40, 42.71it/s]
Predicting DataLoader 0:   2%|▏         | 2744/181253 [01:04<1:09:39, 42.71it/s]
Predicting DataLoader 0:   2%|▏         | 2745/181253 [01:04<1:09:39, 42.71it/s]
Predicting DataLoader 0:   2%|▏         | 2746/181253 [01:04<1:09:39, 42.71it/s]
Predicting DataLoader 0:   2%|▏         | 2747/181253 [01:04<1:09:39, 42.71it/s]
Predicting DataLoader 0:   2%|▏         | 2748/181253 [01:04<1:09:38, 42.72it/s]
Predicting DataLoader 0:   2%|▏         | 2749/181253 [01:04<1:09:38, 42.72it/s]
Predicting DataLoader 0:   2%|▏         | 2750/181253 [01:04<1:09:38, 42.72it/s]
Predicting DataLoader 0:   2%|▏         | 2751/181253 [01:04<1:09:37, 42.73it/s]
Predicting DataLoader 0:   2%|▏         | 2752/181253 [01:04<1:09:37, 42.73it/s]
Predicting DataLoader 0:   2%|▏         | 2753/181253 [01:04<1:09:37, 42.73it/s]
Predicting DataLoader 0:   2%|▏         | 2754/181253 [01:04<1:09:37, 42.73it/s]
Predicting DataLoader 0:   2%|▏         | 2755/181253 [01:04<1:09:37, 42.73it/s]
Predicting DataLoader 0:   2%|▏         | 2756/181253 [01:04<1:09:37, 42.73it/s]
Predicting DataLoader 0:   2%|▏         | 2757/181253 [01:04<1:09:36, 42.74it/s]
Predicting DataLoader 0:   2%|▏         | 2758/181253 [01:04<1:09:36, 42.74it/s]
Predicting DataLoader 0:   2%|▏         | 2759/181253 [01:04<1:09:36, 42.74it/s]
Predicting DataLoader 0:   2%|▏         | 2760/181253 [01:04<1:09:35, 42.75it/s]
Predicting DataLoader 0:   2%|▏         | 2761/181253 [01:04<1:09:35, 42.75it/s]
Predicting DataLoader 0:   2%|▏         | 2762/181253 [01:04<1:09:35, 42.75it/s]
Predicting DataLoader 0:   2%|▏         | 2763/181253 [01:04<1:09:34, 42.75it/s]
Predicting DataLoader 0:   2%|▏         | 2764/181253 [01:04<1:09:34, 42.76it/s]
Predicting DataLoader 0:   2%|▏         | 2765/181253 [01:04<1:09:34, 42.76it/s]
Predicting DataLoader 0:   2%|▏         | 2766/181253 [01:04<1:09:34, 42.76it/s]
Predicting DataLoader 0:   2%|▏         | 2767/181253 [01:04<1:09:34, 42.76it/s]
Predicting DataLoader 0:   2%|▏         | 2768/181253 [01:04<1:09:33, 42.76it/s]
Predicting DataLoader 0:   2%|▏         | 2769/181253 [01:04<1:09:33, 42.76it/s]
Predicting DataLoader 0:   2%|▏         | 2770/181253 [01:04<1:09:33, 42.76it/s]
Predicting DataLoader 0:   2%|▏         | 2771/181253 [01:04<1:09:33, 42.77it/s]
Predicting DataLoader 0:   2%|▏         | 2772/181253 [01:04<1:09:33, 42.77it/s]
Predicting DataLoader 0:   2%|▏         | 2773/181253 [01:04<1:09:32, 42.77it/s]
Predicting DataLoader 0:   2%|▏         | 2774/181253 [01:04<1:09:32, 42.77it/s]
Predicting DataLoader 0:   2%|▏         | 2775/181253 [01:04<1:09:32, 42.78it/s]
Predicting DataLoader 0:   2%|▏         | 2776/181253 [01:04<1:09:32, 42.78it/s]
Predicting DataLoader 0:   2%|▏         | 2777/181253 [01:04<1:09:31, 42.78it/s]
Predicting DataLoader 0:   2%|▏         | 2778/181253 [01:04<1:09:31, 42.79it/s]
Predicting DataLoader 0:   2%|▏         | 2779/181253 [01:04<1:09:30, 42.79it/s]
Predicting DataLoader 0:   2%|▏         | 2780/181253 [01:04<1:09:30, 42.79it/s]
Predicting DataLoader 0:   2%|▏         | 2781/181253 [01:04<1:09:30, 42.79it/s]
Predicting DataLoader 0:   2%|▏         | 2782/181253 [01:05<1:09:30, 42.80it/s]
Predicting DataLoader 0:   2%|▏         | 2783/181253 [01:05<1:09:30, 42.80it/s]
Predicting DataLoader 0:   2%|▏         | 2784/181253 [01:05<1:09:29, 42.80it/s]
Predicting DataLoader 0:   2%|▏         | 2785/181253 [01:05<1:09:29, 42.80it/s]
Predicting DataLoader 0:   2%|▏         | 2786/181253 [01:05<1:09:29, 42.80it/s]
Predicting DataLoader 0:   2%|▏         | 2787/181253 [01:05<1:09:29, 42.81it/s]
Predicting DataLoader 0:   2%|▏         | 2788/181253 [01:05<1:09:28, 42.81it/s]
Predicting DataLoader 0:   2%|▏         | 2789/181253 [01:05<1:09:28, 42.81it/s]
Predicting DataLoader 0:   2%|▏         | 2790/181253 [01:05<1:09:28, 42.81it/s]
Predicting DataLoader 0:   2%|▏         | 2791/181253 [01:05<1:09:28, 42.81it/s]
Predicting DataLoader 0:   2%|▏         | 2792/181253 [01:05<1:09:28, 42.81it/s]
Predicting DataLoader 0:   2%|▏         | 2793/181253 [01:05<1:09:28, 42.81it/s]
Predicting DataLoader 0:   2%|▏         | 2794/181253 [01:05<1:09:28, 42.82it/s]
Predicting DataLoader 0:   2%|▏         | 2795/181253 [01:05<1:09:27, 42.82it/s]
Predicting DataLoader 0:   2%|▏         | 2796/181253 [01:05<1:09:27, 42.82it/s]
Predicting DataLoader 0:   2%|▏         | 2797/181253 [01:05<1:09:27, 42.82it/s]
Predicting DataLoader 0:   2%|▏         | 2798/181253 [01:05<1:09:27, 42.82it/s]
Predicting DataLoader 0:   2%|▏         | 2799/181253 [01:05<1:09:27, 42.82it/s]
Predicting DataLoader 0:   2%|▏         | 2800/181253 [01:05<1:09:26, 42.83it/s]
Predicting DataLoader 0:   2%|▏         | 2801/181253 [01:05<1:09:27, 42.82it/s]
Predicting DataLoader 0:   2%|▏         | 2802/181253 [01:05<1:09:26, 42.83it/s]
Predicting DataLoader 0:   2%|▏         | 2803/181253 [01:05<1:09:26, 42.83it/s]
Predicting DataLoader 0:   2%|▏         | 2804/181253 [01:05<1:09:26, 42.83it/s]
Predicting DataLoader 0:   2%|▏         | 2805/181253 [01:05<1:09:26, 42.83it/s]
Predicting DataLoader 0:   2%|▏         | 2806/181253 [01:05<1:09:26, 42.83it/s]
Predicting DataLoader 0:   2%|▏         | 2807/181253 [01:05<1:09:25, 42.83it/s]
Predicting DataLoader 0:   2%|▏         | 2808/181253 [01:05<1:09:25, 42.83it/s]
Predicting DataLoader 0:   2%|▏         | 2809/181253 [01:05<1:09:25, 42.84it/s]
Predicting DataLoader 0:   2%|▏         | 2810/181253 [01:05<1:09:25, 42.84it/s]
Predicting DataLoader 0:   2%|▏         | 2811/181253 [01:05<1:09:24, 42.84it/s]
Predicting DataLoader 0:   2%|▏         | 2812/181253 [01:05<1:09:24, 42.85it/s]
Predicting DataLoader 0:   2%|▏         | 2813/181253 [01:05<1:09:24, 42.85it/s]
Predicting DataLoader 0:   2%|▏         | 2814/181253 [01:05<1:09:23, 42.85it/s]
Predicting DataLoader 0:   2%|▏         | 2815/181253 [01:05<1:09:23, 42.86it/s]
Predicting DataLoader 0:   2%|▏         | 2816/181253 [01:05<1:09:23, 42.86it/s]
Predicting DataLoader 0:   2%|▏         | 2817/181253 [01:05<1:09:22, 42.86it/s]
Predicting DataLoader 0:   2%|▏         | 2818/181253 [01:05<1:09:22, 42.86it/s]
Predicting DataLoader 0:   2%|▏         | 2819/181253 [01:05<1:09:22, 42.86it/s]
Predicting DataLoader 0:   2%|▏         | 2820/181253 [01:05<1:09:22, 42.86it/s]
Predicting DataLoader 0:   2%|▏         | 2821/181253 [01:05<1:09:22, 42.86it/s]
Predicting DataLoader 0:   2%|▏         | 2822/181253 [01:05<1:09:22, 42.87it/s]
Predicting DataLoader 0:   2%|▏         | 2823/181253 [01:05<1:09:22, 42.87it/s]
Predicting DataLoader 0:   2%|▏         | 2824/181253 [01:05<1:09:21, 42.87it/s]
Predicting DataLoader 0:   2%|▏         | 2825/181253 [01:05<1:09:21, 42.88it/s]
Predicting DataLoader 0:   2%|▏         | 2826/181253 [01:05<1:09:21, 42.88it/s]
Predicting DataLoader 0:   2%|▏         | 2827/181253 [01:05<1:09:20, 42.88it/s]
Predicting DataLoader 0:   2%|▏         | 2828/181253 [01:05<1:09:20, 42.89it/s]
Predicting DataLoader 0:   2%|▏         | 2829/181253 [01:05<1:09:20, 42.89it/s]
Predicting DataLoader 0:   2%|▏         | 2830/181253 [01:05<1:09:19, 42.89it/s]
Predicting DataLoader 0:   2%|▏         | 2831/181253 [01:06<1:09:19, 42.89it/s]
Predicting DataLoader 0:   2%|▏         | 2832/181253 [01:06<1:09:19, 42.90it/s]
Predicting DataLoader 0:   2%|▏         | 2833/181253 [01:06<1:09:19, 42.90it/s]
Predicting DataLoader 0:   2%|▏         | 2834/181253 [01:06<1:09:18, 42.90it/s]
Predicting DataLoader 0:   2%|▏         | 2835/181253 [01:06<1:09:18, 42.90it/s]
Predicting DataLoader 0:   2%|▏         | 2836/181253 [01:06<1:09:18, 42.91it/s]
Predicting DataLoader 0:   2%|▏         | 2837/181253 [01:06<1:09:18, 42.91it/s]
Predicting DataLoader 0:   2%|▏         | 2838/181253 [01:06<1:09:17, 42.91it/s]
Predicting DataLoader 0:   2%|▏         | 2839/181253 [01:06<1:09:17, 42.91it/s]
Predicting DataLoader 0:   2%|▏         | 2840/181253 [01:06<1:09:17, 42.91it/s]
Predicting DataLoader 0:   2%|▏         | 2841/181253 [01:06<1:09:17, 42.92it/s]
Predicting DataLoader 0:   2%|▏         | 2842/181253 [01:06<1:09:17, 42.92it/s]
Predicting DataLoader 0:   2%|▏         | 2843/181253 [01:06<1:09:16, 42.92it/s]
Predicting DataLoader 0:   2%|▏         | 2844/181253 [01:06<1:09:16, 42.92it/s]
Predicting DataLoader 0:   2%|▏         | 2845/181253 [01:06<1:09:16, 42.93it/s]
Predicting DataLoader 0:   2%|▏         | 2846/181253 [01:06<1:09:15, 42.93it/s]
Predicting DataLoader 0:   2%|▏         | 2847/181253 [01:06<1:09:15, 42.93it/s]
Predicting DataLoader 0:   2%|▏         | 2848/181253 [01:06<1:09:15, 42.93it/s]
Predicting DataLoader 0:   2%|▏         | 2849/181253 [01:06<1:09:15, 42.94it/s]
Predicting DataLoader 0:   2%|▏         | 2850/181253 [01:06<1:09:14, 42.94it/s]
Predicting DataLoader 0:   2%|▏         | 2851/181253 [01:06<1:09:14, 42.94it/s]
Predicting DataLoader 0:   2%|▏         | 2852/181253 [01:06<1:09:13, 42.95it/s]
Predicting DataLoader 0:   2%|▏         | 2853/181253 [01:06<1:09:13, 42.95it/s]
Predicting DataLoader 0:   2%|▏         | 2854/181253 [01:06<1:09:13, 42.95it/s]
Predicting DataLoader 0:   2%|▏         | 2855/181253 [01:06<1:09:13, 42.96it/s]
Predicting DataLoader 0:   2%|▏         | 2856/181253 [01:06<1:09:12, 42.96it/s]
Predicting DataLoader 0:   2%|▏         | 2857/181253 [01:06<1:09:12, 42.96it/s]
Predicting DataLoader 0:   2%|▏         | 2858/181253 [01:06<1:09:12, 42.96it/s]
Predicting DataLoader 0:   2%|▏         | 2859/181253 [01:06<1:09:12, 42.96it/s]
Predicting DataLoader 0:   2%|▏         | 2860/181253 [01:06<1:09:11, 42.97it/s]
Predicting DataLoader 0:   2%|▏         | 2861/181253 [01:06<1:09:11, 42.97it/s]
Predicting DataLoader 0:   2%|▏         | 2862/181253 [01:06<1:09:11, 42.97it/s]
Predicting DataLoader 0:   2%|▏         | 2863/181253 [01:06<1:09:11, 42.97it/s]
Predicting DataLoader 0:   2%|▏         | 2864/181253 [01:06<1:09:10, 42.98it/s]
Predicting DataLoader 0:   2%|▏         | 2865/181253 [01:06<1:09:10, 42.98it/s]
Predicting DataLoader 0:   2%|▏         | 2866/181253 [01:06<1:09:10, 42.98it/s]
Predicting DataLoader 0:   2%|▏         | 2867/181253 [01:06<1:09:10, 42.98it/s]
Predicting DataLoader 0:   2%|▏         | 2868/181253 [01:06<1:09:09, 42.98it/s]
Predicting DataLoader 0:   2%|▏         | 2869/181253 [01:06<1:09:09, 42.99it/s]
Predicting DataLoader 0:   2%|▏         | 2870/181253 [01:06<1:09:09, 42.99it/s]
Predicting DataLoader 0:   2%|▏         | 2871/181253 [01:06<1:09:08, 42.99it/s]
Predicting DataLoader 0:   2%|▏         | 2872/181253 [01:06<1:09:09, 42.99it/s]
Predicting DataLoader 0:   2%|▏         | 2873/181253 [01:06<1:09:09, 42.99it/s]
Predicting DataLoader 0:   2%|▏         | 2874/181253 [01:06<1:09:08, 43.00it/s]
Predicting DataLoader 0:   2%|▏         | 2875/181253 [01:06<1:09:08, 43.00it/s]
Predicting DataLoader 0:   2%|▏         | 2876/181253 [01:06<1:09:08, 43.00it/s]
Predicting DataLoader 0:   2%|▏         | 2877/181253 [01:06<1:09:07, 43.01it/s]
Predicting DataLoader 0:   2%|▏         | 2878/181253 [01:06<1:09:07, 43.01it/s]
Predicting DataLoader 0:   2%|▏         | 2879/181253 [01:06<1:09:07, 43.01it/s]
Predicting DataLoader 0:   2%|▏         | 2880/181253 [01:06<1:09:06, 43.02it/s]
Predicting DataLoader 0:   2%|▏         | 2881/181253 [01:06<1:09:06, 43.02it/s]
Predicting DataLoader 0:   2%|▏         | 2882/181253 [01:06<1:09:06, 43.02it/s]
Predicting DataLoader 0:   2%|▏         | 2883/181253 [01:07<1:09:05, 43.03it/s]
Predicting DataLoader 0:   2%|▏         | 2884/181253 [01:07<1:09:05, 43.03it/s]
Predicting DataLoader 0:   2%|▏         | 2885/181253 [01:07<1:09:05, 43.03it/s]
Predicting DataLoader 0:   2%|▏         | 2886/181253 [01:07<1:09:04, 43.03it/s]
Predicting DataLoader 0:   2%|▏         | 2887/181253 [01:07<1:09:04, 43.04it/s]
Predicting DataLoader 0:   2%|▏         | 2888/181253 [01:07<1:09:04, 43.04it/s]
Predicting DataLoader 0:   2%|▏         | 2889/181253 [01:07<1:09:03, 43.05it/s]
Predicting DataLoader 0:   2%|▏         | 2890/181253 [01:07<1:09:03, 43.05it/s]
Predicting DataLoader 0:   2%|▏         | 2891/181253 [01:07<1:09:03, 43.05it/s]
Predicting DataLoader 0:   2%|▏         | 2892/181253 [01:07<1:09:02, 43.05it/s]
Predicting DataLoader 0:   2%|▏         | 2893/181253 [01:07<1:09:02, 43.05it/s]
Predicting DataLoader 0:   2%|▏         | 2894/181253 [01:07<1:09:02, 43.06it/s]
Predicting DataLoader 0:   2%|▏         | 2895/181253 [01:07<1:09:02, 43.06it/s]
Predicting DataLoader 0:   2%|▏         | 2896/181253 [01:07<1:09:02, 43.06it/s]
Predicting DataLoader 0:   2%|▏         | 2897/181253 [01:07<1:09:01, 43.06it/s]
Predicting DataLoader 0:   2%|▏         | 2898/181253 [01:07<1:09:01, 43.06it/s]
Predicting DataLoader 0:   2%|▏         | 2899/181253 [01:07<1:09:01, 43.07it/s]
Predicting DataLoader 0:   2%|▏         | 2900/181253 [01:07<1:09:00, 43.07it/s]
Predicting DataLoader 0:   2%|▏         | 2901/181253 [01:07<1:09:00, 43.07it/s]
Predicting DataLoader 0:   2%|▏         | 2902/181253 [01:07<1:09:00, 43.08it/s]
Predicting DataLoader 0:   2%|▏         | 2903/181253 [01:07<1:09:00, 43.08it/s]
Predicting DataLoader 0:   2%|▏         | 2904/181253 [01:07<1:09:00, 43.08it/s]
Predicting DataLoader 0:   2%|▏         | 2905/181253 [01:07<1:09:00, 43.08it/s]
Predicting DataLoader 0:   2%|▏         | 2906/181253 [01:07<1:08:59, 43.08it/s]
Predicting DataLoader 0:   2%|▏         | 2907/181253 [01:07<1:08:59, 43.08it/s]
Predicting DataLoader 0:   2%|▏         | 2908/181253 [01:07<1:08:59, 43.08it/s]
Predicting DataLoader 0:   2%|▏         | 2909/181253 [01:07<1:08:59, 43.08it/s]
Predicting DataLoader 0:   2%|▏         | 2910/181253 [01:07<1:08:59, 43.08it/s]
Predicting DataLoader 0:   2%|▏         | 2911/181253 [01:07<1:08:59, 43.09it/s]
Predicting DataLoader 0:   2%|▏         | 2912/181253 [01:07<1:08:59, 43.09it/s]
Predicting DataLoader 0:   2%|▏         | 2913/181253 [01:07<1:08:59, 43.09it/s]
Predicting DataLoader 0:   2%|▏         | 2914/181253 [01:07<1:08:58, 43.09it/s]
Predicting DataLoader 0:   2%|▏         | 2915/181253 [01:07<1:08:58, 43.09it/s]
Predicting DataLoader 0:   2%|▏         | 2916/181253 [01:07<1:08:58, 43.09it/s]
Predicting DataLoader 0:   2%|▏         | 2917/181253 [01:07<1:08:58, 43.10it/s]
Predicting DataLoader 0:   2%|▏         | 2918/181253 [01:07<1:08:57, 43.10it/s]
Predicting DataLoader 0:   2%|▏         | 2919/181253 [01:07<1:08:57, 43.10it/s]
Predicting DataLoader 0:   2%|▏         | 2920/181253 [01:07<1:08:57, 43.10it/s]
Predicting DataLoader 0:   2%|▏         | 2921/181253 [01:07<1:08:57, 43.11it/s]
Predicting DataLoader 0:   2%|▏         | 2922/181253 [01:07<1:08:56, 43.11it/s]
Predicting DataLoader 0:   2%|▏         | 2923/181253 [01:07<1:08:56, 43.11it/s]
Predicting DataLoader 0:   2%|▏         | 2924/181253 [01:07<1:08:56, 43.11it/s]
Predicting DataLoader 0:   2%|▏         | 2925/181253 [01:07<1:08:56, 43.11it/s]
Predicting DataLoader 0:   2%|▏         | 2926/181253 [01:07<1:08:56, 43.11it/s]
Predicting DataLoader 0:   2%|▏         | 2927/181253 [01:07<1:08:56, 43.12it/s]
Predicting DataLoader 0:   2%|▏         | 2928/181253 [01:07<1:08:55, 43.12it/s]
Predicting DataLoader 0:   2%|▏         | 2929/181253 [01:07<1:08:55, 43.12it/s]
Predicting DataLoader 0:   2%|▏         | 2930/181253 [01:07<1:08:55, 43.12it/s]
Predicting DataLoader 0:   2%|▏         | 2931/181253 [01:07<1:08:55, 43.12it/s]
Predicting DataLoader 0:   2%|▏         | 2932/181253 [01:07<1:08:55, 43.12it/s]
Predicting DataLoader 0:   2%|▏         | 2933/181253 [01:08<1:08:54, 43.13it/s]
Predicting DataLoader 0:   2%|▏         | 2934/181253 [01:08<1:08:54, 43.13it/s]
Predicting DataLoader 0:   2%|▏         | 2935/181253 [01:08<1:08:54, 43.13it/s]
Predicting DataLoader 0:   2%|▏         | 2936/181253 [01:08<1:08:53, 43.13it/s]
Predicting DataLoader 0:   2%|▏         | 2937/181253 [01:08<1:08:53, 43.14it/s]
Predicting DataLoader 0:   2%|▏         | 2938/181253 [01:08<1:08:53, 43.14it/s]
Predicting DataLoader 0:   2%|▏         | 2939/181253 [01:08<1:08:53, 43.14it/s]
Predicting DataLoader 0:   2%|▏         | 2940/181253 [01:08<1:08:52, 43.15it/s]
