/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
Predicting DataLoader 0:   2%|▏         | 2754/181240 [01:04<1:09:11, 43.00it/s]
Predicting DataLoader 0:   2%|▏         | 2755/181240 [01:04<1:09:10, 43.00it/s]
Predicting DataLoader 0:   2%|▏         | 2756/181240 [01:04<1:09:10, 43.00it/s]
Predicting DataLoader 0:   2%|▏         | 2757/181240 [01:04<1:09:11, 42.99it/s]
Predicting DataLoader 0:   2%|▏         | 2758/181240 [01:04<1:09:11, 42.99it/s]
Predicting DataLoader 0:   2%|▏         | 2759/181240 [01:04<1:09:10, 43.00it/s]
Predicting DataLoader 0:   2%|▏         | 2760/181240 [01:04<1:09:10, 43.00it/s]
Predicting DataLoader 0:   2%|▏         | 2761/181240 [01:04<1:09:11, 42.99it/s]
Predicting DataLoader 0:   2%|▏         | 2762/181240 [01:04<1:09:10, 43.00it/s]
Predicting DataLoader 0:   2%|▏         | 2763/181240 [01:04<1:09:09, 43.01it/s]
Predicting DataLoader 0:   2%|▏         | 2764/181240 [01:04<1:09:09, 43.02it/s]
Predicting DataLoader 0:   2%|▏         | 2765/181240 [01:04<1:09:09, 43.01it/s]
Predicting DataLoader 0:   2%|▏         | 2766/181240 [01:04<1:09:10, 43.00it/s]
Predicting DataLoader 0:   2%|▏         | 2767/181240 [01:04<1:09:09, 43.01it/s]
Predicting DataLoader 0:   2%|▏         | 2768/181240 [01:04<1:09:09, 43.01it/s]
Predicting DataLoader 0:   2%|▏         | 2769/181240 [01:04<1:09:09, 43.01it/s]
Predicting DataLoader 0:   2%|▏         | 2770/181240 [01:04<1:09:09, 43.01it/s]
Predicting DataLoader 0:   2%|▏         | 2771/181240 [01:04<1:09:09, 43.01it/s]
Predicting DataLoader 0:   2%|▏         | 2772/181240 [01:04<1:09:08, 43.02it/s]
Predicting DataLoader 0:   2%|▏         | 2773/181240 [01:04<1:09:08, 43.02it/s]
Predicting DataLoader 0:   2%|▏         | 2774/181240 [01:04<1:09:08, 43.02it/s]
Predicting DataLoader 0:   2%|▏         | 2775/181240 [01:04<1:09:07, 43.03it/s]
Predicting DataLoader 0:   2%|▏         | 2776/181240 [01:04<1:09:11, 42.98it/s]
Predicting DataLoader 0:   2%|▏         | 2777/181240 [01:04<1:09:19, 42.90it/s]
Predicting DataLoader 0:   2%|▏         | 2778/181240 [01:04<1:09:19, 42.91it/s]
Predicting DataLoader 0:   2%|▏         | 2779/181240 [01:04<1:09:18, 42.91it/s]
Predicting DataLoader 0:   2%|▏         | 2780/181240 [01:04<1:09:18, 42.91it/s]
Predicting DataLoader 0:   2%|▏         | 2781/181240 [01:04<1:09:19, 42.90it/s]
Predicting DataLoader 0:   2%|▏         | 2782/181240 [01:04<1:09:19, 42.91it/s]
Predicting DataLoader 0:   2%|▏         | 2783/181240 [01:04<1:09:18, 42.91it/s]
Predicting DataLoader 0:   2%|▏         | 2784/181240 [01:04<1:09:18, 42.91it/s]
Predicting DataLoader 0:   2%|▏         | 2785/181240 [01:04<1:09:18, 42.91it/s]
Predicting DataLoader 0:   2%|▏         | 2786/181240 [01:04<1:09:18, 42.91it/s]
Predicting DataLoader 0:   2%|▏         | 2787/181240 [01:04<1:09:18, 42.91it/s]
Predicting DataLoader 0:   2%|▏         | 2788/181240 [01:04<1:09:18, 42.91it/s]
Predicting DataLoader 0:   2%|▏         | 2789/181240 [01:04<1:09:18, 42.91it/s]
Predicting DataLoader 0:   2%|▏         | 2790/181240 [01:05<1:09:18, 42.92it/s]
Predicting DataLoader 0:   2%|▏         | 2791/181240 [01:05<1:09:17, 42.92it/s]
Predicting DataLoader 0:   2%|▏         | 2792/181240 [01:05<1:09:17, 42.92it/s]
Predicting DataLoader 0:   2%|▏         | 2793/181240 [01:05<1:09:17, 42.92it/s]
Predicting DataLoader 0:   2%|▏         | 2794/181240 [01:05<1:09:16, 42.93it/s]
Predicting DataLoader 0:   2%|▏         | 2795/181240 [01:05<1:09:16, 42.93it/s]
Predicting DataLoader 0:   2%|▏         | 2796/181240 [01:05<1:09:16, 42.93it/s]
Predicting DataLoader 0:   2%|▏         | 2797/181240 [01:05<1:09:16, 42.93it/s]
Predicting DataLoader 0:   2%|▏         | 2798/181240 [01:05<1:09:15, 42.94it/s]
Predicting DataLoader 0:   2%|▏         | 2799/181240 [01:05<1:09:15, 42.94it/s]
Predicting DataLoader 0:   2%|▏         | 2800/181240 [01:05<1:09:15, 42.94it/s]
Predicting DataLoader 0:   2%|▏         | 2801/181240 [01:05<1:09:15, 42.94it/s]
Predicting DataLoader 0:   2%|▏         | 2802/181240 [01:05<1:09:15, 42.94it/s]
Predicting DataLoader 0:   2%|▏         | 2803/181240 [01:05<1:09:15, 42.94it/s]
Predicting DataLoader 0:   2%|▏         | 2804/181240 [01:05<1:09:14, 42.95it/s]
Predicting DataLoader 0:   2%|▏         | 2805/181240 [01:05<1:09:14, 42.95it/s]
Predicting DataLoader 0:   2%|▏         | 2806/181240 [01:05<1:09:14, 42.95it/s]
Predicting DataLoader 0:   2%|▏         | 2807/181240 [01:05<1:09:14, 42.95it/s]
Predicting DataLoader 0:   2%|▏         | 2808/181240 [01:05<1:09:13, 42.95it/s]
Predicting DataLoader 0:   2%|▏         | 2809/181240 [01:05<1:09:13, 42.96it/s]
Predicting DataLoader 0:   2%|▏         | 2810/181240 [01:05<1:09:13, 42.96it/s]
Predicting DataLoader 0:   2%|▏         | 2811/181240 [01:05<1:09:13, 42.96it/s]
Predicting DataLoader 0:   2%|▏         | 2812/181240 [01:05<1:09:13, 42.96it/s]
Predicting DataLoader 0:   2%|▏         | 2813/181240 [01:05<1:09:12, 42.96it/s]
Predicting DataLoader 0:   2%|▏         | 2814/181240 [01:05<1:09:12, 42.97it/s]
Predicting DataLoader 0:   2%|▏         | 2815/181240 [01:05<1:09:12, 42.97it/s]
Predicting DataLoader 0:   2%|▏         | 2816/181240 [01:05<1:09:12, 42.97it/s]
Predicting DataLoader 0:   2%|▏         | 2817/181240 [01:05<1:09:11, 42.98it/s]
Predicting DataLoader 0:   2%|▏         | 2818/181240 [01:05<1:09:11, 42.98it/s]
Predicting DataLoader 0:   2%|▏         | 2819/181240 [01:05<1:09:10, 42.98it/s]
Predicting DataLoader 0:   2%|▏         | 2820/181240 [01:05<1:09:10, 42.99it/s]
Predicting DataLoader 0:   2%|▏         | 2821/181240 [01:05<1:09:10, 42.99it/s]
Predicting DataLoader 0:   2%|▏         | 2822/181240 [01:05<1:09:09, 42.99it/s]
Predicting DataLoader 0:   2%|▏         | 2823/181240 [01:05<1:09:09, 43.00it/s]
Predicting DataLoader 0:   2%|▏         | 2824/181240 [01:05<1:09:09, 43.00it/s]
Predicting DataLoader 0:   2%|▏         | 2825/181240 [01:05<1:09:09, 43.00it/s]
Predicting DataLoader 0:   2%|▏         | 2826/181240 [01:05<1:09:08, 43.00it/s]
Predicting DataLoader 0:   2%|▏         | 2827/181240 [01:05<1:09:08, 43.01it/s]
Predicting DataLoader 0:   2%|▏         | 2828/181240 [01:05<1:09:08, 43.01it/s]
Predicting DataLoader 0:   2%|▏         | 2829/181240 [01:05<1:09:08, 43.01it/s]
Predicting DataLoader 0:   2%|▏         | 2830/181240 [01:05<1:09:08, 43.01it/s]
Predicting DataLoader 0:   2%|▏         | 2831/181240 [01:05<1:09:07, 43.01it/s]
Predicting DataLoader 0:   2%|▏         | 2832/181240 [01:05<1:09:07, 43.02it/s]
Predicting DataLoader 0:   2%|▏         | 2833/181240 [01:05<1:09:06, 43.02it/s]
Predicting DataLoader 0:   2%|▏         | 2834/181240 [01:05<1:09:06, 43.02it/s]
Predicting DataLoader 0:   2%|▏         | 2835/181240 [01:05<1:09:06, 43.03it/s]
Predicting DataLoader 0:   2%|▏         | 2836/181240 [01:05<1:09:05, 43.03it/s]
Predicting DataLoader 0:   2%|▏         | 2837/181240 [01:05<1:09:05, 43.03it/s]
Predicting DataLoader 0:   2%|▏         | 2838/181240 [01:05<1:09:05, 43.03it/s]
Predicting DataLoader 0:   2%|▏         | 2839/181240 [01:05<1:09:05, 43.04it/s]
Predicting DataLoader 0:   2%|▏         | 2840/181240 [01:05<1:09:05, 43.04it/s]
Predicting DataLoader 0:   2%|▏         | 2841/181240 [01:06<1:09:04, 43.04it/s]
Predicting DataLoader 0:   2%|▏         | 2842/181240 [01:06<1:09:04, 43.05it/s]
Predicting DataLoader 0:   2%|▏         | 2843/181240 [01:06<1:09:04, 43.05it/s]
Predicting DataLoader 0:   2%|▏         | 2844/181240 [01:06<1:09:03, 43.05it/s]
Predicting DataLoader 0:   2%|▏         | 2845/181240 [01:06<1:09:03, 43.05it/s]
Predicting DataLoader 0:   2%|▏         | 2846/181240 [01:06<1:09:03, 43.06it/s]
Predicting DataLoader 0:   2%|▏         | 2847/181240 [01:06<1:09:03, 43.06it/s]
Predicting DataLoader 0:   2%|▏         | 2848/181240 [01:06<1:09:02, 43.06it/s]
Predicting DataLoader 0:   2%|▏         | 2849/181240 [01:06<1:09:02, 43.06it/s]
Predicting DataLoader 0:   2%|▏         | 2850/181240 [01:06<1:09:02, 43.07it/s]
Predicting DataLoader 0:   2%|▏         | 2851/181240 [01:06<1:09:01, 43.07it/s]
Predicting DataLoader 0:   2%|▏         | 2852/181240 [01:06<1:09:01, 43.07it/s]
Predicting DataLoader 0:   2%|▏         | 2853/181240 [01:06<1:09:01, 43.07it/s]
Predicting DataLoader 0:   2%|▏         | 2854/181240 [01:06<1:09:01, 43.07it/s]
Predicting DataLoader 0:   2%|▏         | 2855/181240 [01:06<1:09:01, 43.08it/s]
Predicting DataLoader 0:   2%|▏         | 2856/181240 [01:06<1:09:00, 43.08it/s]
Predicting DataLoader 0:   2%|▏         | 2857/181240 [01:06<1:09:00, 43.08it/s]
Predicting DataLoader 0:   2%|▏         | 2858/181240 [01:06<1:09:00, 43.08it/s]
Predicting DataLoader 0:   2%|▏         | 2859/181240 [01:06<1:08:59, 43.09it/s]
Predicting DataLoader 0:   2%|▏         | 2860/181240 [01:06<1:08:59, 43.09it/s]
Predicting DataLoader 0:   2%|▏         | 2861/181240 [01:06<1:08:59, 43.09it/s]
Predicting DataLoader 0:   2%|▏         | 2862/181240 [01:06<1:08:58, 43.10it/s]
Predicting DataLoader 0:   2%|▏         | 2863/181240 [01:06<1:08:58, 43.10it/s]
Predicting DataLoader 0:   2%|▏         | 2864/181240 [01:06<1:08:58, 43.10it/s]
Predicting DataLoader 0:   2%|▏         | 2865/181240 [01:06<1:08:58, 43.10it/s]
Predicting DataLoader 0:   2%|▏         | 2866/181240 [01:06<1:08:57, 43.11it/s]
Predicting DataLoader 0:   2%|▏         | 2867/181240 [01:06<1:08:57, 43.11it/s]
Predicting DataLoader 0:   2%|▏         | 2868/181240 [01:06<1:08:57, 43.11it/s]
Predicting DataLoader 0:   2%|▏         | 2869/181240 [01:06<1:08:57, 43.11it/s]
Predicting DataLoader 0:   2%|▏         | 2870/181240 [01:06<1:08:56, 43.12it/s]
Predicting DataLoader 0:   2%|▏         | 2871/181240 [01:06<1:08:56, 43.12it/s]
Predicting DataLoader 0:   2%|▏         | 2872/181240 [01:06<1:08:56, 43.12it/s]
Predicting DataLoader 0:   2%|▏         | 2873/181240 [01:06<1:08:56, 43.13it/s]
Predicting DataLoader 0:   2%|▏         | 2874/181240 [01:06<1:08:55, 43.13it/s]
Predicting DataLoader 0:   2%|▏         | 2875/181240 [01:06<1:08:55, 43.13it/s]
Predicting DataLoader 0:   2%|▏         | 2876/181240 [01:06<1:08:55, 43.13it/s]
Predicting DataLoader 0:   2%|▏         | 2877/181240 [01:06<1:08:54, 43.14it/s]
Predicting DataLoader 0:   2%|▏         | 2878/181240 [01:06<1:08:54, 43.14it/s]
Predicting DataLoader 0:   2%|▏         | 2879/181240 [01:06<1:08:54, 43.14it/s]
Predicting DataLoader 0:   2%|▏         | 2880/181240 [01:06<1:08:53, 43.15it/s]
Predicting DataLoader 0:   2%|▏         | 2881/181240 [01:06<1:08:53, 43.15it/s]
Predicting DataLoader 0:   2%|▏         | 2882/181240 [01:06<1:08:53, 43.15it/s]
Predicting DataLoader 0:   2%|▏         | 2883/181240 [01:06<1:08:53, 43.15it/s]
Predicting DataLoader 0:   2%|▏         | 2884/181240 [01:06<1:08:53, 43.15it/s]
Predicting DataLoader 0:   2%|▏         | 2885/181240 [01:06<1:08:53, 43.15it/s]
Predicting DataLoader 0:   2%|▏         | 2886/181240 [01:06<1:08:52, 43.16it/s]
Predicting DataLoader 0:   2%|▏         | 2887/181240 [01:06<1:08:52, 43.16it/s]
Predicting DataLoader 0:   2%|▏         | 2888/181240 [01:06<1:08:52, 43.16it/s]
Predicting DataLoader 0:   2%|▏         | 2889/181240 [01:06<1:08:51, 43.17it/s]
Predicting DataLoader 0:   2%|▏         | 2890/181240 [01:06<1:08:51, 43.17it/s]
Predicting DataLoader 0:   2%|▏         | 2891/181240 [01:06<1:08:51, 43.17it/s]
Predicting DataLoader 0:   2%|▏         | 2892/181240 [01:06<1:08:50, 43.17it/s]
Predicting DataLoader 0:   2%|▏         | 2893/181240 [01:07<1:08:50, 43.18it/s]
Predicting DataLoader 0:   2%|▏         | 2894/181240 [01:07<1:08:50, 43.18it/s]
Predicting DataLoader 0:   2%|▏         | 2895/181240 [01:07<1:08:50, 43.18it/s]
Predicting DataLoader 0:   2%|▏         | 2896/181240 [01:07<1:08:49, 43.18it/s]
Predicting DataLoader 0:   2%|▏         | 2897/181240 [01:07<1:08:49, 43.19it/s]
Predicting DataLoader 0:   2%|▏         | 2898/181240 [01:07<1:08:49, 43.19it/s]
Predicting DataLoader 0:   2%|▏         | 2899/181240 [01:07<1:08:49, 43.19it/s]
Predicting DataLoader 0:   2%|▏         | 2900/181240 [01:07<1:08:48, 43.19it/s]
Predicting DataLoader 0:   2%|▏         | 2901/181240 [01:07<1:08:48, 43.20it/s]
Predicting DataLoader 0:   2%|▏         | 2902/181240 [01:07<1:08:48, 43.20it/s]
Predicting DataLoader 0:   2%|▏         | 2903/181240 [01:07<1:08:47, 43.21it/s]
Predicting DataLoader 0:   2%|▏         | 2904/181240 [01:07<1:08:47, 43.21it/s]
Predicting DataLoader 0:   2%|▏         | 2905/181240 [01:07<1:08:47, 43.21it/s]
Predicting DataLoader 0:   2%|▏         | 2906/181240 [01:07<1:08:46, 43.21it/s]
Predicting DataLoader 0:   2%|▏         | 2907/181240 [01:07<1:08:46, 43.21it/s]
Predicting DataLoader 0:   2%|▏         | 2908/181240 [01:07<1:08:46, 43.22it/s]
Predicting DataLoader 0:   2%|▏         | 2909/181240 [01:07<1:08:46, 43.22it/s]
Predicting DataLoader 0:   2%|▏         | 2910/181240 [01:07<1:08:45, 43.22it/s]
Predicting DataLoader 0:   2%|▏         | 2911/181240 [01:07<1:08:45, 43.22it/s]
Predicting DataLoader 0:   2%|▏         | 2912/181240 [01:07<1:08:45, 43.22it/s]
Predicting DataLoader 0:   2%|▏         | 2913/181240 [01:07<1:08:45, 43.23it/s]
Predicting DataLoader 0:   2%|▏         | 2914/181240 [01:07<1:08:44, 43.23it/s]
Predicting DataLoader 0:   2%|▏         | 2915/181240 [01:07<1:08:44, 43.23it/s]
Predicting DataLoader 0:   2%|▏         | 2916/181240 [01:07<1:08:44, 43.23it/s]
Predicting DataLoader 0:   2%|▏         | 2917/181240 [01:07<1:08:44, 43.24it/s]
Predicting DataLoader 0:   2%|▏         | 2918/181240 [01:07<1:08:44, 43.24it/s]
Predicting DataLoader 0:   2%|▏         | 2919/181240 [01:07<1:08:44, 43.24it/s]
Predicting DataLoader 0:   2%|▏         | 2920/181240 [01:07<1:08:43, 43.24it/s]
Predicting DataLoader 0:   2%|▏         | 2921/181240 [01:07<1:08:43, 43.24it/s]
Predicting DataLoader 0:   2%|▏         | 2922/181240 [01:07<1:08:43, 43.24it/s]
Predicting DataLoader 0:   2%|▏         | 2923/181240 [01:07<1:08:43, 43.25it/s]
Predicting DataLoader 0:   2%|▏         | 2924/181240 [01:07<1:08:42, 43.25it/s]
Predicting DataLoader 0:   2%|▏         | 2925/181240 [01:07<1:08:42, 43.25it/s]
Predicting DataLoader 0:   2%|▏         | 2926/181240 [01:07<1:08:42, 43.26it/s]
Predicting DataLoader 0:   2%|▏         | 2927/181240 [01:07<1:08:41, 43.26it/s]
Predicting DataLoader 0:   2%|▏         | 2928/181240 [01:07<1:08:41, 43.26it/s]
Predicting DataLoader 0:   2%|▏         | 2929/181240 [01:07<1:08:41, 43.27it/s]
Predicting DataLoader 0:   2%|▏         | 2930/181240 [01:07<1:08:40, 43.27it/s]
Predicting DataLoader 0:   2%|▏         | 2931/181240 [01:07<1:08:40, 43.27it/s]
Predicting DataLoader 0:   2%|▏         | 2932/181240 [01:07<1:08:40, 43.27it/s]
Predicting DataLoader 0:   2%|▏         | 2933/181240 [01:07<1:08:40, 43.28it/s]
Predicting DataLoader 0:   2%|▏         | 2934/181240 [01:07<1:08:39, 43.28it/s]
Predicting DataLoader 0:   2%|▏         | 2935/181240 [01:07<1:08:39, 43.28it/s]
Predicting DataLoader 0:   2%|▏         | 2936/181240 [01:07<1:08:39, 43.29it/s]
Predicting DataLoader 0:   2%|▏         | 2937/181240 [01:07<1:08:38, 43.29it/s]
Predicting DataLoader 0:   2%|▏         | 2938/181240 [01:07<1:08:38, 43.29it/s]
Predicting DataLoader 0:   2%|▏         | 2939/181240 [01:07<1:08:37, 43.30it/s]
Predicting DataLoader 0:   2%|▏         | 2940/181240 [01:07<1:08:37, 43.30it/s]
Predicting DataLoader 0:   2%|▏         | 2941/181240 [01:07<1:08:37, 43.30it/s]
Predicting DataLoader 0:   2%|▏         | 2942/181240 [01:07<1:08:36, 43.31it/s]
Predicting DataLoader 0:   2%|▏         | 2943/181240 [01:07<1:08:36, 43.31it/s]
Predicting DataLoader 0:   2%|▏         | 2944/181240 [01:07<1:08:36, 43.31it/s]
Predicting DataLoader 0:   2%|▏         | 2945/181240 [01:07<1:08:36, 43.31it/s]
Predicting DataLoader 0:   2%|▏         | 2946/181240 [01:08<1:08:35, 43.32it/s]
Predicting DataLoader 0:   2%|▏         | 2947/181240 [01:08<1:08:36, 43.31it/s]
Predicting DataLoader 0:   2%|▏         | 2948/181240 [01:08<1:08:35, 43.32it/s]
Predicting DataLoader 0:   2%|▏         | 2949/181240 [01:08<1:08:35, 43.32it/s]
Predicting DataLoader 0:   2%|▏         | 2950/181240 [01:08<1:08:35, 43.33it/s]
Predicting DataLoader 0:   2%|▏         | 2951/181240 [01:08<1:08:34, 43.33it/s]
Predicting DataLoader 0:   2%|▏         | 2952/181240 [01:08<1:08:34, 43.33it/s]
Predicting DataLoader 0:   2%|▏         | 2953/181240 [01:08<1:08:34, 43.33it/s]
Predicting DataLoader 0:   2%|▏         | 2954/181240 [01:08<1:08:34, 43.34it/s]
Predicting DataLoader 0:   2%|▏         | 2955/181240 [01:08<1:08:33, 43.34it/s]
Predicting DataLoader 0:   2%|▏         | 2956/181240 [01:08<1:08:33, 43.34it/s]
Predicting DataLoader 0:   2%|▏         | 2957/181240 [01:08<1:08:33, 43.34it/s]
Predicting DataLoader 0:   2%|▏         | 2958/181240 [01:08<1:08:33, 43.34it/s]
Predicting DataLoader 0:   2%|▏         | 2959/181240 [01:08<1:08:33, 43.34it/s]
Predicting DataLoader 0:   2%|▏         | 2960/181240 [01:08<1:08:33, 43.34it/s]
Predicting DataLoader 0:   2%|▏         | 2961/181240 [01:08<1:08:33, 43.34it/s]
Predicting DataLoader 0:   2%|▏         | 2962/181240 [01:08<1:08:33, 43.34it/s]
Predicting DataLoader 0:   2%|▏         | 2963/181240 [01:08<1:08:32, 43.35it/s]
Predicting DataLoader 0:   2%|▏         | 2964/181240 [01:08<1:08:32, 43.35it/s]
Predicting DataLoader 0:   2%|▏         | 2965/181240 [01:08<1:08:32, 43.35it/s]
Predicting DataLoader 0:   2%|▏         | 2966/181240 [01:08<1:08:32, 43.35it/s]
Predicting DataLoader 0:   2%|▏         | 2967/181240 [01:08<1:08:31, 43.36it/s]
Predicting DataLoader 0:   2%|▏         | 2968/181240 [01:08<1:08:31, 43.36it/s]
Predicting DataLoader 0:   2%|▏         | 2969/181240 [01:08<1:08:31, 43.36it/s]
Predicting DataLoader 0:   2%|▏         | 2970/181240 [01:08<1:08:30, 43.36it/s]
Predicting DataLoader 0:   2%|▏         | 2971/181240 [01:08<1:08:30, 43.36it/s]
Predicting DataLoader 0:   2%|▏         | 2972/181240 [01:08<1:08:30, 43.36it/s]
Predicting DataLoader 0:   2%|▏         | 2973/181240 [01:08<1:08:30, 43.37it/s]
Predicting DataLoader 0:   2%|▏         | 2974/181240 [01:08<1:08:30, 43.37it/s]
Predicting DataLoader 0:   2%|▏         | 2975/181240 [01:08<1:08:30, 43.37it/s]
Predicting DataLoader 0:   2%|▏         | 2976/181240 [01:08<1:08:29, 43.38it/s]
Predicting DataLoader 0:   2%|▏         | 2977/181240 [01:08<1:08:29, 43.38it/s]
Predicting DataLoader 0:   2%|▏         | 2978/181240 [01:08<1:08:29, 43.38it/s]
Predicting DataLoader 0:   2%|▏         | 2979/181240 [01:08<1:08:29, 43.38it/s]
Predicting DataLoader 0:   2%|▏         | 2980/181240 [01:08<1:08:28, 43.39it/s]
Predicting DataLoader 0:   2%|▏         | 2981/181240 [01:08<1:08:28, 43.39it/s]
Predicting DataLoader 0:   2%|▏         | 2982/181240 [01:08<1:08:28, 43.39it/s]
Predicting DataLoader 0:   2%|▏         | 2983/181240 [01:08<1:08:28, 43.39it/s]
Predicting DataLoader 0:   2%|▏         | 2984/181240 [01:08<1:08:28, 43.39it/s]
Predicting DataLoader 0:   2%|▏         | 2985/181240 [01:08<1:08:28, 43.39it/s]
Predicting DataLoader 0:   2%|▏         | 2986/181240 [01:08<1:08:27, 43.39it/s]
Predicting DataLoader 0:   2%|▏         | 2987/181240 [01:08<1:08:27, 43.40it/s]
Predicting DataLoader 0:   2%|▏         | 2988/181240 [01:08<1:08:27, 43.40it/s]
Predicting DataLoader 0:   2%|▏         | 2989/181240 [01:08<1:08:26, 43.40it/s]
Predicting DataLoader 0:   2%|▏         | 2990/181240 [01:08<1:08:26, 43.41it/s]
Predicting DataLoader 0:   2%|▏         | 2991/181240 [01:08<1:08:26, 43.41it/s]
Predicting DataLoader 0:   2%|▏         | 2992/181240 [01:08<1:08:25, 43.42it/s]
Predicting DataLoader 0:   2%|▏         | 2993/181240 [01:08<1:08:25, 43.42it/s]
Predicting DataLoader 0:   2%|▏         | 2994/181240 [01:08<1:08:25, 43.42it/s]
Predicting DataLoader 0:   2%|▏         | 2995/181240 [01:08<1:08:25, 43.42it/s]
Predicting DataLoader 0:   2%|▏         | 2996/181240 [01:08<1:08:24, 43.42it/s]
Predicting DataLoader 0:   2%|▏         | 2997/181240 [01:09<1:08:24, 43.42it/s]
Predicting DataLoader 0:   2%|▏         | 2998/181240 [01:09<1:08:24, 43.43it/s]
Predicting DataLoader 0:   2%|▏         | 2999/181240 [01:09<1:08:24, 43.43it/s]
Predicting DataLoader 0:   2%|▏         | 3000/181240 [01:09<1:08:24, 43.42it/s]
Predicting DataLoader 0:   2%|▏         | 3001/181240 [01:09<1:08:24, 43.43it/s]
Predicting DataLoader 0:   2%|▏         | 3002/181240 [01:09<1:08:24, 43.43it/s]
Predicting DataLoader 0:   2%|▏         | 3003/181240 [01:09<1:08:23, 43.43it/s]
Predicting DataLoader 0:   2%|▏         | 3004/181240 [01:09<1:08:23, 43.44it/s]
Predicting DataLoader 0:   2%|▏         | 3005/181240 [01:09<1:08:23, 43.44it/s]
Predicting DataLoader 0:   2%|▏         | 3006/181240 [01:09<1:08:23, 43.44it/s]
Predicting DataLoader 0:   2%|▏         | 3007/181240 [01:09<1:08:22, 43.44it/s]
Predicting DataLoader 0:   2%|▏         | 3008/181240 [01:09<1:08:22, 43.44it/s]
Predicting DataLoader 0:   2%|▏         | 3009/181240 [01:09<1:08:22, 43.45it/s]
Predicting DataLoader 0:   2%|▏         | 3010/181240 [01:09<1:08:21, 43.45it/s]
Predicting DataLoader 0:   2%|▏         | 3011/181240 [01:09<1:08:21, 43.45it/s]
Predicting DataLoader 0:   2%|▏         | 3012/181240 [01:09<1:08:21, 43.46it/s]
Predicting DataLoader 0:   2%|▏         | 3013/181240 [01:09<1:08:20, 43.46it/s]
Predicting DataLoader 0:   2%|▏         | 3014/181240 [01:09<1:08:20, 43.46it/s]
Predicting DataLoader 0:   2%|▏         | 3015/181240 [01:09<1:08:20, 43.47it/s]
Predicting DataLoader 0:   2%|▏         | 3016/181240 [01:09<1:08:19, 43.47it/s]
Predicting DataLoader 0:   2%|▏         | 3017/181240 [01:09<1:08:19, 43.47it/s]
Predicting DataLoader 0:   2%|▏         | 3018/181240 [01:09<1:08:19, 43.48it/s]
Predicting DataLoader 0:   2%|▏         | 3019/181240 [01:09<1:08:18, 43.48it/s]
Predicting DataLoader 0:   2%|▏         | 3020/181240 [01:09<1:08:18, 43.48it/s]
Predicting DataLoader 0:   2%|▏         | 3021/181240 [01:09<1:08:18, 43.48it/s]
Predicting DataLoader 0:   2%|▏         | 3022/181240 [01:09<1:08:18, 43.49it/s]
Predicting DataLoader 0:   2%|▏         | 3023/181240 [01:09<1:08:18, 43.49it/s]
Predicting DataLoader 0:   2%|▏         | 3024/181240 [01:09<1:08:18, 43.49it/s]
Predicting DataLoader 0:   2%|▏         | 3025/181240 [01:09<1:08:17, 43.49it/s]
Predicting DataLoader 0:   2%|▏         | 3026/181240 [01:09<1:08:17, 43.49it/s]
Predicting DataLoader 0:   2%|▏         | 3027/181240 [01:09<1:08:17, 43.49it/s]
Predicting DataLoader 0:   2%|▏         | 3028/181240 [01:09<1:08:17, 43.50it/s]
Predicting DataLoader 0:   2%|▏         | 3029/181240 [01:09<1:08:16, 43.50it/s]
Predicting DataLoader 0:   2%|▏         | 3030/181240 [01:09<1:08:16, 43.50it/s]
Predicting DataLoader 0:   2%|▏         | 3031/181240 [01:09<1:08:16, 43.50it/s]
Predicting DataLoader 0:   2%|▏         | 3032/181240 [01:09<1:08:16, 43.51it/s]
Predicting DataLoader 0:   2%|▏         | 3033/181240 [01:09<1:08:15, 43.51it/s]
Predicting DataLoader 0:   2%|▏         | 3034/181240 [01:09<1:08:15, 43.51it/s]
Predicting DataLoader 0:   2%|▏         | 3035/181240 [01:09<1:08:15, 43.51it/s]
Predicting DataLoader 0:   2%|▏         | 3036/181240 [01:09<1:08:15, 43.52it/s]
Predicting DataLoader 0:   2%|▏         | 3037/181240 [01:09<1:08:14, 43.52it/s]
Predicting DataLoader 0:   2%|▏         | 3038/181240 [01:09<1:08:14, 43.52it/s]
Predicting DataLoader 0:   2%|▏         | 3039/181240 [01:09<1:08:14, 43.52it/s]
Predicting DataLoader 0:   2%|▏         | 3040/181240 [01:09<1:08:13, 43.53it/s]
Predicting DataLoader 0:   2%|▏         | 3041/181240 [01:09<1:08:13, 43.53it/s]
Predicting DataLoader 0:   2%|▏         | 3042/181240 [01:09<1:08:13, 43.53it/s]
Predicting DataLoader 0:   2%|▏         | 3043/181240 [01:09<1:08:13, 43.53it/s]
Predicting DataLoader 0:   2%|▏         | 3044/181240 [01:09<1:08:13, 43.54it/s]
Predicting DataLoader 0:   2%|▏         | 3045/181240 [01:09<1:08:12, 43.54it/s]
Predicting DataLoader 0:   2%|▏         | 3046/181240 [01:09<1:08:12, 43.54it/s]
