/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
Predicting DataLoader 0:   2%|▏         | 4177/181240 [01:31<1:04:47, 45.55it/s]
Predicting DataLoader 0:   2%|▏         | 4178/181240 [01:31<1:04:47, 45.55it/s]
Predicting DataLoader 0:   2%|▏         | 4179/181240 [01:31<1:04:47, 45.55it/s]
Predicting DataLoader 0:   2%|▏         | 4180/181240 [01:31<1:04:47, 45.55it/s]
Predicting DataLoader 0:   2%|▏         | 4181/181240 [01:31<1:04:46, 45.55it/s]
Predicting DataLoader 0:   2%|▏         | 4182/181240 [01:31<1:04:46, 45.55it/s]
Predicting DataLoader 0:   2%|▏         | 4183/181240 [01:31<1:04:46, 45.56it/s]
Predicting DataLoader 0:   2%|▏         | 4184/181240 [01:31<1:04:46, 45.56it/s]
Predicting DataLoader 0:   2%|▏         | 4185/181240 [01:31<1:04:46, 45.56it/s]
Predicting DataLoader 0:   2%|▏         | 4186/181240 [01:31<1:04:46, 45.56it/s]
Predicting DataLoader 0:   2%|▏         | 4187/181240 [01:31<1:04:46, 45.56it/s]
Predicting DataLoader 0:   2%|▏         | 4188/181240 [01:31<1:04:46, 45.56it/s]
Predicting DataLoader 0:   2%|▏         | 4189/181240 [01:31<1:04:45, 45.56it/s]
Predicting DataLoader 0:   2%|▏         | 4190/181240 [01:31<1:04:45, 45.56it/s]
Predicting DataLoader 0:   2%|▏         | 4191/181240 [01:31<1:04:45, 45.56it/s]
Predicting DataLoader 0:   2%|▏         | 4192/181240 [01:32<1:04:46, 45.56it/s]
Predicting DataLoader 0:   2%|▏         | 4193/181240 [01:32<1:04:46, 45.56it/s]
Predicting DataLoader 0:   2%|▏         | 4194/181240 [01:32<1:04:46, 45.56it/s]
Predicting DataLoader 0:   2%|▏         | 4195/181240 [01:32<1:04:46, 45.56it/s]
Predicting DataLoader 0:   2%|▏         | 4196/181240 [01:32<1:04:45, 45.56it/s]
Predicting DataLoader 0:   2%|▏         | 4197/181240 [01:32<1:04:45, 45.56it/s]
Predicting DataLoader 0:   2%|▏         | 4198/181240 [01:32<1:04:45, 45.56it/s]
Predicting DataLoader 0:   2%|▏         | 4199/181240 [01:32<1:04:45, 45.56it/s]
Predicting DataLoader 0:   2%|▏         | 4200/181240 [01:32<1:04:45, 45.57it/s]
Predicting DataLoader 0:   2%|▏         | 4201/181240 [01:32<1:04:45, 45.57it/s]
Predicting DataLoader 0:   2%|▏         | 4202/181240 [01:32<1:04:45, 45.57it/s]
Predicting DataLoader 0:   2%|▏         | 4203/181240 [01:32<1:04:44, 45.57it/s]
Predicting DataLoader 0:   2%|▏         | 4204/181240 [01:32<1:04:44, 45.57it/s]
Predicting DataLoader 0:   2%|▏         | 4205/181240 [01:32<1:04:44, 45.57it/s]
Predicting DataLoader 0:   2%|▏         | 4206/181240 [01:32<1:04:44, 45.57it/s]
Predicting DataLoader 0:   2%|▏         | 4207/181240 [01:32<1:04:44, 45.58it/s]
Predicting DataLoader 0:   2%|▏         | 4208/181240 [01:32<1:04:44, 45.58it/s]
Predicting DataLoader 0:   2%|▏         | 4209/181240 [01:32<1:04:44, 45.58it/s]
Predicting DataLoader 0:   2%|▏         | 4210/181240 [01:32<1:04:44, 45.58it/s]
Predicting DataLoader 0:   2%|▏         | 4211/181240 [01:32<1:04:43, 45.58it/s]
Predicting DataLoader 0:   2%|▏         | 4212/181240 [01:32<1:04:43, 45.58it/s]
Predicting DataLoader 0:   2%|▏         | 4213/181240 [01:32<1:04:43, 45.58it/s]
Predicting DataLoader 0:   2%|▏         | 4214/181240 [01:32<1:04:43, 45.59it/s]
Predicting DataLoader 0:   2%|▏         | 4215/181240 [01:32<1:04:43, 45.59it/s]
Predicting DataLoader 0:   2%|▏         | 4216/181240 [01:32<1:04:43, 45.59it/s]
Predicting DataLoader 0:   2%|▏         | 4217/181240 [01:32<1:04:42, 45.59it/s]
Predicting DataLoader 0:   2%|▏         | 4218/181240 [01:32<1:04:42, 45.59it/s]
Predicting DataLoader 0:   2%|▏         | 4219/181240 [01:32<1:04:42, 45.60it/s]
Predicting DataLoader 0:   2%|▏         | 4220/181240 [01:32<1:04:42, 45.60it/s]
Predicting DataLoader 0:   2%|▏         | 4221/181240 [01:32<1:04:42, 45.60it/s]
Predicting DataLoader 0:   2%|▏         | 4222/181240 [01:32<1:04:41, 45.60it/s]
Predicting DataLoader 0:   2%|▏         | 4223/181240 [01:32<1:04:41, 45.60it/s]
Predicting DataLoader 0:   2%|▏         | 4224/181240 [01:32<1:04:41, 45.60it/s]
Predicting DataLoader 0:   2%|▏         | 4225/181240 [01:32<1:04:41, 45.60it/s]
Predicting DataLoader 0:   2%|▏         | 4226/181240 [01:32<1:04:41, 45.60it/s]
Predicting DataLoader 0:   2%|▏         | 4227/181240 [01:32<1:04:41, 45.60it/s]
Predicting DataLoader 0:   2%|▏         | 4228/181240 [01:32<1:04:41, 45.60it/s]
Predicting DataLoader 0:   2%|▏         | 4229/181240 [01:32<1:04:41, 45.61it/s]
Predicting DataLoader 0:   2%|▏         | 4230/181240 [01:32<1:04:41, 45.61it/s]
Predicting DataLoader 0:   2%|▏         | 4231/181240 [01:32<1:04:41, 45.61it/s]
Predicting DataLoader 0:   2%|▏         | 4232/181240 [01:32<1:04:40, 45.61it/s]
Predicting DataLoader 0:   2%|▏         | 4233/181240 [01:32<1:04:40, 45.61it/s]
Predicting DataLoader 0:   2%|▏         | 4234/181240 [01:32<1:04:40, 45.61it/s]
Predicting DataLoader 0:   2%|▏         | 4235/181240 [01:32<1:04:40, 45.62it/s]
Predicting DataLoader 0:   2%|▏         | 4236/181240 [01:32<1:04:40, 45.62it/s]
Predicting DataLoader 0:   2%|▏         | 4237/181240 [01:32<1:04:40, 45.62it/s]
Predicting DataLoader 0:   2%|▏         | 4238/181240 [01:32<1:04:40, 45.62it/s]
Predicting DataLoader 0:   2%|▏         | 4239/181240 [01:32<1:04:39, 45.62it/s]
Predicting DataLoader 0:   2%|▏         | 4240/181240 [01:32<1:04:39, 45.62it/s]
Predicting DataLoader 0:   2%|▏         | 4241/181240 [01:32<1:04:39, 45.62it/s]
Predicting DataLoader 0:   2%|▏         | 4242/181240 [01:32<1:04:39, 45.63it/s]
Predicting DataLoader 0:   2%|▏         | 4243/181240 [01:32<1:04:39, 45.63it/s]
Predicting DataLoader 0:   2%|▏         | 4244/181240 [01:33<1:04:38, 45.63it/s]
Predicting DataLoader 0:   2%|▏         | 4245/181240 [01:33<1:04:38, 45.63it/s]
Predicting DataLoader 0:   2%|▏         | 4246/181240 [01:33<1:04:38, 45.63it/s]
Predicting DataLoader 0:   2%|▏         | 4247/181240 [01:33<1:04:38, 45.63it/s]
Predicting DataLoader 0:   2%|▏         | 4248/181240 [01:33<1:04:38, 45.63it/s]
Predicting DataLoader 0:   2%|▏         | 4249/181240 [01:33<1:04:38, 45.63it/s]
Predicting DataLoader 0:   2%|▏         | 4250/181240 [01:33<1:04:38, 45.63it/s]
Predicting DataLoader 0:   2%|▏         | 4251/181240 [01:33<1:04:38, 45.64it/s]
Predicting DataLoader 0:   2%|▏         | 4252/181240 [01:33<1:04:38, 45.64it/s]
Predicting DataLoader 0:   2%|▏         | 4253/181240 [01:33<1:04:37, 45.64it/s]
Predicting DataLoader 0:   2%|▏         | 4254/181240 [01:33<1:04:37, 45.64it/s]
Predicting DataLoader 0:   2%|▏         | 4255/181240 [01:33<1:04:37, 45.64it/s]
Predicting DataLoader 0:   2%|▏         | 4256/181240 [01:33<1:04:37, 45.65it/s]
Predicting DataLoader 0:   2%|▏         | 4257/181240 [01:33<1:04:37, 45.65it/s]
Predicting DataLoader 0:   2%|▏         | 4258/181240 [01:33<1:04:37, 45.65it/s]
Predicting DataLoader 0:   2%|▏         | 4259/181240 [01:33<1:04:37, 45.65it/s]
Predicting DataLoader 0:   2%|▏         | 4260/181240 [01:33<1:04:36, 45.65it/s]
Predicting DataLoader 0:   2%|▏         | 4261/181240 [01:33<1:04:36, 45.65it/s]
Predicting DataLoader 0:   2%|▏         | 4262/181240 [01:33<1:04:36, 45.65it/s]
Predicting DataLoader 0:   2%|▏         | 4263/181240 [01:33<1:04:36, 45.65it/s]
Predicting DataLoader 0:   2%|▏         | 4264/181240 [01:33<1:04:36, 45.65it/s]
Predicting DataLoader 0:   2%|▏         | 4265/181240 [01:33<1:04:36, 45.65it/s]
Predicting DataLoader 0:   2%|▏         | 4266/181240 [01:33<1:04:36, 45.65it/s]
Predicting DataLoader 0:   2%|▏         | 4267/181240 [01:33<1:04:36, 45.65it/s]
Predicting DataLoader 0:   2%|▏         | 4268/181240 [01:33<1:04:36, 45.65it/s]
Predicting DataLoader 0:   2%|▏         | 4269/181240 [01:33<1:04:36, 45.66it/s]
Predicting DataLoader 0:   2%|▏         | 4270/181240 [01:33<1:04:36, 45.66it/s]
Predicting DataLoader 0:   2%|▏         | 4271/181240 [01:33<1:04:35, 45.66it/s]
Predicting DataLoader 0:   2%|▏         | 4272/181240 [01:33<1:04:35, 45.66it/s]
Predicting DataLoader 0:   2%|▏         | 4273/181240 [01:33<1:04:35, 45.66it/s]
Predicting DataLoader 0:   2%|▏         | 4274/181240 [01:33<1:04:35, 45.66it/s]
Predicting DataLoader 0:   2%|▏         | 4275/181240 [01:33<1:04:35, 45.66it/s]
Predicting DataLoader 0:   2%|▏         | 4276/181240 [01:33<1:04:35, 45.66it/s]
Predicting DataLoader 0:   2%|▏         | 4277/181240 [01:33<1:04:35, 45.66it/s]
Predicting DataLoader 0:   2%|▏         | 4278/181240 [01:33<1:04:35, 45.67it/s]
Predicting DataLoader 0:   2%|▏         | 4279/181240 [01:33<1:04:34, 45.67it/s]
Predicting DataLoader 0:   2%|▏         | 4280/181240 [01:33<1:04:34, 45.67it/s]
Predicting DataLoader 0:   2%|▏         | 4281/181240 [01:33<1:04:34, 45.67it/s]
Predicting DataLoader 0:   2%|▏         | 4282/181240 [01:33<1:04:34, 45.67it/s]
Predicting DataLoader 0:   2%|▏         | 4283/181240 [01:33<1:04:34, 45.67it/s]
Predicting DataLoader 0:   2%|▏         | 4284/181240 [01:33<1:04:34, 45.68it/s]
Predicting DataLoader 0:   2%|▏         | 4285/181240 [01:33<1:04:34, 45.68it/s]
Predicting DataLoader 0:   2%|▏         | 4286/181240 [01:33<1:04:33, 45.68it/s]
Predicting DataLoader 0:   2%|▏         | 4287/181240 [01:33<1:04:33, 45.68it/s]
Predicting DataLoader 0:   2%|▏         | 4288/181240 [01:33<1:04:33, 45.68it/s]
Predicting DataLoader 0:   2%|▏         | 4289/181240 [01:33<1:04:33, 45.68it/s]
Predicting DataLoader 0:   2%|▏         | 4290/181240 [01:33<1:04:33, 45.68it/s]
Predicting DataLoader 0:   2%|▏         | 4291/181240 [01:33<1:04:33, 45.69it/s]
Predicting DataLoader 0:   2%|▏         | 4292/181240 [01:33<1:04:33, 45.69it/s]
Predicting DataLoader 0:   2%|▏         | 4293/181240 [01:33<1:04:32, 45.69it/s]
Predicting DataLoader 0:   2%|▏         | 4294/181240 [01:33<1:04:32, 45.69it/s]
Predicting DataLoader 0:   2%|▏         | 4295/181240 [01:33<1:04:32, 45.69it/s]
Predicting DataLoader 0:   2%|▏         | 4296/181240 [01:34<1:04:32, 45.69it/s]
Predicting DataLoader 0:   2%|▏         | 4297/181240 [01:34<1:04:32, 45.70it/s]
Predicting DataLoader 0:   2%|▏         | 4298/181240 [01:34<1:04:32, 45.70it/s]
Predicting DataLoader 0:   2%|▏         | 4299/181240 [01:34<1:04:32, 45.70it/s]
Predicting DataLoader 0:   2%|▏         | 4300/181240 [01:34<1:04:31, 45.70it/s]
Predicting DataLoader 0:   2%|▏         | 4301/181240 [01:34<1:04:31, 45.70it/s]
Predicting DataLoader 0:   2%|▏         | 4302/181240 [01:34<1:04:31, 45.70it/s]
Predicting DataLoader 0:   2%|▏         | 4303/181240 [01:34<1:04:31, 45.70it/s]
Predicting DataLoader 0:   2%|▏         | 4304/181240 [01:34<1:04:31, 45.71it/s]
Predicting DataLoader 0:   2%|▏         | 4305/181240 [01:34<1:04:31, 45.71it/s]
Predicting DataLoader 0:   2%|▏         | 4306/181240 [01:34<1:04:30, 45.71it/s]
Predicting DataLoader 0:   2%|▏         | 4307/181240 [01:34<1:04:30, 45.71it/s]
Predicting DataLoader 0:   2%|▏         | 4308/181240 [01:34<1:04:30, 45.71it/s]
Predicting DataLoader 0:   2%|▏         | 4309/181240 [01:34<1:04:30, 45.71it/s]
Predicting DataLoader 0:   2%|▏         | 4310/181240 [01:34<1:04:30, 45.71it/s]
Predicting DataLoader 0:   2%|▏         | 4311/181240 [01:34<1:04:30, 45.71it/s]
Predicting DataLoader 0:   2%|▏         | 4312/181240 [01:34<1:04:30, 45.71it/s]
Predicting DataLoader 0:   2%|▏         | 4313/181240 [01:34<1:04:30, 45.71it/s]
Predicting DataLoader 0:   2%|▏         | 4314/181240 [01:34<1:04:30, 45.72it/s]
Predicting DataLoader 0:   2%|▏         | 4315/181240 [01:34<1:04:29, 45.72it/s]
Predicting DataLoader 0:   2%|▏         | 4316/181240 [01:34<1:04:29, 45.72it/s]
Predicting DataLoader 0:   2%|▏         | 4317/181240 [01:34<1:04:29, 45.72it/s]
Predicting DataLoader 0:   2%|▏         | 4318/181240 [01:34<1:04:29, 45.72it/s]
Predicting DataLoader 0:   2%|▏         | 4319/181240 [01:34<1:04:29, 45.72it/s]
Predicting DataLoader 0:   2%|▏         | 4320/181240 [01:34<1:04:29, 45.73it/s]
Predicting DataLoader 0:   2%|▏         | 4321/181240 [01:34<1:04:28, 45.73it/s]
Predicting DataLoader 0:   2%|▏         | 4322/181240 [01:34<1:04:28, 45.73it/s]
Predicting DataLoader 0:   2%|▏         | 4323/181240 [01:34<1:04:28, 45.73it/s]
Predicting DataLoader 0:   2%|▏         | 4324/181240 [01:34<1:04:28, 45.73it/s]
Predicting DataLoader 0:   2%|▏         | 4325/181240 [01:34<1:04:27, 45.74it/s]
Predicting DataLoader 0:   2%|▏         | 4326/181240 [01:34<1:04:27, 45.74it/s]
Predicting DataLoader 0:   2%|▏         | 4327/181240 [01:34<1:04:27, 45.74it/s]
Predicting DataLoader 0:   2%|▏         | 4328/181240 [01:34<1:04:27, 45.74it/s]
Predicting DataLoader 0:   2%|▏         | 4329/181240 [01:34<1:04:27, 45.74it/s]
Predicting DataLoader 0:   2%|▏         | 4330/181240 [01:34<1:04:27, 45.75it/s]
Predicting DataLoader 0:   2%|▏         | 4331/181240 [01:34<1:04:26, 45.75it/s]
Predicting DataLoader 0:   2%|▏         | 4332/181240 [01:34<1:04:26, 45.75it/s]
Predicting DataLoader 0:   2%|▏         | 4333/181240 [01:34<1:04:26, 45.75it/s]
Predicting DataLoader 0:   2%|▏         | 4334/181240 [01:34<1:04:26, 45.75it/s]
Predicting DataLoader 0:   2%|▏         | 4335/181240 [01:34<1:04:26, 45.76it/s]
Predicting DataLoader 0:   2%|▏         | 4336/181240 [01:34<1:04:26, 45.76it/s]
Predicting DataLoader 0:   2%|▏         | 4337/181240 [01:34<1:04:25, 45.76it/s]
Predicting DataLoader 0:   2%|▏         | 4338/181240 [01:34<1:04:25, 45.76it/s]
Predicting DataLoader 0:   2%|▏         | 4339/181240 [01:34<1:04:26, 45.76it/s]
Predicting DataLoader 0:   2%|▏         | 4340/181240 [01:34<1:04:25, 45.76it/s]
Predicting DataLoader 0:   2%|▏         | 4341/181240 [01:34<1:04:25, 45.76it/s]
Predicting DataLoader 0:   2%|▏         | 4342/181240 [01:34<1:04:25, 45.76it/s]
Predicting DataLoader 0:   2%|▏         | 4343/181240 [01:34<1:04:25, 45.76it/s]
Predicting DataLoader 0:   2%|▏         | 4344/181240 [01:34<1:04:25, 45.76it/s]
Predicting DataLoader 0:   2%|▏         | 4345/181240 [01:34<1:04:25, 45.76it/s]
Predicting DataLoader 0:   2%|▏         | 4346/181240 [01:34<1:04:25, 45.76it/s]
Predicting DataLoader 0:   2%|▏         | 4347/181240 [01:34<1:04:25, 45.76it/s]
Predicting DataLoader 0:   2%|▏         | 4348/181240 [01:35<1:04:25, 45.76it/s]
Predicting DataLoader 0:   2%|▏         | 4349/181240 [01:35<1:04:25, 45.76it/s]
Predicting DataLoader 0:   2%|▏         | 4350/181240 [01:35<1:04:25, 45.76it/s]
Predicting DataLoader 0:   2%|▏         | 4351/181240 [01:35<1:04:25, 45.77it/s]
Predicting DataLoader 0:   2%|▏         | 4352/181240 [01:35<1:04:25, 45.77it/s]
Predicting DataLoader 0:   2%|▏         | 4353/181240 [01:35<1:04:24, 45.77it/s]
Predicting DataLoader 0:   2%|▏         | 4354/181240 [01:35<1:04:24, 45.77it/s]
Predicting DataLoader 0:   2%|▏         | 4355/181240 [01:35<1:04:24, 45.77it/s]
Predicting DataLoader 0:   2%|▏         | 4356/181240 [01:35<1:04:24, 45.77it/s]
Predicting DataLoader 0:   2%|▏         | 4357/181240 [01:35<1:04:24, 45.77it/s]
Predicting DataLoader 0:   2%|▏         | 4358/181240 [01:35<1:04:24, 45.78it/s]
Predicting DataLoader 0:   2%|▏         | 4359/181240 [01:35<1:04:23, 45.78it/s]
Predicting DataLoader 0:   2%|▏         | 4360/181240 [01:35<1:04:23, 45.78it/s]
Predicting DataLoader 0:   2%|▏         | 4361/181240 [01:35<1:04:23, 45.78it/s]
Predicting DataLoader 0:   2%|▏         | 4362/181240 [01:35<1:04:23, 45.78it/s]
Predicting DataLoader 0:   2%|▏         | 4363/181240 [01:35<1:04:23, 45.78it/s]
Predicting DataLoader 0:   2%|▏         | 4364/181240 [01:35<1:04:23, 45.78it/s]
Predicting DataLoader 0:   2%|▏         | 4365/181240 [01:35<1:04:23, 45.78it/s]
Predicting DataLoader 0:   2%|▏         | 4366/181240 [01:35<1:04:23, 45.78it/s]
Predicting DataLoader 0:   2%|▏         | 4367/181240 [01:35<1:04:23, 45.78it/s]
Predicting DataLoader 0:   2%|▏         | 4368/181240 [01:35<1:04:23, 45.78it/s]
Predicting DataLoader 0:   2%|▏         | 4369/181240 [01:35<1:04:23, 45.78it/s]
Predicting DataLoader 0:   2%|▏         | 4370/181240 [01:35<1:04:23, 45.78it/s]
Predicting DataLoader 0:   2%|▏         | 4371/181240 [01:35<1:04:23, 45.78it/s]
Predicting DataLoader 0:   2%|▏         | 4372/181240 [01:35<1:04:23, 45.78it/s]
Predicting DataLoader 0:   2%|▏         | 4373/181240 [01:35<1:04:23, 45.78it/s]
Predicting DataLoader 0:   2%|▏         | 4374/181240 [01:35<1:04:23, 45.78it/s]
Predicting DataLoader 0:   2%|▏         | 4375/181240 [01:35<1:04:23, 45.78it/s]
Predicting DataLoader 0:   2%|▏         | 4376/181240 [01:35<1:04:23, 45.78it/s]
Predicting DataLoader 0:   2%|▏         | 4377/181240 [01:35<1:04:23, 45.78it/s]
Predicting DataLoader 0:   2%|▏         | 4378/181240 [01:35<1:04:23, 45.78it/s]
Predicting DataLoader 0:   2%|▏         | 4379/181240 [01:35<1:04:22, 45.78it/s]
Predicting DataLoader 0:   2%|▏         | 4380/181240 [01:35<1:04:22, 45.78it/s]
Predicting DataLoader 0:   2%|▏         | 4381/181240 [01:35<1:04:22, 45.79it/s]
Predicting DataLoader 0:   2%|▏         | 4382/181240 [01:35<1:04:22, 45.79it/s]
Predicting DataLoader 0:   2%|▏         | 4383/181240 [01:35<1:04:22, 45.79it/s]
Predicting DataLoader 0:   2%|▏         | 4384/181240 [01:35<1:04:22, 45.79it/s]
Predicting DataLoader 0:   2%|▏         | 4385/181240 [01:35<1:04:22, 45.79it/s]
Predicting DataLoader 0:   2%|▏         | 4386/181240 [01:35<1:04:22, 45.79it/s]
Predicting DataLoader 0:   2%|▏         | 4387/181240 [01:35<1:04:21, 45.79it/s]
Predicting DataLoader 0:   2%|▏         | 4388/181240 [01:35<1:04:21, 45.80it/s]
Predicting DataLoader 0:   2%|▏         | 4389/181240 [01:35<1:04:21, 45.80it/s]
Predicting DataLoader 0:   2%|▏         | 4390/181240 [01:35<1:04:21, 45.80it/s]
Predicting DataLoader 0:   2%|▏         | 4391/181240 [01:35<1:04:21, 45.80it/s]
Predicting DataLoader 0:   2%|▏         | 4392/181240 [01:35<1:04:21, 45.80it/s]
Predicting DataLoader 0:   2%|▏         | 4393/181240 [01:35<1:04:21, 45.80it/s]
Predicting DataLoader 0:   2%|▏         | 4394/181240 [01:35<1:04:20, 45.80it/s]
Predicting DataLoader 0:   2%|▏         | 4395/181240 [01:35<1:04:20, 45.81it/s]
Predicting DataLoader 0:   2%|▏         | 4396/181240 [01:35<1:04:20, 45.80it/s]
Predicting DataLoader 0:   2%|▏         | 4397/181240 [01:35<1:04:20, 45.81it/s]
Predicting DataLoader 0:   2%|▏         | 4398/181240 [01:36<1:04:20, 45.80it/s]
Predicting DataLoader 0:   2%|▏         | 4399/181240 [01:36<1:04:20, 45.81it/s]
Predicting DataLoader 0:   2%|▏         | 4400/181240 [01:36<1:04:20, 45.81it/s]
Predicting DataLoader 0:   2%|▏         | 4401/181240 [01:36<1:04:20, 45.81it/s]
Predicting DataLoader 0:   2%|▏         | 4402/181240 [01:36<1:04:20, 45.81it/s]
Predicting DataLoader 0:   2%|▏         | 4403/181240 [01:36<1:04:20, 45.81it/s]
Predicting DataLoader 0:   2%|▏         | 4404/181240 [01:36<1:04:20, 45.81it/s]
Predicting DataLoader 0:   2%|▏         | 4405/181240 [01:36<1:04:20, 45.81it/s]
Predicting DataLoader 0:   2%|▏         | 4406/181240 [01:36<1:04:20, 45.81it/s]
Predicting DataLoader 0:   2%|▏         | 4407/181240 [01:36<1:04:20, 45.81it/s]
Predicting DataLoader 0:   2%|▏         | 4408/181240 [01:36<1:04:19, 45.81it/s]
Predicting DataLoader 0:   2%|▏         | 4409/181240 [01:36<1:04:19, 45.81it/s]
Predicting DataLoader 0:   2%|▏         | 4410/181240 [01:36<1:04:19, 45.81it/s]
Predicting DataLoader 0:   2%|▏         | 4411/181240 [01:36<1:04:19, 45.82it/s]
Predicting DataLoader 0:   2%|▏         | 4412/181240 [01:36<1:04:19, 45.82it/s]
Predicting DataLoader 0:   2%|▏         | 4413/181240 [01:36<1:04:19, 45.82it/s]
Predicting DataLoader 0:   2%|▏         | 4414/181240 [01:36<1:04:19, 45.82it/s]
Predicting DataLoader 0:   2%|▏         | 4415/181240 [01:36<1:04:19, 45.82it/s]
Predicting DataLoader 0:   2%|▏         | 4416/181240 [01:36<1:04:19, 45.82it/s]
Predicting DataLoader 0:   2%|▏         | 4417/181240 [01:36<1:04:19, 45.82it/s]
Predicting DataLoader 0:   2%|▏         | 4418/181240 [01:36<1:04:18, 45.82it/s]
Predicting DataLoader 0:   2%|▏         | 4419/181240 [01:36<1:04:18, 45.82it/s]
Predicting DataLoader 0:   2%|▏         | 4420/181240 [01:36<1:04:18, 45.83it/s]
Predicting DataLoader 0:   2%|▏         | 4421/181240 [01:36<1:04:18, 45.83it/s]
Predicting DataLoader 0:   2%|▏         | 4422/181240 [01:36<1:04:18, 45.83it/s]
Predicting DataLoader 0:   2%|▏         | 4423/181240 [01:36<1:04:17, 45.83it/s]
Predicting DataLoader 0:   2%|▏         | 4424/181240 [01:36<1:04:17, 45.83it/s]
Predicting DataLoader 0:   2%|▏         | 4425/181240 [01:36<1:04:17, 45.84it/s]
Predicting DataLoader 0:   2%|▏         | 4426/181240 [01:36<1:04:17, 45.84it/s]
Predicting DataLoader 0:   2%|▏         | 4427/181240 [01:36<1:04:17, 45.84it/s]
Predicting DataLoader 0:   2%|▏         | 4428/181240 [01:36<1:04:17, 45.84it/s]
Predicting DataLoader 0:   2%|▏         | 4429/181240 [01:36<1:04:16, 45.84it/s]
Predicting DataLoader 0:   2%|▏         | 4430/181240 [01:36<1:04:17, 45.84it/s]
Predicting DataLoader 0:   2%|▏         | 4431/181240 [01:36<1:04:17, 45.84it/s]
Predicting DataLoader 0:   2%|▏         | 4432/181240 [01:36<1:04:17, 45.84it/s]
Predicting DataLoader 0:   2%|▏         | 4433/181240 [01:36<1:04:17, 45.84it/s]
Predicting DataLoader 0:   2%|▏         | 4434/181240 [01:36<1:04:17, 45.84it/s]
Predicting DataLoader 0:   2%|▏         | 4435/181240 [01:36<1:04:17, 45.84it/s]
Predicting DataLoader 0:   2%|▏         | 4436/181240 [01:36<1:04:16, 45.84it/s]
Predicting DataLoader 0:   2%|▏         | 4437/181240 [01:36<1:04:16, 45.84it/s]
Predicting DataLoader 0:   2%|▏         | 4438/181240 [01:36<1:04:16, 45.84it/s]
Predicting DataLoader 0:   2%|▏         | 4439/181240 [01:36<1:04:16, 45.84it/s]
Predicting DataLoader 0:   2%|▏         | 4440/181240 [01:36<1:04:16, 45.84it/s]
Predicting DataLoader 0:   2%|▏         | 4441/181240 [01:36<1:04:16, 45.84it/s]
Predicting DataLoader 0:   2%|▏         | 4442/181240 [01:36<1:04:16, 45.84it/s]
Predicting DataLoader 0:   2%|▏         | 4443/181240 [01:36<1:04:16, 45.84it/s]
Predicting DataLoader 0:   2%|▏         | 4444/181240 [01:36<1:04:16, 45.85it/s]
Predicting DataLoader 0:   2%|▏         | 4445/181240 [01:36<1:04:16, 45.85it/s]
Predicting DataLoader 0:   2%|▏         | 4446/181240 [01:36<1:04:16, 45.85it/s]
Predicting DataLoader 0:   2%|▏         | 4447/181240 [01:36<1:04:15, 45.85it/s]
Predicting DataLoader 0:   2%|▏         | 4448/181240 [01:37<1:04:15, 45.85it/s]
Predicting DataLoader 0:   2%|▏         | 4449/181240 [01:37<1:04:15, 45.85it/s]
Predicting DataLoader 0:   2%|▏         | 4450/181240 [01:37<1:04:15, 45.85it/s]
Predicting DataLoader 0:   2%|▏         | 4451/181240 [01:37<1:04:15, 45.85it/s]
Predicting DataLoader 0:   2%|▏         | 4452/181240 [01:37<1:04:15, 45.85it/s]
Predicting DataLoader 0:   2%|▏         | 4453/181240 [01:37<1:04:15, 45.85it/s]
Predicting DataLoader 0:   2%|▏         | 4454/181240 [01:37<1:04:15, 45.86it/s]
Predicting DataLoader 0:   2%|▏         | 4455/181240 [01:37<1:04:15, 45.86it/s]
Predicting DataLoader 0:   2%|▏         | 4456/181240 [01:37<1:04:15, 45.86it/s]
Predicting DataLoader 0:   2%|▏         | 4457/181240 [01:37<1:04:14, 45.86it/s]
Predicting DataLoader 0:   2%|▏         | 4458/181240 [01:37<1:04:15, 45.86it/s]
Predicting DataLoader 0:   2%|▏         | 4459/181240 [01:37<1:04:14, 45.86it/s]
Predicting DataLoader 0:   2%|▏         | 4460/181240 [01:37<1:04:14, 45.86it/s]
Predicting DataLoader 0:   2%|▏         | 4461/181240 [01:37<1:04:14, 45.86it/s]
Predicting DataLoader 0:   2%|▏         | 4462/181240 [01:37<1:04:14, 45.86it/s]
Predicting DataLoader 0:   2%|▏         | 4463/181240 [01:37<1:04:14, 45.86it/s]
Predicting DataLoader 0:   2%|▏         | 4464/181240 [01:37<1:04:14, 45.86it/s]
Predicting DataLoader 0:   2%|▏         | 4465/181240 [01:37<1:04:14, 45.86it/s]
Predicting DataLoader 0:   2%|▏         | 4466/181240 [01:37<1:04:14, 45.87it/s]
Predicting DataLoader 0:   2%|▏         | 4467/181240 [01:37<1:04:13, 45.87it/s]
Predicting DataLoader 0:   2%|▏         | 4468/181240 [01:37<1:04:13, 45.87it/s]
Predicting DataLoader 0:   2%|▏         | 4469/181240 [01:37<1:04:13, 45.87it/s]
