/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:05
GPU available: True (cuda), used: True
Predicting DataLoader 0:   2%|▏         | 3905/181241 [01:30<1:08:21, 43.23it/s]
Predicting DataLoader 0:   2%|▏         | 3906/181241 [01:30<1:08:21, 43.23it/s]
Predicting DataLoader 0:   2%|▏         | 3907/181241 [01:30<1:08:21, 43.23it/s]
Predicting DataLoader 0:   2%|▏         | 3908/181241 [01:30<1:08:21, 43.24it/s]
Predicting DataLoader 0:   2%|▏         | 3909/181241 [01:30<1:08:21, 43.24it/s]
Predicting DataLoader 0:   2%|▏         | 3910/181241 [01:30<1:08:21, 43.24it/s]
Predicting DataLoader 0:   2%|▏         | 3911/181241 [01:30<1:08:20, 43.24it/s]
Predicting DataLoader 0:   2%|▏         | 3912/181241 [01:30<1:08:20, 43.24it/s]
Predicting DataLoader 0:   2%|▏         | 3913/181241 [01:30<1:08:20, 43.24it/s]
Predicting DataLoader 0:   2%|▏         | 3914/181241 [01:30<1:08:20, 43.24it/s]
Predicting DataLoader 0:   2%|▏         | 3915/181241 [01:30<1:08:20, 43.24it/s]
Predicting DataLoader 0:   2%|▏         | 3916/181241 [01:30<1:08:20, 43.25it/s]
Predicting DataLoader 0:   2%|▏         | 3917/181241 [01:30<1:08:20, 43.25it/s]
Predicting DataLoader 0:   2%|▏         | 3918/181241 [01:30<1:08:19, 43.25it/s]
Predicting DataLoader 0:   2%|▏         | 3919/181241 [01:30<1:08:19, 43.25it/s]
Predicting DataLoader 0:   2%|▏         | 3920/181241 [01:30<1:08:19, 43.25it/s]
Predicting DataLoader 0:   2%|▏         | 3921/181241 [01:30<1:08:19, 43.25it/s]
Predicting DataLoader 0:   2%|▏         | 3922/181241 [01:30<1:08:19, 43.25it/s]
Predicting DataLoader 0:   2%|▏         | 3923/181241 [01:30<1:08:19, 43.25it/s]
Predicting DataLoader 0:   2%|▏         | 3924/181241 [01:30<1:08:19, 43.25it/s]
Predicting DataLoader 0:   2%|▏         | 3925/181241 [01:30<1:08:19, 43.26it/s]
Predicting DataLoader 0:   2%|▏         | 3926/181241 [01:30<1:08:19, 43.26it/s]
Predicting DataLoader 0:   2%|▏         | 3927/181241 [01:30<1:08:18, 43.26it/s]
Predicting DataLoader 0:   2%|▏         | 3928/181241 [01:30<1:08:18, 43.26it/s]
Predicting DataLoader 0:   2%|▏         | 3929/181241 [01:30<1:08:18, 43.26it/s]
Predicting DataLoader 0:   2%|▏         | 3930/181241 [01:30<1:08:18, 43.26it/s]
Predicting DataLoader 0:   2%|▏         | 3931/181241 [01:30<1:08:18, 43.26it/s]
Predicting DataLoader 0:   2%|▏         | 3932/181241 [01:30<1:08:18, 43.26it/s]
Predicting DataLoader 0:   2%|▏         | 3933/181241 [01:30<1:08:18, 43.26it/s]
Predicting DataLoader 0:   2%|▏         | 3934/181241 [01:30<1:08:18, 43.26it/s]
Predicting DataLoader 0:   2%|▏         | 3935/181241 [01:30<1:08:18, 43.26it/s]
Predicting DataLoader 0:   2%|▏         | 3936/181241 [01:30<1:08:17, 43.27it/s]
Predicting DataLoader 0:   2%|▏         | 3937/181241 [01:30<1:08:17, 43.27it/s]
Predicting DataLoader 0:   2%|▏         | 3938/181241 [01:31<1:08:17, 43.27it/s]
Predicting DataLoader 0:   2%|▏         | 3939/181241 [01:31<1:08:17, 43.27it/s]
Predicting DataLoader 0:   2%|▏         | 3940/181241 [01:31<1:08:17, 43.27it/s]
Predicting DataLoader 0:   2%|▏         | 3941/181241 [01:31<1:08:17, 43.27it/s]
Predicting DataLoader 0:   2%|▏         | 3942/181241 [01:31<1:08:17, 43.27it/s]
Predicting DataLoader 0:   2%|▏         | 3943/181241 [01:31<1:08:17, 43.27it/s]
Predicting DataLoader 0:   2%|▏         | 3944/181241 [01:31<1:08:16, 43.28it/s]
Predicting DataLoader 0:   2%|▏         | 3945/181241 [01:31<1:08:16, 43.28it/s]
Predicting DataLoader 0:   2%|▏         | 3946/181241 [01:31<1:08:16, 43.28it/s]
Predicting DataLoader 0:   2%|▏         | 3947/181241 [01:31<1:08:16, 43.28it/s]
Predicting DataLoader 0:   2%|▏         | 3948/181241 [01:31<1:08:16, 43.28it/s]
Predicting DataLoader 0:   2%|▏         | 3949/181241 [01:31<1:08:15, 43.28it/s]
Predicting DataLoader 0:   2%|▏         | 3950/181241 [01:31<1:08:15, 43.29it/s]
Predicting DataLoader 0:   2%|▏         | 3951/181241 [01:31<1:08:15, 43.29it/s]
Predicting DataLoader 0:   2%|▏         | 3952/181241 [01:31<1:08:15, 43.29it/s]
Predicting DataLoader 0:   2%|▏         | 3953/181241 [01:31<1:08:14, 43.29it/s]
Predicting DataLoader 0:   2%|▏         | 3954/181241 [01:31<1:08:14, 43.30it/s]
Predicting DataLoader 0:   2%|▏         | 3955/181241 [01:31<1:08:14, 43.30it/s]
Predicting DataLoader 0:   2%|▏         | 3956/181241 [01:31<1:08:14, 43.30it/s]
Predicting DataLoader 0:   2%|▏         | 3957/181241 [01:31<1:08:14, 43.30it/s]
Predicting DataLoader 0:   2%|▏         | 3958/181241 [01:31<1:08:13, 43.31it/s]
Predicting DataLoader 0:   2%|▏         | 3959/181241 [01:31<1:08:13, 43.31it/s]
Predicting DataLoader 0:   2%|▏         | 3960/181241 [01:31<1:08:13, 43.31it/s]
Predicting DataLoader 0:   2%|▏         | 3961/181241 [01:31<1:08:13, 43.31it/s]
Predicting DataLoader 0:   2%|▏         | 3962/181241 [01:31<1:08:13, 43.31it/s]
Predicting DataLoader 0:   2%|▏         | 3963/181241 [01:31<1:08:13, 43.31it/s]
Predicting DataLoader 0:   2%|▏         | 3964/181241 [01:31<1:08:13, 43.31it/s]
Predicting DataLoader 0:   2%|▏         | 3965/181241 [01:31<1:08:12, 43.31it/s]
Predicting DataLoader 0:   2%|▏         | 3966/181241 [01:31<1:08:12, 43.31it/s]
Predicting DataLoader 0:   2%|▏         | 3967/181241 [01:31<1:08:12, 43.32it/s]
Predicting DataLoader 0:   2%|▏         | 3968/181241 [01:31<1:08:12, 43.32it/s]
Predicting DataLoader 0:   2%|▏         | 3969/181241 [01:31<1:08:12, 43.32it/s]
Predicting DataLoader 0:   2%|▏         | 3970/181241 [01:31<1:08:12, 43.32it/s]
Predicting DataLoader 0:   2%|▏         | 3971/181241 [01:31<1:08:12, 43.32it/s]
Predicting DataLoader 0:   2%|▏         | 3972/181241 [01:31<1:08:11, 43.32it/s]
Predicting DataLoader 0:   2%|▏         | 3973/181241 [01:31<1:08:11, 43.32it/s]
Predicting DataLoader 0:   2%|▏         | 3974/181241 [01:31<1:08:11, 43.32it/s]
Predicting DataLoader 0:   2%|▏         | 3975/181241 [01:31<1:08:11, 43.32it/s]
Predicting DataLoader 0:   2%|▏         | 3976/181241 [01:31<1:08:11, 43.33it/s]
Predicting DataLoader 0:   2%|▏         | 3977/181241 [01:31<1:08:11, 43.33it/s]
Predicting DataLoader 0:   2%|▏         | 3978/181241 [01:31<1:08:10, 43.33it/s]
Predicting DataLoader 0:   2%|▏         | 3979/181241 [01:31<1:08:10, 43.33it/s]
Predicting DataLoader 0:   2%|▏         | 3980/181241 [01:31<1:08:10, 43.34it/s]
Predicting DataLoader 0:   2%|▏         | 3981/181241 [01:31<1:08:10, 43.34it/s]
Predicting DataLoader 0:   2%|▏         | 3982/181241 [01:31<1:08:09, 43.34it/s]
Predicting DataLoader 0:   2%|▏         | 3983/181241 [01:31<1:08:09, 43.34it/s]
Predicting DataLoader 0:   2%|▏         | 3984/181241 [01:31<1:08:09, 43.34it/s]
Predicting DataLoader 0:   2%|▏         | 3985/181241 [01:31<1:08:09, 43.34it/s]
Predicting DataLoader 0:   2%|▏         | 3986/181241 [01:31<1:08:09, 43.34it/s]
Predicting DataLoader 0:   2%|▏         | 3987/181241 [01:31<1:08:09, 43.35it/s]
Predicting DataLoader 0:   2%|▏         | 3988/181241 [01:31<1:08:08, 43.35it/s]
Predicting DataLoader 0:   2%|▏         | 3989/181241 [01:32<1:08:08, 43.35it/s]
Predicting DataLoader 0:   2%|▏         | 3990/181241 [01:32<1:08:08, 43.35it/s]
Predicting DataLoader 0:   2%|▏         | 3991/181241 [01:32<1:08:08, 43.36it/s]
Predicting DataLoader 0:   2%|▏         | 3992/181241 [01:32<1:08:07, 43.36it/s]
Predicting DataLoader 0:   2%|▏         | 3993/181241 [01:32<1:08:07, 43.36it/s]
Predicting DataLoader 0:   2%|▏         | 3994/181241 [01:32<1:08:07, 43.36it/s]
Predicting DataLoader 0:   2%|▏         | 3995/181241 [01:32<1:08:07, 43.36it/s]
Predicting DataLoader 0:   2%|▏         | 3996/181241 [01:32<1:08:07, 43.36it/s]
Predicting DataLoader 0:   2%|▏         | 3997/181241 [01:32<1:08:07, 43.36it/s]
Predicting DataLoader 0:   2%|▏         | 3998/181241 [01:32<1:08:07, 43.37it/s]
Predicting DataLoader 0:   2%|▏         | 3999/181241 [01:32<1:08:06, 43.37it/s]
Predicting DataLoader 0:   2%|▏         | 4000/181241 [01:32<1:08:06, 43.37it/s]
Predicting DataLoader 0:   2%|▏         | 4001/181241 [01:32<1:08:06, 43.37it/s]
Predicting DataLoader 0:   2%|▏         | 4002/181241 [01:32<1:08:06, 43.37it/s]
Predicting DataLoader 0:   2%|▏         | 4003/181241 [01:32<1:08:06, 43.37it/s]
Predicting DataLoader 0:   2%|▏         | 4004/181241 [01:32<1:08:06, 43.37it/s]
Predicting DataLoader 0:   2%|▏         | 4005/181241 [01:32<1:08:06, 43.37it/s]
Predicting DataLoader 0:   2%|▏         | 4006/181241 [01:32<1:08:06, 43.37it/s]
Predicting DataLoader 0:   2%|▏         | 4007/181241 [01:32<1:08:06, 43.38it/s]
Predicting DataLoader 0:   2%|▏         | 4008/181241 [01:32<1:08:06, 43.37it/s]
Predicting DataLoader 0:   2%|▏         | 4009/181241 [01:32<1:08:05, 43.38it/s]
Predicting DataLoader 0:   2%|▏         | 4010/181241 [01:32<1:08:05, 43.38it/s]
Predicting DataLoader 0:   2%|▏         | 4011/181241 [01:32<1:08:06, 43.37it/s]
Predicting DataLoader 0:   2%|▏         | 4012/181241 [01:32<1:08:05, 43.37it/s]
Predicting DataLoader 0:   2%|▏         | 4013/181241 [01:32<1:08:05, 43.38it/s]
Predicting DataLoader 0:   2%|▏         | 4014/181241 [01:32<1:08:05, 43.38it/s]
Predicting DataLoader 0:   2%|▏         | 4015/181241 [01:32<1:08:05, 43.38it/s]
Predicting DataLoader 0:   2%|▏         | 4016/181241 [01:32<1:08:05, 43.38it/s]
Predicting DataLoader 0:   2%|▏         | 4017/181241 [01:32<1:08:05, 43.38it/s]
Predicting DataLoader 0:   2%|▏         | 4018/181241 [01:32<1:08:05, 43.38it/s]
Predicting DataLoader 0:   2%|▏         | 4019/181241 [01:32<1:08:04, 43.38it/s]
Predicting DataLoader 0:   2%|▏         | 4020/181241 [01:32<1:08:04, 43.39it/s]
Predicting DataLoader 0:   2%|▏         | 4021/181241 [01:32<1:08:04, 43.39it/s]
Predicting DataLoader 0:   2%|▏         | 4022/181241 [01:32<1:08:04, 43.39it/s]
Predicting DataLoader 0:   2%|▏         | 4023/181241 [01:32<1:08:04, 43.39it/s]
Predicting DataLoader 0:   2%|▏         | 4024/181241 [01:32<1:08:03, 43.39it/s]
Predicting DataLoader 0:   2%|▏         | 4025/181241 [01:32<1:08:03, 43.39it/s]
Predicting DataLoader 0:   2%|▏         | 4026/181241 [01:32<1:08:03, 43.40it/s]
Predicting DataLoader 0:   2%|▏         | 4027/181241 [01:32<1:08:03, 43.40it/s]
Predicting DataLoader 0:   2%|▏         | 4028/181241 [01:32<1:08:03, 43.40it/s]
Predicting DataLoader 0:   2%|▏         | 4029/181241 [01:32<1:08:03, 43.40it/s]
Predicting DataLoader 0:   2%|▏         | 4030/181241 [01:32<1:08:03, 43.40it/s]
Predicting DataLoader 0:   2%|▏         | 4031/181241 [01:32<1:08:03, 43.40it/s]
Predicting DataLoader 0:   2%|▏         | 4032/181241 [01:32<1:08:02, 43.40it/s]
Predicting DataLoader 0:   2%|▏         | 4033/181241 [01:32<1:08:02, 43.40it/s]
Predicting DataLoader 0:   2%|▏         | 4034/181241 [01:32<1:08:02, 43.41it/s]
Predicting DataLoader 0:   2%|▏         | 4035/181241 [01:32<1:08:02, 43.41it/s]
Predicting DataLoader 0:   2%|▏         | 4036/181241 [01:32<1:08:02, 43.40it/s]
Predicting DataLoader 0:   2%|▏         | 4037/181241 [01:33<1:08:02, 43.41it/s]
Predicting DataLoader 0:   2%|▏         | 4038/181241 [01:33<1:08:02, 43.41it/s]
Predicting DataLoader 0:   2%|▏         | 4039/181241 [01:33<1:08:02, 43.41it/s]
Predicting DataLoader 0:   2%|▏         | 4040/181241 [01:33<1:08:01, 43.41it/s]
Predicting DataLoader 0:   2%|▏         | 4041/181241 [01:33<1:08:01, 43.41it/s]
Predicting DataLoader 0:   2%|▏         | 4042/181241 [01:33<1:08:01, 43.41it/s]
Predicting DataLoader 0:   2%|▏         | 4043/181241 [01:33<1:08:01, 43.42it/s]
Predicting DataLoader 0:   2%|▏         | 4044/181241 [01:33<1:08:01, 43.42it/s]
Predicting DataLoader 0:   2%|▏         | 4045/181241 [01:33<1:08:00, 43.42it/s]
Predicting DataLoader 0:   2%|▏         | 4046/181241 [01:33<1:08:00, 43.42it/s]
Predicting DataLoader 0:   2%|▏         | 4047/181241 [01:33<1:08:00, 43.42it/s]
Predicting DataLoader 0:   2%|▏         | 4048/181241 [01:33<1:08:00, 43.43it/s]
Predicting DataLoader 0:   2%|▏         | 4049/181241 [01:33<1:08:00, 43.43it/s]
Predicting DataLoader 0:   2%|▏         | 4050/181241 [01:33<1:07:59, 43.43it/s]
Predicting DataLoader 0:   2%|▏         | 4051/181241 [01:33<1:07:59, 43.43it/s]
Predicting DataLoader 0:   2%|▏         | 4052/181241 [01:33<1:07:59, 43.43it/s]
Predicting DataLoader 0:   2%|▏         | 4053/181241 [01:33<1:07:59, 43.43it/s]
Predicting DataLoader 0:   2%|▏         | 4054/181241 [01:33<1:07:59, 43.44it/s]
Predicting DataLoader 0:   2%|▏         | 4055/181241 [01:33<1:07:59, 43.44it/s]
Predicting DataLoader 0:   2%|▏         | 4056/181241 [01:33<1:07:59, 43.44it/s]
Predicting DataLoader 0:   2%|▏         | 4057/181241 [01:33<1:07:58, 43.44it/s]
Predicting DataLoader 0:   2%|▏         | 4058/181241 [01:33<1:07:58, 43.44it/s]
Predicting DataLoader 0:   2%|▏         | 4059/181241 [01:33<1:07:58, 43.44it/s]
Predicting DataLoader 0:   2%|▏         | 4060/181241 [01:33<1:07:58, 43.44it/s]
Predicting DataLoader 0:   2%|▏         | 4061/181241 [01:33<1:07:58, 43.44it/s]
Predicting DataLoader 0:   2%|▏         | 4062/181241 [01:33<1:07:58, 43.45it/s]
Predicting DataLoader 0:   2%|▏         | 4063/181241 [01:33<1:07:57, 43.45it/s]
Predicting DataLoader 0:   2%|▏         | 4064/181241 [01:33<1:07:57, 43.45it/s]
Predicting DataLoader 0:   2%|▏         | 4065/181241 [01:33<1:07:57, 43.45it/s]
Predicting DataLoader 0:   2%|▏         | 4066/181241 [01:33<1:07:57, 43.45it/s]
Predicting DataLoader 0:   2%|▏         | 4067/181241 [01:33<1:07:57, 43.45it/s]
Predicting DataLoader 0:   2%|▏         | 4068/181241 [01:33<1:07:57, 43.45it/s]
Predicting DataLoader 0:   2%|▏         | 4069/181241 [01:33<1:07:56, 43.46it/s]
Predicting DataLoader 0:   2%|▏         | 4070/181241 [01:33<1:07:56, 43.46it/s]
Predicting DataLoader 0:   2%|▏         | 4071/181241 [01:33<1:07:56, 43.46it/s]
Predicting DataLoader 0:   2%|▏         | 4072/181241 [01:33<1:07:56, 43.46it/s]
Predicting DataLoader 0:   2%|▏         | 4073/181241 [01:33<1:07:56, 43.46it/s]
Predicting DataLoader 0:   2%|▏         | 4074/181241 [01:33<1:07:56, 43.46it/s]
Predicting DataLoader 0:   2%|▏         | 4075/181241 [01:33<1:07:56, 43.46it/s]
Predicting DataLoader 0:   2%|▏         | 4076/181241 [01:33<1:07:56, 43.46it/s]
Predicting DataLoader 0:   2%|▏         | 4077/181241 [01:33<1:07:55, 43.47it/s]
Predicting DataLoader 0:   2%|▏         | 4078/181241 [01:33<1:07:55, 43.47it/s]
Predicting DataLoader 0:   2%|▏         | 4079/181241 [01:33<1:07:55, 43.47it/s]
Predicting DataLoader 0:   2%|▏         | 4080/181241 [01:33<1:07:55, 43.47it/s]
Predicting DataLoader 0:   2%|▏         | 4081/181241 [01:33<1:07:55, 43.47it/s]
Predicting DataLoader 0:   2%|▏         | 4082/181241 [01:33<1:07:55, 43.47it/s]
Predicting DataLoader 0:   2%|▏         | 4083/181241 [01:33<1:07:54, 43.47it/s]
Predicting DataLoader 0:   2%|▏         | 4084/181241 [01:33<1:07:54, 43.48it/s]
Predicting DataLoader 0:   2%|▏         | 4085/181241 [01:33<1:07:54, 43.48it/s]
Predicting DataLoader 0:   2%|▏         | 4086/181241 [01:33<1:07:54, 43.48it/s]
Predicting DataLoader 0:   2%|▏         | 4087/181241 [01:33<1:07:54, 43.48it/s]
Predicting DataLoader 0:   2%|▏         | 4088/181241 [01:34<1:07:54, 43.48it/s]
Predicting DataLoader 0:   2%|▏         | 4089/181241 [01:34<1:07:54, 43.48it/s]
Predicting DataLoader 0:   2%|▏         | 4090/181241 [01:34<1:07:54, 43.48it/s]
Predicting DataLoader 0:   2%|▏         | 4091/181241 [01:34<1:07:54, 43.48it/s]
Predicting DataLoader 0:   2%|▏         | 4092/181241 [01:34<1:07:53, 43.48it/s]
Predicting DataLoader 0:   2%|▏         | 4093/181241 [01:34<1:07:53, 43.49it/s]
Predicting DataLoader 0:   2%|▏         | 4094/181241 [01:34<1:07:53, 43.49it/s]
Predicting DataLoader 0:   2%|▏         | 4095/181241 [01:34<1:07:53, 43.49it/s]
Predicting DataLoader 0:   2%|▏         | 4096/181241 [01:34<1:07:53, 43.49it/s]
Predicting DataLoader 0:   2%|▏         | 4097/181241 [01:34<1:07:52, 43.49it/s]
Predicting DataLoader 0:   2%|▏         | 4098/181241 [01:34<1:07:52, 43.49it/s]
Predicting DataLoader 0:   2%|▏         | 4099/181241 [01:34<1:07:52, 43.50it/s]
Predicting DataLoader 0:   2%|▏         | 4100/181241 [01:34<1:07:52, 43.50it/s]
Predicting DataLoader 0:   2%|▏         | 4101/181241 [01:34<1:07:52, 43.50it/s]
Predicting DataLoader 0:   2%|▏         | 4102/181241 [01:34<1:07:52, 43.50it/s]
Predicting DataLoader 0:   2%|▏         | 4103/181241 [01:34<1:07:52, 43.50it/s]
Predicting DataLoader 0:   2%|▏         | 4104/181241 [01:34<1:07:52, 43.50it/s]
Predicting DataLoader 0:   2%|▏         | 4105/181241 [01:34<1:07:51, 43.50it/s]
Predicting DataLoader 0:   2%|▏         | 4106/181241 [01:34<1:07:51, 43.50it/s]
Predicting DataLoader 0:   2%|▏         | 4107/181241 [01:34<1:07:51, 43.51it/s]
Predicting DataLoader 0:   2%|▏         | 4108/181241 [01:34<1:07:51, 43.51it/s]
Predicting DataLoader 0:   2%|▏         | 4109/181241 [01:34<1:07:51, 43.51it/s]
Predicting DataLoader 0:   2%|▏         | 4110/181241 [01:34<1:07:50, 43.51it/s]
Predicting DataLoader 0:   2%|▏         | 4111/181241 [01:34<1:07:50, 43.51it/s]
Predicting DataLoader 0:   2%|▏         | 4112/181241 [01:34<1:07:50, 43.52it/s]
Predicting DataLoader 0:   2%|▏         | 4113/181241 [01:34<1:07:50, 43.52it/s]
Predicting DataLoader 0:   2%|▏         | 4114/181241 [01:34<1:07:50, 43.52it/s]
Predicting DataLoader 0:   2%|▏         | 4115/181241 [01:34<1:07:49, 43.52it/s]
Predicting DataLoader 0:   2%|▏         | 4116/181241 [01:34<1:07:49, 43.52it/s]
Predicting DataLoader 0:   2%|▏         | 4117/181241 [01:34<1:07:49, 43.53it/s]
Predicting DataLoader 0:   2%|▏         | 4118/181241 [01:34<1:07:49, 43.53it/s]
Predicting DataLoader 0:   2%|▏         | 4119/181241 [01:34<1:07:48, 43.53it/s]
Predicting DataLoader 0:   2%|▏         | 4120/181241 [01:34<1:07:48, 43.53it/s]
Predicting DataLoader 0:   2%|▏         | 4121/181241 [01:34<1:07:48, 43.53it/s]
Predicting DataLoader 0:   2%|▏         | 4122/181241 [01:34<1:07:48, 43.54it/s]
Predicting DataLoader 0:   2%|▏         | 4123/181241 [01:34<1:07:47, 43.54it/s]
Predicting DataLoader 0:   2%|▏         | 4124/181241 [01:34<1:07:47, 43.54it/s]
Predicting DataLoader 0:   2%|▏         | 4125/181241 [01:34<1:07:47, 43.54it/s]
Predicting DataLoader 0:   2%|▏         | 4126/181241 [01:34<1:07:47, 43.54it/s]
Predicting DataLoader 0:   2%|▏         | 4127/181241 [01:34<1:07:47, 43.55it/s]
Predicting DataLoader 0:   2%|▏         | 4128/181241 [01:34<1:07:47, 43.55it/s]
Predicting DataLoader 0:   2%|▏         | 4129/181241 [01:34<1:07:46, 43.55it/s]
Predicting DataLoader 0:   2%|▏         | 4130/181241 [01:34<1:07:46, 43.55it/s]
Predicting DataLoader 0:   2%|▏         | 4131/181241 [01:34<1:07:46, 43.55it/s]
Predicting DataLoader 0:   2%|▏         | 4132/181241 [01:34<1:07:46, 43.55it/s]
Predicting DataLoader 0:   2%|▏         | 4133/181241 [01:34<1:07:46, 43.55it/s]
Predicting DataLoader 0:   2%|▏         | 4134/181241 [01:34<1:07:46, 43.56it/s]
Predicting DataLoader 0:   2%|▏         | 4135/181241 [01:34<1:07:46, 43.56it/s]
Predicting DataLoader 0:   2%|▏         | 4136/181241 [01:34<1:07:45, 43.56it/s]
Predicting DataLoader 0:   2%|▏         | 4137/181241 [01:34<1:07:45, 43.56it/s]
Predicting DataLoader 0:   2%|▏         | 4138/181241 [01:34<1:07:45, 43.56it/s]
Predicting DataLoader 0:   2%|▏         | 4139/181241 [01:35<1:07:45, 43.57it/s]
Predicting DataLoader 0:   2%|▏         | 4140/181241 [01:35<1:07:45, 43.57it/s]
Predicting DataLoader 0:   2%|▏         | 4141/181241 [01:35<1:07:44, 43.57it/s]
Predicting DataLoader 0:   2%|▏         | 4142/181241 [01:35<1:07:44, 43.57it/s]
Predicting DataLoader 0:   2%|▏         | 4143/181241 [01:35<1:07:44, 43.57it/s]
Predicting DataLoader 0:   2%|▏         | 4144/181241 [01:35<1:07:44, 43.57it/s]
Predicting DataLoader 0:   2%|▏         | 4145/181241 [01:35<1:07:44, 43.58it/s]
Predicting DataLoader 0:   2%|▏         | 4146/181241 [01:35<1:07:43, 43.58it/s]
Predicting DataLoader 0:   2%|▏         | 4147/181241 [01:35<1:07:43, 43.58it/s]
Predicting DataLoader 0:   2%|▏         | 4148/181241 [01:35<1:07:43, 43.58it/s]
Predicting DataLoader 0:   2%|▏         | 4149/181241 [01:35<1:07:43, 43.58it/s]
Predicting DataLoader 0:   2%|▏         | 4150/181241 [01:35<1:07:43, 43.58it/s]
Predicting DataLoader 0:   2%|▏         | 4151/181241 [01:35<1:07:43, 43.58it/s]
Predicting DataLoader 0:   2%|▏         | 4152/181241 [01:35<1:07:43, 43.58it/s]
Predicting DataLoader 0:   2%|▏         | 4153/181241 [01:35<1:07:42, 43.59it/s]
Predicting DataLoader 0:   2%|▏         | 4154/181241 [01:35<1:07:42, 43.59it/s]
Predicting DataLoader 0:   2%|▏         | 4155/181241 [01:35<1:07:42, 43.59it/s]
Predicting DataLoader 0:   2%|▏         | 4156/181241 [01:35<1:07:42, 43.59it/s]
Predicting DataLoader 0:   2%|▏         | 4157/181241 [01:35<1:07:42, 43.59it/s]
Predicting DataLoader 0:   2%|▏         | 4158/181241 [01:35<1:07:41, 43.60it/s]
Predicting DataLoader 0:   2%|▏         | 4159/181241 [01:35<1:07:41, 43.60it/s]
Predicting DataLoader 0:   2%|▏         | 4160/181241 [01:35<1:07:41, 43.60it/s]
Predicting DataLoader 0:   2%|▏         | 4161/181241 [01:35<1:07:41, 43.60it/s]
Predicting DataLoader 0:   2%|▏         | 4162/181241 [01:35<1:07:41, 43.60it/s]
Predicting DataLoader 0:   2%|▏         | 4163/181241 [01:35<1:07:40, 43.60it/s]
Predicting DataLoader 0:   2%|▏         | 4164/181241 [01:35<1:07:40, 43.61it/s]
Predicting DataLoader 0:   2%|▏         | 4165/181241 [01:35<1:07:40, 43.61it/s]
Predicting DataLoader 0:   2%|▏         | 4166/181241 [01:35<1:07:40, 43.61it/s]
Predicting DataLoader 0:   2%|▏         | 4167/181241 [01:35<1:07:40, 43.61it/s]
Predicting DataLoader 0:   2%|▏         | 4168/181241 [01:35<1:07:39, 43.61it/s]
Predicting DataLoader 0:   2%|▏         | 4169/181241 [01:35<1:07:39, 43.62it/s]
Predicting DataLoader 0:   2%|▏         | 4170/181241 [01:35<1:07:39, 43.62it/s]
Predicting DataLoader 0:   2%|▏         | 4171/181241 [01:35<1:07:39, 43.62it/s]
Predicting DataLoader 0:   2%|▏         | 4172/181241 [01:35<1:07:39, 43.62it/s]
Predicting DataLoader 0:   2%|▏         | 4173/181241 [01:35<1:07:39, 43.62it/s]
Predicting DataLoader 0:   2%|▏         | 4174/181241 [01:35<1:07:39, 43.62it/s]
Predicting DataLoader 0:   2%|▏         | 4175/181241 [01:35<1:07:39, 43.62it/s]
Predicting DataLoader 0:   2%|▏         | 4176/181241 [01:35<1:07:38, 43.62it/s]
Predicting DataLoader 0:   2%|▏         | 4177/181241 [01:35<1:07:38, 43.62it/s]
Predicting DataLoader 0:   2%|▏         | 4178/181241 [01:35<1:07:38, 43.63it/s]
Predicting DataLoader 0:   2%|▏         | 4179/181241 [01:35<1:07:38, 43.63it/s]
Predicting DataLoader 0:   2%|▏         | 4180/181241 [01:35<1:07:38, 43.63it/s]
Predicting DataLoader 0:   2%|▏         | 4181/181241 [01:35<1:07:38, 43.63it/s]
Predicting DataLoader 0:   2%|▏         | 4182/181241 [01:35<1:07:37, 43.63it/s]
Predicting DataLoader 0:   2%|▏         | 4183/181241 [01:35<1:07:37, 43.64it/s]
Predicting DataLoader 0:   2%|▏         | 4184/181241 [01:35<1:07:37, 43.64it/s]
Predicting DataLoader 0:   2%|▏         | 4185/181241 [01:35<1:07:37, 43.64it/s]
Predicting DataLoader 0:   2%|▏         | 4186/181241 [01:35<1:07:37, 43.64it/s]
Predicting DataLoader 0:   2%|▏         | 4187/181241 [01:35<1:07:37, 43.64it/s]
Predicting DataLoader 0:   2%|▏         | 4188/181241 [01:35<1:07:37, 43.64it/s]
Predicting DataLoader 0:   2%|▏         | 4189/181241 [01:35<1:07:37, 43.64it/s]
Predicting DataLoader 0:   2%|▏         | 4190/181241 [01:36<1:07:37, 43.64it/s]
Predicting DataLoader 0:   2%|▏         | 4191/181241 [01:36<1:07:36, 43.64it/s]
Predicting DataLoader 0:   2%|▏         | 4192/181241 [01:36<1:07:36, 43.64it/s]
Predicting DataLoader 0:   2%|▏         | 4193/181241 [01:36<1:07:36, 43.64it/s]
Predicting DataLoader 0:   2%|▏         | 4194/181241 [01:36<1:07:36, 43.64it/s]
Predicting DataLoader 0:   2%|▏         | 4195/181241 [01:36<1:07:36, 43.65it/s]
Predicting DataLoader 0:   2%|▏         | 4196/181241 [01:36<1:07:36, 43.64it/s]
Predicting DataLoader 0:   2%|▏         | 4197/181241 [01:36<1:07:36, 43.65it/s]
