/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:05
GPU available: True (cuda), used: True
Predicting DataLoader 0:   1%|          | 2098/181241 [00:42<1:01:09, 48.82it/s]
Predicting DataLoader 0:   1%|          | 2099/181241 [00:42<1:01:09, 48.82it/s]
Predicting DataLoader 0:   1%|          | 2100/181241 [00:43<1:01:09, 48.82it/s]
Predicting DataLoader 0:   1%|          | 2101/181241 [00:43<1:01:09, 48.82it/s]
Predicting DataLoader 0:   1%|          | 2102/181241 [00:43<1:01:08, 48.83it/s]
Predicting DataLoader 0:   1%|          | 2103/181241 [00:43<1:01:08, 48.83it/s]
Predicting DataLoader 0:   1%|          | 2104/181241 [00:43<1:01:08, 48.82it/s]
Predicting DataLoader 0:   1%|          | 2105/181241 [00:43<1:01:09, 48.82it/s]
Predicting DataLoader 0:   1%|          | 2106/181241 [00:43<1:01:09, 48.82it/s]
Predicting DataLoader 0:   1%|          | 2107/181241 [00:43<1:01:09, 48.82it/s]
Predicting DataLoader 0:   1%|          | 2108/181241 [00:43<1:01:09, 48.82it/s]
Predicting DataLoader 0:   1%|          | 2109/181241 [00:43<1:01:09, 48.82it/s]
Predicting DataLoader 0:   1%|          | 2110/181241 [00:43<1:01:09, 48.82it/s]
Predicting DataLoader 0:   1%|          | 2111/181241 [00:43<1:01:10, 48.81it/s]
Predicting DataLoader 0:   1%|          | 2112/181241 [00:43<1:01:09, 48.81it/s]
Predicting DataLoader 0:   1%|          | 2113/181241 [00:43<1:01:10, 48.80it/s]
Predicting DataLoader 0:   1%|          | 2114/181241 [00:43<1:01:10, 48.80it/s]
Predicting DataLoader 0:   1%|          | 2115/181241 [00:43<1:01:10, 48.80it/s]
Predicting DataLoader 0:   1%|          | 2116/181241 [00:43<1:01:11, 48.79it/s]
Predicting DataLoader 0:   1%|          | 2117/181241 [00:43<1:01:11, 48.79it/s]
Predicting DataLoader 0:   1%|          | 2118/181241 [00:43<1:01:11, 48.79it/s]
Predicting DataLoader 0:   1%|          | 2119/181241 [00:43<1:01:11, 48.79it/s]
Predicting DataLoader 0:   1%|          | 2120/181241 [00:43<1:01:11, 48.79it/s]
Predicting DataLoader 0:   1%|          | 2121/181241 [00:43<1:01:11, 48.79it/s]
Predicting DataLoader 0:   1%|          | 2122/181241 [00:43<1:01:11, 48.79it/s]
Predicting DataLoader 0:   1%|          | 2123/181241 [00:43<1:01:10, 48.79it/s]
Predicting DataLoader 0:   1%|          | 2124/181241 [00:43<1:01:11, 48.79it/s]
Predicting DataLoader 0:   1%|          | 2125/181241 [00:43<1:01:10, 48.79it/s]
Predicting DataLoader 0:   1%|          | 2126/181241 [00:43<1:01:10, 48.80it/s]
Predicting DataLoader 0:   1%|          | 2127/181241 [00:43<1:01:10, 48.80it/s]
Predicting DataLoader 0:   1%|          | 2128/181241 [00:43<1:01:10, 48.80it/s]
Predicting DataLoader 0:   1%|          | 2129/181241 [00:43<1:01:10, 48.80it/s]
Predicting DataLoader 0:   1%|          | 2130/181241 [00:43<1:01:10, 48.80it/s]
Predicting DataLoader 0:   1%|          | 2131/181241 [00:43<1:01:10, 48.80it/s]
Predicting DataLoader 0:   1%|          | 2132/181241 [00:43<1:01:10, 48.80it/s]
Predicting DataLoader 0:   1%|          | 2133/181241 [00:43<1:01:10, 48.80it/s]
Predicting DataLoader 0:   1%|          | 2134/181241 [00:43<1:01:10, 48.80it/s]
Predicting DataLoader 0:   1%|          | 2135/181241 [00:43<1:01:10, 48.79it/s]
Predicting DataLoader 0:   1%|          | 2136/181241 [00:43<1:01:10, 48.80it/s]
Predicting DataLoader 0:   1%|          | 2137/181241 [00:43<1:01:10, 48.80it/s]
Predicting DataLoader 0:   1%|          | 2138/181241 [00:43<1:01:10, 48.80it/s]
Predicting DataLoader 0:   1%|          | 2139/181241 [00:43<1:01:10, 48.79it/s]
Predicting DataLoader 0:   1%|          | 2140/181241 [00:43<1:01:10, 48.80it/s]
Predicting DataLoader 0:   1%|          | 2141/181241 [00:43<1:01:10, 48.79it/s]
Predicting DataLoader 0:   1%|          | 2142/181241 [00:43<1:01:11, 48.79it/s]
Predicting DataLoader 0:   1%|          | 2143/181241 [00:43<1:01:10, 48.79it/s]
Predicting DataLoader 0:   1%|          | 2144/181241 [00:43<1:01:10, 48.79it/s]
Predicting DataLoader 0:   1%|          | 2145/181241 [00:43<1:01:11, 48.78it/s]
Predicting DataLoader 0:   1%|          | 2146/181241 [00:43<1:01:11, 48.78it/s]
Predicting DataLoader 0:   1%|          | 2147/181241 [00:44<1:01:11, 48.78it/s]
Predicting DataLoader 0:   1%|          | 2148/181241 [00:44<1:01:11, 48.78it/s]
Predicting DataLoader 0:   1%|          | 2149/181241 [00:44<1:01:11, 48.78it/s]
Predicting DataLoader 0:   1%|          | 2150/181241 [00:44<1:01:11, 48.78it/s]
Predicting DataLoader 0:   1%|          | 2151/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2152/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2153/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2154/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2155/181241 [00:44<1:01:11, 48.78it/s]
Predicting DataLoader 0:   1%|          | 2156/181241 [00:44<1:01:11, 48.78it/s]
Predicting DataLoader 0:   1%|          | 2157/181241 [00:44<1:01:11, 48.78it/s]
Predicting DataLoader 0:   1%|          | 2158/181241 [00:44<1:01:10, 48.78it/s]
Predicting DataLoader 0:   1%|          | 2159/181241 [00:44<1:01:10, 48.79it/s]
Predicting DataLoader 0:   1%|          | 2160/181241 [00:44<1:01:10, 48.78it/s]
Predicting DataLoader 0:   1%|          | 2161/181241 [00:44<1:01:11, 48.78it/s]
Predicting DataLoader 0:   1%|          | 2162/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2163/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2164/181241 [00:44<1:01:11, 48.78it/s]
Predicting DataLoader 0:   1%|          | 2165/181241 [00:44<1:01:11, 48.78it/s]
Predicting DataLoader 0:   1%|          | 2166/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2167/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2168/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2169/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2170/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2171/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2172/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2173/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2174/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2175/181241 [00:44<1:01:12, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2176/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2177/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2178/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2179/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2180/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2181/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2182/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2183/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2184/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2185/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2186/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2187/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2188/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2189/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2190/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2191/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2192/181241 [00:44<1:01:11, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2193/181241 [00:44<1:01:10, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2194/181241 [00:44<1:01:10, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2195/181241 [00:45<1:01:10, 48.78it/s]
Predicting DataLoader 0:   1%|          | 2196/181241 [00:45<1:01:10, 48.78it/s]
Predicting DataLoader 0:   1%|          | 2197/181241 [00:45<1:01:10, 48.78it/s]
Predicting DataLoader 0:   1%|          | 2198/181241 [00:45<1:01:09, 48.79it/s]
Predicting DataLoader 0:   1%|          | 2199/181241 [00:45<1:01:09, 48.79it/s]
Predicting DataLoader 0:   1%|          | 2200/181241 [00:45<1:01:09, 48.79it/s]
Predicting DataLoader 0:   1%|          | 2201/181241 [00:45<1:01:08, 48.80it/s]
Predicting DataLoader 0:   1%|          | 2202/181241 [00:45<1:01:09, 48.79it/s]
Predicting DataLoader 0:   1%|          | 2203/181241 [00:45<1:01:09, 48.79it/s]
Predicting DataLoader 0:   1%|          | 2204/181241 [00:45<1:01:09, 48.79it/s]
Predicting DataLoader 0:   1%|          | 2205/181241 [00:45<1:01:09, 48.79it/s]
Predicting DataLoader 0:   1%|          | 2206/181241 [00:45<1:01:09, 48.79it/s]
Predicting DataLoader 0:   1%|          | 2207/181241 [00:45<1:01:08, 48.80it/s]
Predicting DataLoader 0:   1%|          | 2208/181241 [00:45<1:01:10, 48.77it/s]
Predicting DataLoader 0:   1%|          | 2209/181241 [00:45<1:01:13, 48.74it/s]
Predicting DataLoader 0:   1%|          | 2210/181241 [00:45<1:01:15, 48.72it/s]
Predicting DataLoader 0:   1%|          | 2211/181241 [00:45<1:01:21, 48.63it/s]
Predicting DataLoader 0:   1%|          | 2212/181241 [00:45<1:01:28, 48.53it/s]
Predicting DataLoader 0:   1%|          | 2213/181241 [00:45<1:01:44, 48.32it/s]
Predicting DataLoader 0:   1%|          | 2214/181241 [00:45<1:01:50, 48.25it/s]
Predicting DataLoader 0:   1%|          | 2215/181241 [00:45<1:01:55, 48.18it/s]
Predicting DataLoader 0:   1%|          | 2216/181241 [00:46<1:02:00, 48.12it/s]
Predicting DataLoader 0:   1%|          | 2217/181241 [00:46<1:02:07, 48.02it/s]
Predicting DataLoader 0:   1%|          | 2218/181241 [00:46<1:02:11, 47.98it/s]
Predicting DataLoader 0:   1%|          | 2219/181241 [00:46<1:02:15, 47.93it/s]
Predicting DataLoader 0:   1%|          | 2220/181241 [00:46<1:02:22, 47.83it/s]
Predicting DataLoader 0:   1%|          | 2221/181241 [00:46<1:02:28, 47.76it/s]
Predicting DataLoader 0:   1%|          | 2222/181241 [00:46<1:02:31, 47.72it/s]
Predicting DataLoader 0:   1%|          | 2223/181241 [00:46<1:02:37, 47.65it/s]
Predicting DataLoader 0:   1%|          | 2224/181241 [00:46<1:02:40, 47.61it/s]
Predicting DataLoader 0:   1%|          | 2225/181241 [00:46<1:02:41, 47.59it/s]
Predicting DataLoader 0:   1%|          | 2226/181241 [00:46<1:02:42, 47.57it/s]
Predicting DataLoader 0:   1%|          | 2227/181241 [00:46<1:02:42, 47.57it/s]
Predicting DataLoader 0:   1%|          | 2228/181241 [00:46<1:02:42, 47.58it/s]
Predicting DataLoader 0:   1%|          | 2229/181241 [00:46<1:02:44, 47.56it/s]
Predicting DataLoader 0:   1%|          | 2230/181241 [00:46<1:02:43, 47.57it/s]
Predicting DataLoader 0:   1%|          | 2231/181241 [00:46<1:02:43, 47.56it/s]
Predicting DataLoader 0:   1%|          | 2232/181241 [00:46<1:02:43, 47.57it/s]
Predicting DataLoader 0:   1%|          | 2233/181241 [00:46<1:02:44, 47.55it/s]
Predicting DataLoader 0:   1%|          | 2234/181241 [00:46<1:02:43, 47.56it/s]
Predicting DataLoader 0:   1%|          | 2235/181241 [00:47<1:02:48, 47.50it/s]
Predicting DataLoader 0:   1%|          | 2236/181241 [00:47<1:02:51, 47.46it/s]
Predicting DataLoader 0:   1%|          | 2237/181241 [00:47<1:02:54, 47.42it/s]
Predicting DataLoader 0:   1%|          | 2238/181241 [00:47<1:03:00, 47.35it/s]
Predicting DataLoader 0:   1%|          | 2239/181241 [00:47<1:03:04, 47.30it/s]
Predicting DataLoader 0:   1%|          | 2240/181241 [00:47<1:03:10, 47.22it/s]
Predicting DataLoader 0:   1%|          | 2241/181241 [00:47<1:03:22, 47.08it/s]
Predicting DataLoader 0:   1%|          | 2242/181241 [00:47<1:03:27, 47.02it/s]
Predicting DataLoader 0:   1%|          | 2243/181241 [00:47<1:03:33, 46.94it/s]
Predicting DataLoader 0:   1%|          | 2244/181241 [00:47<1:03:40, 46.85it/s]
Predicting DataLoader 0:   1%|          | 2245/181241 [00:48<1:03:47, 46.76it/s]
Predicting DataLoader 0:   1%|          | 2246/181241 [00:48<1:03:55, 46.67it/s]
Predicting DataLoader 0:   1%|          | 2247/181241 [00:48<1:04:01, 46.59it/s]
Predicting DataLoader 0:   1%|          | 2248/181241 [00:48<1:04:08, 46.51it/s]
Predicting DataLoader 0:   1%|          | 2249/181241 [00:48<1:04:14, 46.44it/s]
Predicting DataLoader 0:   1%|          | 2250/181241 [00:48<1:04:16, 46.41it/s]
Predicting DataLoader 0:   1%|          | 2251/181241 [00:48<1:04:17, 46.40it/s]
Predicting DataLoader 0:   1%|          | 2252/181241 [00:48<1:04:19, 46.38it/s]
Predicting DataLoader 0:   1%|          | 2253/181241 [00:48<1:04:21, 46.35it/s]
Predicting DataLoader 0:   1%|          | 2254/181241 [00:48<1:04:21, 46.35it/s]
Predicting DataLoader 0:   1%|          | 2255/181241 [00:48<1:04:22, 46.35it/s]
Predicting DataLoader 0:   1%|          | 2256/181241 [00:48<1:04:22, 46.34it/s]
Predicting DataLoader 0:   1%|          | 2257/181241 [00:48<1:04:22, 46.33it/s]
Predicting DataLoader 0:   1%|          | 2258/181241 [00:48<1:04:24, 46.31it/s]
Predicting DataLoader 0:   1%|          | 2259/181241 [00:48<1:04:24, 46.32it/s]
Predicting DataLoader 0:   1%|          | 2260/181241 [00:48<1:04:24, 46.31it/s]
Predicting DataLoader 0:   1%|          | 2261/181241 [00:48<1:04:25, 46.30it/s]
Predicting DataLoader 0:   1%|          | 2262/181241 [00:48<1:04:26, 46.29it/s]
Predicting DataLoader 0:   1%|          | 2263/181241 [00:48<1:04:27, 46.28it/s]
Predicting DataLoader 0:   1%|          | 2264/181241 [00:48<1:04:27, 46.27it/s]
Predicting DataLoader 0:   1%|          | 2265/181241 [00:48<1:04:29, 46.25it/s]
Predicting DataLoader 0:   1%|▏         | 2266/181241 [00:48<1:04:29, 46.25it/s]
Predicting DataLoader 0:   1%|▏         | 2267/181241 [00:49<1:04:29, 46.26it/s]
Predicting DataLoader 0:   1%|▏         | 2268/181241 [00:49<1:04:29, 46.26it/s]
Predicting DataLoader 0:   1%|▏         | 2269/181241 [00:49<1:04:29, 46.25it/s]
Predicting DataLoader 0:   1%|▏         | 2270/181241 [00:49<1:04:29, 46.25it/s]
Predicting DataLoader 0:   1%|▏         | 2271/181241 [00:49<1:04:29, 46.25it/s]
Predicting DataLoader 0:   1%|▏         | 2272/181241 [00:49<1:04:29, 46.26it/s]
Predicting DataLoader 0:   1%|▏         | 2273/181241 [00:49<1:04:28, 46.26it/s]
Predicting DataLoader 0:   1%|▏         | 2274/181241 [00:49<1:04:28, 46.26it/s]
Predicting DataLoader 0:   1%|▏         | 2275/181241 [00:49<1:04:29, 46.26it/s]
Predicting DataLoader 0:   1%|▏         | 2276/181241 [00:49<1:04:28, 46.26it/s]
Predicting DataLoader 0:   1%|▏         | 2277/181241 [00:49<1:04:28, 46.26it/s]
Predicting DataLoader 0:   1%|▏         | 2278/181241 [00:49<1:04:27, 46.27it/s]
Predicting DataLoader 0:   1%|▏         | 2279/181241 [00:49<1:04:27, 46.28it/s]
Predicting DataLoader 0:   1%|▏         | 2280/181241 [00:49<1:04:26, 46.28it/s]
Predicting DataLoader 0:   1%|▏         | 2281/181241 [00:49<1:04:26, 46.29it/s]
Predicting DataLoader 0:   1%|▏         | 2282/181241 [00:49<1:04:25, 46.30it/s]
Predicting DataLoader 0:   1%|▏         | 2283/181241 [00:49<1:04:24, 46.31it/s]
Predicting DataLoader 0:   1%|▏         | 2284/181241 [00:49<1:04:23, 46.31it/s]
Predicting DataLoader 0:   1%|▏         | 2285/181241 [00:49<1:04:23, 46.32it/s]
Predicting DataLoader 0:   1%|▏         | 2286/181241 [00:49<1:04:22, 46.33it/s]
Predicting DataLoader 0:   1%|▏         | 2287/181241 [00:49<1:04:22, 46.34it/s]
Predicting DataLoader 0:   1%|▏         | 2288/181241 [00:49<1:04:21, 46.34it/s]
Predicting DataLoader 0:   1%|▏         | 2289/181241 [00:49<1:04:20, 46.35it/s]
Predicting DataLoader 0:   1%|▏         | 2290/181241 [00:49<1:04:20, 46.36it/s]
Predicting DataLoader 0:   1%|▏         | 2291/181241 [00:49<1:04:19, 46.37it/s]
Predicting DataLoader 0:   1%|▏         | 2292/181241 [00:49<1:04:18, 46.37it/s]
Predicting DataLoader 0:   1%|▏         | 2293/181241 [00:49<1:04:18, 46.38it/s]
Predicting DataLoader 0:   1%|▏         | 2294/181241 [00:49<1:04:17, 46.39it/s]
Predicting DataLoader 0:   1%|▏         | 2295/181241 [00:49<1:04:16, 46.40it/s]
Predicting DataLoader 0:   1%|▏         | 2296/181241 [00:49<1:04:16, 46.40it/s]
Predicting DataLoader 0:   1%|▏         | 2297/181241 [00:49<1:04:15, 46.41it/s]
Predicting DataLoader 0:   1%|▏         | 2298/181241 [00:49<1:04:15, 46.41it/s]
Predicting DataLoader 0:   1%|▏         | 2299/181241 [00:49<1:04:14, 46.42it/s]
Predicting DataLoader 0:   1%|▏         | 2300/181241 [00:49<1:04:14, 46.43it/s]
Predicting DataLoader 0:   1%|▏         | 2301/181241 [00:49<1:04:13, 46.43it/s]
Predicting DataLoader 0:   1%|▏         | 2302/181241 [00:49<1:04:13, 46.44it/s]
Predicting DataLoader 0:   1%|▏         | 2303/181241 [00:49<1:04:12, 46.44it/s]
Predicting DataLoader 0:   1%|▏         | 2304/181241 [00:49<1:04:12, 46.45it/s]
Predicting DataLoader 0:   1%|▏         | 2305/181241 [00:49<1:04:11, 46.46it/s]
Predicting DataLoader 0:   1%|▏         | 2306/181241 [00:49<1:04:10, 46.47it/s]
Predicting DataLoader 0:   1%|▏         | 2307/181241 [00:49<1:04:10, 46.47it/s]
Predicting DataLoader 0:   1%|▏         | 2308/181241 [00:49<1:04:09, 46.48it/s]
Predicting DataLoader 0:   1%|▏         | 2309/181241 [00:49<1:04:08, 46.49it/s]
Predicting DataLoader 0:   1%|▏         | 2310/181241 [00:49<1:04:08, 46.50it/s]
Predicting DataLoader 0:   1%|▏         | 2311/181241 [00:49<1:04:07, 46.50it/s]
Predicting DataLoader 0:   1%|▏         | 2312/181241 [00:49<1:04:07, 46.51it/s]
Predicting DataLoader 0:   1%|▏         | 2313/181241 [00:49<1:04:06, 46.52it/s]
Predicting DataLoader 0:   1%|▏         | 2314/181241 [00:49<1:04:05, 46.53it/s]
Predicting DataLoader 0:   1%|▏         | 2315/181241 [00:49<1:04:05, 46.53it/s]
Predicting DataLoader 0:   1%|▏         | 2316/181241 [00:49<1:04:04, 46.54it/s]
Predicting DataLoader 0:   1%|▏         | 2317/181241 [00:49<1:04:03, 46.55it/s]
Predicting DataLoader 0:   1%|▏         | 2318/181241 [00:49<1:04:03, 46.56it/s]
Predicting DataLoader 0:   1%|▏         | 2319/181241 [00:49<1:04:02, 46.56it/s]
Predicting DataLoader 0:   1%|▏         | 2320/181241 [00:49<1:04:01, 46.57it/s]
Predicting DataLoader 0:   1%|▏         | 2321/181241 [00:49<1:04:01, 46.58it/s]
Predicting DataLoader 0:   1%|▏         | 2322/181241 [00:49<1:04:00, 46.58it/s]
Predicting DataLoader 0:   1%|▏         | 2323/181241 [00:49<1:04:00, 46.58it/s]
Predicting DataLoader 0:   1%|▏         | 2324/181241 [00:49<1:04:00, 46.59it/s]
Predicting DataLoader 0:   1%|▏         | 2325/181241 [00:49<1:03:59, 46.60it/s]
Predicting DataLoader 0:   1%|▏         | 2326/181241 [00:49<1:03:59, 46.60it/s]
Predicting DataLoader 0:   1%|▏         | 2327/181241 [00:49<1:03:58, 46.61it/s]
Predicting DataLoader 0:   1%|▏         | 2328/181241 [00:49<1:03:57, 46.62it/s]
Predicting DataLoader 0:   1%|▏         | 2329/181241 [00:49<1:03:57, 46.63it/s]
Predicting DataLoader 0:   1%|▏         | 2330/181241 [00:49<1:03:56, 46.63it/s]
Predicting DataLoader 0:   1%|▏         | 2331/181241 [00:49<1:03:56, 46.64it/s]
Predicting DataLoader 0:   1%|▏         | 2332/181241 [00:49<1:03:55, 46.64it/s]
Predicting DataLoader 0:   1%|▏         | 2333/181241 [00:50<1:03:55, 46.65it/s]
Predicting DataLoader 0:   1%|▏         | 2334/181241 [00:50<1:03:54, 46.66it/s]
Predicting DataLoader 0:   1%|▏         | 2335/181241 [00:50<1:03:54, 46.66it/s]
Predicting DataLoader 0:   1%|▏         | 2336/181241 [00:50<1:03:53, 46.67it/s]
Predicting DataLoader 0:   1%|▏         | 2337/181241 [00:50<1:03:53, 46.67it/s]
Predicting DataLoader 0:   1%|▏         | 2338/181241 [00:50<1:03:52, 46.68it/s]
Predicting DataLoader 0:   1%|▏         | 2339/181241 [00:50<1:03:52, 46.69it/s]
Predicting DataLoader 0:   1%|▏         | 2340/181241 [00:50<1:03:51, 46.69it/s]
Predicting DataLoader 0:   1%|▏         | 2341/181241 [00:50<1:03:50, 46.70it/s]
Predicting DataLoader 0:   1%|▏         | 2342/181241 [00:50<1:03:50, 46.71it/s]
Predicting DataLoader 0:   1%|▏         | 2343/181241 [00:50<1:03:49, 46.71it/s]
Predicting DataLoader 0:   1%|▏         | 2344/181241 [00:50<1:03:49, 46.72it/s]
Predicting DataLoader 0:   1%|▏         | 2345/181241 [00:50<1:03:48, 46.72it/s]
Predicting DataLoader 0:   1%|▏         | 2346/181241 [00:50<1:03:48, 46.73it/s]
Predicting DataLoader 0:   1%|▏         | 2347/181241 [00:50<1:03:47, 46.73it/s]
Predicting DataLoader 0:   1%|▏         | 2348/181241 [00:50<1:03:47, 46.74it/s]
Predicting DataLoader 0:   1%|▏         | 2349/181241 [00:50<1:03:46, 46.75it/s]
Predicting DataLoader 0:   1%|▏         | 2350/181241 [00:50<1:03:46, 46.76it/s]
Predicting DataLoader 0:   1%|▏         | 2351/181241 [00:50<1:03:45, 46.76it/s]
Predicting DataLoader 0:   1%|▏         | 2352/181241 [00:50<1:03:45, 46.77it/s]
Predicting DataLoader 0:   1%|▏         | 2353/181241 [00:50<1:03:44, 46.77it/s]
Predicting DataLoader 0:   1%|▏         | 2354/181241 [00:50<1:03:43, 46.78it/s]
Predicting DataLoader 0:   1%|▏         | 2355/181241 [00:50<1:03:43, 46.79it/s]
Predicting DataLoader 0:   1%|▏         | 2356/181241 [00:50<1:03:43, 46.79it/s]
Predicting DataLoader 0:   1%|▏         | 2357/181241 [00:50<1:03:42, 46.80it/s]
Predicting DataLoader 0:   1%|▏         | 2358/181241 [00:50<1:03:42, 46.80it/s]
Predicting DataLoader 0:   1%|▏         | 2359/181241 [00:50<1:03:41, 46.81it/s]
Predicting DataLoader 0:   1%|▏         | 2360/181241 [00:50<1:03:41, 46.81it/s]
Predicting DataLoader 0:   1%|▏         | 2361/181241 [00:50<1:03:40, 46.82it/s]
Predicting DataLoader 0:   1%|▏         | 2362/181241 [00:50<1:03:40, 46.83it/s]
Predicting DataLoader 0:   1%|▏         | 2363/181241 [00:50<1:03:39, 46.83it/s]
Predicting DataLoader 0:   1%|▏         | 2364/181241 [00:50<1:03:38, 46.84it/s]
Predicting DataLoader 0:   1%|▏         | 2365/181241 [00:50<1:03:38, 46.85it/s]
Predicting DataLoader 0:   1%|▏         | 2366/181241 [00:50<1:03:37, 46.85it/s]
Predicting DataLoader 0:   1%|▏         | 2367/181241 [00:50<1:03:37, 46.86it/s]
Predicting DataLoader 0:   1%|▏         | 2368/181241 [00:50<1:03:36, 46.87it/s]
Predicting DataLoader 0:   1%|▏         | 2369/181241 [00:50<1:03:35, 46.88it/s]
Predicting DataLoader 0:   1%|▏         | 2370/181241 [00:50<1:03:35, 46.88it/s]
Predicting DataLoader 0:   1%|▏         | 2371/181241 [00:50<1:03:34, 46.89it/s]
Predicting DataLoader 0:   1%|▏         | 2372/181241 [00:50<1:03:34, 46.89it/s]
Predicting DataLoader 0:   1%|▏         | 2373/181241 [00:50<1:03:33, 46.90it/s]
Predicting DataLoader 0:   1%|▏         | 2374/181241 [00:50<1:03:33, 46.91it/s]
Predicting DataLoader 0:   1%|▏         | 2375/181241 [00:50<1:03:32, 46.91it/s]
Predicting DataLoader 0:   1%|▏         | 2376/181241 [00:50<1:03:32, 46.92it/s]
Predicting DataLoader 0:   1%|▏         | 2377/181241 [00:50<1:03:31, 46.93it/s]
Predicting DataLoader 0:   1%|▏         | 2378/181241 [00:50<1:03:30, 46.93it/s]
Predicting DataLoader 0:   1%|▏         | 2379/181241 [00:50<1:03:30, 46.94it/s]
Predicting DataLoader 0:   1%|▏         | 2380/181241 [00:50<1:03:29, 46.95it/s]
Predicting DataLoader 0:   1%|▏         | 2381/181241 [00:50<1:03:29, 46.95it/s]
Predicting DataLoader 0:   1%|▏         | 2382/181241 [00:50<1:03:29, 46.95it/s]
Predicting DataLoader 0:   1%|▏         | 2383/181241 [00:50<1:03:28, 46.96it/s]
Predicting DataLoader 0:   1%|▏         | 2384/181241 [00:50<1:03:28, 46.96it/s]
Predicting DataLoader 0:   1%|▏         | 2385/181241 [00:50<1:03:28, 46.97it/s]
Predicting DataLoader 0:   1%|▏         | 2386/181241 [00:50<1:03:27, 46.97it/s]
Predicting DataLoader 0:   1%|▏         | 2387/181241 [00:50<1:03:26, 46.98it/s]
Predicting DataLoader 0:   1%|▏         | 2388/181241 [00:50<1:03:26, 46.99it/s]
Predicting DataLoader 0:   1%|▏         | 2389/181241 [00:50<1:03:25, 47.00it/s]
Predicting DataLoader 0:   1%|▏         | 2390/181241 [00:50<1:03:24, 47.00it/s]
Predicting DataLoader 0:   1%|▏         | 2391/181241 [00:50<1:03:24, 47.01it/s]
Predicting DataLoader 0:   1%|▏         | 2392/181241 [00:50<1:03:23, 47.02it/s]
Predicting DataLoader 0:   1%|▏         | 2393/181241 [00:50<1:03:23, 47.02it/s]
Predicting DataLoader 0:   1%|▏         | 2394/181241 [00:50<1:03:23, 47.03it/s]
Predicting DataLoader 0:   1%|▏         | 2395/181241 [00:50<1:03:22, 47.03it/s]
Predicting DataLoader 0:   1%|▏         | 2396/181241 [00:50<1:03:21, 47.04it/s]
Predicting DataLoader 0:   1%|▏         | 2397/181241 [00:50<1:03:21, 47.05it/s]
